[0.26545908,0.38163647],[0.57995003,0.30199875],[0.00905683,0.13772642],
[0.40099937,0.96002498],[0.89225484,0.80980637],[0.91880074,0.24797001],
[0.58775765,0.48969394],[0.71549031,0.88038725],[0.90224859,0.41005621],
[0.02123672,0.15053091],[0.33572767,0.07089319],[0.58463460,0.61461586],
[0.45690193,0.22392254],[0.77139287,0.14428482],[0.31168019,0.53279200],
[0.18394753,0.14209868],[0.70580886,0.76764522],[0.00718301,0.21267957],
[0.13491567,0.60337289],[0.62617114,0.45315427],[0.89256714,0.29731417],
[0.32167395,0.13304184],[0.68925671,0.92973141],[0.11836352,0.76545908],
[0.63616489,0.05340412],[0.43285446,0.68582136],[0.10181136,0.92754528],
[0.25608994,0.75640224],[0.61961274,0.21549031],[0.74734540,0.60618363],
[0.57058088,0.67676452],[0.23953778,0.91848844],[0.75733916,0.20643347],
[0.88507183,0.59712679],[0.55402873,0.83885071],[0.86851967,0.75921299],
[0.67520299,0.99188007],[0.31199250,0.02029981],[0.98969394,0.91224234],
[0.10868207,0.65271705],[0.43972517,0.41099312],[0.60993129,0.10274828],
[0.16677076,0.32916926],[0.22985633,0.80574640],[0.74765771,0.09369144],
[0.87539038,0.48438475],[0.54434728,0.72610868],[0.85883822,0.64647095],
[0.16021236,0.09150530],[0.28794503,0.48219862],[0.47470331,0.01186758],
[0.60243597,0.40256089],[0.27139287,0.64428482],[0.86883198,0.24672079],
[0.42567145,0.47314178],[0.66552154,0.87913803],[0.09462835,0.71486570],
[0.98001249,0.79950031],[0.40911930,0.63522798],[0.07807620,0.87695190],
[0.59587757,0.16489693],[0.72361024,0.55559025],[0.39256714,0.79731417],
[0.91036851,0.08525921],[0.70705808,0.71767645],[0.53029356,0.78825733],
[0.84478450,0.70861961],[0.27826358,0.36945658],[0.82823235,0.87070580],
[0.00530918,0.28763272],[0.39943785,0.52248594],[0.71392879,0.44284821],
[0.14303560,0.27857589],[0.38288569,0.68457214],[0.45752654,0.19893816],
[0.12648344,0.44066208],[0.52061211,0.67551530],[0.44097439,0.36102435],
[0.83510306,0.59587757],[0.26420986,0.43160524],[0.57870081,0.35196752],
[0.81855090,0.75796377],[0.24765771,0.59369144],[0.37539038,0.98438475],
[0.89319175,0.27232979],[0.01217988,0.01280449],[0.56214865,0.51405371],
[0.95627732,0.74890693],[0.69987507,0.50499687],[0.36883198,0.74672079],
[0.13335415,0.16583385],[0.68332292,0.66708307],[0.44784509,0.08619612],
[0.99781386,0.58744534],[0.11680199,0.32792004],[0.25452841,0.31886321],
[0.80449718,0.82011242],[0.17489069,0.00437226],[0.05121798,0.95128044],
[0.56901936,0.23922548],[0.23797626,0.48094940],[0.36570893,0.87164272],
[0.88351030,0.15958775],[0.55246720,0.40131168],[0.29606495,0.15740162],
[0.09275452,0.78981886],[0.69019362,0.39225484],[0.61055590,0.07776389],
[0.43379138,0.14834478],[0.80137414,0.94503435],[0.10274828,0.39006870],
[0.67364147,0.55434103],[0.98813241,0.47470331],[0.41723922,0.31043098],
[0.21392879,0.94284821],[0.73173016,0.23079325],[0.35165521,0.93379138],
[0.53841349,0.46346033],[0.85290443,0.38382261],[0.28638351,0.04465958],
[0.42410993,0.03560274],[0.97407870,0.53685196],[0.09306683,0.27732667],
[0.22079950,0.66801998],[0.40755777,0.19768894],[0.72204871,0.11805121],
[0.39100562,0.35977514],[0.21424109,0.43035602],[0.34197376,0.82104934],
[0.85977514,0.10899437],[0.65646470,0.74141161],[0.52873204,0.35071830],
[0.32542161,0.98313554],[0.84322298,0.27108057],[0.27232979,0.10680824],
[0.63991255,0.90349781],[0.06901936,0.73922548],[0.58682073,0.02717051],
[0.82667083,0.43316677],[0.25577763,0.26889444],[0.38351030,0.65958775],
[0.64990630,0.50374765],[0.20674578,0.73016864],[0.77763897,0.89444097],
[0.96439725,0.42410993],[0.19019362,0.89225484],[0.70799500,0.18019987],
[0.37695190,0.42192379],[0.50468457,0.81261711],[0.81917551,0.73297938],
[0.62585883,0.96564647],[0.81261711,0.49531542],[0.05933791,0.62648344],
[0.94034978,0.88600874],[0.24609618,0.15615240],[0.06933166,0.22673329],
[0.56058713,0.07651467],[0.38382261,0.14709556],[0.18051217,0.77951280],
[0.69831355,0.06745783],[0.49500312,0.69987507],[0.16396002,0.94159900],
[0.68176139,0.22954403],[0.80949406,0.62023735],[0.11086820,0.06527170],
[0.50499687,0.30012492],[0.99625234,0.14990630],[0.30168644,0.93254216],
[0.81948782,0.22048719],[0.61617738,0.85290443],[0.04528419,0.68863210],
[0.93066833,0.77326670],[0.23204247,0.21830106],[0.35977514,0.60899437],
[0.02873204,0.85071830],[0.54653341,0.13866333],[0.67426608,0.52935665],
[0.91411617,0.93535290],[0.94066208,0.37351655],[0.48094940,0.76202373],
[0.79544034,0.68238600],[0.46439725,0.92410993],[0.98219862,0.21205496],
[0.22891942,0.34322298],[0.03560274,0.57589006],[0.22236102,0.10555902],
[0.90006246,0.99750156],[0.01905059,0.73797626],[0.35009369,0.49625234],
[0.53685196,0.02592129],[0.66458463,0.41661461],[0.33354153,0.65833853],
[0.15677701,0.72891942],[0.07713928,0.41442848],[0.67457838,0.01686445],
[0.47126795,0.64928169],[0.83479075,0.10836976],[0.14022485,0.89100562],
[0.65802623,0.17895065],[0.21486570,0.40537164],[0.45471580,0.81136789],
[0.78575890,0.56964397],[0.97251717,0.09931292],[0.76920674,0.73173016],
[0.19831355,0.56745783],[0.59244222,0.80231105],[0.90693316,0.72267332],
[0.65053091,0.47876327],[0.89038101,0.88475952],[0.31948782,0.72048719],
[0.71361648,0.95534041],[0.63397876,0.64084946],[0.06745783,0.30168644],
[0.20518425,0.29262960],[0.75515302,0.79387882],[0.00187382,0.92504684],
[0.18863210,0.45471580],[0.50312304,0.37507807],[0.17207995,0.61680199],
[0.32635852,0.44565896],[0.64084946,0.36602123],[0.30980637,0.60774515],
[0.43753903,0.99843847],[0.95534041,0.28638351],[0.62429731,0.52810743],
[0.05340412,0.36383510],[0.93878825,0.44846970],[0.36789506,0.28419737],
[0.60774515,0.69019362],[0.76202373,0.51905059],[0.43098063,0.76077451],
[0.94878201,0.04871955],[0.74547158,0.68113678],[0.48906933,0.43722673],
[0.88319800,0.67207995],[0.80356027,0.35758900],[0.86664584,0.83416614],
[0.23703935,0.01842598],[0.06027482,0.08900687],[0.04372267,0.25109306],
[0.35821361,0.17145534],[0.02717051,0.41317926],[0.67270455,0.09181761],
[0.34166146,0.33354153],[0.49594003,0.16239850],[0.73579013,0.56839475],
[0.16489693,0.40412242],[0.47938788,0.32448469],[0.14834478,0.56620861],
[0.27607745,0.95690193],[0.79387882,0.24484697],[0.22298563,0.08057464],
[0.46283572,0.48657089],[0.59056839,0.87726420],[0.61711430,0.31542785],
[0.28607120,0.55715178],[0.41380387,0.94784509],[0.77732667,0.40693316],
[0.93160524,0.23579013],[0.60056214,0.47751405],[0.91505309,0.39787632],
[0.01311680,0.47532792],[0.14084946,0.86602123],[0.65865084,0.15396627],
[0.89850093,0.55996252],[0.72173641,0.63054341],[0.57651467,0.93941286],
[0.00999375,0.60024984],[0.19675202,0.12991880],[0.01998750,0.20049968],
[0.51124297,0.05028107],[0.90537164,0.28513429],[0.33447845,0.12086196],
[0.00343535,0.36258588],[0.13116801,0.75327920],[0.64896939,0.04122423],
[0.44565896,0.67364147],[0.31792629,0.28294815],[0.11461586,0.91536539],
[0.14116177,0.35352904],[0.26889444,0.74422236],[0.63241723,0.20331043],
[0.78669581,0.03216739],[0.45565271,0.27389131],[0.94690818,0.12367270],
[0.25234228,0.90630855],[0.77014366,0.19425359],[0.43910056,0.43597751],
[0.56683322,0.82667083],[0.75359150,0.35633978],[0.18269831,0.19206745],
[0.55028107,0.98875702],[0.88132417,0.74703310],[0.70455965,0.81761399],
[0.86477201,0.90911930],[0.89131792,0.34728294],[0.68800749,0.97970018],
[0.87476577,0.50936914],[0.43160524,0.73579013],[0.10056214,0.97751405],
[0.03529044,0.08838226],[0.74391005,0.24359775],[0.17301686,0.07932542],
[0.28419737,0.63210493],[0.31074328,0.07026858],[0.10743285,0.70268582],
[0.47095565,0.16177389],[0.99281698,0.78732042],[0.29419113,0.23235477],
[0.42192379,0.62304809],[0.09088069,0.86477201],[0.60868207,0.15271705],
[0.40537164,0.78513429],[0.92317301,0.07307932],[0.22860712,0.85571517],
[0.71986258,0.70549656],[0.38881948,0.94722048],[0.54309806,0.77607745],
[0.90662086,0.23516552],[0.72985633,0.30574640],[0.85758900,0.69643972],
[0.52654590,0.93816364],[0.84103685,0.85852592],[0.27014366,0.69425359],
[0.66427232,0.92910680],[0.97876327,0.84946908],[0.01811367,0.27545284],
[0.08119925,0.75202998],[0.59900062,0.03997501],[0.01155527,0.03778888],
[0.13928794,0.42848219],[0.45377888,0.34884447],[0.20237351,0.90505933],
[0.12273579,0.59056839],[0.72017489,0.19300437],[0.14928169,0.02873204],
[0.27701436,0.41942535],[0.51686445,0.82542161],[0.26046221,0.58151155],
[0.44722048,0.11118051],[0.00405996,0.33760149],[0.24391005,0.74359775],
[0.57495315,0.50187382],[0.39818863,0.57245471],[0.63803872,0.97845096],
[0.76171143,0.03154278],[0.88944409,0.42223610],[0.06714553,0.81417863],
[0.58494690,0.10212367],[0.71267957,0.49281698],[0.38163647,0.73454091],
[0.95252966,0.89881324],[0.89943785,0.02248594],[0.69612742,0.65490318],
[0.36508432,0.89662710],[0.88288569,0.18457214],[0.67957526,0.81698938],
[0.50281074,0.88757026],[0.81730168,0.80793254],[0.25078076,0.46876951],
[0.93847595,0.96096189],[0.37195502,0.62179887],[0.29231730,0.30730793],
[0.68644597,0.54216114],[0.11555277,0.37788881],[0.43004372,0.29825109],
[0.09900062,0.53997501],[0.22673329,0.93066833],[0.74453466,0.21861336],
[0.41349156,0.46033728],[0.80762023,0.69519050],[0.23672704,0.53091817],
[0.55121798,0.45128044],[0.22017489,0.69300437],[0.86570893,0.37164272],
[0.53466583,0.61336664],[0.92879450,0.84821986],[0.84915677,0.53372891],
[0.67239225,0.60430980],[0.98688319,0.52467207],[0.10587133,0.26514678],
[0.65584009,0.76639600],[0.21267957,0.99281698],[0.42036227,0.18550905],
[0.97033104,0.68675827],[0.14740787,0.10368519],[0.54153653,0.33853841],
[0.21049344,0.58026233],[0.85602748,0.25890068],[0.28513429,0.09462835],
[0.52498438,0.50062460],[0.26858213,0.25671455],[0.06527170,0.88913179],
[0.09181761,0.32729544],[0.58307307,0.17707682],[0.97720174,0.41193004],
[0.40630855,0.24765771],[0.07526545,0.48938163],[0.20299812,0.88007495],
[0.72079950,0.16801998],[0.96064959,0.57401623],[0.38975640,0.40974391],
[0.70424734,0.33010618],[0.50093691,0.96252342],[0.19643972,0.64241099],
[0.84197376,0.32104934],[0.51093066,0.56277326],[0.63866333,0.95346658],
[0.82542161,0.48313554],[0.94659587,0.63616489],[0.06558400,0.37663960],
[0.19331667,0.76733291],[0.71111805,0.05527795],[0.38007495,0.29700187],
[0.69456589,0.21736414],[0.12367270,0.05309181],[0.10712054,0.21517801],
[0.23485321,0.60587133],[0.26139912,0.04403497],[0.50124921,0.45003123],
[0.05808869,0.67645221],[0.62898188,0.84072454],[0.83229231,0.20830730],
[0.81574016,0.37039350],[0.94347282,0.76108682],[0.24484697,0.20612117],
[0.04153653,0.83853841],[0.55933791,0.12648344],[0.22829481,0.36820737],
[0.35602748,0.75890068],[0.75015615,0.99375390],[0.87382885,0.04684572],
[0.67051842,0.67926296],[0.17926296,0.82948157],[0.93691442,0.52342286],
[0.36602123,0.35915053],[0.49375390,0.74984384],[0.16271080,0.99156777],
[0.68051217,0.27951280],[0.47720174,0.91193004],[0.99500312,0.19987507],
[0.79169269,0.83229231],[0.66396002,0.44159900],[0.61492816,0.90287320],
[0.92941911,0.82323547],[0.23516552,0.09337913],[0.91286695,0.98532167],
[0.03185509,0.72579637],[0.54965646,0.01374141],[0.35633978,0.24640849],
[0.48407245,0.63710181],[0.15302935,0.87882573],[0.67083073,0.16677076],
[0.09993753,0.00249843],[0.46752029,0.79918800],[0.98532167,0.08713304],
[0.08338538,0.16458463],[0.21111805,0.55527795],[0.96876951,0.24921923],
[0.39787632,0.08494690],[0.79200499,0.31980012],[0.91973766,0.71049344],
[0.58869456,0.95221736],[0.01780137,0.78794503],[0.90318550,0.87257963],
[0.33229231,0.70830730],[0.00124921,0.95003123],[0.51905059,0.23797626],
[0.64678326,0.62866958],[0.31574016,0.87039350],[0.83354153,0.15833853],
[0.96127420,0.54903185],[0.45346658,0.86133666],[0.76795752,0.78169893],
[0.95471580,0.31136789],[0.07370393,0.05184259],[0.75140537,0.94378513],
[0.20143660,0.44253591],[0.00811992,0.67520299],[0.32261086,0.59556527],
[0.50936914,0.12523422],[0.06620861,0.35165521],[0.30605871,0.75765146],
[0.63710181,0.51592754],[0.82386008,0.04559650],[0.04965646,0.51374141],
[0.64709556,0.11617738],[0.44378513,0.74859462],[0.96158650,0.03653966],
[0.75827607,0.66895690],[0.18738288,0.50468457],[0.42723297,0.91068082],
[0.94503435,0.19862585],[0.37414116,0.03435352],[0.74172392,0.83104309],
[0.17083073,0.66677076],[0.50187382,0.42504684],[0.56495940,0.90162398],
[0.48532167,0.58713304],[0.87945034,0.82198625],[0.62304809,0.57807620],
[0.86289818,0.98407245],[0.29200499,0.81980012],[0.93753903,0.49843847],
[0.05652717,0.23891317],[0.60649594,0.74016239],[0.17770143,0.39194253],
[0.72767020,0.89319175],[0.04996876,0.00124921],[0.49219237,0.31230480],
[0.16114928,0.55402873],[0.47564022,0.47439100],[0.29887570,0.54497189],
[0.21923797,0.23048094],[0.61336664,0.46533416],[0.04247345,0.30106183],
[0.28232354,0.70705808],[0.92785758,0.38569643],[0.59681449,0.62742036],
[0.02592129,0.46314803],[0.91130543,0.54778263],[0.34041224,0.38351030],
[0.73454091,0.61836352],[0.65490318,0.30387257],[0.71798875,0.78044971],
[0.14709556,0.61617738],[0.46158650,0.53653966],[0.77607745,0.45690193],
[0.34728294,0.10868207],[0.89725171,0.60993129],[0.01623985,0.35040599],
[0.33073079,0.27076826],[0.64522173,0.19113054],[0.07432854,0.02685821],
[0.46845721,0.26171143],[0.13741411,0.50343535],[0.26514678,0.89412866],
[0.78294815,0.18207370],[0.45190505,0.42379762],[0.76639600,0.34415990],
[0.19550281,0.17988757],[0.43535290,0.58588382],[0.50999375,0.10024984],
[0.74984384,0.50624609],[0.25858838,0.65646470],[0.90412242,0.33510306],
[0.57307932,0.57682698],[0.70081199,0.96752029],[0.88757026,0.49718925],
[0.31667707,0.33291692],[0.11336664,0.96533416],[0.63116801,0.25327920],
[0.30012492,0.49500312],[0.42785758,0.88569643],[0.69425359,0.72985633],
[0.94565896,0.17364147],[0.42129918,0.64803247],[0.18582136,0.06714553],
[0.86352279,0.95908806],[0.16926920,0.22923173],[0.30699562,0.22017489],
[0.10368519,0.85259212],[0.62148657,0.14053716],[0.29044347,0.38226108],
[0.41817613,0.77295440],[0.93597751,0.06089943],[0.11367895,0.45284197],
[0.60493441,0.30262336],[0.03404122,0.13835103],[0.42816989,0.37320424],
[0.91942535,0.22298563],[0.55590256,0.76389756],[0.74266083,0.29356652],
[0.53935040,0.92598376],[0.72610868,0.45565271],[0.15521549,0.29138038],
[0.28294815,0.68207370],[0.85384134,0.84634603],[0.54934415,0.52623360],
[0.46970643,0.21174266],[0.86383510,0.44659587],[0.99156777,0.83728919],
[0.97501561,0.99937539],[0.40412242,0.83510306],[0.71861336,0.75546533],
[0.02435977,0.02560899],[0.00780762,0.18769519],[0.16208619,0.01655215],
[0.14553404,0.17863835],[0.27326670,0.56933166],[0.46002498,0.09900062],
[0.25671455,0.73141786],[0.28326046,0.16958151],[0.77451592,0.01936289],
[0.07995003,0.80199875],[0.59775140,0.08994378],[0.26670830,0.33166770],
[0.39444097,0.72236102],[0.06339787,0.96408494],[0.91224234,0.01030605],
[0.58119925,0.25202998],[0.70893191,0.64272329],[0.37788881,0.88444722],
[0.89569019,0.17239225],[0.32479700,0.00811992],[0.69237976,0.80480949],
[0.12148657,0.64053716],[0.20112429,0.95502810],[0.51561524,0.87539038],
[0.83010618,0.79575265],[0.13585259,0.06589631],[0.81355402,0.95783885],
[0.24266083,0.79356652],[0.95128044,0.94878201],[0.57151780,0.13928794],
[0.12835727,0.36570893],[0.67832604,0.86695815],[0.11180512,0.52779512],
[0.42629606,0.44815740],[0.29856339,0.05746408],[0.12179887,0.12804497],
[0.24953154,0.51873828],[0.48938163,0.92473454],[0.43628981,0.04840724],
[0.56402248,0.43910056],[0.23297938,0.68082448],[0.54747033,0.60118675],
[0.21642723,0.84291068],[0.37070580,0.67176764],[0.73422860,0.13085571],
[0.86196127,0.52154903],[0.53091817,0.76327295],[0.03966271,0.91349156],
[0.55746408,0.20143660],[0.68519675,0.59212991],[0.35415365,0.83385384],
[0.92504684,0.99812617],[0.87195502,0.12179887],[0.99968769,0.51249219],
[0.66864459,0.75421611],[0.09775140,0.58994378],[0.98313554,0.67457838],
[0.41224234,0.51030605],[0.65209244,0.91630231],[0.80637101,0.74515927],
[0.47532792,0.98688319],[0.96658338,0.83666458],[0.78981886,0.90724547],
[0.84790755,0.58369768],[0.28138663,0.24453466],[0.10462211,0.31511555],
[0.65896314,0.64147407],[0.08806995,0.47720174],[0.40256089,0.39756402],
[0.07151780,0.63928794],[0.71705184,0.31792629],[0.38600874,0.55965021],
[0.54028732,0.38850718],[0.78013741,0.79450343],[0.20924422,0.63023110],
[0.70049968,0.48001249],[0.52373516,0.55059337],[0.83822610,0.47095565],
[0.50718301,0.71267957],[0.33041848,0.78326046],[0.82167395,0.63304184],
[0.97595252,0.46189881],[0.64490943,0.70362273],[0.95940037,0.62398500],
[0.94284821,0.78607120],[0.13647720,0.04091193],[0.11992504,0.20299812],
[0.82854465,0.35821361],[0.25765146,0.19394128],[0.05434103,0.82635852],
[0.57214241,0.11430356],[0.24109931,0.35602748],[0.03778888,0.98844472],
[0.06433479,0.42660836],[0.55559025,0.27638975],[0.94971892,0.51124297],
[0.37882573,0.34697064],[0.87008119,0.19675202],[0.04778263,0.58869456],
[0.17551530,0.97938788],[0.69331667,0.26733291],[0.93316677,0.67332916],
[0.36227357,0.50905683],[0.49000624,0.89975015],[0.31324172,0.97033104],
[0.67676452,0.42941911],[0.99125546,0.34978138],[0.81449094,0.42036227],
[0.48344784,0.66208619],[0.92567145,0.97314178],[0.79793878,0.58244846],
[0.56246096,0.00156152],[0.91911305,0.73547782],[0.68363522,0.15459088],
[0.35259212,0.39631480],[0.99812617,0.07495315],[0.09618988,0.15240474],
[0.41068082,0.07276702],[0.07963772,0.31449094],[0.20737039,0.70518425],
[0.23391630,0.14334790],[0.60149906,0.94003747],[0.03060587,0.77576514],
[0.54840724,0.06371018],[0.78825733,0.46970643],[0.21736414,0.30543410],
[0.34509681,0.69612742],[0.01405371,0.93785134],[0.53185509,0.22579637],
[0.32854465,0.85821361],[0.84634603,0.14615865],[0.15178013,0.92879450],
[0.64303560,0.77857589],[0.51530293,0.38788257],[0.33853841,0.45846346],
[0.46627108,0.84915677],[0.98407245,0.13710181],[0.65302935,0.37882573],
[0.78076202,0.76951905],[0.96752029,0.29918800],[0.08650843,0.03966271],
[0.76420986,0.93160524],[0.90193628,0.92254840],[0.20768269,0.19269206],
[0.33541536,0.58338538],[0.52217364,0.11305434],[0.83666458,0.03341661],
[0.06246096,0.50156152],[0.24921923,0.03123048],[0.12554653,0.97813866],
[0.64334790,0.26608369],[0.07245471,0.10181136],[0.44003747,0.89850093],
[0.77108057,0.65677701],[0.95783885,0.18644597],[0.38694565,0.02217364],
[0.05590256,0.26389756],[0.18363522,0.65459088],[0.00687070,0.72517176],
[0.49812617,0.57495315],[0.37039350,0.18425983],[0.16708307,0.81667707],
[0.76452217,0.41911305],[0.32136164,0.64553404],[0.68488444,0.10462211],
[0.50811992,0.17520299],[0.87570268,0.97189256],[0.30480949,0.80762023],
[0.82261086,0.09556527],[0.49156777,0.33728919],[0.04840724,0.56371018],
[0.28825733,0.96970643],[0.61930043,0.72798251],[0.80605871,0.25765146],
[0.93379138,0.64834478],[0.75702685,0.71892567],[0.42598376,0.96064959],
[0.74047470,0.88101186],[0.36071205,0.07151780],[0.49843847,0.06246096],
[0.29512804,0.69487820],[0.60961898,0.61524047],[0.03872579,0.45096814],
[0.79637726,0.14490943],[0.35321673,0.37133041],[0.02217364,0.61305434],
[0.41630231,0.84790755],[0.33666458,0.53341661],[0.93410368,0.13585259],
[0.73079325,0.76826983],[0.15990006,0.60399750],[0.34665833,0.13366645],
[0.47439100,0.52435977],[0.14334790,0.76608369],[0.71424109,0.93035602],
[0.66114928,0.05402873],[0.78888194,0.44472204],[0.45783885,0.68644597],
[0.85196752,0.92129918],[0.28107432,0.75702685],[0.59556527,0.67738913],
[0.26452217,0.91911305],[0.78232354,0.20705808],[0.02904434,0.33822610],
[0.57901311,0.83947532],[0.91005621,0.59775140],[0.89350405,0.75983760],
[0.15021861,0.49125546],[0.70018738,0.99250468],[0.07058088,0.17676452],
[0.33697688,0.02092442],[0.46470955,0.41161773],[0.13366645,0.65334166],
[0.77920049,0.33198001],[0.19175515,0.32979387],[0.58588382,0.56464709],
[0.01499063,0.40037476],[0.90037476,0.48500936],[0.32948157,0.32073703],
[0.56933166,0.72673329],[0.88382261,0.64709556],[0.31292941,0.48282323],
[0.62742036,0.40318550],[0.11961274,0.71549031],[0.76514678,0.39412866],
[0.43410368,0.63585259],[0.19862585,0.05496564],[0.74859462,0.55621486],
[0.31980012,0.20799500],[0.86976889,0.70924422],[0.11648969,0.84041224],
[0.63429106,0.12835727],[0.30324797,0.37008119],[0.04684572,0.12617114],
[0.36133666,0.04653341],[0.10993129,0.60274828],[0.23766396,0.99344159],
[0.75546533,0.28138663],[0.18457214,0.11711430],[0.42442223,0.52311055],
[0.55215490,0.91380387],[0.73891317,0.44347282],[0.16801998,0.27920049],
[0.48251093,0.19956277],[0.15146783,0.44128669],[0.87663960,0.43441599],
[0.27920049,0.83198001],[0.54559650,0.67613991],[0.79700187,0.11992504],
[0.10243597,0.90256089],[0.86008744,0.59650218],[0.28919425,0.43222985],
[0.98782011,0.98719550],[0.60368519,0.35259212],[0.27264209,0.59431605],
[0.40037476,0.98500936],[0.91817613,0.27295440],[0.03716427,0.01342910],
[0.71486570,0.90537164],[0.98126171,0.74953154],[0.53810118,0.97595252],
[0.15833853,0.16645846],[0.70830730,0.66770768],[0.47282948,0.08682073],
[0.14178638,0.32854465],[0.78732042,0.00718301],[0.27951280,0.31948782],
