[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.5815889  0.39482976],[0.68032787 0.01639344],[0.65031526 0.36960908],
[0.88575032 0.03366961],[0.54981084 0.79823455],[0.75523329 0.81551072],
[0.75157629 0.3480454 ],[0.98701135 0.01210593],[0.03165195 0.02875158],
[0.16834805 0.07124842],[0.71979823 0.75145019],[0.85649433 0.79394704],
[0.03783102 0.85308953],[0.92522068 0.76872636],[0.13291299 0.00718789],
[0.33833544 0.02446406],[0.00239596 0.789029  ],[0.88978562 0.70466583],
[0.07112232 0.76380832],[0.20781841 0.80630517],[0.95851198 0.67944515],
[0.75308953 0.66216898],[0.85435057 0.6406053 ],[0.03568726 0.69974779],
[0.17238335 0.74224464],[0.92307692 0.61538462],[0.24110971 0.71702396],
[0.3778058  0.75952081],[0.44110971 0.31702396],[0.4110971 0.6702396],
[0.50983607 0.29180328],[0.64653216 0.33430013],[0.47440101 0.22774275],
[0.6110971 0.2702396],[0.67982346 0.24501892],[0.81651955 0.28751576],
[0.6443884  0.18095839],[0.78108449 0.22345523],[0.09911728 0.32509458],
[0.98650694 0.2407314 ],[0.03114754 0.25737705],[0.84981084 0.19823455],
[0.51387137 0.9627995 ],[0.71929382 0.98007566],[0.13240858 0.23581337],
[0.82055485 0.95851198],[0.91929382 0.58007566],[0.10063052 0.63921816],
[0.88928121 0.9332913 ],[0.23732661 0.68171501],[0.30239596 0.189029  ],
[0.20189155 0.61765448],[0.17187894 0.97087011],[0.27061791 0.5924338 ],
[0.407314   0.63493064],[0.95258512 0.49079445],[0.47604035 0.60970996],
[0.23518285 0.52837327],[0.37187894 0.57087011],[0.30390921 0.50315259],
[0.4406053  0.54564943],[0.57730139 0.58814628],[0.40517024 0.4815889 ],
[0.61059269 0.49886507],[0.70933165 0.12042875],[0.84602774 0.1629256 ],
[0.02736444 0.2220681 ],[0.9147541  0.13770492],[0.57881463 0.90226986],
[0.71551072 0.94476671],[0.81059269 0.09886507],[0.78058008 0.45208071],
[0.87931904 0.07364439],[0.12862547 0.20050441],[0.19735183 0.17528373],
[0.68007566 0.88070618],[0.74880202 0.8554855 ],[0.84388398 0.00958386],
[0.02522068 0.06872636],[0.0668348  0.95712484],[0.16191677 0.1112232 ],
[0.23064313 0.08600252],[0.36733922 0.12849937],[0.95422446 0.87276166],
[0.88549811 0.89798235],[0.71336696 0.79142497],[0.85006305 0.83392182],
[0.78209332 0.76620429],[0.12648172 0.04716267],[0.16809584 0.93556116],
[0.91878941 0.80870113],[0.1001261  0.86784363],[0.23682219 0.91034048],
[0.40063052 0.03921816],[0.03139975 0.89306431],[0.53732661 0.08171501],
[0.33190416 0.06443884],[0.88335435 0.74464061],[0.37351828 0.95283733],
[0.20138714 0.84627995],[0.3001261  0.46784363],[0.27011349 0.82105927],
[0.40680958 0.86355612],[0.50554855 0.4851198 ],[0.37137453 0.79949559],
[0.47011349 0.42105927],[0.60680958 0.46355612],[0.3334174  0.37856242],
[0.67553594 0.43833544],[0.50340479 0.33177806],[0.64010088 0.37427491],
[0.70882724 0.34905422],[0.84552333 0.39155107],[0.98221942 0.43404792],
[0.02686003 0.45069357],[0.60466583 0.31021438],[0.81008827 0.32749054],
[0.87881463 0.30226986],[0.22686003 0.05069357],[0.12812106 0.42912989],
[0.77831021 0.73089533],[0.096343   0.83253468],[0.98373266 0.7481715 ],
[0.16141236 0.33984868],[0.39684741 0.00390921],[0.19760404 0.810971  ],
[0.9482976  0.68411097],[0.26633039 0.78575032],[0.09419924 0.67919294],
[0.9815889  0.59482976],[0.23089533 0.72168979],[0.29962169 0.6964691 ],
[0.43631778 0.73896595],[0.50504414 0.71374527],[0.26418663 0.63240858],
[0.40088272 0.67490542],[0.46960908 0.64968474],[0.60630517 0.69218159],
[0.63959647 0.60290038],[0.73833544 0.22446406],[0.87503153 0.26696091],
[0.05636822 0.3261034 ],[0.94375788 0.24174023],[0.70290038 0.16040353],
[0.83959647 0.20290038],[0.02093317 0.26204288],[0.15762926 0.30453972],
[0.90832282 0.1776797 ],[0.22635561 0.27931904],[0.57238335 0.94224464],
[0.70907945 0.98474149],[0.7778058  0.95952081],[0.87288777 0.11361917],
[0.98322825 0.97679697],[0.19092055 0.21525851],[0.25964691 0.19003783],
[0.396343   0.23253468],[0.74237074 0.89546028],[0.87906683 0.93795712],
[0.06040353 0.99709962],[0.94779319 0.91273644],[0.36090794 0.16847415],
[0.23039092 0.95031526],[0.32912989 0.57187894],[0.46582598 0.61437579],
[0.53455233 0.58915511],[0.40037831 0.9035309 ],[0.49911728 0.52509458],
[0.63581337 0.56759142],[0.70453972 0.54237074],[0.66910467 0.47831021],
[0.80580076 0.52080706],[0.73783102 0.45308953],[0.87452711 0.49558638],
[0.83909206 0.43152585],[0.18713745 0.17994956],[0.02042875 0.49066835],
[0.25586381 0.15472888],[0.15712484 0.5331652 ],[0.93783102 0.05308953],
[0.807314   0.83493064],[0.94401009 0.87742749],[0.12534678 0.93656999],
[0.22042875 0.09066835],[0.19041614 0.44388398],[0.28915511 0.06544767],
[0.4258512  0.10794451],[0.05662043 0.96179067],[0.08991173 0.87250946],
[0.97730139 0.78814628],[0.22660782 0.91500631],[0.25372005 0.00138714],
[0.29533417 0.88978562],[0.39041614 0.04388398],[0.4591425 0.0186633],
[0.59583859 0.06116015],[0.12320303 0.78322825],[0.25989912 0.82572509],
[0.32862547 0.80050441],[0.46532156 0.84300126],[0.60201765 0.88549811],
[0.76582598 0.01437579],[0.42988651 0.77894073],[0.66532156 0.44300126],
[0.63530895 0.7962169 ],[0.73404792 0.41778058],[0.49861286 0.75372005],
[0.69861286 0.35372005],[0.83530895 0.3962169 ],[0.76733922 0.32849937],
[0.90403531 0.37099622],[0.08537201 0.43013871],[0.66860025 0.70693569],
[0.01664565 0.45535939],[0.73190416 0.26443884],[0.86860025 0.30693569],
[0.04993695 0.36607818],[0.93732661 0.28171501],[0.18663304 0.40857503],
[0.25535939 0.38335435],[0.21992434 0.31929382],[0.35662043 0.36179067],
[0.28865069 0.29407314],[0.32484237 0.76519546],[0.38991173 0.27250946],
[0.35813367 0.67591425],[0.49482976 0.7184111 ],[0.56355612 0.69319042],
[0.4593947  0.65435057],[0.52812106 0.62912989],[0.66481715 0.67162673],
[0.73354351 0.64640605],[0.69810845 0.58234552],[0.83480454 0.62484237],
[0.01614124 0.68398487],[0.15283733 0.72648172],[0.79684741 0.20390921],
[0.93354351 0.24640605],[0.1148802  0.30554855],[0.07944515 0.24148802],
[0.9668348  0.15712484],[0.86809584 0.53556116],[0.28486759 0.25876419],
[0.21614124 0.28398487],[0.04943253 0.59470366],[0.83631778 0.93896595],
[0.97301387 0.9814628 ],[0.11273644 0.15220681],[0.24943253 0.19470366],
[0.38612863 0.2372005 ],[0.15069357 0.57313997],[0.45485498 0.21197982],
[0.59155107 0.25447667],[0.93757881 0.91740227],[0.11891551 0.97654477],
[0.32433796 0.99382093],[0.41941992 0.14791929],[0.48814628 0.12269861],
[0.62484237 0.16519546],[0.2889029 0.9297604],[0.42559899 0.97225725],
[0.35762926 0.90453972],[0.49432535 0.94703657],[0.58940731 0.10113493],
[0.63102144 0.98953342],[0.65813367 0.07591425],[0.45889029 0.88297604],
[0.55762926 0.50453972],[0.69432535 0.54703657],[0.52761665 0.85775536],
[0.7630517  0.52181589],[0.62887768 0.83619168],[0.72761665 0.45775536],
[0.86431274 0.50025221],[0.04564943 0.5593947 ],[0.59092055 0.41525851],
[0.93303909 0.47503153],[0.25107188 0.57667087],[0.01021438 0.49533417],
[0.89760404 0.410971  ],[0.07894073 0.47011349],[0.21563682 0.51261034],
[0.96633039 0.38575032],[0.31437579 0.13417402],[0.18385876 0.91601513],
[0.18020177 0.44854981],[0.24892812 0.42332913],[0.38562421 0.46582598],
[0.48436318 0.08738966],[0.35384615 0.86923077],[0.44892812 0.02332913],
[0.65435057 0.0406053 ],[0.72307692 0.01538462],[0.85977301 0.05788146],
[0.3184111  0.80517024],[0.45510719 0.84766709],[0.38713745 0.77994956],
[0.52383354 0.82244641],[0.72925599 0.83972257],[0.00567465 0.05296343],
[0.14237074 0.09546028],[0.3517024  0.71588903],[0.48839849 0.75838588],
[0.55712484 0.7331652 ],[0.69382093 0.77566204],[0.7925599  0.39722573],
[0.01185372 0.87730139],[0.65838588 0.71160151],[0.72711223 0.68638083],
[0.07515763 0.43480454],[0.96254729 0.35044136],[0.86380832 0.72887768],
[0.00970996 0.72395965],[0.10844893 0.34552333],[0.24514502 0.38802018],
[0.99583859 0.26116015],[0.31387137 0.3627995 ],[0.92711223 0.28638083],
[0.96040353 0.19709962],[0.27843632 0.29873897],[0.41513241 0.34123581],
[0.48385876 0.31601513],[0.62055485 0.35851198],[0.82988651 0.97894073],
[0.44842371 0.2519546 ],[0.51715006 0.22673392],[0.55334174 0.69785624],
[0.6184111  0.20517024],[0.48789407 0.98701135],[0.58663304 0.60857503],
[0.72332913 0.65107188],[0.79205549 0.6258512 ],[0.11008827 0.72749054],
[0.00592686 0.68865069],[0.75662043 0.56179067],[0.89331652 0.60428752],
[0.96204288 0.57906683],[0.07465322 0.66343001],[0.21134931 0.70592686],
[0.03921816 0.59936948],[0.92660782 0.51500631],[0.10794451 0.5741488 ],
[0.99533417 0.48978562],[0.34337957 0.23820933],[0.24464061 0.61664565],
[0.20920555 0.55258512],[0.44464061 0.21664565],[0.2779319  0.52736444],
[0.51336696 0.19142497],[0.41462799 0.56986129],[0.71878941 0.20870113],
[0.31412358 0.99848676],[0.34123581 0.08486759],[0.38284994 0.97326608],
[0.4779319  0.12736444],[0.54665826 0.10214376],[0.58827238 0.99054224],
[0.68335435 0.14464061],[0.00138714 0.24627995],[0.82005044 0.18713745],
[0.21071879 0.8667087 ],[0.34741488 0.90920555],[0.48411097 0.9517024 ],
[0.55283733 0.92648172],[0.64791929 0.08058008],[0.68953342 0.96897856],
[0.71664565 0.05535939],[0.85334174 0.09785624],[0.03467844 0.15699874],
[0.51740227 0.86242119],[0.58612863 0.8372005 ],[0.72282472 0.87969735],
[0.85952081 0.9221942 ],[0.82156368 0.50126103],[0.88663304 0.00857503],
[0.68738966 0.81563682],[0.00542245 0.91727617],[0.10416141 0.53883985],
[0.89281211 0.83291299],[0.99155107 0.45447667],[0.92282472 0.47969735],
[0.75611602 0.79041614],[0.81941992 0.34791929],[0.95611602 0.39041614],
[0.13745271 0.44955864],[0.2741488  0.49205549],[0.34287516 0.4668348 ],
[0.47957125 0.50933165],[0.23871375 0.42799496],[0.3074401  0.40277427],
[0.44413619 0.44527112],[0.54287516 0.0668348 ],[0.51286255 0.42005044],
[0.41235813 0.84867591],[0.47742749 0.35598991],[0.61412358 0.39848676],
[0.71286255 0.02005044],[0.58234552 0.80189155],[0.06418663 0.03240858],
[0.20088272 0.07490542],[0.61563682 0.71261034],[0.75233291 0.75510719],
[0.82105927 0.72988651],[0.95775536 0.77238335],[0.0703657  0.85674653],
[0.16544767 0.01084489],[0.37087011 0.02812106],[0.71689786 0.69104666],
[0.78562421 0.66582598],[0.9223203  0.70832282],[0.103657   0.76746532],
[0.99104666 0.68310214],[0.24035309 0.80996217],[0.03493064 0.792686  ],
[0.06822194 0.70340479],[0.9556116  0.61904161],[0.303657   0.36746532],
[0.27364439 0.72068096],[0.37238335 0.34224464],[0.1369483  0.67818411],
[0.23820933 0.65662043],[0.3369483  0.27818411],[0.47364439 0.32068096],
[0.54237074 0.29546028],[0.67906683 0.33795712],[0.50693569 0.23139975],
[0.64363178 0.2738966 ],[0.57566204 0.20617907],[0.71235813 0.24867591],
[0.84905422 0.29117276],[0.67692308 0.18461538],[0.74564943 0.1593947 ],
[0.88234552 0.20189155],[0.54640605 0.96645649],[0.78184111 0.63051702],
[0.61513241 0.94123581],[0.7518285  0.98373266],[0.84691047 0.13783102],
[0.16494325 0.23947037],[0.71639344 0.91967213],[0.81513241 0.54123581],
[0.9518285  0.58373266],[0.1331652  0.64287516],[0.06443884 0.66809584],
[0.33858764 0.66015132],[0.09773014 0.57881463],[0.23442623 0.62131148],
[0.16645649 0.55359395],[0.30315259 0.59609079],[0.43984868 0.63858764],
[0.9851198  0.49445145],[0.26771753 0.53203026],[0.33644388 0.50680958],
[0.47313997 0.54930643],[0.57187894 0.17087011],[0.44136192 0.95271122],
[0.43770492 0.4852459 ],[0.67313997 0.14930643],[0.64312736 0.50252207],
[0.74186633 0.12408575],[0.05989912 0.22572509],[0.94728878 0.14136192],
[0.54262295 0.93114754],[0.61134931 0.90592686],[0.70643127 0.06002522],
[0.77515763 0.03480454],[0.81677175 0.92320303],[0.91185372 0.07730139],
[0.98058008 0.05208071],[0.09319042 0.13644388],[0.22988651 0.17894073],
[0.02446406 0.16166456],[0.71261034 0.88436318],[0.64464061 0.81664565],
[0.03064313 0.98600252],[0.87641866 0.01324086],[0.91803279 0.90163934],
[0.05775536 0.07238335],[0.09936948 0.96078184],[0.26317781 0.08965952],
[0.19445145 0.1148802 ],[0.7813367 0.8591425],[0.74590164 0.79508197],
[0.06393443 0.89672131],[0.81462799 0.76986129],[0.16267339 0.51828499],
[0.95132409 0.81235813],[0.13266078 0.87150063],[0.22774275 0.02559899],
[0.91588903 0.7482976 ],[0.09722573 0.8074401 ],[0.19596469 0.42900378],
[0.33266078 0.47150063],[0.23392182 0.84993695],[0.36595208 0.38221942],
[0.50264817 0.42471627],[0.57137453 0.39949559],[0.70807062 0.44199243],
[0.46721311 0.36065574],[0.53593947 0.33543506],[0.67263556 0.3779319 ],
[0.74136192 0.35271122],[0.6408575 0.7813367],[0.70592686 0.28865069],
[0.02395965 0.39029004],[0.12269861 0.01185372],[0.32812106 0.02912989],
[0.81084489 0.73455233],[0.42938209 0.0075662 ],[0.09344262 0.77213115],
[0.84413619 0.64527112],[0.16216898 0.74691047],[0.29886507 0.78940731],
[0.98083228 0.68776797],[0.94539723 0.62370744],[0.12673392 0.68284994],
[0.26343001 0.72534678],[0.33215637 0.7001261 ],[0.46885246 0.74262295],
[0.29672131 0.63606557],[0.50214376 0.65334174],[0.60088272 0.27490542],
[0.80630517 0.29218159],[0.56544767 0.21084489],[0.70214376 0.25334174],
[0.02017654 0.35498108],[0.9075662  0.27061791],[0.0889029 0.3297604],
[0.97629256 0.24539723],[0.77087011 0.22812106],[0.43493064 0.992686  ],
[0.73543506 0.16406053],[0.05346784 0.26569987],[0.80416141 0.13883985],
[0.9408575 0.1813367],[0.25889029 0.28297604],[0.1221942  0.24047919],
[0.60491803 0.94590164],[0.74161412 0.98839849],[0.81034048 0.96317781],
[0.90542245 0.11727617],[0.08675914 0.17641866],[0.9741488  0.09205549],
[0.22345523 0.21891551],[0.01803279 0.20163934],[0.77490542 0.89911728],
[0.84363178 0.8738966 ],[0.19167718 0.6223203 ],[0.98032787 0.91639344],
[0.05750315 0.93669609],[0.2629256  0.95397226],[0.36166456 0.57553594],
[0.49836066 0.61803279],[0.56708701 0.59281211],[0.32622951 0.51147541],
[0.39495586 0.48625473],[0.53165195 0.52875158],[0.60037831 0.5035309 ],
[0.7370744  0.54602774],[0.4962169  0.46469105],[0.56494325 0.43947037],
[0.70163934 0.48196721],[0.80037831 0.1035309 ],[0.01967213 0.58360656],
[0.66986129 0.88537201],[0.08297604 0.14110971],[0.05296343 0.49432535],
[0.1517024  0.11588903],[0.28839849 0.15838588],[0.83366961 0.01424968],
[0.35712484 0.1331652 ],[0.9703657  0.05674653],[0.83984868 0.83858764],
[0.97654477 0.88108449],[0.11626734 0.0518285 ],[0.25296343 0.09432535],
[0.15788146 0.94022699],[0.32168979 0.06910467],[0.45838588 0.11160151],
[0.80441362 0.77452711],[0.87313997 0.74930643],[0.12244641 0.87616646],
[0.19117276 0.85094578],[0.28625473 0.00504414],[0.32786885 0.89344262],
[0.49167718 0.0223203 ],[0.62837327 0.06481715],[0.97440101 0.72774275],
[0.1557377  0.78688525],[0.2924338  0.82938209],[0.36116015 0.80416141],
[0.49785624 0.84665826],[0.42446406 0.36166456],[0.56116015 0.40416141],
[0.53114754 0.75737705],[0.62988651 0.37894073],[0.7665826  0.42143758],
[0.59445145 0.3148802 ],[0.73114754 0.35737705],[0.7998739  0.33215637],
[0.93656999 0.37465322],[0.11790668 0.43379571],[0.04918033 0.45901639],
[0.76443884 0.26809584],[0.90113493 0.31059269],[0.8331652  0.24287516],
[0.96986129 0.28537201],[0.15119798 0.3445145 ],[0.08247163 0.36973518],
[0.21916772 0.41223203],[0.04703657 0.30567465],[0.93442623 0.22131148],
[0.25245902 0.32295082],[0.90264817 0.62471627],[0.22068096 0.72635561],
[0.42244641 0.27616646],[0.4261034  0.74363178],[0.32194199 0.70479193],
[0.39066835 0.67957125],[0.52736444 0.7220681 ],[0.59609079 0.69684741],
[0.35523329 0.61551072],[0.42395965 0.59029004],[0.56065574 0.63278689],
[0.69735183 0.67528373],[0.62938209 0.6075662 ],[0.6593947  0.25435057],
[0.52522068 0.56872636],[0.73064313 0.58600252],[0.82938209 0.2075662 ],
[0.14741488 0.30920555],[0.69886507 0.98940731],[0.93064313 0.18600252],
[0.86267339 0.11828499],[0.99936948 0.16078184],[0.18070618 0.21992434],
[0.31740227 0.26242119],[0.11197982 0.24514502],[0.90063052 0.53921816],
[0.24867591 0.28764187],[0.8001261  0.96784363],[0.86885246 0.94262295],
[0.96393443 0.09672131],[0.14527112 0.15586381],[0.28196721 0.19836066],
[0.35069357 0.17313997],[0.48738966 0.21563682],[0.8334174  0.87856242],
[0.97011349 0.92105927],[0.0147541  0.93770492],[0.15145019 0.98020177],
[0.22017654 0.95498108],[0.31525851 0.10907945],[0.35687264 0.99747793],
[0.4519546  0.15157629],[0.52068096 0.12635561],[0.90214376 0.85334174],
[0.11601513 0.91614124],[0.18474149 0.89092055],[0.32143758 0.9334174 ],
[0.42017654 0.55498108],[0.39016393 0.90819672],[0.62559899 0.57225725],
[0.45346784 0.46569987],[0.59016393 0.50819672],[0.72686003 0.55069357],
[0.49142497 0.88663304],[0.79558638 0.52547289],[0.62345523 0.41891551],
[0.76015132 0.46141236],[0.07818411 0.5630517 ],[0.96557377 0.47868852],
[0.82887768 0.43619168],[0.72471627 0.39735183],[0.04274905 0.49899117],
[0.79344262 0.37213115],[0.11147541 0.47377049],[0.2481715  0.51626734],
[0.99886507 0.38940731],[0.93013871 0.41462799],[0.89836066 0.81803279],
[0.31147541 0.07377049],[0.2814628  0.42698613],[0.38020177 0.04854981],
[0.51689786 0.09104666],[0.58562421 0.06582598],[0.18095839 0.8556116 ],
[0.93165195 0.72875158],[0.24968474 0.83039092],[0.38638083 0.87288777],
[0.4814628  0.02698613],[0.55018916 0.00176545],[0.68688525 0.0442623 ],
[0.21424968 0.76633039],[0.35094578 0.80882724],[0.41967213 0.78360656],
[0.55636822 0.8261034 ],[0.38423707 0.71954603],[0.52093317 0.76204288],
[0.58965952 0.73682219],[0.72635561 0.77931904],[0.78965952 0.33682219],
[0.75964691 0.69003783],[0.85838588 0.31160151],[0.99508197 0.35409836],
[0.17641866 0.41324086],[0.10769231 0.43846154],[0.07225725 0.37440101],
[0.95964691 0.29003783],[0.00428752 0.30668348],[0.14098361 0.34918033],
[0.2776797  0.39167718],[0.34640605 0.36645649],[0.04224464 0.72761665],
[0.82295082 0.24754098],[0.10554855 0.2851198 ],[0.99293821 0.20075662],
[0.17427491 0.25989912],[0.310971   0.30239596],[0.37969735 0.27717528],
[0.86242119 0.98259773],[0.27553594 0.23833544],[0.48095839 0.2556116 ],
[0.44918033 0.65901639],[0.58587642 0.70151324],[0.65460277 0.67629256],
[0.55044136 0.63745271],[0.52042875 0.99066835],[0.61916772 0.61223203],
[0.75586381 0.65472888],[0.82459016 0.6295082 ],[0.58373266 0.5481715 ],
[0.65245902 0.52295082],[0.78915511 0.56544767],[0.88789407 0.18701135],
[0.85788146 0.54022699],[0.10718789 0.66708701],[0.75372005 0.50138714],
[0.07175284 0.60302648],[0.1704918  0.22459016],[0.9591425 0.5186633],
[0.14047919 0.5778058 ],[0.37591425 0.24186633],[0.27717528 0.62030265],
[0.92736444 0.9220681 ],[0.2037831  0.13530895],[0.34047919 0.1778058 ],
[0.40920555 0.15258512],[0.54590164 0.19508197],[0.07326608 0.91715006],
[0.20996217 0.95964691],[0.37377049 0.08852459],[0.41538462 0.97692308],
[0.51046658 0.13102144],[0.57919294 0.10580076],[0.71588903 0.1482976 ],
[0.24325347 0.8703657 ],[0.37994956 0.91286255],[0.44867591 0.88764187],
[0.54375788 0.04174023],[0.58537201 0.93013871],[0.74918033 0.05901639],
[0.88587642 0.10151324],[0.3445145  0.84880202],[0.54993695 0.86607818],
[0.64867591 0.48764187],[0.6186633 0.8408575],[0.75535939 0.88335435],
[0.85409836 0.50491803],[0.03177806 0.09659521],[0.68196721 0.39836066],
[0.8186633 0.4408575],[0.  0.5],[0.13669609 0.54249685],
[0.88738966 0.41563682],[0.20542245 0.51727617],[0.95535939 0.48335435],
[0.8519546  0.35157629],[0.98865069 0.39407314],[0.16998739 0.45321564],
[0.30668348 0.49571248],[0.10126103 0.47843632],[0.37540984 0.4704918 ],
[0.13455233 0.38915511],[0.33997478 0.40643127],[0.43871375 0.02799496],
[0.47667087 0.44892812],[0.50996217 0.35964691],[0.74539723 0.02370744],
[0.47818411 0.7630517 ],[0.6148802  0.80554855],[0.68360656 0.78032787],
[0.02799496 0.06128625],[0.09672131 0.03606557],[0.44274905 0.69899117],
[0.57944515 0.74148802],[0.6481715  0.71626734],[0.78486759 0.75876419],
[0.85359395 0.73354351],[0.61273644 0.65220681],[0.81815889 0.66948298],
[0.95485498 0.71197982],[0.13619168 0.77112232],[0.23493064 0.392686  ],
[0.91689786 0.29104666],[0.10075662 0.70706179],[0.19949559 0.32862547],
[0.33619168 0.37112232],[0.98814628 0.62269861],[0.40491803 0.34590164],
[0.23278689 0.23934426],[0.36948298 0.28184111],[0.50617907 0.32433796],
[0.43820933 0.25662043],[0.57490542 0.29911728],[0.92093317 0.96204288],
[0.40277427 0.1925599 ],[0.53947037 0.23505675],[0.60819672 0.20983607],
[0.74489281 0.25233291],[0.27225725 0.97440101],[0.4776797  0.99167718],
[0.70945776 0.18827238],[0.71311475 0.6557377 ],[0.02749054 0.28991173],
[0.57894073 0.97011349],[0.6776797  0.59167718],[0.81437579 0.63417402],
[0.88310214 0.60895334],[0.06078184 0.20063052],[0.710971   0.50239596],
[0.84766709 0.54489281],[0.98436318 0.58738966],[0.02900378 0.60403531],
[0.16569987 0.64653216],[0.74892812 0.92332913],[0.13026482 0.58247163],
[0.88095839 0.4556116 ],[0.19899117 0.55725095],[0.33568726 0.59974779],
[0.30025221 0.53568726],[0.36897856 0.51046658],[0.50567465 0.55296343],
[0.60441362 0.17452711],[0.4738966  0.95636822],[0.56897856 0.11046658],
[0.53896595 0.46368222],[0.63770492 0.0852459 ],[0.77440101 0.12774275],
[0.84312736 0.10252207],[0.43846154 0.89230769],[0.57515763 0.93480454],
[0.50718789 0.86708701],[0.60226986 0.02118537],[0.64388398 0.90958386],
[0.73896595 0.06368222],[0.80769231 0.03846154],[0.9443884  0.08095839],
[0.12572509 0.14010088],[0.05699874 0.16532156],[0.47175284 0.80302648],
[0.60844893 0.84552333],[0.67717528 0.82030265],[0.81387137 0.8627995 ],
[0.09029004 0.07604035],[0.15901639 0.05081967],[0.77843632 0.79873897],
[0.0964691  0.90037831],[0.05851198 0.47944515],[0.84716267 0.77351828],
[0.26027743 0.02925599],[0.19520807 0.52194199],[0.98385876 0.81601513],
[0.02849937 0.83266078],[0.1297604 0.8110971],[0.22849937 0.43266078],
[0.36519546 0.47515763],[0.43392182 0.44993695],[0.3297604 0.4110971],
[0.26179067 0.34337957],[0.39848676 0.38587642],[0.53518285 0.42837327],
[0.60390921 0.40315259],[0.3630517  0.32181589],[0.56847415 0.33909206],
[0.80390921 0.00315259],[0.6372005  0.31387137],[0.53669609 0.74249685],
[0.67339218 0.78499369],[0.73846154 0.29230769],[0.08650694 0.0407314 ],
[0.15523329 0.01551072],[0.70668348 0.69571248],[0.84337957 0.73820933],
[0.02471627 0.79735183],[0.91210593 0.71298865],[0.80794451 0.6741488 ],
[0.1259773  0.77578815],[0.05800757 0.70807062],[0.19470366 0.75056747],
[0.33139975 0.79306431],[0.87667087 0.64892812],[0.84123581 0.58486759],
[0.1592686  0.68650694],[0.22799496 0.66128625],[0.36469105 0.7037831 ],
[0.46343001 0.32534678],[0.32925599 0.63972257],[0.42799496 0.26128625],
[0.56469105 0.3037831 ],[0.39798235 0.61450189],[0.6334174  0.27856242],
[0.46128625 0.17200504],[0.59798235 0.21450189],[0.6667087  0.18928121],
