[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.50415426,0.77932861],[0.64114103,1.14958348],[0.10953403,2.95250451],
[-0.1570657,1.87397545],[-0.0888665,1.82630315],[0.04812019,2.19655802],
[0.13425188,2.83536686],[-0.1502804,1.07035666],[-0.0132936,1.44061153],
[0.59707124,0.61451866],[0.27123866,3.20562173],[-0.0641487,1.70916550],
[0.07283805,2.07942037],[-0.1255625,0.95321901],[0.61780793,0.43359092],
[0.75479471,0.80384580],[0.75877587,0.86763588],[0.29595651,3.08848407],
[0.69338087,0.04789931],[0.16575503,1.91461041],[0.30274181,2.28486528],
[0.77951256,0.68670814],[-0.0366267,0.72461897],[-0.0326455,0.78840905],
[0.10434120,1.15866392],[0.84771169,0.63903584],[0.38887350,2.92367412],
[0.18649172,1.73368268],[0.32745966,2.16772763],[0.40961019,2.74274639],
[-0.0119088,0.60748132],[0.12507789,0.97773619],[0.87242955,0.52189819],
[-0.4025479,2.84444730],[-0.2655611,3.21470217],[-0.3269750,2.45875568],
[0.41639548,1.93912760],[-0.2448244,3.03377443],[-0.2408433,3.09756451],
[0.21799487,0.81292623],[0.35498165,1.18318111],[-0.3062383,2.27782794],
[0.30412656,1.45173507],[0.44111334,1.82198994],[0.15658104,0.05697975],
[0.57810011,2.19224481],[0.24271273,0.69578858],[0.37969950,1.06604345],
[0.60281797,2.07510716],[-0.2133213,2.11301799],[0.53403032,1.65717999],
[0.67101710,2.02743486],[0.38648480,0.26242466],[-0.1271896,2.75182682],
[0.00979713,3.12208170],[0.33562971,0.53097863],[0.47261649,0.90123350],
[0.60960326,1.27148837],[-0.1886034,1.99588034],[-0.0516167,2.36613521],
[0.69573495,1.91029720],[0.41120265,0.14528701],[-0.1204043,1.94820803],
[0.03451498,3.00494404],[0.49335318,0.72030576],[0.10271411,2.95727174],
[-0.1818181,1.19226154],[-0.0956864,1.83107038],[0.04130028,2.20132525],
[-0.1571003,1.07512389],[0.26441874,3.21038896],[0.72325694,0.92575068],
[0.72723810,0.98954076],[0.06203697,2.02039752],[0.06601814,2.08418760],
[0.66184310,0.16980419],[0.61098802,0.43835815],[0.74797479,0.80861303],
[-0.0681645,0.84652386],[-0.0641833,0.91031394],[0.68656096,0.05266654],
[0.15495395,1.85558756],[0.29592189,2.28963251],[0.75476009,0.00499424],
[-0.0434466,0.72938620],[0.09354012,1.09964107],[0.37807242,2.86465127],
[0.84089178,0.64380307],[0.17967181,1.73844991],[0.31665858,2.10870478],
[0.40279027,2.74751362],[0.38485771,2.06103248],[0.11825797,0.98250342],
[-0.2763622,3.15567932],[-0.2723810,3.21946940],[0.18645710,0.93483112],
[0.32344388,1.30508599],[-0.3377760,2.39973283],[0.40957557,1.94389483],
[0.12504327,0.17888463],[0.54656234,2.31414970],[-0.3886311,2.66828679],
[-0.2516443,3.03854166],[0.21117496,0.81769346],[0.34816173,1.18794834],
[-0.3130582,2.28259517],[0.14976112,0.06174698],[0.57128020,2.19701204],
[-0.2448591,2.23492287],[0.37287959,1.07081068],[-0.1587274,2.87373171],
[-0.0217406,3.24398658],[0.30409194,0.65288351],[0.44107872,1.02313838],
[-0.2201412,2.11778522],[-0.0831544,2.48804009],[0.66419718,2.03220209],
[0.37966488,0.26719189],[0.00297722,3.12684893],[0.46181541,0.84221065],
[0.68493387,1.85127436],[0.40040157,0.08626416],[-0.1272242,1.95297526],
[0.00976251,2.32323014],[0.14674929,2.69348501],[0.62352004,1.09532787],
[0.09589420,2.96203897],[0.69171917,1.04765556],[-0.1064875,1.77204753],
[0.03049920,2.14230240],[0.03448037,2.20609248],[0.11663089,2.78111124],
[0.25361766,3.15136611],[-0.0309146,1.38635591],[0.57945025,0.56026304],
[0.71643702,0.93051791],[0.65502319,0.17457142],[0.12341618,1.97749245],
[-0.0749844,0.85129109],[0.06200235,1.22154596],[0.34653465,2.98655615],
[0.80935401,0.76570796],[0.14813404,1.86035479],[0.28512081,2.23060967],
[0.00058852,0.46559947],[0.42210759,2.60086454],[0.74794017,0.00976147],
[0.88492695,0.38001634],[-0.0502665,0.73415343],[0.08672021,1.10440830],
[0.37125250,2.86941850],[-0.3079000,3.27758420],[0.15491933,1.05673600],
[0.30983867,2.11347201],[-0.3693138,2.52163771],[0.37803780,2.06579971],
[0.51502457,2.43605458],[0.09350550,0.30078951],[-0.4201689,2.79019168],
[-0.2831821,3.16044655],[0.17963719,0.93959835],[0.31662397,1.30985322],
[-0.3445959,2.40450006],[0.39877449,1.88487198],[0.40275566,1.94866206],
[0.11822336,0.18365186],[0.53974243,2.31891693],[-0.2763968,2.35682776],
[0.33736065,1.12892549],[0.34134182,1.19271557],[-0.1902651,2.99563659],
[-0.2516790,2.23969010],[-0.1146922,2.60994498],[-0.0285605,3.24875381],
[0.43027764,0.96411553],[0.57124558,1.39816048],[0.65339610,1.97317924],
[0.36886380,0.20816904],[0.31800872,0.47672301],[0.45499549,0.84697788],
[0.59198227,1.21723275],[0.06435643,3.08394386],[0.67811396,1.85604159],
[0.66018140,1.16956045],[0.39358166,0.09103139],[-0.0010385,2.26420729],
[0.00294260,2.32799737],[0.46178079,0.04335909],[0.08509312,2.90301612],
[0.22207990,3.27327099],[-0.0624523,1.50826080],[0.54791248,0.68216792],
[0.68489925,1.05242279],[-0.1133074,1.77681476],[0.02367929,2.14706963],
[0.16066606,2.51732451],[0.62348542,0.29647631],[0.09187841,2.09939733],
[0.24679775,3.15613334],[0.70961711,0.93528514],[-0.1065221,0.97319597],
[0.03046458,1.34345084],[0.31499688,3.10846104],[0.11659627,1.98225968],
[0.25358305,2.35251455],[-0.0309492,0.58750435],[0.39056982,2.72276942],
[0.71640240,0.13166635],[-0.0818043,0.85605832],[0.05518244,1.22631319],
[0.33971474,2.99132338],[0.27830090,2.23537690],[-0.4008516,2.64354260],
[0.82327078,0.58954745],[0.14809942,1.06150323],[0.28508620,1.43175811],
[0.89884373,0.20385584],[-0.3761337,2.52640494],[0.36723672,2.00677686],
[0.37121789,2.07056694],[0.50820466,2.44082181],[0.08668559,0.30555674],
[0.96704285,0.15618353],[0.16883611,0.88057550],[0.30582288,1.25083037],
[0.30980405,1.31462045],[-0.2218029,3.11754148],[0.39195458,1.88963921],
[0.10742228,0.12462901],[0.24440905,0.49488388],[0.52894135,2.25989408],
[0.99176071,0.03904588],[-0.2832167,2.36159499],[-0.1462300,2.73184986],
[0.39873987,1.08602042],[-0.2624800,2.18066725],[0.62185833,2.09508412],
[0.33732604,0.33007393],[-0.0393616,3.18973096],[0.28647095,0.59862789],
[0.42345773,0.96888276],[0.56044450,1.33913763],[0.64657619,1.97794647],
[0.36204389,0.21293627],[-0.0325763,2.38611217],[0.58516236,1.22199998],
[0.05355535,3.02492101],[-0.0939901,1.63016568],[0.51637471,0.80407281],
[0.65336148,1.17432768],[-0.1448452,1.89871965],[-0.0078584,2.26897452],
[0.12912829,2.63922939],[0.45496088,0.04812632],[0.59194765,0.41838119],
[0.21525998,3.27803822],[-0.0692723,1.51302803],[0.67409817,0.99339995],
[0.67807934,1.05719003],[-0.1380599,1.09510085],[-0.0010731,1.46535573],
[0.28345911,3.23036592],[0.61268434,0.23745346],[0.08505850,2.10416456],
[0.22204528,2.47441943],[-0.0624870,0.70940924],[0.35903205,2.84467431],
[-0.1133421,0.97796320],[0.02364467,1.34821807],[0.16063144,1.71847294],
[0.30817697,3.11322827],[0.24676313,2.35728178],[0.70560132,0.07264350],
[0.79173301,0.71145234],[0.86730596,0.32576072],[0.33968012,2.19247182],
[-0.3255210,3.22332858],[0.13729834,1.00248038],[0.27428512,1.37273526],
[0.27826628,1.43652534],[-0.3829536,2.53117217],[0.36041681,2.01154409],
[0.07588451,0.24653390],[0.21287128,0.61678877],[0.49740358,2.38179896],
[0.96022294,0.16095076],[0.16201620,0.88534273],[0.29900297,1.25559760],
[0.10060236,0.12939624],[0.36720210,1.20792530],[0.52212144,2.26466131],
[0.98494080,0.04381311],[-0.2940178,2.30257214],[-0.1530499,2.73661709],
[0.16880149,0.08172394],[0.30578827,0.45197881],[0.59032057,2.21698901],
[0.39191996,1.09078765],[0.52890673,1.46104252],[-0.2693000,2.18543448],
[-0.1323132,2.55568936],[0.61503842,2.09985135],[0.33050612,0.33484116],
[-0.0641141,2.50801706],[0.55362459,1.34390486],[-0.1763830,2.02062453],
[-0.0393962,2.39087940],[0.09759052,2.76113427],[0.42342311,0.17003120],
[-0.1008100,1.63493291],[0.64256040,1.11530483],[0.64654157,1.17909491],
[-0.0146783,2.27374175],[0.58114657,0.35935834],[0.66727826,0.99816718],
[-0.1448798,1.09986809],[-0.0078930,1.47012296],[0.12909367,1.84037783],
[0.60586443,0.24222069],[0.27663920,3.23513315],[0.21522536,2.47918666],
[0.67406356,0.19454839],[0.29737589,3.05420542],[-0.1241431,0.91894035],
[0.01284359,1.28919522],[0.76019525,0.83335722],[0.09897528,1.92800406],
[0.23596205,2.29825893],[-0.0485702,0.53324873],[0.37294883,2.66851380],
[0.69878141,0.07741073],[0.83576819,0.44766560],[0.10576057,1.12438527],
[0.24274735,1.49464014],[0.32887904,2.13344898],[0.04434674,0.36843878],
[0.46586581,2.50370385],[0.92868517,0.28285565],[0.13047843,1.00724761],
[0.26746520,1.37750249],[0.40445198,1.74775736],[0.06906459,0.25130113],
[0.49058367,2.38656619],[0.94942186,0.10192792],[0.95340303,0.16571799],
[-0.3255556,2.42447702],[0.13726372,0.20362882],[0.29218306,1.26036483],
[0.55878280,2.33889389],[0.36038219,1.21269253],[0.49736896,1.58294740],
[-0.3008377,2.30733937],[-0.1638510,2.67759424],[0.16198158,0.08649117],
[0.29896835,0.45674604],[0.58350065,2.22175624],[0.38111888,1.03176480],
[0.52208682,1.46580975],[-0.1391331,2.56045659],[0.31970504,0.27581831],
[-0.2079207,2.14252941],[-0.0709340,2.51278429],[0.06605275,2.88303916],
[0.01519767,3.15159312],[-0.1323478,1.75683780],[0.61102264,1.23720971],
[-0.0501973,2.33185655],[-0.0462161,2.39564663],[0.09077061,2.76590150],
[0.41262203,0.11100835],[0.54960880,0.48126323],[0.55358997,0.54505330],
[-0.1116111,1.57591006],[0.63574049,1.12007206],[0.57432666,0.36412557],
[0.64252579,0.31645327],[-0.0186941,1.41110011],[0.06743751,2.04990894],
[0.20442428,2.42016382],[0.34141106,2.79041869],[-0.0801080,0.65515362],
[0.66724364,0.19931562],[0.80423042,0.56957049],[0.29055597,3.05897265],
[-0.1309630,0.92370758],[0.00602367,1.29396245],[0.14301045,1.66421733],
[0.22914214,2.30302616],[-0.0553901,0.53801596],[0.36612892,2.67328103],
[0.82894827,0.45243283],[0.29734127,2.25535386],[0.01280897,0.49034366],
[0.43432804,2.62560873],[0.09894066,1.12915250],[0.23592743,1.49940737],
[0.37291421,1.86966224],[0.32205912,2.13821621],[0.03752682,0.37320601],
[0.45904590,2.50847108],[0.91788409,0.22383280],[0.92186526,0.28762288],
[-0.3570934,2.54638191],[0.26064529,1.38226972],[0.94260195,0.10669515],
[-0.3323755,2.42924425],[-0.1953887,2.79949913],[0.13044381,0.20839605],
[0.26743058,0.57865093],[0.55196288,2.34366112],[0.34958111,1.15366968],
[0.49054905,1.58771463],[-0.1706709,2.68236147],[0.57269957,2.16273339],
[0.15118050,0.02746832],[0.28816727,0.39772319],[0.37429896,1.03653203],
[0.51128574,1.40678690],[0.64827251,1.77704177],[-0.0163400,3.27349801],
[-0.1638856,1.87874268],[0.57948487,1.35911460],[-0.0817350,2.45376144],
[-0.0777539,2.51755152],[0.05923284,2.88780639],[0.38108426,0.23291324],
[-0.1431489,1.69781495],[0.60420272,1.24197694],[0.74118950,1.61223182],
[-0.0570172,2.33662378],[0.07996953,2.70687865],[0.40580211,0.11577558],
[0.54278889,0.48603046],[0.62892058,1.12483929],[0.76590735,1.49509416],
[-0.0502319,1.53300499],[0.56750675,0.36889280],[0.03589974,2.17181383],
[0.17288651,2.54206870],[-0.1116457,0.77705850],[0.30987329,2.91232357],
[0.63570587,0.32122050],[0.77269265,0.69147537],[0.25901820,3.18087753],
[-0.0255140,1.41586734],[0.11147268,1.78612221],[0.19760437,2.42493105],
[0.33459115,2.79518592],[0.65644256,0.14029277],[-0.0869279,0.65992085],
[0.79741051,0.57433772],[0.26580350,2.37725874],[-0.0187287,0.61224855],
[0.06740289,1.25105738],[0.20438966,1.62131225],[0.34137644,1.99156713],
[-0.3198435,3.08621397],[0.29052135,2.26012109],[0.00598906,0.49511089],
[0.14297583,0.86536577],[0.88634632,0.34573768],[0.42750813,2.63037596],
[0.22512635,1.44038452],[0.22910752,1.50417460],[0.44824482,2.44944823],
[0.16371252,0.68443803],[0.91106418,0.22860003],[-0.3639133,2.55114914],
[-0.2269265,2.92140401],[0.93578203,0.11146238],[-0.3431766,2.37022140],
[-0.2022086,2.80426636],[0.11964273,0.14937321],[0.25662950,0.51962808],
[0.54116180,2.28463827],[0.34276119,1.15843691],[0.47974797,1.52869178],
[0.61673475,1.89894666],[0.56587966,2.16750062],[0.14436058,0.03223555],
[0.28134736,0.40249042],[0.41833414,0.77274530],[-0.1132728,2.57566632],
[-0.1092916,2.63945640],[0.34954649,0.35481812],[0.50446583,1.41155413],
[-0.1746866,1.81971983],[-0.1707055,1.88350991],[0.57266495,1.36388183],
[0.70965173,1.73413670],[-0.0885550,2.45852867],[0.04843176,2.82878354],
[0.37426434,0.23768047],[0.51125112,0.60793534],[-0.1499688,1.70258218],
[0.59738281,1.24674417],[0.73436959,1.61699905],[-0.0817697,1.65490988],
[0.07314962,2.71164588],[0.53596898,0.49079769],[0.14134875,2.66397358],
[0.27833552,3.03422846],[-0.0570518,1.53777222],[0.07993491,1.90802709],
[0.16606660,2.54683593],[-0.1184656,0.78182573],[0.62490479,0.26219765],
[0.30305338,2.91709080],[0.76587274,0.69624260],[0.64962265,0.14506000],
[0.78660943,0.51531487],[-0.3513812,3.20811885],[0.25898359,2.38202597],
[0.39597036,2.75228085],[-0.0255487,0.61701578],[0.11143806,0.98727065],
[0.19358858,1.56228941],[0.19756975,1.62607949],[-0.0048120,0.43608804],
[0.13217475,0.80634292],[0.41670705,2.57135311],[0.87952641,0.35050491],
[-0.3954510,2.67305402],[0.08131967,1.07489688],[0.21830644,1.44515175],
[0.35529322,1.81540662],[0.50283874,3.21016195],[0.90424427,0.23336726],
[-0.3747143,2.49212629],[-0.2337464,2.92617124],[0.08810496,0.27127809],
[0.22509173,0.64153296],[0.50962403,2.40654316],[0.31122343,1.28034180],
[0.44821020,1.65059667],[0.58519698,2.02085154],[-0.2130097,2.74524351],
[-0.0760229,3.11549838],[0.11282282,0.15414044],[0.24980959,0.52439531],
[0.38679637,0.89465018],[0.53434189,2.28940550],[-0.1448106,2.69757121],
[0.47292806,1.53345901],[0.54112718,1.48578671],[-0.1200927,2.58043355],
[0.01689399,2.95068842],[0.34272658,0.35958535],[0.47971335,0.72984022],
[0.61670013,1.10009510],[-0.1815066,1.82448706],[0.56584504,1.36864906],
[0.70283182,1.73890393],[-0.0953749,2.46329590],[0.04161185,2.83355077],
[0.36346326,0.17865762],[0.50045004,0.54891249],[0.50443121,0.61270257],
[-0.1567887,1.70734941],[0.10981098,2.78587847],[0.72356851,1.55797620],
[-0.0885896,1.65967711],[0.04839714,2.02993198],[0.13452883,2.66874081],
[0.27151561,3.03899569],[0.59336702,0.38410254],[-0.0678529,1.47874937],
[0.07311500,1.91279432],[0.29225230,2.85806795],[0.61808488,0.26696488],
[0.75507166,0.63721975],[0.16205082,1.68419429],[0.16603198,1.74798437],
[0.77978951,0.52008210],[-0.0363497,0.55799293],[0.38516928,2.69325800],
[0.84798864,0.47240980],[0.04978190,1.19680176],[0.18676867,1.56705664],
[0.32375545,1.93731151],[-0.0116319,0.44085527],[0.12535484,0.81111015],
[0.86872533,0.29148206],[0.40988714,2.57612034],[0.54687391,2.94637522],
[0.87270650,0.35527214],[-0.2652842,3.04807612],[0.19355397,0.76343785],
[0.34847330,1.82017385],[0.27968566,1.40224668],[0.41667243,1.77250155],
[0.13214013,0.00749136],[0.55365921,2.14275642],[-0.2445475,2.86714839],
[-0.1075607,3.23740326],[0.08128505,0.27604532],[0.21827182,0.64630019],
[0.35525860,1.01655506],[0.50280412,2.41131039],[0.44139029,1.65536390],
[-0.1516305,2.70233844],[-0.0146437,3.07259331],[-0.2130443,1.94639195],
[0.53430727,1.49055394],[0.67129405,1.86080882],[-0.1269126,2.58520078],
[0.01007408,2.95545565],[0.33192550,0.30056250],[0.46891227,0.67081738],
[0.47289344,0.73460745],[-0.1883265,1.82925429],[0.55504396,1.30962621],
[0.69203074,1.67988108],[0.35664335,0.18342485],[0.49363013,0.55367972],
[0.63061690,0.92393459],[0.10299106,2.79064570],[0.23997784,3.16090057],
[0.56182925,0.50600742],[-0.0993907,1.60065426],[0.04157723,2.03469921],
[0.12372775,2.60971796],[0.26071453,2.97997284],[0.58654711,0.38886977],
[0.72353389,0.75912464],[-0.0746728,1.48351660],[0.06231392,1.85377148],
[0.74825174,0.64198698],[-0.0678875,0.67989781],[0.35363151,2.81516288],
[0.01824413,1.31870665],[0.15523090,1.68896152],[0.29221768,2.05921639],
[-0.3690022,3.15386323],[0.24136259,2.32777036],[-0.0431697,0.56276016],
[0.09381707,0.93301503],[0.83718756,0.41338695],[0.37834937,2.69802523],
[0.51533614,3.06828010],[0.84116873,0.47717703],[0.17994876,1.57182387],
[0.31693553,1.94207874],[0.24814789,1.52415157],[0.38513466,1.89440644],
[0.86190542,0.29624929],[-0.2760853,2.98905328],[0.04974728,0.39795020],
[0.18673405,0.76820508],[0.32372083,1.13845995],[0.47126635,2.53321527],
[-0.3374991,2.23310679],[0.40985252,1.77726878],[0.12532022,0.01225859],
[0.54683929,2.14752365],[-0.2513674,2.87191562],[0.20747074,0.58727734],
[-0.1831683,2.82424332],[-0.0461815,3.19449819],[0.56757598,1.96659592],
[-0.2445821,2.06829683],[-0.1075953,2.43855170],[-0.1584504,2.70710567],
[-0.0214636,3.07736054],[-0.2238454,1.88736910],[-0.2198642,1.95115918],
[0.52350619,1.43153109],[0.66049297,1.80178597],[0.32510558,0.30532973],
[0.46209236,0.67558461],[0.59907913,1.04583948],[0.54822405,1.31439344],
[0.68521082,1.68464831],[-0.1309284,1.72255914],[0.48681021,0.55844695],
[0.09218998,2.73162285],[0.22917676,3.10187772],[0.23315793,3.16566780],
[0.55500934,0.51077465],[0.69199612,0.88102952],[-0.1062106,1.60542149],
[0.03077615,1.97567636],[0.11690784,2.61448519],[0.25389462,2.98474007],
[0.71671397,0.76389187],[-0.0994253,0.80180270],[0.05549401,1.85853871],
[0.32209374,2.93706777],[0.12369313,1.81086640],[0.26067991,2.18112128],
[-0.4005400,3.27576811],[0.20982482,2.44967524],[-0.0747074,0.68466504],
[0.06227930,1.05491992],[0.80564979,0.53529183],[0.80963096,0.59908191],
[0.34681160,2.81993011],[0.48379837,3.19018498],[0.14442982,1.62993867],
[0.14841099,1.69372875],[0.28539777,2.06398362],[0.08699716,0.93778226],
[0.83036765,0.41815418],[0.50851623,3.07304733],[-0.3076230,3.11095816],
[0.37831475,1.89917367],[0.09378245,0.13416347],[0.51530153,2.26942854],
[-0.2829052,2.99382051],[0.17593297,0.70918223],[0.39905144,1.71824593],
[0.53603821,2.08850081],[0.06366405,0.22178970],[0.20065083,0.59204457],
[0.33763760,0.96229944],[0.48518313,2.35705477],[-0.1899882,2.82901055],
[-0.0530014,3.19926542],[-0.2553832,2.00927398],[-0.2514020,2.07306406],
[0.49196842,1.55343598],[0.62895520,1.92369085],[-0.1692515,2.64808282],
[-0.0322647,3.01833769],[0.29356781,0.42723462],[0.43055459,0.79748949],
[0.56754136,1.16774436],[-0.2306653,1.89213633],[-0.0936785,2.26239120],
[0.51668628,1.43629832],[0.65367305,1.80655320],[0.36914076,0.04154300],
