[-0.38076923  3.10217284],[-0.42692308  3.00128917],[0.48076923 0.83229027],
[0.2        2.62297541],[0.15384615 2.52209174],[0.75       0.32787193],
[-0.03461538  3.20305651],[0.27692308 3.22827743],[0.23076923 3.12739376],
[0.36923077 0.1513255 ],[0.32307692 0.05044183],[-0.41538462  3.02651009],
[0.08846154 0.63052294],[0.4        0.65574385],[0.04230769 0.52963927],
[0.35384615 0.55486018],[0.16538462 1.23582495],[0.11923077 1.13494128],
[0.38461538 2.37076624],[0.33846154 2.26988257],[0.93461538 0.07566275],
[0.15       2.95084734],[0.46153846 2.97606825],[0.10384615 2.84996367],
[0.41538462 2.87518458],[0.22692308 0.27743009],[0.53846154 0.30265101],
[-0.24615385  3.17783559],[0.35       0.98361578],[-0.29230769  3.07695192],
[0.30384615 0.88273211],[0.25769231 0.78184844],[0.38076923 1.48803413],
[0.33461538 1.38715046],[0.28846154 2.59775449],[0.28846154 1.28626679],
[0.36538462 3.20305651],[0.48846154 0.63052294],[0.44230769 0.52963927],
[-0.25        2.29510348],[0.56538462 1.23582495],[0.20769231 1.10972037],
[0.51923077 1.13494128],[0.47307692 1.03405761],[0.33076923 1.81590605],
[0.28461538 1.71502238],[0.59615385 1.7402433 ],[0.23846154 1.61413871],
[-0.14230769  1.43759229],[-0.18846154  1.33670862],[-0.06538462  2.04289431],
[-0.11153846  1.94201064],[0.39230769 0.85751119],[0.65769231 0.78184844],
[-0.3         2.62297541],[0.51538462 1.56369688],[0.46923077 1.46281321],
[0.42307692 1.36192954],[0.54615385 2.06811523],[0.5        1.96723156],
[-0.19230769  1.76546422],[0.11923077 1.79068514],[-0.23846154  1.66458055],
[0.07307692 1.68980147],[-0.11538462  2.37076624],[-0.16153846  2.26988257],
[-0.20769231  2.1689989 ],[0.7 0. ],[0.60769231 1.10972037],
[-0.08461538  2.87518458],[-0.13076923  2.77430091],[0.68461538 1.71502238],
[0.63846154 1.61413871],[0.45       2.29510348],[-0.00769231  0.20176734],
[0.06923077 2.11855706],[0.02307692 2.01767339],[-0.02307692  1.91678972],
[0.1        2.62297541],[-0.25769231  2.49687082],[0.05384615 2.52209174],
[0.65       0.32787193],[0.00769231 2.42120807],[0.60384615 0.22698826],
[0.55769231 0.12610459],[-0.13461538  3.20305651],[-0.18076923  3.10217284],
[0.68076923 0.83229027],[0.63461538 2.04289431],[0.58846154 1.94201064],
[-0.05769231  0.52963927],[-0.02692308  1.03405761],[-0.07307692  2.24466165],
[0.23846154 2.26988257],[-0.07307692  0.93317394],[0.83461538 0.07566275],
[0.19230769 2.1689989 ],[0.05       2.95084734],[0.00384615 2.84996367],
[0.31538462 2.87518458],[-0.04230769  2.74908   ],[0.86538462 0.5800811 ],
[0.50769231 0.45397651],[0.81923077 0.47919743],[0.77307692 0.37831376],
[0.63076923 1.1601622 ],[-0.01153846  3.25349834],[0.12692308 0.27743009],
[0.08076923 0.17654642],[0.15769231 0.78184844],[0.11153846 0.68096477],
[-0.07692308  1.36192954],[0.23461538 1.38715046],[0.18846154 2.59775449],
[-0.12307692  1.26104587],[0.14230769 2.49687082],[0.69230769 0.20176734],
[0.95769231 0.12610459],[0.26538462 3.20305651],[0.21923077 3.10217284],
[0.81538462 0.90795303],[0.17307692 3.00128917],[0.76923077 0.80706936],
[0.72307692 0.70618569],[0.34230769 0.52963927],[0.29615385 0.4287556 ],
[0.10769231 1.10972037],[0.41923077 1.13494128],[0.06153846 1.0088367 ],
[0.18461538 1.71502238],[0.13846154 1.61413871],[0.09230769 1.51325504],
[0.35769231 2.74908   ],[0.90769231 0.45397651],[0.29230769 0.85751119],
[0.24615385 0.75662752],[0.36923077 1.46281321],[0.32307692 1.36192954],
[0.27692308 1.26104587],[0.08846154 1.94201064],[0.4        1.96723156],
[0.04230769 1.84112697],[0.35384615 1.86634789],[0.30769231 3.07695192],
[-0.30769231  2.1689989 ],[0.46153846 1.0088367 ],[0.58461538 1.71502238],
[0.22692308 1.5889178 ],[0.53846154 1.61413871],[0.35       2.29510348],
[0.30384615 2.19421981],[0.25769231 2.09333614],[0.38076923 2.79952183],
[-0.12307692  1.91678972],[-0.16923077  1.81590605],[-0.35769231  2.49687082],
[0.14615385 0.10088367],[0.45769231 0.12610459],[0.41153846 1.33670862],
[0.41153846 0.02522092],[-0.32692308  3.00128917],[-0.37307692  2.9004055 ],
[0.53461538 2.04289431],[0.53461538 0.7314066 ],[0.48846154 1.94201064],
[0.44230769 1.84112697],[0.56538462 2.54731266],[0.20769231 2.42120807],
[0.51923077 2.44642899],[0.47307692 2.34554532],[0.33076923 3.12739376],
[-0.17307692  2.24466165],[-0.21923077  2.14377798],[-0.14230769  2.74908   ],
[-0.18846154  2.64819633],[0.40769231 0.45397651],[0.71923077 0.47919743],
[0.36153846 0.35309284],[-0.42307692  3.22827743],[-0.11153846  3.25349834],
[0.48461538 1.05927853],[-0.01923077  0.17654642],[0.65769231 2.09333614],
[0.51538462 2.87518458],[0.46923077 2.77430091],[0.42307692 2.67341724],
[0.01153846 0.68096477],[0.04230769 2.49687082],[-0.00384615  2.39598715],
[0.59230769 0.20176734],[0.90384615 0.22698826],[0.54615385 0.10088367],
[-0.19230769  3.07695192],[0.11923077 3.10217284],[-0.23846154  2.97606825],
[0.07307692 3.00128917],[0.66923077 0.80706936],[0.62307692 0.70618569],
[0.57692308 0.60530202],[0.7       1.3114877],[0.65384615 1.21060404],
[-0.06923077  0.50441835],[0.60769231 2.42120807],[-0.03846154  1.0088367 ],
[-0.08461538  0.90795303],[-0.00769231  2.82474275],[-0.00769231  1.51325504],
[-0.05384615  2.72385908],[0.85384615 0.55486018],[-0.05384615  1.41237137],
[0.80769231 0.45397651],[0.76153846 0.35309284],[-0.02307692  3.22827743],
[0.57307692 1.03405761],[0.52692308 0.93317394],[0.83846154 0.95839486],
[0.65       1.63935963],[0.60384615 1.53847596],[0.1        0.65574385],
[0.05384615 0.55486018],[-0.13461538  1.23582495],[0.17692308 1.26104587],
[0.13076923 1.1601622 ],[-0.05769231  1.84112697],[-0.10384615  1.7402433 ],
[0.16153846 2.97606825],[0.71153846 0.68096477],[0.78846154 1.28626679],
[0.74230769 1.18538312],[0.05       0.98361578],[0.00384615 0.88273211],
[0.12692308 1.5889178 ],[0.08076923 1.48803413],[0.15769231 2.09333614],
[0.11153846 1.99245247],[0.23461538 2.69863816],[0.69230769 1.51325504],
[-0.26923077  1.81590605],[0.04615385 0.10088367],[0. 0.],
[0.31153846 0.02522092],[0.34230769 1.84112697],[0.29615385 1.7402433 ],
[0.10769231 2.42120807],[0.41923077 2.44642899],[0.06153846 2.3203244 ],
[0.37307692 2.34554532],[0.96923077 0.1513255 ],[0.92307692 0.05044183],
[0.18461538 3.02651009],[-0.31923077  2.14377798],[-0.28846154  2.64819633],
[0.26153846 0.35309284],[0.21538462 0.25220917],[0.16923077 0.1513255 ],
[0.29230769 2.1689989 ],[0.60384615 2.19421981],[0.24615385 2.06811523],
[0.55769231 2.09333614],[0.36923077 2.77430091],[0.32307692 2.67341724],
[0.27692308 2.57253357],[0.87307692 0.37831376],[0.82692308 0.27743009],
[0.35384615 3.17783559],[0.44615385 0.10088367],[0.4 0. ],
[-0.33846154  2.97606825],[-0.38461538  2.87518458],[0.16538462 0.5800811 ],
[0.47692308 0.60530202],[0.11923077 0.47919743],[0.43076923 0.50441835],
[0.55384615 2.52209174],[0.50769231 2.42120807],[0.46153846 2.3203244 ],
[0.22692308 2.9004055 ],[0.53846154 2.92562642],[0.49230769 2.82474275],
[-0.2         2.62297541],[-0.24615385  2.52209174],[0.35       0.32787193],
[0.66153846 0.35309284],[0.30384615 0.22698826],[0.61538462 0.25220917],
[-0.43461538  3.20305651],[-0.12307692  3.22827743],[-0.16923077  3.12739376],
[0.42692308 0.93317394],[0.38076923 0.83229027],[0.50384615 1.53847596],
[0.45769231 1.43759229],[0.41153846 2.64819633],[-0.04615385  0.55486018],
[0.48846154 3.25349834],[0.44230769 3.15261468],[-0.20384615  1.7402433 ],
[-0.25        1.63935963],[-0.29615385  2.84996367],[0.61153846 0.68096477],
[0.56538462 0.5800811 ],[0.64230769 1.18538312],[0.59615385 1.08449945],
[0.45384615 1.86634789],[0.40769231 1.76546422],[0.71923077 1.79068514],
[-0.09615385  0.88273211],[-0.01923077  1.48803413],[-0.06538462  1.38715046],
[-0.11153846  1.28626679],[-0.25384615  2.06811523],[-0.3         1.96723156],
[0.01153846 1.99245247],[0.82692308 0.93317394],[0.78076923 0.83229027],
[0.59230769 1.51325504],[0.54615385 1.41237137],[0.66923077 2.11855706],
[0.62307692 2.01767339],[0.57692308 1.91678972],[0.07307692 1.03405761],
[-0.06923077  1.81590605],[-0.11538462  1.71502238],[0.19615385 1.7402433 ],
[-0.16153846  1.61413871],[-0.03846154  2.3203244 ],[-0.08461538  2.21944073],
[0.51153846 0.02522092],[0.77692308 1.26104587],[-0.13076923  2.11855706],
[0.73076923 1.1601622 ],[0.57307692 2.34554532],[0.52692308 2.24466165],
[0.11538462 0.25220917],[0.06923077 0.1513255 ],[0.02307692 1.36192954],
[0.14615385 2.06811523],[0.1        1.96723156],[0.05384615 1.86634789],
[-0.13461538  2.54731266],[0.17692308 2.57253357],[-0.18076923  2.44642899],
[0.13076923 2.47164991],[0.72692308 0.27743009],[0.68076923 0.17654642],
[0.25384615 3.17783559],[0.3 0. ],[0.06538462 0.5800811 ],
[0.01923077 0.47919743],[-0.02692308  0.37831376],[0.09615385 1.08449945],
[0.05       2.29510348],[0.36153846 2.3203244 ],[0.00384615 2.19421981],
[0.31538462 2.21944073],[0.91153846 0.02522092],[0.12692308 2.9004055 ],
[0.08076923 2.79952183],[0.63076923 0.50441835],[0.89615385 0.4287556 ],
[-0.34615385  2.52209174],[0.25       0.32787193],[0.20384615 0.22698826],
[0.15769231 0.12610459],[-0.26923077  3.12739376],[0.28076923 0.83229027],
[-0.07692308  0.70618569],[0.23461538 0.7314066 ],[0.18846154 0.63052294],
[0.04615385 1.41237137],[0.31153846 2.64819633],[0.31153846 1.33670862],
[0.26538462 2.54731266],[0.34230769 3.15261468],[0.29615385 3.05173101],
[0.84615385 0.75662752],[-0.39615385  2.84996367],[0.46538462 0.5800811 ],
[0.10769231 0.45397651],[0.41923077 0.47919743],[0.37307692 0.37831376],
[0.23076923 1.1601622 ],[-0.41153846  3.25349834],[0.18461538 1.05927853],
[0.49615385 1.08449945],[0.13846154 0.95839486],[0.26153846 1.66458055],
[0.52692308 2.9004055 ],[0.21538462 1.56369688],[0.48076923 2.79952183],
[-0.16538462  1.38715046],[0.41538462 0.90795303],[-0.22692308  3.00128917],
[0.36923077 0.80706936],[0.32307692 0.70618569],[0.44615385 1.41237137],
[0.4       1.3114877],[0.35384615 1.21060404],[0.47692308 3.22827743],
[0.16538462 1.89156881],[0.47692308 1.91678972],[0.43076923 3.12739376],
[0.43076923 1.81590605],[-0.21538462  1.71502238],[-0.18461538  2.21944073],
[-0.23076923  2.11855706],[0.58461538 1.05927853],[0.53846154 0.95839486],
[0.35       1.63935963],[0.66153846 1.66458055],[0.30384615 1.53847596],
[0.61538462 1.56369688],[0.42692308 2.24466165],[0.38076923 2.14377798],
[5.46571335e-17 1.96723156e+00],[-0.04615385  1.86634789],[-0.09230769  1.76546422],
[-0.23461538  2.54731266],[-0.28076923  2.44642899],[-0.32692308  2.34554532],
[0.58076923 0.17654642],[0.53461538 1.38715046],[0.53461538 0.07566275],
[0.48846154 1.28626679],[-0.20384615  3.05173101],[0.61153846 1.99245247],
[0.56538462 1.89156881],[0.59615385 2.39598715],[-0.05        2.29510348],
[-0.05        0.98361578],[-0.09615385  2.19421981],[0.21538462 2.21944073],
[-0.14230769  2.09333614],[-0.01923077  2.79952183],[-0.37692308  2.67341724],
[-0.06538462  2.69863816],[0.53076923 0.50441835],[-0.11153846  2.59775449],
[0.48461538 0.40353468],[0.79615385 0.4287556 ],[0.43846154 0.30265101],
[0.05769231 0.12610459],[0.01153846 0.02522092],[0.54615385 2.72385908],
[0.13461538 0.7314066 ],[-0.1        1.3114877],[0.16538462 2.54731266],
[0.11923077 2.44642899],[0.71538462 0.25220917],[0.07307692 2.34554532],
[0.66923077 0.1513255 ],[0.62307692 0.05044183],[-0.06923077  3.12739376],
[-0.11538462  3.02651009],[0.19615385 3.05173101],[-0.16153846  2.92562642],
[0.74615385 0.75662752],[0.7        0.65574385],[0.00769231 0.45397651],
[0.31923077 0.47919743],[-0.03846154  0.35309284],[0.27307692 0.37831376],
[0.08461538 1.05927853],[0.03846154 0.95839486],[-0.00769231  0.85751119],
[0.11538462 1.56369688],[0.06923077 2.77430091],[0.06923077 1.46281321],
[0.02307692 2.67341724],[0.33461538 2.69863816],[0.88461538 0.40353468],
[0.83846154 0.30265101],[0.05384615 3.17783559],[0.65       0.98361578],
[0.26923077 0.80706936],[0.22307692 0.70618569],[0.17692308 0.60530202],
[-0.01153846  1.28626679],[0.3       1.3114877],[-0.05769231  1.18538312],
[0.25384615 1.21060404],[0.06538462 1.89156881],[0.01923077 1.79068514],
[0.28461538 3.02651009],[0.23846154 2.92562642],[0.83461538 0.7314066 ],
[0.78846154 0.63052294],[0.12692308 0.93317394],[0.43846154 0.95839486],
[0.25       1.63935963],[0.20384615 1.53847596],[0.15769231 1.43759229],
[0.28076923 2.14377798],[0.23461538 2.04289431],[0.18846154 3.25349834],
[0.18846154 1.94201064],[0.12307692 0.05044183],[0.43461538 0.07566275],
[0.38846154 1.28626679],[0.34230769 1.18538312],[-0.35        2.95084734],
[0.46538462 1.89156881],[0.10769231 1.76546422],[0.41923077 1.79068514],
[0.37307692 1.68980147],[0.23076923 2.47164991],[0.18461538 2.37076624],
[0.49615385 2.39598715],[0.13846154 2.26988257],[-0.24230769  2.09333614],
[-0.28846154  1.99245247],[-0.16538462  2.69863816],[-0.21153846  2.59775449],
[0.38461538 0.40353468],[0.33846154 0.30265101],[0.29230769 0.20176734],
[0.55769231 1.43759229],[0.41538462 2.21944073],[0.36923077 2.11855706],
[0.32307692 2.01767339],[0.44615385 2.72385908],[0.4        2.62297541],
[-0.29230769  2.42120807],[0.01923077 2.44642899],[-0.33846154  2.3203244 ],
[-0.02692308  2.34554532],[0.56923077 0.1513255 ],[0.52307692 0.05044183],
[-0.21538462  3.02651009],[-0.26153846  2.92562642],[-0.30769231  2.82474275],
[0.28846154 0.63052294],[0.6        0.65574385],[0.24230769 0.52963927],
[0.55384615 0.55486018],[0.50769231 1.76546422],[0.58461538 2.37076624],
[0.53846154 2.26988257],[0.35       2.95084734],[-0.10769231  0.85751119],
[-0.03076923  2.77430091],[-0.07692308  2.67341724],[-0.12307692  2.57253357],
[0.47307692 0.37831376],[0.78461538 0.40353468],[0.42692308 0.27743009],
[0.73846154 0.30265101],[-0.35769231  3.15261468],[-0.04615385  3.17783559],
[0.55       0.98361578],[-0.09230769  3.07695192],[0.50384615 0.88273211],
[0.45769231 0.78184844],[0.58076923 1.48803413],[0.53461538 2.69863816],
[0.48846154 2.59775449],[0.07692308 0.60530202],[0.03076923 0.50441835],
[-0.15769231  1.18538312],[0.61153846 0.02522092],[-0.12692308  1.68980147],
[-0.17307692  2.9004055 ],[0.13846154 2.92562642],[-0.17307692  1.5889178 ],
[0.73461538 0.7314066 ],[0.09230769 2.82474275],[0.68846154 0.63052294],
[0.64230769 0.52963927],[0.76538462 1.23582495],[0.40769231 1.10972037],
[0.71923077 1.13494128],[0.67307692 1.03405761],[0.53076923 1.81590605],
[0.02692308 0.93317394],[-0.01923077  0.83229027],[0.05769231 1.43759229],
[0.01153846 1.33670862],[-0.17692308  2.01767339],[0.13461538 2.04289431],
[0.08846154 3.25349834],[-0.22307692  1.91678972],[0.04230769 3.15261468],
[0.59230769 0.85751119],[0.85769231 0.78184844],[0.71538462 1.56369688],
[0.66923077 1.46281321],[0.62307692 1.36192954],[0.24230769 1.18538312],
[0.19615385 1.08449945],[0.00769231 1.76546422],[0.31923077 1.79068514],
[-0.03846154  1.66458055],[0.27307692 1.68980147],[0.08461538 2.37076624],
[0.03846154 2.26988257],[-0.00769231  2.1689989 ],[0.9 0. ],
[0.80769231 1.10972037],[0.19230769 1.51325504],[0.19230769 0.20176734],
[0.14615385 1.41237137],[0.26923077 2.11855706],[0.22307692 2.01767339],
[0.17692308 1.91678972],[0.3        2.62297541],[-0.05769231  2.49687082],
