[0.22086082 0.14587731],[0.00942507 0.2657051 ],[0.65708451 0.55902268],
[0.46764059 0.19328743],[0.78118128 0.18807753],[0.26405906 1.08730693],
[0.10791706 0.55485476],[0.38674207 1.50566221],[0.17263588 0.16827989],
[0.66289664 0.99925956],[0.30317311 1.36082689],[-0.01036758  1.36603679],
[0.09173735 1.48065467],[-0.06833176  0.56110664],[0.57932768 0.85442423],
[0.36789193 0.97425202],[-0.30537229  1.34102925],[0.20782281 0.05470399],
[0.33050581 0.47305927],[0.6440465  0.46784937],[-0.1866164   1.37228867],
[0.12692429 1.36707877],[-0.02921772  0.8346266 ],[-0.06660383  0.33343385],
[0.40307886 0.86067612],[0.24693685 0.32822394],[-0.27018536  1.22745335],
[0.16603833 1.64059872],[-0.14750236  1.64580863],[0.67923343 0.35427346],
[0.4421929  1.13419607],[0.12865221 1.13940597],[-0.23107132  1.5009733 ],
[-0.44250707  1.62080109],[0.07068803 0.33447583],[0.71834747 0.62779341],
[0.50691172 0.7476212 ],[0.04508325 0.99457064],[-0.1663525   1.11439843],
[0.78306629 0.24121855],[0.26594408 1.14044795],[0.10980207 0.60799578],
[-0.40732014  1.50722518],[0.07241596 0.10680303],[0.54209865 0.6340453 ],
[0.38595664 0.10159313],[-0.13116557  1.00082253],[0.30505812 1.4139679 ],
[0.81825322 0.12764264],[0.144989   0.49441988],[0.58121269 0.90756525],
[-0.09205152  1.27434248],[0.20970782 0.10784501],[0.85736726 0.4011626 ],
[0.18410305 0.76793983],[-0.0273327   0.88776762],[0.92208608 0.01458773],
[0.40496387 0.91381714],[0.24882187 0.38136496],[-0.26830035  1.28059437],
[0.3793591  1.57391195],[0.68111844 0.40741448],[0.00785423 0.77419171],
[0.44407791 1.18733709],[-0.2291863   1.55411432],[0.2840088  0.26778906],
[0.72023249 0.68093443],[0.20311027 1.58016384],[0.04696827 1.04771166],
[0.47926484 1.07376118],[0.32312284 0.54130901],[-0.40543512  1.5603662 ],
[0.54398366 0.68718632],[0.38784166 0.15473414],[-0.12928055  1.05396355],
[0.51837889 1.34728114],[0.82013823 0.18078366],[0.4604147  0.54235099],
[0.14687402 0.54756089],[0.58309771 0.96070627],[-0.09016651  1.3274835 ],
[0.42302859 0.04115824],[0.85925228 0.45430362],[0.34213007 1.35353302],
[0.18598806 0.82108085],[0.61828464 0.84713037],[0.46214263 0.31467819],
[-0.05497958  1.2139076 ],[-0.26641533  1.33373539],[0.38124411 1.62705297],
[0.89443921 0.34072771],[0.68300346 0.4605555 ],[0.00973924 0.82733273],
[-0.34998429  1.18890006],[0.5994345  0.31572017],[0.28589381 0.32093008],
[-0.07382972  0.6824974 ],[0.20499529 1.63330486],[0.04885328 1.10085268],
[0.48114986 1.1269022 ],[0.32500785 0.59445003],[0.12142633 1.48846953],
[-0.19211436  1.49367943],[0.75730443 0.62049955],[0.60116243 0.08804738],
[0.91470311 0.08283747],[0.08404021 0.98727678],[0.3975809  0.98206688],
[0.5202639  1.40042215],[0.36019478 0.48087413],[0.14875903 0.60070191],
[-0.2109645   0.96226924],[0.73845429 0.08908936],[0.4249136  0.09429926],
[0.06519007 0.45586659],[0.55545083 1.28684625],[0.62016965 0.90027139],
[0.46402765 0.36781921],[0.26044612 1.26183871],[-0.05309456  1.26704862],
[-0.4128181   1.62861594],[0.38045869 0.22298388],[0.22306001 0.76064596],
[0.53660069 0.75543606],[-0.13666352  1.12221329],[0.29956016 1.53535866],
[0.49921458 0.25424331],[0.81275526 0.2490334 ],[0.13949105 0.61581063],
[-0.17404964  0.62102054],[-0.07194471  0.73563842],[0.57571473 1.02895601],
[0.41831605 1.56661809],[0.20420986 0.22923577],[0.33474709 1.42178276],
[0.12331134 1.54161055],[0.02120641 1.42699266],[0.39946591 1.03520789],
[-0.2737983   1.40198513],[0.3620798  0.53401514],[0.67562048 0.52880524],
[0.00235627 0.89558247],[0.63823437 0.02761249],[0.95177505 0.02240259],
[0.27851084 0.38917982],[-0.03502985  0.39438972],[0.71473453 0.80232519],
[0.55733585 1.33998727],[0.34322966 0.00260495],[0.47376689 1.19515194],
[0.1602262  1.20036185],[-0.19949733  1.56192917],[0.74992146 0.68874929],
[0.53848571 0.80857708],[0.43638077 0.69395919],[0.07665724 1.05552652],
[-0.13477851  1.17535431],[0.81464028 0.30217442],[0.14137606 0.66895165],
[-0.37574615  1.56818106],[0.41753063 0.162549  ],[0.10398995 0.1677589 ],
[-0.09959158  1.0617784 ],[0.33663211 1.47492378],[0.84982721 0.18859852],
[0.02042099 0.02292358],[0.61278668 0.96852113],[0.29924599 0.97373103],
[-0.06047754  1.33529836],[0.57540057 0.46732838],[0.21567703 0.8288957 ],
[0.00424128 0.94872349],[0.95366007 0.07554361],[0.49183161 0.32249305],
[0.28039585 0.44232084],[-0.23672636  1.34155024],[0.41093308 1.63486783],
[0.03942821 0.83514759],[0.4756519  1.24829296],[-0.19761232  1.61507019],
[0.31558278 0.32874493],[0.75180647 0.74189031],[0.23468426 1.64111971],
[0.07854226 1.10866754],[0.51083883 1.13471706],[0.35469683 0.60226488],
[-0.37386114  1.62132208],[0.6308514  0.09586223],[0.41941565 0.21569002],
[-0.09770657  1.11491942],[0.54995287 1.40823701],[0.33851712 1.5280648 ],
[0.17844801 0.60851677],[0.022306  0.0760646],[0.61467169 1.02166214],
[-0.05859252  1.38843938],[0.45460258 0.10211412],[0.37370405 1.4144889 ],
[0.21756205 0.88203672],[0.64985862 0.90808624],[0.49371662 0.37563407],
[-0.02340559  1.27486347],[-0.23484134  1.39469126],[0.04131323 0.88828861],
[-0.3184103   1.24985593],[0.99073201 0.01510872],[0.3174678  0.38188595],
[0.75369149 0.79503133],[-0.04225573  0.74345328],[0.08042727 1.16180856],
[-0.27929626  1.52337589],[0.67012253 0.650196  ],[0.51272385 1.18785808],
[0.35658184 0.6554059 ],[0.15300031 1.5494254 ],[-0.16054037  1.55463531],
[0.9462771  0.14379335],[0.78887842 0.68145542],[0.63273641 0.14900325],
[0.1156142  1.04823265],[0.55183789 1.46137803],[0.39176877 0.54183   ],
[0.18033302 0.66165779],[-0.17939051  1.02322512],[0.45648759 0.15525513],
[0.09676406 0.51682246],[0.37558907 1.46762991],[0.21944706 0.93517774],
[0.05937795 0.01562971],[0.37291863 0.01041981],[0.65174364 0.96122726],
[0.49560163 0.42877509],[0.29202011 1.32279459],[0.1358781  0.79034241],
[-0.02152058  1.32800449],[-0.17766258  0.79555232],[0.56817468 0.81639193],
[0.41203267 0.28393976],[0.25463399 0.82160184],[-0.10508954  1.18316916],
[0.33113415 1.59631454],[0.84432925 0.30998928],[0.53078856 0.31519918],
[0.01759347 1.60152444],[-0.14247565  0.68197641],[-0.04037072  0.7965943 ],
[0.60728872 1.08991189],[0.44989004 1.62757396],[-0.07775683  0.29540155],
[0.23578385 0.29019164],[0.15488533 1.60256642],[-0.31479736  1.07532415],
[0.4310399  1.09616377],[0.11749921 1.10137367],[-0.03864279  0.5689215 ],
[-0.24222432  1.462941  ],[0.70719447 0.58976112],[0.55105247 0.05730894],
[0.39365379 0.59497102],[0.03393025 0.95653835],[-0.12221175  0.42408617],
[-0.27961043  0.96174825],[0.15661326 1.37489363],[0.66980836 0.08856837],
[0.31008483 0.45013569],[-0.00345586  0.4553456 ],[0.09864907 0.56996348],
[0.0730443 1.2300583],[0.37480364 0.06356083],[0.50534087 1.25610782],
[0.29390512 1.37593561],[0.19180019 1.26131772],[-0.16792334  1.62288505],
[0.57005969 0.86953295],[-0.10320452  1.23631018],[0.84621426 0.3631303 ],
[0.17295005 0.72990753],[0.01680804 0.19745536],[-0.14059064  0.73511743],
[0.44910462 0.22350488],[0.13556393 0.22871478],[0.36820609 1.53587965],
[0.21206409 1.00342748],[0.05466541 1.54108956],[0.05199497 0.08387945],
[0.64436067 1.029477  ],[0.33081998 1.0346869 ],[-0.34244423  1.40146414],
[-0.2403393   1.51608202],[-0.02890355  1.39625423],[0.60697455 0.52828425],
[0.70907948 0.64290213],[0.24725102 0.88985158],[0.03581527 1.00967937],
[0.88312912 0.0218816 ],[0.52340559 0.38344892],[0.31196984 0.50327671],
[0.0710022  0.89610346],[-0.08513981  0.36365129],[0.50722589 1.30924884],
[-0.20342444  1.17483332],[0.11011624 1.16962341],[0.38627081 0.66322076],
[0.17483506 0.78304855],[0.07273013 0.66843066],[-0.2869934   1.02999799],
[0.66242538 0.15681811],[0.45098963 0.27664589],[-0.01083883  0.52359534],
[0.26798618 1.47440279],[0.37009111 1.58902067],[0.21002199 0.66947264],
[0.05387999 0.13702047],[0.64624568 1.08261802],[0.18441722 1.32956746],
[-0.02701854  1.44939525],[0.48617656 0.16306999],[0.40527804 1.47544477],
[0.24913604 0.9429926 ],[0.68143261 0.96904212],[0.52529061 0.43658994],
[-0.14797361  0.80336717],[0.59000943 0.05001508],[0.12818096 0.29696452],
[-0.08325479  0.41679231],[0.04728244 1.6093393 ],[0.34904178 0.44284183],
[0.32343701 1.10293664],[0.42554194 1.21755453],[0.11200126 1.22276443],
[-0.04806786  0.3032164 ],[0.70169651 0.71115188],[0.54429783 1.24881395],
[0.38815583 0.71636178],[-0.12896638  1.61559118],[-0.28510839  1.08313901],
[0.6643104  0.20995913],[0.14718819 1.10918853],[-0.00895382  0.57673636],
[0.26720075 0.0703337 ],[0.055765   0.19016149],[0.18630223 1.38270848],
[0.48806158 0.21621101],[0.4624568  0.87630583],[0.25102105 0.99613362],
[-0.10870248  1.35770094],[0.09095193 0.07658559],[0.40449262 0.07137568],
[0.68331762 1.02218314],[0.52717562 0.48973096],[0.16745209 0.85129829],
[0.01005341 1.38896037],[-0.1460886   0.85650819],[0.59974866 0.87734781],
[0.44360666 0.34489563],[0.28620798 0.88255771],[0.13006598 0.35010554],
[0.36270814 1.65727041],[0.87590324 0.37094515],[0.56236255 0.37615506],
[0.32532202 1.15607766],[0.63886271 1.15086776],[-0.04618285  0.35635742],
[0.60147659 0.64967501],[-0.28322337  1.13628003],[0.66619541 0.26310014],
[0.1490732  1.16232955],[-0.0070688   0.62987738],[-0.21065033  1.52389688],
[0.73876846 0.65071699],[0.58262645 0.11826482],[0.42522777 0.65592689],
[0.26908577 0.12347472],[0.06550424 1.01749422],[-0.09063776  0.48504205],
[-0.24803644  1.02270413],[0.18818724 1.4358495 ],[0.70138234 0.14952424],
[0.50172793 1.4306396 ],[0.34165881 0.51109157],[0.02811813 0.51630147],
[0.46434182 0.92944685],[0.10461828 1.29101417],[0.61781338 0.00468891],
[0.74049639 0.42304419],[0.22337418 1.3222736 ],[0.53691486 1.31706369],
[0.38077286 0.78461152],[0.65692743 0.27820887],[-0.07163054  1.29726606],
[-0.38517122  1.30247596],[0.20452403 0.7908634 ],[0.04838203 0.25841123],
[-0.10901665  0.79607331],[-0.03251649  1.57078601],[0.48067861 0.28446075],
[0.16713792 0.28967065],[-0.19258561  0.65123798],[0.0862394  1.60204543],
[0.39978008 1.59683553],[0.24363808 1.06438336],[0.87951618 0.19641338],
[0.08356896 0.14483533],[0.36239397 1.09564278],[0.51979265 0.5579807 ],
[-0.31087025  1.46242001],[-0.20876532  1.5770379 ],[0.00267044 1.45721011],
[0.79594722 0.05157805],[0.63854854 0.58924013],[0.27882501 0.95080745],
[0.06738926 1.07063524],[0.55497958 0.4444048 ],[0.34354383 0.56423259],
[0.6196984  0.05782993],[-0.05356582  0.42460716],[0.53879987 1.37020471],
[0.38265787 0.83775254],[0.011153  0.0380323],[0.65881244 0.33134988],
[-0.17185046  1.23578919],[-0.06974552  1.35040708],[0.14169023 1.23057929],
[0.10430412 0.72938654],[0.20640905 0.84400442],[0.4178448  0.72417664],
[-0.25541942  1.09095387],[0.69399937 0.21777398],[0.48256362 0.33760177],
[0.02073516 0.58455121],[-0.1907006  0.704379 ],[0.4016651  1.64997655],
[0.08545397 0.19797635],[0.00455545 1.51035113],[0.79783223 0.10471907],
[0.28071002 1.00394847],[-0.39255419  1.3707257 ],[0.55686459 0.49754582],
[0.34542884 0.61737361],[-0.11639962  0.86432305],[0.62158341 0.11097095],
[0.15975495 0.35792039],[0.26185988 0.47253828],[-0.0516808   0.47774818],
[0.54068489 1.42334573],[0.355011   1.16389252],[0.45711593 1.2785104 ],
[0.14357524 1.28372031],[-0.01649387  0.36417228],[0.7332705  0.77210775],
[0.41972981 0.77731765],[-0.2535344   1.14409489],[0.69588439 0.270915  ],
[0.02262017 0.63769223],[-0.18881558  0.75752002],[0.29877474 0.13128958],
[0.08733899 0.25111737],[0.21787622 1.44366436],[0.00644046 1.56349215],
[0.00377003 0.10628204],[-0.15362865  0.64394412],[0.49403079 0.9372617 ],
[0.28259504 1.05708949],[-0.0771285   1.41865682],[0.12252592 0.13754146],
[-0.39066918  1.42386672],[0.77018536 0.43085905],[0.55874961 0.55068684],
[0.19902608 0.91225416],[0.0416274  1.44991624],[-0.11451461  0.91746407],
[0.83490418 0.04428418],[0.47518065 0.40585151],[0.31778197 0.94351359],
[0.16163996 0.41106141],[0.59393654 0.43711093],[0.22635878 0.02448655],
[0.35689601 1.21703354],[-0.31636821  1.58381077],[-0.01460886  0.4173133 ],
[0.63305058 0.71063089],[-0.25164939  1.1972359 ],[0.90920515 0.20422823],
[0.6977694  0.32405602],[0.33804587 0.68562335],[0.18064719 1.22328542],
[0.02450518 0.69083325],[-0.17907634  1.58485275],[0.61420044 0.17922069],
[0.45680176 0.71688277],[0.30065975 0.1844306 ],[0.09707823 1.0784501 ],
[-0.05906378  0.54599792],[-0.21646246  1.08366   ],[0.21976123 1.49680538],
[0.73295633 0.21048012],[0.53330192 1.49159547],[0.3732328  0.57204744],
[0.21709079 0.03959527],[0.4959158  0.99040272],[-0.17734841  1.35717995],
[0.64938737 0.06564479],[0.13619227 1.35197005],[0.77207037 0.48400007],
[0.56848885 1.37801957],[0.41234684 0.84556739],[0.04084197 0.04584715],
[-0.04005655  1.35822193],[-0.19619855  0.82576976],[-0.35359724  1.36343184],
[0.23609802 0.85181928],[0.07995602 0.31936711],[-0.07744266  0.85702918],
[-0.31448319  1.63695179],[0.51225259 0.34541663],[0.19871191 0.35062653],
[-9.42507069e-04  1.63174189e+00],[0.6349356 0.7637719],[-0.16101162  0.71219386],
[-0.03832862  1.13054914],[0.43135407 1.6577914 ],[0.27521206 1.12533923],
[-0.39805215  1.49211646],[0.91109017 0.25736925],[-0.09629281  0.32561899],
[0.11514295 0.2057912 ],[0.39396795 1.15659865],[0.55136664 0.61893658],
[0.03424442 1.51816598],[-0.12189758  0.98571381],[0.82752121 0.11253392],
[0.31039899 1.01176333],[0.09896324 1.13159112],[0.37511781 0.62518846],
[0.21897581 0.09273629],[-0.2981464   0.99196569],[0.13807729 1.40511107],
[0.65127238 0.11878581],[-0.02199183  0.48556304],[0.41423186 0.89870841],
[-0.25903236  1.26548564],[0.04272699 0.09898817],[0.69038643 0.39230576],
[-0.14027647  1.29674507],[0.17326422 1.29153516],[0.01712221 0.75908299],
[0.80914232 0.42356518],[0.44941879 0.78513251],[0.23798303 0.9049603 ],
[-0.22384543  1.15190974],[0.21237826 1.56505512],[0.72557336 0.27872986],
[0.51413761 0.39855764],[-0.15912661  0.76533488],[-0.39616714  1.54525748],
[0.11702796 0.25893222],[-0.12001257  1.03885483],[0.03612944 1.571307  ],
[0.82940622 0.16567494],[0.31228401 1.06490435],[0.156142   0.53245217],
[-0.36098021  1.43168158],[0.58843858 0.55850169],[0.37700283 0.67832948],
[-0.08482564  0.92527892],[-0.29626139  1.04510671],[0.35139805 1.3384243 ],
[0.86459315 0.05209904],[0.6531574  0.17192683],[0.19132893 0.41887627],
[0.29343387 0.53349415],[-0.02010682  0.53870406],[0.25604775 0.0323014 ],
[0.38658498 1.22484839],[0.48868992 1.33946628],[0.17514923 1.34467618],
[0.4513038  0.83827353],[0.2951618  0.30582136],[-0.22196041  1.20505076],
[0.21426327 1.61819614],[0.72745837 0.33187088],[0.05419416 0.69864811],
[-0.1572416   0.81847589],[0.49041784 1.11179348],[0.33034873 0.19224545],
[0.11891298 0.31207324],[0.2494502  1.50462023],[0.03801445 1.62444802],
[0.03534402 0.16723791],[0.52560478 0.99821758],[0.62770971 1.11283546],
[0.31416902 1.11804537],[-0.14765944  1.36499481],[-0.35909519  1.4848226 ],
[0.15409991 0.19849734],[-0.04555451  1.47961269],[0.80175935 0.49181492],
[0.59032359 0.61164271],[-0.08294062  0.97841994],[0.23060006 0.97321004],
[0.86647817 0.10524006],[0.34935595 1.00446946],[0.19321395 0.47201729],
[0.62943764 0.88516266],[0.25793277 0.08544242],[0.38847    1.27798941],
[-0.28479422  1.64476665],[0.66462457 0.77158676],[0.45318882 0.89141455],
[-0.00863965  1.13836399],[-0.2200754   1.25819178],[0.09346528 1.25298188],
[0.72934339 0.38501189],[0.26751492 0.63196134],[0.05607917 0.75178913],
[0.36961986 0.74657922],[-0.46104304  1.65101853],[-0.30364436  1.11335645],
[0.64577443 0.24017657],[0.48837575 0.77783864],[0.33223374 0.24538647],
[-0.18488847  1.14461588],[-0.02748979  0.6069538 ],[0.25133522 1.55776125],
[0.76453032 0.27143599],[0.40480679 0.63300332],[0.52748979 1.0513586 ],
[0.16776626 1.41292592],[-0.14577443  1.41813583],[0.80364436 0.54495594],
[0.13038014 0.91173317],[0.40653472 0.40533052],[0.19509896 0.52515831],
[0.50863965 0.5199484 ],[-0.32202325  1.42438771],[-0.16462457  0.88672564],
[0.78479422 0.01354575],[0.62739554 0.55120783],[0.47125353 0.01875565],
[-0.04586868  0.91798506],[0.11153    0.38032298],[0.39035501 1.33113043],
[0.90355011 0.04480517],[0.54382658 0.4063725 ],[0.23028589 0.4115824 ],
[0.66650958 0.82472778],[-0.12943764  0.77314973],[0.30678605 1.18629511],
[-0.00675463  1.19150501],[-0.36647817  1.55307234],[0.14671693 0.26674708],
[0.26939994 0.68510236],[0.58294062 0.67989245],[0.06581841 1.57912186],
[-0.09032359  1.04666968],[0.54555451 0.1786997 ],[0.85909519 0.1734898 ],
[-0.02560478  0.66009482],[0.46465598 1.49107448],[0.2505498  0.15369216],
[-0.26657242  1.05292157],[0.38108702 1.34623915],[0.16965127 1.46606694],
[0.68284637 0.17974168],[0.36930569 0.18495159],[0.00958216 0.54651891],
[0.44580584 0.95966429],[0.13226516 0.96487419],[-0.22745837  1.32644152],
[0.28573673 0.04011626],[0.40841973 0.45847154],[0.72196041 0.45326163],
[0.2048382  1.35249104],[0.0486962  0.82003887],[0.84071631 0.48452106],
[0.32485077 0.31363621],[0.48099277 0.84608839],[0.60367578 1.26444366],
[0.24395225 1.62601099],[-0.12755262  0.82629075],[0.52010682 1.11960834],
[-0.36459315  1.60621336],[0.14860195 0.3198881 ],[0.58482564 0.73303347],
[0.06770342 1.63226288],[-0.08843858  1.0998107 ],[0.86098021 0.22663082],
[0.343858   1.12586022],[0.18771599 0.59340805],[-0.32940622  1.49263745],
[0.46387056 0.08700539],[0.30647188 0.62466747],[0.62001257 0.61945757],
[-0.05325165  0.9862348 ],[-0.2646874   1.10606259],[0.38297204 1.39938017],
[0.89616714 0.11305491],[0.01146717 0.59965993],[0.65912661 0.89297752],
[0.28762174 0.09325728],[0.20672322 1.40563206],[0.05058121 0.87317989],
[0.48287779 0.8992294 ],[0.32673578 0.36677723],[-0.19038643  1.26600664],
[-0.40182218  1.38583442],[0.75903236 0.39282675],[0.08576814 0.75960398],
[-0.12566761  0.87943177],[0.52199183 1.17274936],[0.36192271 0.25320133],
[0.15048696 0.37302912],[0.7981464 0.6663467],[-0.20923657  0.73459644],
[0.28102419 1.56557611],[0.55717876 1.05917345],[0.34574301 1.17900124],
[-0.32752121  1.54577847],[-0.01398052  1.54056857],[0.62189758 0.67259859],
[0.46575558 0.14014641],[-0.05136664  1.03937582],[0.89805215 0.16619593],
[0.22478794 0.53297316],[0.01335218 0.65280095],[0.66101162 0.94611854],
[0.50094251 0.02657051],[0.28950675 0.1463983 ],[-0.07021678  0.50796563],
[0.42004398 1.33894529],[0.20860823 1.45877308],[0.20593779 0.00156297],
[0.69619855 0.83254264],[0.4847628  0.95237042],[0.02293434 1.19931987],
[-0.18850141  1.31914765],[0.12503927 1.31393775],[0.76091737 0.44596777],
[0.08765316 0.812745  ],[0.40119384 0.8075351 ],[-0.27207037  1.17431233],
[0.36380773 0.30634235],[0.67734841 0.30113244],[0.28290921 1.61871713],
[-0.03330192  0.16671692],[0.55906378 1.11231447],[0.19934025 1.4738818 ],
[-0.11420044  1.4790917 ],[0.16195413 0.97268905],[-0.04948162  1.09251684],
[-0.40920515  1.45408416],[0.4381087  0.46628639],[0.22667295 0.58611418],
[0.54021363 0.58090428],[-0.29044926  1.48534359],[-0.13305058  0.94768151],
[0.50282752 0.07971153],[0.81636821 0.07450163],[-0.01429469  0.97894093],
[0.14310399 0.44127886],[0.421929   1.39208631],[-0.37401822  1.34050826],
[0.9351241  0.10576105],[0.69808357 0.88568365],[-0.09786365  0.83410561],
[0.33836004 1.24725098],[0.02481935 1.25246089],[-0.33490418  1.61402821],
[0.61451461 0.74084833],[0.30097392 0.74605823],[0.0973924  1.64007773],
[0.89066918 0.23444567],[0.5771285  0.23965558],[0.00596921 0.72105069],
[0.49622997 1.55203036],[-0.0314169   0.21985794],[0.28212378 0.21464804],
[-0.23499843  1.11387744],[0.20122526 1.52702282],[0.40087967 0.24590746],
[0.04115614 0.60747479],[0.47737983 1.02062016],[0.16383915 1.02583007],
[-0.19588439  1.3873974 ],[0.31731071 0.10107213],[0.7535344  0.51421751],
[0.59613572 1.05187959],[0.43999372 0.51942741],[0.23641219 1.41344691],
[0.08027019 0.88099474],[-0.2332705   0.88620464],[0.71614829 0.01302476],
[0.51256676 0.90704426],[0.35642476 0.37459209],[-0.09597864  0.88724663],
[0.5516808  1.18056421],[0.34024505 1.300392  ],[-0.12158341  1.54734144],
[0.18017593 0.38084397],[0.61639962 0.79398935],[-0.05686459  1.16076658],
[0.89255419 0.28758669],[0.37543198 1.1868161 ],[0.21928998 0.65436392],
[-0.09425071  0.65957383],[-0.29783223  1.55359333],[0.65158655 0.68041344],
[0.49544455 0.14796127],[-0.02167766  1.04719067],[0.41454603 1.46033605],
[0.92774112 0.17401079],[0.10100534 1.46554595],[0.04304116 0.66061581],
[0.6907006  0.95393339],[0.01743638 1.32071063],[-0.19399937  1.44053841],
[0.31919573 0.15421315],[0.75541942 0.56735853],[0.2382972  1.46658793],
[0.0821552  0.93413576],[0.51445178 0.96018528],[0.35830977 0.42773311],
[-0.15881244  1.32696251],[0.79060635 0.45378263],[0.11734213 0.82055986],
[-0.03879987  0.28810768],[0.55356582 1.23370523],[-0.1196984   1.60048246],
[0.3934967 0.3141572],[0.18206095 0.43398499],[0.31259818 1.62653198],
[0.15645617 1.09407981],[0.377317   1.23995712],[0.22117499 0.70750494],
