[0. 0.],[0.98786885 0.01344262],[0.9757377  0.02688525],
[0.24819672 0.58983607],[0.23606557 0.60327869],[0.22393443 0.61672131],
[0.21180328 0.63016393],[0.19967213 0.64360656],[0.18754098 0.65704918],
[0.17540984 0.6704918 ],[0.16327869 0.68393443],[0.15114754 0.69737705],
[0.13901639 0.71081967],[0.12688525 0.7242623 ],[0.1147541  0.73770492],
[0.10262295 0.75114754],[0.0904918  0.76459016],[0.07836066 0.77803279],
[0.06622951 0.79147541],[0.05409836 0.80491803],[0.04196721 0.81836066],
[0.02983607 0.83180328],[0.01770492 0.8452459 ],[0.00557377 0.85868852],
[0.99344262 0.87213115],[0.98131148 0.88557377],[0.96918033 0.89901639],
[0.95704918 0.91245902],[0.94491803 0.92590164],[0.93278689 0.93934426],
[0.92065574 0.95278689],[0.90852459 0.96622951],[0.89639344 0.97967213],
[0.8842623  0.99311475],[0.87213115 0.00655738],[0.86 0.02],
[0.84786885 0.03344262],[0.8357377  0.04688525],[0.82360656 0.06032787],
[0.81147541 0.07377049],[0.79934426 0.08721311],[0.78721311 0.10065574],
[0.77508197 0.11409836],[0.76295082 0.12754098],[0.75081967 0.14098361],
[0.73868852 0.15442623],[0.72655738 0.16786885],[0.71442623 0.18131148],
[0.70229508 0.1947541 ],[0.69016393 0.20819672],[0.67803279 0.22163934],
[0.66590164 0.23508197],[0.65377049 0.24852459],[0.64163934 0.26196721],
[0.6295082  0.27540984],[0.61737705 0.28885246],[0.6052459  0.30229508],
[0.59311475 0.3157377 ],[0.58098361 0.32918033],[0.56885246 0.34262295],
[0.55672131 0.35606557],[0.54459016 0.3695082 ],[0.53245902 0.38295082],
[0.52032787 0.39639344],[0.50819672 0.40983607],[0.49606557 0.42327869],
[0.48393443 0.43672131],[0.47180328 0.45016393],[0.45967213 0.46360656],
[0.44754098 0.47704918],[0.43540984 0.4904918 ],[0.42327869 0.50393443],
[0.41114754 0.51737705],[0.39901639 0.53081967],[0.38688525 0.5442623 ],
[0.3747541  0.55770492],[0.36262295 0.57114754],[0.3504918  0.58459016],
[0.33836066 0.59803279],[0.32622951 0.61147541],[0.31409836 0.62491803],
[0.30196721 0.63836066],[0.28983607 0.65180328],[0.27770492 0.6652459 ],
[0.26557377 0.67868852],[0.25344262 0.69213115],[0.24131148 0.70557377],
[0.22918033 0.71901639],[0.21704918 0.73245902],[0.20491803 0.74590164],
[0.19278689 0.75934426],[0.18065574 0.77278689],[0.16852459 0.78622951],
[0.15639344 0.79967213],[0.1442623  0.81311475],[0.13213115 0.82655738],
[0.12 0.84],[0.10786885 0.85344262],[0.0957377  0.86688525],
[0.08360656 0.88032787],[0.07147541 0.89377049],[0.05934426 0.90721311],
[0.04721311 0.92065574],[0.03508197 0.93409836],[0.02295082 0.94754098],
[0.01081967 0.96098361],[0.99868852 0.97442623],[0.98655738 0.98786885],
[0.97442623 0.00131148],[0.96229508 0.0147541 ],[0.95016393 0.02819672],
[0.93803279 0.04163934],[0.92590164 0.05508197],[0.91377049 0.06852459],
[0.90163934 0.08196721],[0.8895082  0.09540984],[0.87737705 0.10885246],
[0.8652459  0.12229508],[0.85311475 0.1357377 ],[0.84098361 0.14918033],
[0.82885246 0.16262295],[0.81672131 0.17606557],[0.80459016 0.1895082 ],
[0.79245902 0.20295082],[0.78032787 0.21639344],[0.76819672 0.22983607],
[0.75606557 0.24327869],[0.74393443 0.25672131],[0.73180328 0.27016393],
[0.71967213 0.28360656],[0.70754098 0.29704918],[0.69540984 0.3104918 ],
[0.68327869 0.32393443],[0.67114754 0.33737705],[0.65901639 0.35081967],
[0.64688525 0.3642623 ],[0.6347541  0.37770492],[0.62262295 0.39114754],
[0.6104918  0.40459016],[0.59836066 0.41803279],[0.58622951 0.43147541],
[0.57409836 0.44491803],[0.56196721 0.45836066],[0.54983607 0.47180328],
[0.53770492 0.4852459 ],[0.52557377 0.49868852],[0.51344262 0.51213115],
[0.50131148 0.52557377],[0.48918033 0.53901639],[0.47704918 0.55245902],
[0.46491803 0.56590164],[0.45278689 0.57934426],[0.44065574 0.59278689],
[0.42852459 0.60622951],[0.41639344 0.61967213],[0.4042623  0.63311475],
[0.39213115 0.64655738],[0.38 0.66],[0.36786885 0.67344262],
[0.3557377  0.68688525],[0.34360656 0.70032787],[0.33147541 0.71377049],
[0.31934426 0.72721311],[0.30721311 0.74065574],[0.29508197 0.75409836],
[0.28295082 0.76754098],[0.27081967 0.78098361],[0.25868852 0.79442623],
[0.24655738 0.80786885],[0.23442623 0.82131148],[0.22229508 0.8347541 ],
[0.21016393 0.84819672],[0.19803279 0.86163934],[0.18590164 0.87508197],
[0.17377049 0.88852459],[0.16163934 0.90196721],[0.1495082  0.91540984],
[0.13737705 0.92885246],[0.1252459  0.94229508],[0.11311475 0.9557377 ],
[0.10098361 0.96918033],[0.08885246 0.98262295],[0.07672131 0.99606557],
[0.06459016 0.0095082 ],[0.05245902 0.02295082],[0.04032787 0.03639344],
[0.02819672 0.04983607],[0.01606557 0.06327869],[0.00393443 0.07672131],
[0.99180328 0.09016393],[0.97967213 0.10360656],[0.96754098 0.11704918],
[0.95540984 0.1304918 ],[0.94327869 0.14393443],[0.93114754 0.15737705],
[0.91901639 0.17081967],[0.90688525 0.1842623 ],[0.8947541  0.19770492],
[0.88262295 0.21114754],[0.8704918  0.22459016],[0.85836066 0.23803279],
[0.84622951 0.25147541],[0.83409836 0.26491803],[0.82196721 0.27836066],
[0.80983607 0.29180328],[0.79770492 0.3052459 ],[0.78557377 0.31868852],
[0.77344262 0.33213115],[0.76131148 0.34557377],[0.74918033 0.35901639],
[0.73704918 0.37245902],[0.72491803 0.38590164],[0.71278689 0.39934426],
[0.70065574 0.41278689],[0.68852459 0.42622951],[0.67639344 0.43967213],
[0.6642623  0.45311475],[0.65213115 0.46655738],[0.64 0.48],
[0.62786885 0.49344262],[0.6157377  0.50688525],[0.60360656 0.52032787],
[0.59147541 0.53377049],[0.57934426 0.54721311],[0.56721311 0.56065574],
[0.55508197 0.57409836],[0.54295082 0.58754098],[0.53081967 0.60098361],
[0.51868852 0.61442623],[0.50655738 0.62786885],[0.49442623 0.64131148],
[0.48229508 0.6547541 ],[0.47016393 0.66819672],[0.45803279 0.68163934],
[0.44590164 0.69508197],[0.43377049 0.70852459],[0.42163934 0.72196721],
[0.4095082  0.73540984],[0.39737705 0.74885246],[0.3852459  0.76229508],
[0.37311475 0.7757377 ],[0.36098361 0.78918033],[0.34885246 0.80262295],
[0.33672131 0.81606557],[0.32459016 0.8295082 ],[0.31245902 0.84295082],
[0.30032787 0.85639344],[0.28819672 0.86983607],[0.27606557 0.88327869],
[0.26393443 0.89672131],[0.25180328 0.91016393],[0.23967213 0.92360656],
[0.22754098 0.93704918],[0.21540984 0.9504918 ],[0.20327869 0.96393443],
[0.19114754 0.97737705],[0.17901639 0.99081967],[0.16688525 0.0042623 ],
[0.1547541  0.01770492],[0.14262295 0.03114754],[0.1304918  0.04459016],
[0.11836066 0.05803279],[0.10622951 0.07147541],[0.09409836 0.08491803],
[0.08196721 0.09836066],[0.06983607 0.11180328],[0.05770492 0.1252459 ],
[0.04557377 0.13868852],[0.03344262 0.15213115],[0.02131148 0.16557377],
[0.00918033 0.17901639],[0.99704918 0.19245902],[0.98491803 0.20590164],
[0.97278689 0.21934426],[0.96065574 0.23278689],[0.94852459 0.24622951],
[0.93639344 0.25967213],[0.9242623  0.27311475],[0.91213115 0.28655738],
[0.9 0.3],[0.88786885 0.31344262],[0.8757377  0.32688525],
[0.86360656 0.34032787],[0.85147541 0.35377049],[0.83934426 0.36721311],
[0.82721311 0.38065574],[0.81508197 0.39409836],[0.80295082 0.40754098],
[0.79081967 0.42098361],[0.77868852 0.43442623],[0.76655738 0.44786885],
[0.75442623 0.46131148],[0.74229508 0.4747541 ],[0.73016393 0.48819672],
[0.71803279 0.50163934],[0.70590164 0.51508197],[0.69377049 0.52852459],
[0.68163934 0.54196721],[0.6695082  0.55540984],[0.65737705 0.56885246],
[0.6452459  0.58229508],[0.63311475 0.5957377 ],[0.62098361 0.60918033],
[0.60885246 0.62262295],[0.59672131 0.63606557],[0.58459016 0.6495082 ],
[0.57245902 0.66295082],[0.56032787 0.67639344],[0.54819672 0.68983607],
[0.53606557 0.70327869],[0.52393443 0.71672131],[0.51180328 0.73016393],
[0.49967213 0.74360656],[0.48754098 0.75704918],[0.47540984 0.7704918 ],
[0.46327869 0.78393443],[0.45114754 0.79737705],[0.43901639 0.81081967],
[0.42688525 0.8242623 ],[0.4147541  0.83770492],[0.40262295 0.85114754],
[0.3904918  0.86459016],[0.37836066 0.87803279],[0.36622951 0.89147541],
[0.35409836 0.90491803],[0.34196721 0.91836066],[0.32983607 0.93180328],
[0.31770492 0.9452459 ],[0.30557377 0.95868852],[0.29344262 0.97213115],
[0.28131148 0.98557377],[0.26918033 0.99901639],[0.25704918 0.01245902],
[0.24491803 0.02590164],[0.23278689 0.03934426],[0.22065574 0.05278689],
[0.20852459 0.06622951],[0.19639344 0.07967213],[0.1842623  0.09311475],
[0.17213115 0.10655738],[0.16 0.12],[0.14786885 0.13344262],
[0.1357377  0.14688525],[0.12360656 0.16032787],[0.11147541 0.17377049],
[0.09934426 0.18721311],[0.08721311 0.20065574],[0.07508197 0.21409836],
[0.06295082 0.22754098],[0.05081967 0.24098361],[0.03868852 0.25442623],
[0.02655738 0.26786885],[0.01442623 0.28131148],[0.00229508 0.2947541 ],
[0.99016393 0.30819672],[0.97803279 0.32163934],[0.96590164 0.33508197],
[0.95377049 0.34852459],[0.94163934 0.36196721],[0.9295082  0.37540984],
[0.91737705 0.38885246],[0.9052459  0.40229508],[0.89311475 0.4157377 ],
[0.88098361 0.42918033],[0.86885246 0.44262295],[0.85672131 0.45606557],
[0.84459016 0.4695082 ],[0.83245902 0.48295082],[0.82032787 0.49639344],
[0.80819672 0.50983607],[0.79606557 0.52327869],[0.78393443 0.53672131],
[0.77180328 0.55016393],[0.75967213 0.56360656],[0.74754098 0.57704918],
[0.73540984 0.5904918 ],[0.72327869 0.60393443],[0.71114754 0.61737705],
[0.69901639 0.63081967],[0.68688525 0.6442623 ],[0.6747541  0.65770492],
[0.66262295 0.67114754],[0.6504918  0.68459016],[0.63836066 0.69803279],
[0.62622951 0.71147541],[0.61409836 0.72491803],[0.60196721 0.73836066],
[0.58983607 0.75180328],[0.57770492 0.7652459 ],[0.56557377 0.77868852],
[0.55344262 0.79213115],[0.54131148 0.80557377],[0.52918033 0.81901639],
[0.51704918 0.83245902],[0.50491803 0.84590164],[0.49278689 0.85934426],
[0.48065574 0.87278689],[0.46852459 0.88622951],[0.45639344 0.89967213],
