[0.04197390,1.83939586],[-0.2141236,5.10903064],[-0.2969370,5.27559011],
[0.50680657,3.92138922],[0.35224049,0.25346006],[0.09614293,3.52309484],
[0.13442994,2.44045829],[0.72206466,2.65770977],[-0.1216676,5.71009307],
[0.46596710,5.92734455],[-0.1114577,2.01681791],[0.47617697,2.23406939],
[0.51446398,1.15143284],[0.25836642,4.42106762],[0.10380034,0.75313846],
[0.69143505,0.97038994],[-0.1522972,4.02277324],[0.43533749,4.24002472],
[-0.4529211,6.37633095],[0.22773681,2.73374779],[-0.1829268,2.33545341],
[-0.4390243,5.60508819],[0.44299489,1.47006835],[0.18689733,4.73970313],
[0.82302892,0.18104290],[-0.0207033,3.23342620],[0.15626772,3.05238330],
[0.52240499,2.53460060],[0.26630743,5.80423538],[0.11174134,2.13630622],
[0.69937606,2.35355770],[-0.1443562,5.40594100],[0.44327850,5.62319248],
[-0.1060692,4.32330446],[0.48156551,4.54055594],[0.16392512,0.28242692],
[0.08111174,0.44898639],[-0.0921724,3.55206170],[-0.1749858,3.71862117],
[-0.1366988,2.63598462],[0.45093590,2.85323610],[-0.3927963,5.90561941],
[0.19483834,6.12287089],[-0.1228020,1.86474187],[0.24333522,1.34695917],
[0.83096993,1.56421065],[-0.0127623,4.61659395],[0.57487237,4.83384544],
[0.42030629,1.16591627],[0.16420873,4.43555105],[0.45859330,0.08327973],
[0.20249574,3.35291451],[-0.2081678,2.95462013],[0.37946681,3.17187161],
[-0.4642654,6.22425491],[0.58252977,2.06388906],[0.32643221,5.33352384],
[0.17186613,1.66559468],[0.75950085,1.88284616],[-0.0842314,4.93522946],
[0.50340328,5.15248094],[0.79778786,0.80020961],[0.54169030,4.06984440],
[0.45887691,4.23640386],[0.55190017,0.37656923],[-0.1148610,3.24790963],
[-0.0765740,2.16527308],[0.51106069,2.38252456],[-0.3326715,5.43490786],
[0.25496313,5.65215934],[0.10039705,1.98423018],[-0.1557005,5.25386496],
[0.21043675,4.73608227],[0.48043108,0.69520473],[0.22433352,3.96483951],
[0.26262053,2.88220297],[0.17980714,3.04876244],[0.00652297,6.15183775],
[-0.0762904,6.31839722],[0.80572887,2.18337737],[0.54963131,5.45301215],
[0.13896766,5.05471777],[0.23199092,1.19488314],[0.81962563,1.41213462],
[0.18746454,0.27880606],[0.77509926,0.49605754],[-0.0686330,3.54844084],
[0.51900170,3.76569232],[0.10833806,3.36739794],[-0.1094724,5.55439618],
[0.47816222,5.77164766],[-0.0992626,1.86112101],[0.48837209,2.07837249],
[-0.3553601,5.13075579],[0.23227453,5.34800727],[0.52665910,0.99573595],
[0.27056154,4.26537073],[0.11599546,0.59744157],[0.70363017,0.81469305],
[-0.1401020,3.86707635],[0.44753261,4.08432783],[0.23993193,2.57805090],
[-0.0161656,5.84768568],[-0.1707317,2.17975652],[-0.4268292,5.44939130],
[0.45519001,1.31437145],[0.19909245,4.58400623],[0.20930232,0.89073106],
[0.79693703,1.10798255],[0.83522404,0.02534600],[-0.0085082,3.07772930],
[0.57912648,3.29498078],[0.16846284,2.89668640],[-0.0876347,6.16632118],
[0.53460011,2.37890371],[0.27850255,5.64853849],[-0.1321610,5.25024411],
[0.45547362,5.46749559],[-0.0391378,1.39040947],[0.54849688,1.60766095],
[0.17612024,0.12673003],[0.09330686,0.29328949],[-0.0799773,3.39636481],
[-0.1627906,3.56292427],[-0.1245036,2.48028773],[0.46313102,2.69753921],
[-0.3806012,5.74992251],[0.20703346,5.96717399],[-0.1106069,1.70904497],
[0.47702779,1.92629646],[0.25553034,1.19126228],[0.84316505,1.40851376],
[-0.0005672,4.46089706],[0.58706749,4.67814854],[0.43250141,1.01021938],
[0.17640385,4.27985416],[0.21469086,3.19721762],[-0.4520703,6.06855802],
[0.55643788,2.99082871],[0.13556437,6.28580950],[0.59472490,1.90819217],
[0.33862733,5.17782695],[0.18406125,1.50989778],[0.77169597,1.72714926],
[-0.0720363,4.77953257],[0.51559841,4.99678405],[0.80998298,0.64451272],
[0.55388542,3.91414750],[0.56409529,0.22087233],[0.30799773,3.49050711],
[-0.1026659,3.09221273],[-0.3587634,6.36184751],[-0.0643788,2.00957619],
[0.52325581,2.22682767],[-0.3204764,5.27921097],[0.26715825,5.49646245],
[0.11259217,1.82853329],[-0.1435053,5.09816807],[0.22263187,4.58038537],
[0.90328984,0.93780222],[0.49262620,0.53950784],[0.23652864,3.80914262],
[0.27481565,2.72650607],[0.19200226,2.89306554],[0.01871809,5.99614086],
[-0.0640952,6.16270032],[0.20589903,2.12182279],[0.56182643,5.29731526],
[0.24418604,1.03918624],[0.83182076,1.25643772],[-0.0119115,4.30882102],
[0.57572319,4.52607250],[0.19965967,0.12310917],[0.78729438,0.34036065],
[-0.0564378,3.39274395],[0.53119682,3.60999543],[0.12053318,3.21170105],
[-0.0972773,5.39869928],[0.49035734,5.61595076],[-0.0870674,1.70542412],
[0.50056721,1.92267560],[-0.3431650,4.97505890],[0.24446965,5.19231038],
[0.53885422,0.84003905],[0.28275666,4.10967383],[-0.1279069,3.71137945],
[0.45972773,3.92863093],[0.55275099,0.06879630],[0.25212705,2.42235400],
[-0.0039705,5.69198878],[-0.1585365,2.02405962],[-0.4146341,5.29369440],
[0.46738513,1.15867456],[0.63216108,1.13332855],[0.21128757,4.42830934],
[0.22149744,0.73503417],[0.80913216,0.95228565],[-0.0346001,4.00466895],
[0.55303460,4.22192043],[0.00368689,2.92203241],[0.59132161,3.13928389],
[-0.2524106,6.19166719],[0.18065796,2.74098951],[-0.0754395,6.01062429],
[0.54679523,2.22320681],[0.29069767,5.49284159],[-0.1199659,5.09454721],
[0.46766874,5.31179869],[-0.0269427,1.23471258],[0.56069200,1.45196406],
[-0.0677821,3.24066791],[-0.1505955,3.40722738],[-0.3684061,5.59422562],
[0.21922858,5.81147710],[0.31225184,1.95164246],[-0.0984117,1.55334808],
[0.48922291,1.77059956],[-0.3545093,4.82298286],[0.23312535,5.04023434],
[0.26772546,1.03556539],[0.85536018,1.25281687],[0.01162790,4.30520017],
[0.59926262,4.52245165],[0.44469653,0.85452248],[0.18859897,4.12415727],
[0.22688598,3.04152072],[-0.0292115,6.31115550],[-0.4398752,5.91286112],
[0.56863301,2.83513181],[0.14775950,6.13011260],[0.31253545,6.10476660],
[0.60692002,1.75249527],[0.35082246,5.02213005],[0.19625638,1.35420089],
[0.78389109,1.57145237],[-0.0598411,4.62383567],[0.52779353,4.84108715],
[0.21015314,0.58295813],[0.56608054,3.75845061],[0.57629041,0.06517544],
[0.32019285,3.33481022],[-0.0904707,2.93651584],[-0.3465683,6.20615062],
[-0.0521837,1.85387929],[0.53545093,2.07113078],[-0.3082813,5.12351408],
[0.27935337,5.34076556],[0.12478729,1.67283639],[0.28956324,1.64749039],
[-0.1313102,4.94247118],[0.91548496,0.78210532],[0.65938740,4.05174011],
[0.50482132,0.38381094],[0.24872376,3.65344572],[0.28701077,2.57080918],
[0.20419739,2.73736865],[0.03091321,5.84044396],[-0.0519001,6.00700343],
[0.21809415,1.96612589],[0.57402155,5.14161837],[0.25638116,0.88348935],
[0.84401588,1.10074083],[0.00028360,4.15312413],[0.58791832,4.37037561],
[-0.0442427,3.23704705],[0.54339194,3.45429853],[-0.1233692,6.32563893],
[-0.0303460,2.46580430],[0.55728871,2.68305578],[-0.0748723,1.54972722],
[0.51276233,1.76697870],[-0.3309699,4.81936200],[0.25666477,5.03661348],
[0.55104934,0.68434216],[0.29495178,3.95397694],[-0.1157118,3.55568256],
[0.47192285,3.77293404],[0.26432217,2.26665711],[0.00822461,5.53629189],
[-0.1463414,1.86836273],[-0.4024390,5.13799751],[0.64435621,0.97763166],
[0.22348269,4.27261244],[0.23369256,0.57933728],[0.82132728,0.79658876],
[-0.0224049,3.84897206],[0.56522972,4.06622354],[0.01588201,2.76633551],
[0.60351673,2.98358699],[-0.2402155,6.03597029],[0.34741917,6.25322177],
[0.19285309,2.58529261],[-0.0632444,5.85492739],[-0.0530346,2.16165223],
[0.30289279,5.33714470],[-0.0147475,1.07901568],[0.57288712,1.29626716],
[-0.2708451,4.34865046],[0.31678956,4.56590194],[-0.0555870,3.08497102],
[-0.1384004,3.25153049],[-0.3116846,6.35460580],[-0.3562110,5.43852872],
[0.23142370,5.65578020],[0.32444696,1.79594557],[-0.0862166,1.39765119],
[0.50141803,1.61490267],[-0.3423142,4.66728597],[0.24532047,4.88453745],
[0.27992058,0.87986849],[0.86755530,1.09711997],[0.02382302,4.14950327],
[0.61145774,4.36675475],[0.20079410,3.96846037],[0.29381735,0.10862574],
[0.88145207,0.32587722],[-0.0170164,6.15545861],[0.66364152,2.51287545],
[0.58082813,2.67943492],[0.32473057,5.94906970],[0.61911514,1.59679838],
[0.36301758,4.86643316],[0.20845150,1.19850400],[0.79608621,1.41575548],
[-0.0476460,4.46813878],[0.53998865,4.68539026],[0.22234826,0.42726124],
[0.57827566,3.60275371],[0.33238797,3.17911333],[-0.0782756,2.78081894],
[-0.3343732,6.05045373],[-0.0399886,1.69818240],[0.54764605,1.91543388],
[-0.2960862,4.96781718],[0.29154849,5.18506866],[0.30175836,1.49179349],
[-0.1191151,4.78677428],[0.92768009,0.62640843],[0.67158252,3.89604321],
[0.51701644,0.22811405],[0.26091888,3.49774883],[0.29920589,2.41511229],
[0.04310833,5.68474707],[-0.0397050,5.85130654],[0.05331820,1.99147190],
[0.64095292,2.20872338],[0.23028927,1.81042900],[-0.0258082,5.08006378],
[0.26857629,0.72779245],[0.85621100,0.94504393],[0.01247872,3.99742724],
[0.60011344,4.21467872],[0.55558706,3.29860164],[-0.2881452,6.35098494],
[-0.1111741,6.16994204],[-0.0181508,2.31010740],[0.56948383,2.52735888],
[-0.0626772,1.39403033],[0.52495745,1.61128181],[-0.3187748,4.66366511],
[0.26885989,4.88091659],[-0.0487804,0.62278757],[0.30714690,3.79828004],
[0.32104367,3.02703729],[0.27651730,2.11096021],[0.02041973,5.38059499],
[-0.1341463,1.71266583],[-0.3902439,4.98230061],[0.65655133,0.82193476],
[0.40045377,4.09156954],[0.24588769,0.42364038],[0.83352240,0.64089186],
[-0.0102098,3.69327516],[0.57742484,3.91052664],[0.02807714,2.61063862],
[0.61571185,2.82789010],[-0.2280204,5.88027340],[0.35961429,6.09752488],
[0.20504821,2.42959572],[-0.0510493,5.69923050],[-0.0408394,2.00595533],
[0.31508791,5.18144780],[-0.0025524,0.92331879],[0.58508224,1.14057027],
[-0.2586500,4.19295357],[0.32898468,4.41020505],[-0.0433919,2.92927412],
[-0.2994895,6.19890890],[-0.3823028,6.36546837],[0.29835507,2.72288522],
[0.33664208,1.64024867],[0.08054452,4.90988345],[-0.0740215,1.24195429],
[0.51361315,1.45920577],[-0.3301191,4.51158907],[0.25751559,4.72884055],
[0.87975042,0.94142308],[0.03601815,3.99380638],[0.62365286,4.21105786],
[0.21298922,3.81276348],[0.89364719,0.17018032],[0.67583664,2.35717856],
[0.59302325,2.52373803],[0.33692569,5.79337281],[0.63131026,1.44110148],
[0.37521270,4.71073626],[-0.0354509,4.31244188],[0.55218377,4.52969336],
[0.05757231,0.45260725],[0.64520703,0.66985873],[0.23454339,0.27156435],
[-0.0215541,3.54119913],[0.34458309,3.02341643],[0.08848553,6.29305121],
[-0.0660805,2.62512205],[-0.3221781,5.89475683],[-0.2838910,4.81212029],
[0.30374361,5.02937177],[0.31395348,1.33609660],[0.05785592,4.60573138],
[0.93987521,0.47071154],[0.68377765,3.74034632],[0.52921157,0.07241716],
[0.27311401,3.34205194],[0.31140102,2.25941539],[0.05530346,5.52905017],
[0.06551332,1.83577500],[0.65314804,2.05302649],[0.24248440,1.65473210],
[-0.0136131,4.92436689],[0.28077141,0.57209556],[0.86840612,0.78934704],
[0.02467385,3.84173034],[0.61230856,4.05898182],[0.03488372,0.14845517],
[0.62251843,0.36570665],[-0.2759500,6.19528805],[0.40470788,2.55270489],
[-0.0059557,2.15441051],[0.58167895,2.37166199],[-0.2620533,5.42404529],
[0.32558139,5.64129677],[0.53715258,1.45558491],[-0.3065796,4.50796821],
[0.28105501,4.72521969],[-0.0365853,0.46709068],[0.33323879,2.87134040],
[0.28871242,1.95526332],[0.03261486,5.22489810],[-0.3780487,4.82660372],
[0.30260918,1.18402056],[0.66874645,0.66623787],[0.41264889,3.93587265],
[0.25808281,0.26794349],[0.84571752,0.48519497],[0.00198525,3.53757827],
[0.58961996,3.75482975],[0.04027226,2.45494172],[0.62790697,2.67219320],
[-0.2158252,5.72457651],[0.37180941,5.94182799],[-0.0388542,5.54353360],
[-0.0286443,1.85025844],[-0.2847419,5.11989322],[0.00964265,0.76762189],
[0.59727736,0.98487337],[-0.2464549,4.03725667],[0.34117980,4.25450815],
[-0.0311968,2.77357723],[-0.2872943,6.04321201],[0.31055019,2.56718832],
[0.34883720,1.48455178],[0.09273964,4.75418656],[-0.0618264,1.08625740],
[0.52580828,1.30350888],[-0.3179239,4.35589218],[0.26971072,4.57314366],
[0.04821327,3.83810948],[0.63584798,4.05536096],[0.72887124,0.19552633],
[0.90584231,0.01448343],[0.06211003,3.06686673],[0.64974475,3.28411821],
[0.68803176,2.20148166],[0.60521837,2.36804113],[0.43193420,5.47111644],
[0.34912081,5.63767591],[0.38740782,4.55503937],[0.06976744,0.29691035],
[0.65740215,0.51416183],[-0.1863301,3.56654513],[0.24673851,0.11586745],
[-0.0093590,3.38550223],[0.35677821,2.86771954],[0.10068065,6.13735432],
[-0.0538854,2.46942516],[-0.3099829,5.73905994],[-0.2716959,4.65642339],
[0.31593874,4.87367487],[0.40896199,1.01384024],[0.32614861,1.18039971],
[0.07005104,4.45003449],[0.95207033,0.31501464],[0.69597277,3.58464942],
[0.28530913,3.18635504],[0.06749858,5.37335328],[0.07770845,1.68007811],
[0.66534316,1.89732959],[-0.1783891,4.94971289],[0.40924560,5.16696437],
[0.25467952,1.49903521],[-0.0014180,4.76866999],[0.29296653,0.41639867],
[0.88060124,0.63365015],[0.03686897,3.68603345],[0.62450368,3.90328493],
[0.63471355,0.21000976],[-0.2090187,3.26239306],[0.41690300,2.39700800],
[0.16080544,5.66664278],[0.00623936,1.99871362],[0.59387407,2.21596510],
[-0.2498581,5.26834840],[0.33777651,5.48559988],[-0.2943845,4.35227132],
[0.29325014,4.56952280],[0.38627339,0.70968816],[-0.0243902,0.31139378],
[-0.2804878,3.58102856],[0.34543391,2.71564350],[0.08933635,5.98527828],
[0.04480998,5.06920121],[0.13783323,1.20936657],[0.31480431,1.02832367],
[0.05870674,4.29795845],[0.68094157,0.51054097],[0.42484401,3.78017575],
[0.27027793,0.11224659],[0.85791264,0.32949807],[0.01418037,3.38188137],
[0.60181508,3.59913285],[0.05246738,2.29924483],[0.64010209,2.51649631],
[-0.2036301,5.56887961],[0.38400453,5.78613109],[-0.0266591,5.38783671],
[0.06636415,1.52800207],[-0.0164492,1.69456154],[-0.2725467,4.96419632],
[0.02183777,0.61192500],[0.60947249,0.82917648],[-0.2342597,3.88155978],
[0.35337492,4.09881126],[0.14577424,2.59253433],[-0.2750992,5.88751512],
[0.73340896,2.80978581],[0.32274532,2.41149143],[0.06664775,5.68112621],
[0.36103233,1.32885488],[0.10493477,4.59848966],[-0.0496313,0.93056050],
[0.53800340,1.14781198],[-0.3057288,4.20019528],[0.28190584,4.41744676],
[0.74106636,0.03982943],[0.48496880,3.30946421],[0.07430516,2.91116983],
[0.66193987,3.12842131],[-0.1817923,6.18080461],[0.70022688,2.04578477],
[0.61741349,2.21234424],[0.44412932,5.31541955],[0.36131593,5.48197902],
[0.04367555,1.22385000],[0.39960294,4.39934247],[0.08196256,0.14121346],
[0.66959727,0.35846494],[-0.1741349,3.41084824],[0.41349971,3.62809972],
[0.00283607,3.22980534],[0.36897334,2.71202264],[0.11287577,5.98165742],
[-0.2977878,5.58336304],[0.38287010,1.94077989],[0.42115711,0.85814334],
[0.33834373,1.02470281],[0.16505955,4.12777812],[0.08224617,4.29433759],
[0.96426545,0.15931775],[0.70816789,3.42895253],[0.29750425,3.03065815],
[0.04140669,6.30029293],[0.07969370,5.21765638],[0.08990357,1.52438122],
[0.67753828,1.74163270],[-0.1661939,4.79401600],[0.42144072,5.01126748],
[0.26687464,1.34333832],[0.01077708,4.61297310],[0.04906409,3.53033655],
[0.63669880,3.74758803],[0.64690867,0.05431287],[-0.1968235,3.10669617],
[0.39081111,3.32394765],[0.42909812,2.24131110],[0.17300056,5.51094588],
[0.01843448,1.84301672],[0.60606920,2.06026820],[-0.2376630,5.11265150],
[0.34997163,5.32990298],[0.39846851,0.55399127],[0.14237095,3.82362605],
[-0.0121951,0.15569689],[-0.2682926,3.42533167],[0.35762904,2.55994661],
[0.10153148,5.82958139],[0.05700510,4.91350431],[0.15002836,1.05366968],
[0.73766307,1.27092116],[0.32699943,0.87262677],[0.07090187,4.14226156],
[0.69313669,0.35484408],[0.43703913,3.62447886],[0.02637549,3.22618448],
[0.61401020,3.44343596],[-0.1914350,5.41318272],[0.39619965,5.63043420],
[0.07855927,1.37230518],[-0.0042541,1.53886465],[-0.1775382,4.64193996],
[-0.2603516,4.80849943],[0.03403289,0.45622810],[0.62166761,0.67347958],
[-0.2220646,3.72586288],[0.36557005,3.94311437],[0.15796937,2.43683743],
[-0.2629041,5.73181822],[0.74560408,2.65408891],[-0.0981281,5.70647221],
[0.48950652,5.92372370],[0.33494044,2.25579453],[0.07884288,5.52542931],
[0.37322745,1.17315799],[0.11712989,4.44279277],[-0.2935337,4.04449839],
[0.71497447,0.96676908],[0.29410096,4.26174987],[0.49716392,3.15376732],
[0.08650028,2.75547294],[0.67413499,2.97272442],[-0.1695972,6.02510772],
[0.41803743,6.24235920],[0.71242200,1.89008787],[0.45632444,5.15972266],
[0.37351106,5.32628212],[0.46653431,1.46644749],[0.05587067,1.06815311],
[-0.2002268,4.33778789],[0.68179239,0.20276804],[-0.1619398,3.25515134],
[0.42569483,3.47240282],[0.01503119,3.07410844],[-0.2410663,6.34374322],
[0.38116846,2.55632575],[0.12507090,5.82596053],[-0.2855927,5.42766615],
[0.39506522,1.78508299],[0.43335224,0.70244645],[0.35053885,0.86900592],
[0.17725467,3.97208123],[0.09444129,4.13864070],[0.36443562,0.09776316],
[0.72036301,3.27325563],[0.05360181,6.14459603],[0.14662507,2.28476140],
[0.73425978,2.50201288],[0.10209869,1.36868432],[0.68973340,1.58593580],
[-0.1539988,4.63831910],[0.43363584,4.85557058],[0.27906976,1.18764142],
[0.02297220,4.45727620],[0.06125921,3.37463966],[0.64889393,3.59189114],
[-0.1846284,2.95099927],[0.40300623,3.16825075],[-0.4407260,6.22063405],
[0.44129325,2.08561421],[0.18519568,5.35524899],[0.03062960,1.68731983],
[0.61826432,1.90457131],[-0.2254679,4.95695461],[0.36216676,5.17420609],
[0.41066364,0.39829438],[0.15456608,3.66792916],[0.0,0.0],
[-0.2560975,3.26963478],[0.36982416,2.40424971],[0.11372660,5.67388449],
[0.12393647,1.98060933],[0.71157118,2.19786081],[0.16222348,0.89797278],
[0.74985819,1.11522426],[-0.0938740,4.16760756],[0.49376063,4.38485904],
[0.33919455,0.71692988],[0.08309699,3.98656466],[0.70533182,0.19914719],
[0.44923425,3.46878197],[0.03857061,3.07048759],[0.62620533,3.28773907],
[-0.2175269,6.34012237],[-0.1792399,5.25748582],[0.40839478,5.47473730],
[0.09075439,1.21660829],[0.00794100,1.38316775],[-0.1653431,4.48624307],
[-0.2481565,4.65280253],[-0.2098695,3.57016599],[0.37776517,3.78741747],
[-0.1959727,2.79892323],[0.39166193,3.01617472],[0.17016449,2.28114054],
[0.75779920,2.49839202],[-0.0859330,5.55077532],[0.50170164,5.76802680],
[0.34713556,2.10009764],[0.09103800,5.36973242],[0.38542257,1.01746110],
[0.12932501,4.28709588],[-0.2813386,3.88880150],[0.72716959,0.81107219],
[0.30629608,4.10605298],[0.47107203,4.08070697],[0.50935904,2.99807043],
[0.25326148,6.26770521],[0.09869540,2.59977604],[0.68633011,2.81702752],
[-0.1574021,5.86941083],[0.43023255,6.08666231],[0.72461712,1.73439098],
[0.46851956,5.00402576],[0.38570618,5.17058523],[0.47872943,1.31075059],
[0.06806579,0.91245621],[-0.1880317,4.18209099],[0.69398752,0.04707115],
[-0.1497447,3.09945445],[0.43788996,3.31670593],[-0.4058423,6.36908923],
[0.02722631,2.91841155],[-0.2288712,6.18804633],[0.13726602,5.67026363],
[0.81792399,2.02768048],[0.40726035,1.62938610],[0.15116279,4.89902088],
[0.44554736,0.54674955],[0.36273397,0.71330902],[0.18944980,3.81638434],
[0.10663641,3.98294380],[0.73255813,3.11755874],[0.06579693,5.98889914],
[0.15882019,2.12906450],[0.74645490,2.34631598],[0.11429381,1.21298743],
[0.70192853,1.43023891],[-0.1418037,4.48262221],[0.44583096,4.69987369],
[0.03516732,4.30157931],[0.12819058,0.44174467],[0.71582529,0.65899615],
[-0.1724333,2.79530238],[0.41520136,3.01255386],[-0.4285309,6.06493716],
[0.15910380,6.28218864],[0.45348837,1.92991731],[0.19739081,5.19955209],
[0.04282473,1.53162293],[0.63045944,1.74887441],[-0.2132728,4.80125771],
[0.37436188,5.01850919],[0.42285876,0.24259748],[0.16676120,3.51223226],
[-0.2439024,3.11393788],[0.38201928,2.24855282],[0.12592172,5.51818760],
[0.13613159,1.82491243],[0.72376630,2.04216391],[0.17441860,0.74227589],
[0.76205331,0.95952737],[-0.0816789,4.01191067],[0.50595575,4.22916215],
[0.35138967,0.56123299],[0.09529211,3.83086777],[0.10550198,0.13759260],
[0.46142938,3.31308507],[-0.2053318,6.18442547],[-0.1123085,2.32459084],
[0.47532614,2.54184232],[0.10294951,1.06091139],[0.02013613,1.22747086],
[-0.1531480,4.33054617],[-0.2359614,4.49710564],[0.38996029,3.63172058],
[-0.1837776,2.64322634],[0.40385706,2.86047782],[0.18235961,2.12544365],
[0.76999432,2.34269513],[-0.0737379,5.39507843],[0.51389676,5.61232991],
[0.35933068,1.94440075],[0.10323312,5.21403553],[0.14152013,4.13139898],
[0.82217810,0.48881583],[0.73936471,0.65537529],[0.48326715,3.92501008],
[0.52155416,2.84237353],[0.26545660,6.11200831],[0.11089052,2.44407915],
