[0.34061259,4.05174011],[0.82728304,1.35782175],[-0.2314237,5.65578020],
[0.38967668,0.52140355],[0.30317640,3.27687649],[0.51332955,2.69391835],
[0.78984685,0.58295813],[-0.2183777,6.11925003],[0.18179239,6.18080461],
[0.34146341,4.35951304],[0.04339194,2.92927412],[0.25354509,2.34631598],
[0.16704480,5.10178893],[0.37719795,4.51883079],[0.53006239,0.23535577],
[0.65371525,2.40787057],[0.24106636,6.34374322],[0.39393079,2.06026820],
[0.09585933,0.63002929],[0.51758366,4.23278301],[0.30601247,0.04707115],
[0.21951219,2.80254409],[0.42966534,2.21958595],[0.70618264,0.10862574],
[-0.3020419,5.64491763],[0.25779920,3.88518064],[-0.0402722,2.45494172],
[0.38145207,6.05769544],[0.08338060,4.62745653],[0.29353374,4.04449839],
[0.41718661,6.21701319],[0.57005104,1.93353817],[0.78020419,1.35058003],
[0.27197958,0.50329926],[-0.3360748,6.10114574],[0.15740215,5.86941083],
[0.31026659,1.58593580],[0.01219512,0.15569689],[0.43391945,3.75845061],
[0.13584798,2.32821169],[0.34600113,1.74525355],[0.25950085,4.50072650],
[0.41236528,0.21725148],[0.46965399,3.91776836],[0.74617129,1.80680814],
[-0.3857061,5.17058523],[0.17413499,3.41084824],[-0.2836074,3.80190090],
[-0.1239364,1.98060933],[0.29778786,5.58336304],[-0.0002836,4.15312413],
[0.20986954,3.57016599],[0.12336925,6.32563893],[0.33352240,5.74268080],
[0.48638684,1.45920577],[0.54367555,5.15972266],[0.18831537,0.02896686],
[0.61003970,3.63172058],[-0.4197390,5.62681334],[0.07373794,5.39507843],
[0.22660238,1.11160340],[0.35025524,3.28411821],[0.05218377,1.85387929],
[0.47390811,5.45663301],[0.26233692,1.27092116],[0.17583664,4.02639410],
[0.38598979,3.44343596],[0.50964265,5.61595076],[0.66250709,1.33247574],
[0.21412365,5.10903064],[-0.0839478,3.67879173],[0.12620533,3.09583359],
[0.03970504,5.85130654],[0.24985819,5.26834840],[0.40272263,0.98487337],
[0.52637549,3.15738818],[0.73652864,2.57443004],[0.22830402,1.72714926],
[-0.0099262,4.92074603],[0.26659103,2.80978581],[-0.0314804,1.37954690],
[0.39024390,4.98230061],[0.17867271,0.79658876],[0.60039705,4.39934247],
[0.09217243,3.55206170],[0.30232558,2.96910356],[0.42597844,5.14161837],
[0.57884288,0.85814334],[0.70249574,3.03065815],[0.13045944,4.63469824],
[-0.1676120,3.20445933],[0.04254112,2.62150119],[0.46426545,6.22425491],
[-0.0439591,5.37697414],[0.16619398,4.79401600],[0.31905842,0.51054097],
[0.44271128,2.68305578],[0.65286443,2.10009764],[0.14463981,1.25281687],
[0.56636415,4.85557058],[0.35479296,0.66985873],[0.75496313,0.73141331],
[0.18292682,2.33545341],[0.30657969,4.50796821],[0.09500850,0.32225636],
[0.51673284,3.92501008],[0.00850822,3.07772930],[0.21866137,2.49477116],
[0.34231423,4.66728597],[0.49517867,0.38381094],[0.61883153,2.55632575],
[0.17044809,6.33288065],[0.38060124,5.74992251],[-0.1276233,4.90264174],
[0.08252977,4.31968360],[0.23539421,0.03620858],[0.14889393,2.79168152],
[0.35904707,2.20872338],[0.56920022,1.62576524],[0.06097560,0.77848447],
[0.48269994,4.38123818],[0.27112875,0.19552633],[0.69285309,3.79828004],
[0.39478162,2.36804113],[0.67129892,0.25708091],[-0.0536018,6.14459603],
[0.09926262,1.86112101],[0.22291548,4.03363582],[0.43306863,3.45067768],
[-0.0751559,2.60339690],[0.34656834,6.20615062],[0.13499716,2.02043876],
[0.55672149,5.62319248],[0.20136131,0.49243668],[0.25865002,4.19295357],
[0.38230289,6.36546837],[0.53516732,2.08199335],[-0.2112875,4.42830934],
[-0.0011344,3.84535120],[0.06522972,2.31734912],[0.12251843,6.01786600],
[0.27538287,1.73439098],[0.48553601,1.15143284],[-0.0226885,0.30415207],
[0.39903573,3.90690579],[0.60918888,3.32394765],[0.10096426,2.47666687],
[0.31111741,1.89370873],[-0.1372660,5.67026363],[0.01559841,1.38678861],
[0.13925127,3.55930342],[-0.1588201,2.12906450],[0.26290414,5.73181822],
[0.05133295,1.54610636],[0.47305728,5.14886008],[-0.0351673,4.30157931],
[0.11769710,0.01810429],[0.17498581,3.71862117],[0.29863868,5.89113597],
[0.45150311,1.60766095],[-0.2949517,3.95397694],[-0.0847986,3.37101880],
[-0.1712989,6.12649174],[-0.0184344,1.84301672],[0.03885422,5.54353360],
[0.19171866,1.26005858],[0.31537152,3.43257339],[0.52552467,2.84961525],
[0.01730005,2.00233447],[0.43902439,5.60508819],[0.22745320,1.41937633],
[0.35110606,3.59189114],[-0.2209302,5.19593124],[0.05558706,3.08497102],
[0.17923993,5.25748582],[-0.0323312,1.07177397],[0.38939307,4.67452768],
[-0.1188315,3.82724691],[0.09132161,3.24428877],[0.21497447,5.41680357],
[0.36783891,1.13332855],[0.49149177,3.30584336],[-0.1684628,2.89668640],
[-0.2549631,5.65215934],[-0.0448099,5.06920121],[0.10805445,0.78572618],
[0.23170731,2.95824099],[0.44186046,2.37528285],[-0.0663641,1.52800207],
[0.35536018,5.13075579],[0.14378899,0.94504393],[0.56551332,4.54779765],
[0.26744186,3.11755874],[0.54395916,1.00659852],[-0.0280771,2.61063862],
[0.09557572,4.78315342],[0.30572887,4.20019528],[-0.2024957,3.35291451],
[0.00765740,2.76995637],[0.42938173,6.37271009],[0.13131026,4.94247118],
[0.28417470,0.65899615],[0.40782756,2.83151096],[-0.3386273,5.17782695],
[-0.1284741,4.59486881],[0.02439024,0.31139378],[-0.0621100,3.06686673],
[0.14804310,2.48390859],[0.35819625,1.90095045],[0.27169597,4.65642339],
[0.06012478,0.47071154],[0.48184912,4.07346525],[0.18377765,2.64322634],
[0.30743051,4.81574115],[0.46029495,0.53226612],[0.95377197,0.30053121],
[0.01191151,4.30882102],[0.22206466,3.72586288],[-0.0760068,2.29562397],
[0.34571752,5.89837769],[-0.0096426,0.76762189],[0.04764605,4.46813878],
[0.20051049,0.18466375],[0.32416335,2.35717856],[0.23624503,0.34398151],
[0.81764038,2.12544365],[0.91973908,0.75675932],[-0.2121384,4.12053641],
[-0.1457742,2.59253433],[-0.0884855,6.29305121],[0.06437889,2.00957619],
[0.27453204,1.42661805],[0.18803176,4.18209099],[0.39818491,3.59913285],
[0.10011344,2.16889394],[0.52183777,5.77164766],[0.22376630,4.34140875],
[0.37663074,0.05793372],[0.78360748,2.58167175],[-0.3482699,5.94544884],
[0.05190017,6.00700343],[0.26205331,5.42404529],[-0.2461712,4.57676452],
[-0.0360181,3.99380638],[0.08763471,6.16632118],[0.24049914,1.88284616],
[0.83607487,0.28242692],[-0.1721497,5.81871881],[-0.0192853,1.53524379],
[0.10436755,3.70775859],[0.31452070,3.12480046],[0.22802041,5.88027340],
[0.01644923,1.69456154],[0.43817356,5.29731526],[0.14010209,3.86707635],
[0.29977311,2.04578477],[0.69994327,2.10733936],[-0.0317640,5.53267103],
[0.17838910,4.94971289],[-0.1196823,3.51947398],[0.00397050,5.69198878],
[0.15683494,1.40851376],[0.28048780,3.58102856],[0.19256948,1.56783151],
[-0.2558139,5.34438641],[0.02070334,3.23342620],[0.23085649,2.65046806],
[0.14435621,5.40594100],[-0.0672149,1.22022914],[0.35450935,4.82298286],
[0.05643788,3.39274395],[0.21610890,1.57145237],[0.33295519,1.28178373],
[0.61627906,1.63300696],[0.82643221,1.05004882],[0.09472490,4.47538049],
[-0.2033465,3.04514158],[-0.0796937,5.21765638],[0.07317073,0.93418136],
[0.19682359,3.10669617],[0.10890527,1.09349911],[0.69030062,2.87496125],
[0.79239931,1.50627693],[-0.3394781,4.87005402],[-0.0629608,2.75909380],
[0.14719228,2.17613566],[0.06069200,4.93160860],[0.27084515,4.34865046],
[-0.0272263,2.91841155],[0.55416903,4.69987369],[0.24929098,0.80745133],
[0.09642654,5.09092635],[0.25609756,3.26963478],[0.53261486,1.15867456],
[0.74276800,0.57571642],[0.65626772,3.33118936],[0.13471355,6.17356290],
[-0.1633579,4.74332398],[-0.0104934,0.45984896],[0.11315938,2.63236377],
[0.02524106,0.61916671],[0.60663641,2.40062885],[0.70873511,1.03194453],
[0.91888825,0.44898639],[-0.1466250,2.28476140],[0.06352807,1.70180326],
[-0.0229722,4.45727620],[0.18718094,3.87431806],[-0.1108905,2.44407915],
[0.01276233,4.61659395],[0.16562677,0.33311893],[0.17243335,2.79530238],
[0.29608621,4.96781718],[0.44895065,0.68434216],[0.65910380,0.10138402],
[0.57260351,2.85685696],[0.78275666,2.27389882],[-0.2470221,4.26899159],
[0.02949517,2.15803137],[0.37010777,6.20977148],[0.64662507,4.09881126],
[0.62507090,0.55761213],[-0.3831537,6.09390402],[-0.1066364,3.98294380],
[0.10351673,3.39998566],[-0.0709018,4.14226156],[0.08876914,2.32096998],
[0.51049347,5.92372370],[0.21242200,4.49348478],[0.36528644,0.21000976],
[0.42257515,3.91052664],[0.48893930,2.38252456],[0.69909245,1.79956642],
[0.61259217,4.55503937],[-0.2070334,5.96717399],[-0.0541690,1.68369897],
[0.14123652,0.02172514],[0.56296086,3.62447886],[0.54140669,0.08327973],
[0.66505955,2.25579453],[0.01985252,2.92565327],[-0.0666477,5.68112621],
[-0.1545660,3.66792916],[0.00510493,1.84663758],[0.42682926,5.44939130],
[0.12195121,1.55696894],[0.12875779,4.01915238],[0.25241066,6.19166719],
[0.40527509,1.90819217],[0.61542824,1.32523403],[0.52892796,4.08070697],
[-0.2906976,5.49284159],[-0.0141803,3.38188137],[-0.1020986,1.36868432],
[0.47929665,3.15014646],[0.18122518,1.71990755],[0.58139534,1.78146213],
[0.79154849,1.19850400],[-0.1503119,5.20679381],[-0.2382302,3.19359676],
[-0.0785592,1.37230518],[0.34316505,4.97505890],[0.03828701,1.08263654],
[-0.1145774,5.36611156],[0.04509359,3.54481998],[0.16874645,5.71733479],
[0.32161089,1.43385977],[0.37889960,5.13437665],[0.53176403,0.85090163],
[0.44526375,3.60637457],[0.65541690,3.02341643],[-0.3743618,5.01850919],
[-0.0978445,2.90754898],[0.39563244,2.67581406],[0.09756097,1.24557515],
[0.51928530,4.84832887],[0.49773114,1.30712974],[0.70788428,0.72417160],
[-0.0238230,4.14950327],[-0.1982416,4.89177916],[-0.0453771,0.60830414],
[-0.0385706,3.07048759],[0.08508224,5.24300239],[0.23794668,0.95952737],
[0.29523539,4.66004425],[0.44809982,0.37656923],[0.36159954,3.13204217],
[0.57175269,2.54908403],[0.88400453,0.59744157],[-0.1815087,2.43321658],
[0.01389676,0.77124275],[0.43562110,4.37399647],[0.13754963,2.94375756],
[0.41406693,0.83279734],[0.62422007,0.24983920],[0.74787294,2.42235400],
[-0.2819058,4.41744676],[-0.1222348,2.59615519],[0.29948950,6.19890890],
[0.00141803,4.76866999],[0.15428247,0.48519497],[0.21157118,4.18571185],
[0.27793533,2.65770977],[0.33522404,6.35822666],[0.48808848,2.07475163],
[0.61174134,4.24726644],[0.80034032,0.12310917],[-0.4180374,6.24235920],
[0.35195689,3.89966407],[0.05388542,2.46942516],[0.47560975,6.07217887],
[0.26403857,1.88646702],[0.17753828,4.64193996],[0.33040272,0.35846494],
[0.66420873,1.94802160],[0.21582529,5.72457651],[-0.0822461,4.29433759],
[0.07061826,0.01086257],[0.19427112,2.18337737],[0.25155984,5.88389426],
[0.40442427,1.60041923],[0.31792399,4.35589218],[0.52807714,3.77293404],
[0.73823028,3.18997590],[0.84032898,1.82129157],[-0.2251843,3.65706658],
[0.26829268,3.42533167],[-0.0297787,1.99509276],[0.39194554,5.59784647],
[0.09387407,4.16760756],[0.30402722,3.58464942],[0.37039137,2.05664734],
[0.58054452,1.47368920],[0.70419739,3.64620401],[0.13216108,5.25024411],
[-0.3255813,5.64129677],[-0.1659103,3.82000519],[-0.0422575,5.99252000],
[0.11060692,1.70904497],[0.16789563,5.40956186],[0.32076006,1.12608684],
[0.23425978,3.88155978],[0.44441293,3.29860164],[0.56806579,5.47111644],
[0.75666477,1.34695917],[0.18462847,2.95099927],[-0.1134429,1.52076036],
[0.30828133,5.12351408],[0.01020986,3.69327516],[0.22036301,3.11031702],
[0.13386273,5.86578997],[0.28672716,1.58231494],[0.49688031,0.99935681],
[0.62053318,3.17187161],[0.89705048,1.06091139],[0.04849688,4.77591171],
[-0.2495745,3.34567279],[-0.1259217,5.51818760],[0.02694271,1.23471258],
[0.08423142,4.93522946],[0.23709585,0.65175444],[0.15059557,3.40722738],
[0.36074872,2.82426924],[0.48440158,4.99678405],[0.67300056,0.87262677],
[0.22461712,4.64918168],[-0.0734543,3.21894276],[0.13669880,2.63598462],
[0.05019852,5.39145757],[0.20306296,1.10798255],[0.26035167,4.80849943],
[0.41321610,0.52502441],[0.53686897,2.69753921],[-0.2095859,5.04385520],
[-0.0567214,0.76038018],[0.00056721,4.46089706],[0.06693136,2.93289498],
[0.27708451,2.34993684],[-0.0209869,0.91969793],[0.40073737,4.52245165],
[0.58933635,0.39829438],[0.71298922,2.57080918],[0.87266023,0.74951760],
[0.14095292,4.17484928],[-0.1571185,2.74461036],[0.26460578,6.34736408],
[0.05303460,2.16165223],[0.47475893,5.76440594],[-0.0334656,4.91712517],
[0.11939875,0.63365015],[0.17668746,4.33416703],[0.32955190,0.05069201],
[0.45320476,2.22320681],[0.57685762,4.39572162],[0.76545660,0.27156435],
[0.00482132,5.99976171],[-0.2932501,4.56952280],[-0.0167328,2.45856258],
[0.04055587,6.15907947],[0.19342030,1.87560444],[0.10692002,4.63107739],
[0.31707317,4.04811925],[0.01900170,2.61788033],[0.44072603,6.22063405],
[0.62932501,2.09647678],[0.78899602,0.27518520],[0.05728871,3.70051688],
[0.18094157,5.87303168],[0.39109472,5.29007354],[-0.1171298,4.44279277],
[0.03573454,0.15931775],[0.09302325,3.85983463],[0.15938740,2.33183255],
[0.21667612,6.03234944],[0.36954055,1.74887441],[0.49319342,3.92138922],
[0.96511627,0.14845517],[-0.0788428,5.52542931],[-0.2532614,6.26770521],
[-0.1003970,1.98423018],[-0.0431083,5.68474707],[0.10975609,1.40127204],
[0.02325581,4.15674499],[0.23340896,3.57378685],[-0.0646625,2.14354794],
[0.35706182,5.74630165],[0.14549064,1.56058980],[0.21185479,0.03258772],
[0.54566080,1.62214438],[0.82898468,1.97336761],[-0.0263754,3.22618448],
[0.09727736,5.39869928],[-0.2007941,3.96846037],[0.00935904,3.38550223],
[-0.0771412,6.14097518],[0.07572319,1.85750015],[0.13301191,5.55801704],
[0.28587634,1.27454201],[0.40952921,3.44705682],[-0.3369256,5.79337281],
[-0.1267725,5.21041467],[0.02609188,0.92693964],[-0.0604083,3.68241259],
[0.14974475,3.09945445],[0.27339761,5.27196925],[0.06182643,1.08625740],
[-0.0246738,3.84173034],[0.46199659,1.14781198],[0.74532047,1.49903521],
[-0.1100397,2.75185208],[0.01361315,4.92436689],[-0.0743051,2.91116983],
[-0.1608054,5.66664278],[-0.0079410,1.38316775],[0.04934770,5.08368464],
[0.20221213,0.80020961],[0.32586500,2.97272442],[0.44951786,5.14523922],
[-0.2104367,4.73608227],[-0.1440726,3.20808019],[0.06608054,2.62512205],
[0.18973340,4.79763686],[-0.0218377,0.61192500],[-0.1083380,3.36739794],
[0.10181508,2.78443980],[0.37833238,0.67347958],[0.50198525,2.84599439],
[0.66165626,1.02470281],[-0.0700510,4.45003449],[-0.1579693,2.43683743],
[0.26375496,6.03959115],[-0.2444696,5.19231038],[-0.0343165,4.60935224],
[0.11854792,0.32587722],[0.24220079,2.49839202],[0.36585365,4.67090682],
[0.55445263,0.54674955],[0.83777651,0.89797278],[-0.0175836,2.15078965],
[-0.1040839,4.90626260],[0.10606920,4.32330446],[-0.1920022,2.89306554],
[0.01815087,2.31010740],[0.14180374,4.48262221],[0.29466817,0.19914719],
[0.41832104,2.37166199],[0.57799205,0.55037041],[0.70164492,2.72288522],
[-0.1537152,3.97570209],[-0.0300623,6.14821689],[0.18009075,5.56525875],
[-0.3281338,4.71797798],[-0.1179807,4.13501984],[-0.0516165,2.60701776],
[0.00567214,6.30753464],[0.15853658,2.02405962],[0.28218944,4.19657443],
[0.47078842,0.07241716],[0.75411230,0.42364038],[-0.2541123,5.95993228],
[-0.1012478,1.67645725],[-0.1877481,4.43193020],[0.02240499,3.84897206],
[0.14605785,6.02148686],[-0.0655133,1.83577500],[0.00085082,0.30777293],
[0.05813953,4.00828981],[0.33465683,1.89732959],[0.49432785,0.07603801],
[0.61798071,2.24855282],[0.82813386,1.66559468],[0.89449801,0.13759260],
[0.93023255,0.29691035],[-0.2373794,3.50136969],[-0.3238797,6.25684263],
[-0.1137266,5.67388449],[-0.2016449,3.66068744],[-0.1352807,2.13268536],
[-0.0779920,5.83320225],[0.07487237,1.54972722],[0.19852524,3.72224203],
[0.20533182,6.18442547],[0.79410096,2.12182279],[-0.3377765,5.48559988],
[-0.2714123,3.95759780],[-0.0612592,3.37463966],[0.06239364,5.54715446],
[-0.2356778,4.11691555],[-0.0255246,3.53395741],[0.09812819,5.70647221],
[0.25099262,1.42299719],[0.53431650,1.77422042],[0.65796937,3.94673522],
[-0.1973908,5.19955209],[-0.3718094,5.94182799],[-0.1616562,5.35886985],
[-0.0087918,1.07539482],[0.11486103,3.24790963],[0.12166761,5.71009307],
[0.23851389,5.42042443],[0.71043675,1.64749039],[-0.1449234,2.90030726],
[-0.0212705,5.07282206],[-0.1091888,3.05962501],[0.01446398,5.23213982],
[0.16732841,0.94866479],[0.29098128,3.12117960],[0.45065229,1.29988802],
[0.57430516,3.47240282],[0.85082246,1.36144261],[0.05275099,6.31477636],
[-0.2453204,4.88453745],[0.03119682,2.77357723],[0.03800340,5.23576067],
[0.15484968,4.94609203],[0.62677254,1.17315799],[0.83692569,0.59019985],
[-0.3150879,5.18144780],[-0.1049347,4.59848966],[-0.1928530,2.58529261],
[-0.0692002,4.75780742],[0.08366420,0.47433239],[0.20731707,2.64684720],
[0.36698808,0.82555562],[0.49064095,2.99807043],[0.70079410,2.41511229],
[0.76715825,0.88711021],[0.80289279,1.04642796],[-0.0309132,5.84044396],
[-0.3289846,4.41020505],[-0.0524673,2.29924483],[0.07118547,4.47175963],
[0.56466250,4.24002472],[0.54310833,0.69882559],[0.75326148,0.11586745],
[0.66676120,2.87134040],[-0.4651162,6.23511748],[-0.1885989,4.12415727],
[-0.0649461,6.29667207],[-0.1528644,4.28347502],[0.0,0.0],
[0.12365286,2.17251480],[0.28332387,0.35122322],[0.40697674,2.52373803],
[0.61712989,1.94077989],[0.53062960,4.69625283],[0.68349404,0.41277781],
[0.71922858,0.57209556],[-0.2889960,6.10838745],[-0.1361315,1.82491243],
[-0.0124787,3.99742724],[0.45944412,0.22449319],[0.58309699,2.39700800],
[0.79325014,1.81404986],[-0.2722631,3.64982487],[-0.1486103,5.82233967],
[-0.2365286,3.80914262],[-0.1128757,5.98165742],[0.03998865,1.69818240],
[0.04679523,4.16036585],[0.32331253,2.04940563],[0.44696539,4.22192043],
[0.65711854,3.63896229],[0.72348269,2.11096021],[0.63556437,0.09776316],
[-0.3726602,5.63405505],[-0.0961429,3.52309484],[-0.0893363,5.98527828],
[0.31083380,6.04683287],[0.52098695,5.46387473],[0.49943278,1.92267560],
[0.70958593,1.33971746],[0.62308564,4.09519040],[-0.2322745,5.34800727],
[-0.1965399,5.50732502],[-0.0436755,1.22385000],[-0.0368689,3.68603345],
[0.07997731,3.39636481],[0.08678389,5.85854825],[0.23964832,1.57507323],
[0.36330119,3.74758803],[0.57345433,3.16462989],[0.48695405,5.92010284],
[0.84997163,1.05366968],[0.67555303,1.79594557],[0.88570618,1.21298743],
[-0.1798071,3.04876244],[-0.1730005,5.51094588],[-0.0561542,5.22127724],
[0.22716959,5.57250047],[0.43732274,4.98954233],[0.41576857,1.44834320],
[0.62592172,0.86538506],[0.53942144,3.62085800],[0.74957458,3.03789986],
[-0.3159387,4.87367487],[-0.2802041,5.03299263],[-0.1205331,3.21170105],
[-0.0036868,2.92203241],[0.00311968,5.38421585],[0.15598411,1.10074083],
[0.27963698,3.27325563],[0.48979013,2.69029749],[0.40328984,5.44577044],
[0.61344299,4.86281230],[0.59188882,1.32161317],[0.80204197,0.73865503],
[-0.1398184,4.74694484],[0.14350538,5.09816807],[-0.0680657,0.91245621],
[0.35365853,4.51520993],[0.33210436,0.97401080],[0.54225751,0.39105266],
[0.45575723,3.14652560],[0.66591038,2.56356746],[0.94242768,0.45260725],
[-0.0873511,2.44770001],[-0.0805445,4.90988345],[0.07231990,0.62640843],
[0.19597277,2.79892323],[0.40612592,2.21596510],[0.31962563,4.97143804],
[0.52977878,4.38847990],[0.80629608,2.27751968],[0.50822461,0.84728077],
[0.71837776,0.26432263],[-0.2234826,4.27261244],[0.05984117,4.62383567],
[0.39364719,6.21339234],[0.24844015,0.49967840],[0.37209302,2.67219320],
[0.58224617,2.08923507],[-0.3596142,6.09752488],[-0.1642087,4.43555105],
[-0.0113442,0.15207603],[0.11230856,2.32459084],[0.16959727,6.02510772],
[0.23596142,4.49710564],[0.44611457,3.91414750],[0.42456040,0.37294837],
[0.75836642,1.96250504],[-0.3003403,6.26046349],[0.09982983,6.32201808],
[-0.1117413,2.13630622],[0.30998298,5.73905994],[0.16477595,0.02534600],
[0.28842881,2.19786081],[0.49858196,1.61490267],[0.56494611,0.08690059],
[0.62223482,3.78741747],[-0.2478729,3.96121866],[-0.1242200,6.13373346],
[0.02864435,1.85025844],[0.15229722,4.02277324],[0.36245036,3.43981510],
[0.27595008,6.19528805],[0.48610323,5.61232991],[0.67470221,1.48817264],
[-0.3840045,5.78613109],[-0.2671582,5.49646245],[0.01616562,5.84768568],
