[0.15460526 0.08077651],[0.56578947 0.86161608],[0.13486842 0.0269255 ],
[0.88157895 0.18847852],[0.86184211 0.13462751],[0.23684211 0.64621206],
[-0.38486842  4.06575088],[0.21710526 0.59236106],[0.62828947 1.37320063],
[0.60855263 1.31934962],[0.97697368 0.10770201],[0.00657895 3.76957036],
[-0.01315789  3.71571935],[0.375      2.55792274],[-0.17763158  3.60801734],
[0.35526316 2.50407174],[-0.20065789  1.66938116],[0.74342105 1.34627513],
[0.12171053 3.74264485],[0.17105263 1.31934962],[0.53947368 0.10770201],
[0.51973684 0.05385101],[-0.0625      2.55792274],[-0.08223684  2.50407174],
[0.32894737 3.28491131],[0.30592105 1.34627513],[0.28618421 1.29242412],
[0.69736842 2.0732637 ],[0.26644737 1.23857312],[0.67763158 2.01941269],
[0.65460526 0.08077651],[0.63486842 0.0269255 ],[-0.31578947  3.74264485],
[-0.33552632  3.68879385],[0.05263158 2.53099724],[0.46381579 3.31183681],
[0.03289474 2.47714623],[0.44407895 3.25798581],[0.01315789 2.42329523],
[0.42434211 3.2041348 ],[-0.00986842  0.48465905],[0.40131579 1.26549862],
[0.38157895 1.21164761],[-0.02960526  0.43080804],[-0.20065789  3.71571935],
[-0.22039474  3.66186835],[-0.24013158  3.60801734],[0.14802632 2.45022073],
[0.55921053 3.2310603 ],[0.12828947 2.39636973],[0.51973684 2.1001892 ],
[-0.10526316  3.63494284],[0.49671053 0.16155302],[0.47697368 0.10770201],
[0.88815789 0.88854158],[0.86842105 0.83469058],[0.26644737 3.28491131],
[0.24342105 1.34627513],[0.65460526 2.1271147 ],[0.22368421 1.29242412],
[0.63486842 2.0732637 ],[0.20394737 1.23857312],[0.61513158 2.01941269],
[0.59210526 0.08077651],[0.57236842 0.0269255 ],[-0.39802632  3.68879385],
[-0.00986842  2.53099724],[0.40131579 3.31183681],[-0.02960526  2.47714623],
[0.38157895 3.25798581],[-0.04934211  2.42329523],[0.36184211 3.2041348 ],
[0.33881579 1.26549862],[0.31907895 1.21164761],[0.73026316 1.99248719],
[0.29934211 1.15779661],[-0.26315789  3.71571935],[-0.28289474  3.66186835],
[-0.30263158  3.60801734],[0.08552632 2.45022073],[0.49671053 3.2310603 ],
[0.47697368 3.1772093 ],[0.06578947 2.39636973],[-0.16776316  3.63494284],
[0.41447368 0.10770201],[0.82565789 0.88854158],[0.25 0.  ],
[0.01644737 1.23857312],[0.57236842 2.0732637 ],[0.40789474 1.96556169],
[-0.00328947  1.18472211],[-0.02302632  1.13087111],[0.33881579 3.31183681],
[0.15460526 3.1502838 ],[-0.25657895  2.36944422],[0.09210526 0.08077651],
[0.50328947 0.86161608],[0.07236842 0.0269255 ],[0.48355263 0.80776508],
[0.25       2.04633819],[0.23026316 1.99248719],[0.64144737 2.77332676],
[0.20723684 0.05385101],[0.61842105 0.83469058],[0.1875 0.    ],
[0.59868421 0.78083957],[0.57894737 0.72698857],[-0.00328947  3.2310603 ],
[0.40789474 4.01189988],[0.38815789 3.95804887],[-0.02302632  3.1772093 ],
[0.36513158 2.01941269],[-0.04605263  1.23857312],[0.34539474 1.96556169],
[-0.06578947  1.18472211],[-0.08552632  1.13087111],[0.32565789 1.91171068],
[0.71381579 0.75391407],[0.09210526 3.1502838 ],[0.50328947 3.93112337],
[0.48355263 3.87727237],[0.07236842 3.09643279],[0.04934211 1.15779661],
[0.00986842 0.0269255 ],[0.42105263 0.80776508],[0.1875     2.04633819],
[0.59868421 2.82717777],[0.16776316 1.99248719],[0.57894737 2.77332676],
[0.14473684 0.05385101],[0.55592105 0.83469058],[0.125 0.   ],
[0.53618421 0.78083957],[0.51644737 0.72698857],[-0.06578947  3.2310603 ],
[0.34539474 4.01189988],[-0.08552632  3.1772093 ],[0.32565789 3.95804887],
[-0.10855263  1.23857312],[0.30263158 2.01941269],[0.28289474 1.96556169],
[0.65131579 0.75391407],[0.44078947 3.93112337],[0.42105263 3.87727237],
[-0.15460526  1.96556169],[0.23684211 2.69255025],[-0.17434211  1.91171068],
[0.21381579 0.75391407],[0.60526316 1.48090264],[0.19407895 0.70006307],
[-0.38815789  3.2041348 ],[3.28947368e-03 3.93112337e+00],[-0.01644737  3.87727237],
[-0.03947368  1.93863618],[0.37171053 2.71947576],[0.35197368 2.66562475],
[-0.05921053  1.88478518],[-0.07894737  1.83093417],[0.33223684 2.61177375],
[0.11842105 3.90419787],[-0.29276316  3.12335829],[-0.3125      3.06950729],
[0.70065789 0.37695704],[0.09868421 3.85034686],[-0.33223684  3.01565628],
[0.07894737 3.79649586],[0.03618421 0.78083957],[0.44736842 1.56167915],
[0.81578947 0.35003153],[0.79605263 0.29618053],[-0.21710526  1.96556169],
[0.19407895 2.74640126],[0.17434211 2.69255025],[0.15131579 0.75391407],
[0.5625     1.53475364],[0.54276316 1.48090264],[0.13157895 0.70006307],
[0.91118421 0.26925503],[-0.05921053  3.93112337],[-0.07894737  3.87727237],
[-0.10197368  1.93863618],[0.30921053 2.71947576],[0.28947368 2.66562475],
[-0.12171053  1.88478518],[-0.14144737  1.83093417],[0.26973684 2.61177375],
[0.65789474 1.45397714],[0.24671053 0.67313756],[0.22697368 0.61928656],
[0.05592105 3.90419787],[-0.35526316  3.12335829],[-0.375       3.06950729],
[0.03618421 3.85034686],[0.01644737 3.79649586],[-0.00657895  1.85785968],
[0.40460526 2.63869925],[-0.25986842  3.04258179],[0.75328947 0.35003153],
[0.15131579 3.82342136],[0.73355263 0.29618053],[0.11184211 2.69255025],
[0.52302632 3.47338983],[0.5        1.53475364],[-0.05263158  2.58484824],
[0.48026316 1.48090264],[-0.07565789  0.64621206],[0.86842105 0.32310603],
[-0.28618421  3.82342136],[0.24671053 2.71947576],[-0.30592105  3.76957036],
[0.29605263 0.29618053],[0.08223684 2.61177375],[0.04276316 1.48090264],
[0.45394737 2.26174221],[0.43092105 0.32310603],[0.41118421 0.26925503],
[0.82236842 1.0500946 ],[0.80263158 0.99624359],[0.39144737 0.21540402],
[0.22039474 3.50031533],[-0.21052632  2.66562475],[0.20065789 3.44646432],
[0.17763158 1.50782814],[0.58881579 2.28866772],[0.15789474 1.45397714],
[0.56907895 2.23481671],[0.54934211 2.18096571],[0.13815789 1.40012613],
[0.52631579 0.24232952],[0.50657895 0.18847852],[-0.46381579  3.85034686],
[-0.07565789  2.69255025],[0.33552632 3.47338983],[0.31578947 3.41953882],
[-0.09539474  2.63869925],[-0.11513158  2.58484824],[0.29605263 3.36568782],
[0.68421053 2.20789121],[0.27302632 1.42705163],[0.25328947 1.37320063],
[0.66447368 2.1540402 ],[-0.34868421  3.82342136],[-0.36842105  3.76957036],
[0.43092105 3.39261332],[0.01973684 2.61177375],[-4.67462326e-17  2.55792274e+00],
[0.36842105 0.32310603],[0.77960526 1.1039456 ],[-0.25328947  3.74264485],
[0.34868421 0.26925503],[0.75986842 1.0500946 ],[0.74013158 0.99624359],
[0.32894737 0.21540402],[0.11513158 1.50782814],[0.52631579 2.28866772],
[0.09539474 1.45397714],[0.50657895 2.23481671],[0.48684211 2.18096571],
[0.07565789 1.40012613],[0.46381579 0.24232952],[0.85526316 0.96931809],
[0.44407895 0.18847852],[0.42434211 0.13462751],[0.83552632 0.91546709],
[-0.13815789  2.69255025],[0.27302632 3.47338983],[0.25328947 3.41953882],
[-0.15789474  2.63869925],[-0.17763158  2.58484824],[0.23355263 3.36568782],
[0.62171053 2.20789121],[0.21052632 1.42705163],[0.19078947 1.37320063],
[0.60197368 2.1540402 ],[0.58223684 2.1001892 ],[-0.41118421  3.82342136],
[-0.43092105  3.76957036],[0.36842105 3.39261332],[-0.04276316  2.61177375],
[0.34868421 3.33876231],[0.69736842 1.0500946 ],[0.14144737 0.21540402],
[0.12171053 0.16155302],[0.53289474 0.94239259],[0.10197368 0.10770201],
[0.51315789 0.88854158],[-0.08881579  3.33876231],[-0.10855263  3.28491131],
[0.30263158 4.06575088],[-0.13157895  1.34627513],[0.27960526 2.1271147 ],
[-0.15131579  1.29242412],[0.25986842 2.0732637 ],[0.02631579 3.31183681],
[0.375     1.0231691],[0.35526316 0.96931809],[0.76644737 1.75015767],
[-0.26644737  3.36568782],[0.12171053 2.20789121],[0.53289474 2.98873078],
[0.51315789 2.93487978],[0.10197368 2.1540402 ],[0.49013158 0.99624359],
[0.07894737 0.21540402],[0.05921053 0.16155302],[0.47039474 0.94239259],
[0.03947368 0.10770201],[0.45065789 0.88854158],[-0.13157895  3.39261332],
[-0.15131579  3.33876231],[-0.17105263  3.28491131],[0.24013158 4.06575088],
[0.62828947 2.90795427],[0.21710526 2.1271147 ],[0.19736842 2.0732637 ],
[0.60855263 2.85410327],[0.17434211 0.13462751],[0.58552632 0.91546709],
[-0.03618421  3.31183681],[-0.05592105  3.25798581],[0.35526316 4.03882538],
[0.29276316 0.96931809],[0.70394737 1.75015767],[0.47039474 2.98873078],
[0.45065789 2.93487978],[0.03947368 2.1540402 ],[0.42763158 0.99624359],
[0.01644737 0.21540402],[0.40789474 0.94239259],[-0.21381579  3.33876231],
[-0.37828947  3.2310603 ],[0.17763158 4.06575088],[0.56578947 2.90795427],
[0.54605263 2.85410327],[-0.02960526  0.94239259],[-0.04934211  0.88854158],
[0.36184211 1.66938116],[0.73026316 0.45773354],[0.12828947 2.90795427],
[0.51973684 3.63494284],[0.10855263 2.85410327],[0.49671053 1.69630666],
[0.08552632 0.91546709],[0.06578947 0.86161608],[0.47697368 1.64245565],
[0.04605263 0.80776508],[0.45723684 1.58860465],[0.84539474 0.43080804],
[-0.14473684  4.03882538],[-0.16776316  2.1001892 ],[0.24342105 2.88102877],
[-0.1875      2.04633819],[0.22368421 2.82717777],[-0.20723684  1.99248719],
[0.20394737 2.77332676],[0.18092105 0.83469058],[-0.00986842  4.06575088],
[-0.02960526  4.01189988],[-0.04934211  3.95804887],[-0.07236842  2.01941269],
[0.31907895 1.72323216],[0.29934211 1.66938116],[0.6875     0.51158455],
[0.66776316 0.45773354],[0.06578947 2.90795427],[0.47697368 3.68879385],
[0.45723684 3.63494284],[0.04605263 2.85410327],[0.43421053 1.69630666],
[0.02302632 0.91546709],[0.00328947 0.86161608],[0.41447368 1.64245565],
[-0.01644737  0.80776508],[0.39473684 1.58860465],[0.78289474 0.43080804],
[0.76315789 0.37695704],[-0.20723684  4.03882538],[-0.23026316  2.1001892 ],
[0.18092105 2.88102877],[-0.25        2.04633819],[0.16118421 2.82717777],
[0.14144737 2.77332676],[0.55263158 3.55416634],[0.11842105 0.83469058],
[0.52960526 1.61553015],[0.09868421 0.78083957],[-0.07236842  4.06575088],
[-0.09210526  4.01189988],[-0.11184211  3.95804887],[-0.13486842  2.01941269],
[0.27631579 2.80025226],[0.64802632 2.45022073],[0.02302632 3.98497438],
[0.625      0.51158455],[0.07236842 1.56167915],[0.23684211 1.66938116],
[0.60526316 0.45773354],[0.39473684 3.63494284],[-0.16118421  2.80025226],
[0.37171053 1.69630666],[-0.18092105  2.74640126],[0.20723684 1.58860465],
[-0.41447368  3.98497438],[0.52960526 3.66186835],[-0.43421053  3.93112337],
[0.57894737 1.23857312],[0.16776316 0.45773354],[0.94736842 0.0269255 ],
[0.32565789 2.42329523],[-0.08552632  1.64245565],[0.30263158 0.48465905],
[0.71381579 1.26549862],[0.69407895 1.21164761],[0.28289474 0.43080804],
[0.26315789 0.37695704],[0.67434211 1.15779661],[-0.33881579  2.82717777],
[0.07236842 3.60801734],[0.46052632 2.45022073],[0.04934211 1.66938116],
[0.02960526 1.61553015],[0.44078947 2.39636973],[0.00986842 1.56167915],
[0.42105263 2.34251872],[0.39802632 0.40388254],[0.80921053 1.18472211],
[0.37828947 0.35003153],[0.78947368 1.13087111],[0.35855263 0.29618053],
[-0.22368421  2.80025226],[0.1875     3.58109184],[-0.24342105  2.74640126],
[0.16776316 3.52724083],[0.14473684 1.58860465],[0.55592105 2.36944422],
[0.125      1.53475364],[0.53618421 2.31559322],[-0.47697368  3.98497438],
[0.90460526 0.08077651],[-0.12828947  2.71947576],[0.88486842 0.0269255 ],
[0.28289474 3.50031533],[0.65131579 1.26549862],[-0.38157895  3.90419787],
[0.63157895 1.21164761],[0.22039474 0.43080804],[0.20065789 0.37695704],
[0.61184211 1.15779661],[0.39802632 2.45022073],[-0.01315789  1.66938116],
[-0.03289474  1.61553015],[0.37828947 2.39636973],[-0.05263158  1.56167915],
[0.35855263 2.34251872],[0.33552632 0.40388254],[0.74671053 1.18472211],
[0.31578947 0.35003153],[0.72697368 1.13087111],[0.70723684 1.0770201 ],
[-0.28618421  2.80025226],[0.125      3.58109184],[-0.30592105  2.74640126],
[0.10526316 3.52724083],[0.08223684 1.58860465],[0.49342105 2.36944422],
[0.47368421 2.31559322],[-0.33223684  3.52724083],[0.03618421 2.31559322],
[0.01644737 2.26174221],[0.42763158 3.04258179],[-0.00657895  0.32310603],
[0.40460526 1.1039456 ],[-0.02631579  0.26925503],[0.38486842 1.0500946 ],
[-0.19736842  3.55416634],[-0.21710526  3.50031533],[-0.23684211  3.44646432],
[0.15131579 2.28866772],[0.5625     3.06950729],[0.13157895 2.23481671],
[-0.10197368  3.47338983],[0.5 0. ],[-0.12171053  3.41953882],
[0.89144737 0.72698857],[0.65789474 1.96556169],[0.24671053 1.18472211],
[0.22697368 1.13087111],[0.63815789 1.91171068],[0.40460526 3.1502838 ],
[-0.00657895  2.36944422],[-0.02631579  2.31559322],[0.38486842 3.09643279],
[-0.04605263  2.26174221],[0.36513158 3.04258179],[0.34210526 1.1039456 ],
[0.75328947 1.88478518],[0.32236842 1.0500946 ],[0.73355263 1.83093417],
[-0.25986842  3.55416634],[-0.27960526  3.50031533],[-0.29934211  3.44646432],
[0.08881579 2.28866772],[0.5        3.06950729],[0.06907895 2.23481671],
[0.48026316 3.01565628],[0.46052632 2.96180528],[0.02631579 0.24232952],
[-0.16447368  3.47338983],[-0.18421053  3.41953882],[0.82894737 0.72698857],
[-0.20394737  3.36568782],[0.16447368 1.13087111],[0.57565789 1.91171068],
[-0.01973684  0.96931809],[-0.08881579  2.31559322],[0.32236842 3.09643279],
[-0.25328947  2.20789121],[0.30263158 3.04258179],[0.69078947 1.88478518],
