[0. 0.],[-0.44582043  4.08000556],[-0.39164087  4.06733474],
[-0.18575851  2.38211505],[-0.13157895  2.36944422],[-0.07739938  2.3567734 ],
[-0.02321981  2.34410257],[0.03095975 2.33143175],[0.08513932 2.31876092],
[0.13931889 2.3060901 ],[0.19349845 2.29341928],[0.24767802 2.28074845],
[0.30185759 2.26807763],[0.35603715 2.2554068 ],[0.41021672 2.24273598],
[0.46439628 2.23006515],[0.51857585 2.21739433],[0.57275542 2.2047235 ],
[0.62693498 2.19205268],[0.68111455 2.17938185],[-0.26470588  2.16671103],
[-0.21052632  2.1540402 ],[-0.15634675  2.14136938],[-0.10216718  2.12869855],
[-0.04798762  2.11602773],[0.00619195 2.1033569 ],[0.06037152 2.09068608],
[0.11455108 2.07801525],[0.16873065 2.06534443],[0.22291022 2.05267361],
[0.27708978 2.04000278],[0.33126935 2.02733196],[0.38544892 2.01466113],
[0.43962848 2.00199031],[0.49380805 1.98931948],[0.54798762 1.97664866],
[0.60216718 1.96397783],[0.65634675 1.95130701],[0.71052632 1.93863618],
[-0.23529412  1.92596536],[-0.18111455  1.91329453],[-0.12693498  1.90062371],
[-0.07275542  1.88795288],[-0.01857585  1.87528206],[0.03560372 1.86261123],
[0.08978328 1.84994041],[0.14396285 1.83726959],[0.19814241 1.82459876],
[0.25232198 1.81192794],[0.30650155 1.79925711],[0.36068111 1.78658629],
[0.41486068 1.77391546],[0.46904025 1.76124464],[0.52321981 1.74857381],
[0.57739938 1.73590299],[0.63157895 1.72323216],[0.68575851 1.71056134],
[0.73993808 1.69789051],[-0.20588235  1.68521969],[-0.15170279  1.67254886],
[-0.09752322  1.65987804],[-0.04334365  1.64720721],[0.01083591 1.63453639],
[0.06501548 1.62186556],[0.11919505 1.60919474],[0.17337461 1.59652392],
[0.22755418 1.58385309],[0.28173375 1.57118227],[0.33591331 1.55851144],
[0.39009288 1.54584062],[0.44427245 1.53316979],[0.49845201 1.52049897],
[0.55263158 1.50782814],[0.60681115 1.49515732],[0.66099071 1.48248649],
[0.71517028 1.46981567],[0.76934985 1.45714484],[-0.17647059  1.44447402],
[-0.12229102  1.43180319],[-0.06811146  1.41913237],[-0.01393189  1.40646154],
[0.04024768 1.39379072],[0.09442724 1.38111989],[0.14860681 1.36844907],
[0.20278638 1.35577825],[0.25696594 1.34310742],[0.31114551 1.3304366 ],
[0.36532508 1.31776577],[0.41950464 1.30509495],[0.47368421 1.29242412],
[0.52786378 1.2797533 ],[0.58204334 1.26708247],[0.63622291 1.25441165],
[0.69040248 1.24174082],[0.74458204 1.22907   ],[0.79876161 1.21639917],
[-0.14705882  1.20372835],[-0.09287926  1.19105752],[-0.03869969  1.1783867 ],
[0.01547988 1.16571587],[0.06965944 1.15304505],[0.12383901 1.14037423],
[0.17801858 1.1277034 ],[0.23219814 1.11503258],[0.28637771 1.10236175],
[0.34055728 1.08969093],[0.39473684 1.0770201 ],[0.44891641 1.06434928],
[0.50309598 1.05167845],[0.55727554 1.03900763],[0.61145511 1.0263368 ],
[0.66563467 1.01366598],[0.71981424 1.00099515],[0.77399381 0.98832433],
[0.82817337 0.9756535 ],[-0.11764706  0.96298268],[-0.06346749  0.95031185],
[-0.00928793  0.93764103],[0.04489164 0.9249702 ],[0.09907121 0.91229938],
[0.15325077 0.89962856],[0.20743034 0.88695773],[0.26160991 0.87428691],
[0.31578947 0.86161608],[0.36996904 0.84894526],[0.42414861 0.83627443],
[0.47832817 0.82360361],[0.53250774 0.81093278],[0.58668731 0.79826196],
[0.64086687 0.78559113],[0.69504644 0.77292031],[0.74922601 0.76024948],
[0.80340557 0.74757866],[0.85758514 0.73490783],[-0.08823529  0.72223701],
[-0.03405573  0.70956618],[0.02012384 0.69689536],[0.07430341 0.68422454],
[0.12848297 0.67155371],[0.18266254 0.65888289],[0.23684211 0.64621206],
[0.29102167 0.63354124],[0.34520124 0.62087041],[0.3993808  0.60819959],
[0.45356037 0.59552876],[0.50773994 0.58285794],[0.5619195  0.57018711],
[0.61609907 0.55751629],[0.67027864 0.54484546],[0.7244582  0.53217464],
[0.77863777 0.51950381],[0.83281734 0.50683299],[0.8869969  0.49416216],
[-0.05882353  0.48149134],[-0.00464396  0.46882051],[0.0495356  0.45614969],
[0.10371517 0.44347887],[0.15789474 0.43080804],[0.2120743  0.41813722],
[0.26625387 0.40546639],[0.32043344 0.39279557],[0.374613   0.38012474],
[0.42879257 0.36745392],[0.48297214 0.35478309],[0.5371517  0.34211227],
[0.59133127 0.32944144],[0.64551084 0.31677062],[0.6996904  0.30409979],
[0.75386997 0.29142897],[0.80804954 0.27875814],[0.8622291  0.26608732],
[0.91640867 0.25341649],[-0.02941176  0.24074567],[0.0247678  0.22807485],
[0.07894737 0.21540402],[0.13312693 0.2027332 ],[0.1873065  0.19006237],
[0.24148607 0.17739155],[0.29566563 0.16472072],[0.3498452 0.1520499],
[0.40402477 0.13937907],[0.45820433 0.12670825],[0.5123839  0.11403742],
[0.56656347 0.1013666 ],[0.62074303 0.08869577],[0.6749226  0.07602495],
[0.72910217 0.06335412],[0.78328173 0.0506833 ],[0.8374613  0.03801247],
[0.89164087 0.02534165],[0.94582043 0.01267082],
