[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.91095890,0.22425624],[-0.1891619,2.20793460],[0.81164383,1.26144135],
[-0.4675664,3.85357965],[0.00382755,2.66634073],[0.53323932,2.90708640],
[-0.2111200,2.42064824],[0.01772763,3.73320682],[-0.4895245,4.06629329],
[0.08400483,0.57548108],[-0.1943996,2.22112614],[0.09790491,1.64234717],
[0.03444802,3.53368472],[-0.1804995,3.28799222],[0.22743755,3.99209086],
[0.11180499,2.70921325],[0.01248992,3.74639836],[0.11462530,1.44282507],
[0.40692989,0.86404610],[0.30761482,1.90123121],[0.59991941,1.32245224],
[0.02921031,3.54687627],[0.89222401,0.74367326],[-0.2078968,2.72735162],
[0.32151490,2.96809729],[0.22219983,4.00528240],[0.08440773,2.14857265],
[0.61381950,2.38931832],[0.51450443,3.42650343],[-0.1939967,3.79421771],
[0.08722804,0.88218447],[0.61663980,1.12293014],[0.90894439,0.54415117],
[-0.1911764,2.52782953],[0.33823529,2.76857520],[0.10112812,1.94905055],
[0.53122481,3.22698134],[-0.1772763,3.59469561],[0.01571313,4.05310175],
[0.39625302,0.10388340],[0.11784850,1.74952846],[-0.0970991,1.50383596],
[0.31083803,2.20793460],[0.19520547,0.92505699],[0.09589041,1.96224210],
[0.03243352,3.85357965],[0.38819500,1.38346312],[-0.1825141,3.60788716],
[0.10979049,3.02910818],[0.51772763,3.73320682],[0.01047542,4.06629329],
[0.39101531,0.11707494],[0.30278001,3.48751432],[0.11261079,1.76272000],
[0.40491539,1.18394103],[-0.1657937,3.40836506],[0.30560032,2.22112614],
[0.16780821,0.36441639],[0.69721998,0.60516206],[0.59790491,1.64234717],
[-0.1105962,2.01006144],[0.31950040,3.28799222],[-0.3890008,3.65570650],
[0.08239323,2.46846758],[0.61180499,2.70921325],[0.42163577,0.98441893],
[0.18452860,0.16489429],[0.61462530,1.44282507],[-0.0938759,1.81053935],
[-0.1931909,2.84772446],[0.33622078,3.08847013],[0.09911361,2.26894549],
[0.62852538,2.50969116],[0.52921031,3.54687627],[-0.1792908,3.91459054],
[0.11301369,3.33581157],[0.39423851,0.42377833],[0.30600322,3.79421771],
[0.17929089,0.17808583],[0.11583400,2.06942339],[0.40813859,1.49064442],
[-0.0991136,1.82373089],[-0.1625705,3.71506845],[0.30882352,2.52782953],
[0.19319097,1.24495192],[0.60112812,1.94905055],[-0.3775181,3.46937595],
[0.38618049,1.70335806],[0.32272360,3.59469561],[0.10777598,3.34900311],
[-0.0823932,1.62420879],[0.38900080,0.43696988],[0.30076551,3.80740925],
[-0.0271958,0.22590518],[0.40290088,1.50383596],[0.16579371,0.68431132],
[0.69520547,0.92505699],[0.12449637,3.14948102],[0.59589041,1.96224210],
[-0.1126107,2.32995637],[0.41680096,2.57070204],[0.31748589,3.60788716],
[-0.3910153,3.97560143],[0.60979049,3.02910818],[-0.1097904,1.06356819],
[0.41962127,1.30431386],[0.18251410,0.48478922],[0.71192586,0.72553489],
[0.61261079,1.76272000],[-0.0958904,2.13043428],[0.33420628,3.40836506],
[0.19641418,1.55165530],[-0.3742949,3.77607934],[0.09709911,2.58884042],
[0.62651087,2.82958609],[0.38940370,2.01006144],[0.19923448,0.28526712],
[0.11099919,3.65570650],[-0.0791700,1.93091218],[0.39222401,0.74367326],
[0.68452860,0.16489429],[0.11381950,2.38931832],[0.40612409,1.81053935],
[0.19117647,1.56484685],[0.12771958,3.45618440],[0.59911361,2.26894549],
[-0.0872280,3.21049191],[0.38416599,2.02325299],[0.32070910,3.91459054],
[0.20789685,1.36532475],[0.67929089,0.17808583],[-0.0292103,0.54580011],
[0.40088638,1.82373089],[0.69319097,1.24495192],[-0.1146253,2.64985131],
[0.41478646,2.89059698],[-0.0124899,0.34627801],[0.41760676,1.62420879],
[0.18049959,0.80468415],[0.70991136,1.04542982],[0.47280419,0.22590518],
[-0.0979049,2.45032921],[0.19439967,1.87155024],[-0.0840048,3.51719529],
[0.38738920,2.32995637],[0.10898468,3.97560143],[0.48952457,0.02638308],
[0.21112006,1.67202814],[0.68251410,0.48478922],[-0.0038275,1.42633564],
[0.46756647,0.23909672],[0.40410958,2.13043428],[0.69641418,1.55165530],
[0.12570507,3.77607934],[0.41800966,3.19730036],[0.48428686,0.03957463],
[0.71313456,1.35213321],[-0.0312248,0.86569504],[0.49818694,1.10644071],
[0.69117647,1.56484685],[-0.1166398,2.96974624],[0.41277195,3.21049191],
[-0.0145044,0.66617294],[0.27780016,0.08739397],[0.70789685,1.36532475],
[-0.3922240,3.34900311],[-0.0006043,1.73303903],[0.47078968,0.54580011],
[-0.0999194,2.77022414],[0.19238517,2.19144517],[0.48468976,1.61266619],
[-0.0860193,3.83709022],[0.20628525,3.25831125],[0.48751007,0.34627801],
[0.39927477,3.71671739],[0.20910556,1.99192307],[0.50141015,1.41314410],
[0.40209508,2.45032921],[0.69439967,1.87155024],[0.41599516,3.51719529],
[0.98952457,0.02638308],[0.71112006,1.67202814],[-0.0332393,1.18558997],
[0.49617244,1.42633564],[0.43271555,3.31767320],[0.78847703,0.84755667],
[-0.3116438,2.83123503],[-0.0165189,0.98606788],[0.27578565,0.40728890],
[-0.2949234,2.63171293],[-0.0026188,2.05293396],[-0.1019339,3.09011907],
[0.28968573,1.47415499],[0.76107977,0.28691607],[0.19037066,2.51134010],
[0.48267526,1.93256112],[0.29250604,0.20776681],[0.20427074,3.57820618],
[0.48549556,0.66617294],[0.39726027,4.03661232],[0.77780016,0.08739397],
[0.20709105,2.31181800],[0.49939564,1.73303903],[-0.0713134,3.95746306],
[0.79170024,1.15426006],[-0.3084206,3.13793842],[0.22099113,3.37868409],
[0.69238517,2.19144517],[0.41398066,3.83709022],[0.51611603,1.53351693],
[-0.2917002,2.93841632],[0.70910556,1.99192307],[-0.0987107,3.39682246],
[0.43070104,3.63756813],[0.78646253,1.16745160],[-0.3136583,3.15112996],
[0.08078162,0.26877769],[-0.0185334,1.30596281],[0.27377115,0.72718383],
[0.80318291,0.96792950],[-0.2969379,2.95160786],[0.56607574,0.14840486],
[-0.0046333,2.37282889],[0.28767123,1.79404992],[-0.2830378,4.01847395],
[0.18835616,2.83123503],[0.48066075,2.25245606],[0.29049153,0.52766174],
[0.20225624,3.89810111],[0.01208702,2.17330679],[0.30439161,1.59452782],
[0.77578565,0.40728890],[0.20507655,2.63171293],[0.49738114,2.05293396],
[0.78968573,1.47415499],[-0.3104351,3.45783335],[0.21897663,3.69857902],
[0.51128122,3.11980004],[0.79250604,0.20776681],[-0.0153102,1.61266619],
[0.51410153,1.85341186],[0.80640612,1.27463289],[-0.2937147,3.25831125],
[0.70709105,2.31181800],[0.42868654,3.95746306],[0.19157937,3.13793842],
[0.07876712,0.58867263],[0.37107171,0.00989365],[-0.1996373,2.23431768],
[0.27175664,1.04707876],[-0.2989524,3.27150280],[0.56406124,0.46829979],
[-0.0066478,2.69272382],[0.28565672,2.11394485],[0.09548751,0.38915053],
[0.00725221,3.75958991],[0.47864625,2.57235099],[0.28847703,0.84755667],
[0.58078162,0.26877769],[0.01007252,2.49320173],[0.30237711,1.91442275],
[0.20306204,2.95160786],[0.59468170,1.33564378],[0.49536663,2.37282889],
[-0.2131345,2.74054317],[0.21696212,4.01847395],[0.59750201,0.06925560],
[-0.0201450,3.19894931],[0.50926672,3.43969498],[0.79049153,0.52766174],
[-0.1964141,2.54102107],[0.27497985,1.35378215],[0.80439161,1.59452782],
[-0.2957292,3.57820618],[-0.0034246,2.99942721],[-0.2183722,2.75373471],
[0.48186946,2.87905437],[0.07675261,0.90856756],[0.36905721,0.32978858],
[-0.2016518,2.55421261],[0.09065269,1.97543364],[0.56204673,0.78819472],
[0.49858984,2.67953228],[-0.0086623,3.01261875],[0.28364222,2.43383978],
[0.09347300,0.70904546],[0.00523771,4.07948484],[0.38577759,0.13026649],
[-0.1849315,2.35469052],[0.28646253,1.16745160],[0.57876712,0.58867263],
[0.00805801,2.81309666],[0.87107171,0.00989365],[0.30036261,2.23431768],
[0.06325543,1.41479304],[0.59266720,1.65553871],[0.02195809,3.87996274],
[0.49335213,2.69272382],[-0.2151490,3.06043810],[0.50725221,3.75958991],
[-0.2123287,1.79404992],[0.07997582,1.21527094],[-0.1984286,2.86091600],
[-0.2977437,3.89810111],[0.09387590,2.28213703],[0.56526994,1.09489811],
[-0.0054391,3.31932214],[0.52397260,3.56006781],[0.28686543,2.74054317],
[-0.2203867,3.07362964],[0.17405318,0.19127738],[0.58199033,0.89537601],
[0.07473811,1.22846249],[0.36704270,0.64968351],[0.30358581,2.54102107],
[0.08863819,2.29532857],[0.49657534,2.99942721],[0.28162771,2.75373471],
[0.09145850,1.02894039],[0.38376309,0.45016142],[0.10535858,2.09580648],
[0.57675261,0.90856756],[-0.1317485,1.27628183],[0.86905721,0.32978858],
[0.29834810,2.55421261],[0.59065269,1.97543364],[0.52719580,3.86677120],
[-0.2171635,3.38033303],[0.31224818,3.62107870],[-0.1150282,1.07675974],
[0.88577759,0.13026649],[-0.2143432,2.11394485],[0.17727639,0.49798076],
[0.07796132,1.53516588],[0.60737308,1.77591155],[0.37026591,0.95638690],
[-0.2004431,3.18081093],[0.09186140,2.60203196],[-0.0074536,3.63921707],
[0.52195809,3.87996274],[0.28485092,3.06043810],[0.57715551,2.48165913],
[0.38698630,0.75686481],[0.17203867,0.51117231],[0.10858178,2.40250986],
[0.57997582,1.21527094],[0.36502820,0.96957845],[0.30157131,2.86091600],
[0.59387590,2.28213703],[0.08662369,2.61522350],[0.31547139,3.92778209],
[0.18875906,0.31165021],[0.88900080,0.43696988],[0.38174858,0.77005635],
[0.67405318,0.19127738],[0.61059629,2.08261493],[0.10334407,2.41570141],
[-0.1337630,1.59617676],[0.39564867,1.83692243],[0.86704270,0.64968351],
[0.58863819,2.29532857],[-0.2191780,3.70022796],[0.31023368,3.94097363],
[-0.1170427,1.39665467],[0.88376309,0.45016142],[0.17526188,0.81787570],
[0.07594681,1.85506081],[0.60535858,2.09580648],[-0.4947622,4.07948484],
[0.36825141,1.27628183],[-0.2024576,3.50070586],[0.32695406,3.74145153],
[0.66055600,0.69750286],[0.08984689,2.92192689],[0.38215149,2.34314792],
[0.19198227,0.61835360],[0.10374697,3.98879298],[0.57514101,2.80155406],
[0.38497179,1.07675974],[0.67727639,0.49798076],[0.17002417,0.83106724],
[0.10656728,2.72240479],[0.39887187,2.14362582],[0.87026591,0.95638690],
[0.29955680,3.18081093],[0.59186140,2.60203196],[0.69399677,0.29845867],
[0.47904915,0.05276617],[0.88698630,0.75686481],[0.67203867,0.51117231],
[0.60858178,2.40250986],[-0.1357775,1.91607170],[0.39363416,2.15681737],
[0.68593875,1.57803839],[-0.4141821,3.56171675],[0.15934730,0.07090454],
[0.68875906,0.31165021],[-0.1190572,1.71654960],[0.41035455,1.95729527],
[0.88174858,0.77005635],[0.17324738,1.13777063],[-0.3974617,3.36219466],
[0.46555197,0.55899165],[-0.1051571,2.78341568],[-0.2044721,3.82060080],
[0.18714746,2.20463671],[0.65854149,1.01739779],[0.08783239,3.24182182],
[0.38013698,2.66304285],[0.18996776,0.93824853],[0.48227236,0.35946956],
[0.38295729,1.39665467],[0.67526188,0.81787570],[0.10455278,3.04229973],
[0.96756647,0.23909672],[0.39685737,2.46352075],[0.29754230,3.50070586],
[0.68916196,1.88474178],[0.58984689,2.92192689],[0.98428686,0.03957463],
[0.47703464,0.37266110],[-0.0384770,1.19878151],[0.96232876,0.25228827],
[-0.3168815,2.84442657],[0.15451248,1.65718765],[0.68392425,1.89793332],
[-0.4161966,3.88161168],[0.49375503,0.17313900],[-0.1238920,3.30283271],
[-0.0217566,0.99925942],[0.97904915,0.05276617],[-0.1210717,2.03644453],
[0.27054794,0.42048045],[0.17123287,1.45766556],[0.70064464,1.69841123],
[-0.3994762,3.68208959],[0.46353746,0.87888658],[-0.1071716,3.10331061],
[0.18513295,2.52453164],[0.08581788,3.56171675],[0.37812248,2.98293778],
[0.18795326,1.25814346],[0.48025785,0.67936449],[-0.0904512,2.90378852],
[0.38094278,1.71654960],[0.77256244,0.10058551],[0.67324738,1.13777063],
[0.10253827,3.36219466],[0.39484286,2.78341568],[0.68714746,2.20463671],
[0.58783239,3.24182182],[-0.1178485,2.34314792],[0.76732473,0.11377706],
[0.70386784,2.00511461],[-0.3962530,3.98879298],[-0.0404915,1.51867645],
[-0.3188960,3.16432150],[-0.1259065,3.62272764],[-0.0237711,1.31915435],
[0.26853344,0.74037538],[-0.3021756,2.96479941],[0.16921837,1.77756049],
[-0.4014907,4.00198452],[0.46152296,1.19878151],[-0.1091861,3.42320555],
[0.18311845,2.84442657],[-0.0070507,1.11963225],[0.37610797,3.30283271],
[0.18593875,1.57803839],[0.47824335,0.99925942],[-0.0924657,3.22368345],
[0.77054794,0.42048045],[0.19983883,2.64490448],[0.67123287,1.45766556],
[0.10052377,3.68208959],[0.39282836,3.10331061],[0.68513295,2.52453164],
[-0.0344480,0.55899165],[-0.1226833,3.92943103],[0.78726833,0.22095835],
[-0.1198630,2.66304285],[0.17244157,2.08426388],[0.70185334,2.32500955],
[-0.0425060,1.83857138],[-0.1059629,3.72990893],[-0.3209105,3.48421643],
[-0.0396857,0.57218320],[-0.1279210,3.94262257],[-0.0257856,1.63904928],
[0.26651893,1.06027031],[-0.3041901,3.28469434],[-0.0118855,2.70591537],
[0.45950846,1.51867645],[-0.1112006,3.74310048],[0.18110394,3.16432150],
[-0.0090652,1.43952718],[0.28323932,0.86074821],[0.18392425,1.89793332],
[0.47622884,1.31915435],[-0.0944802,3.54357838],[0.76853344,0.74037538],
[-0.3315874,2.72405374],[0.19782433,2.96479941],[0.09850926,4.00198452],
[-0.0392828,2.14527476],[0.49012892,2.38602043],[0.39081385,3.42320555],
[-0.3176873,3.79091982],[-0.0364625,0.87888658],[0.25584206,0.30010761],
[0.78525382,0.54085328],[0.04089443,0.05441511],[-0.0225624,1.94575267],
[-0.3009669,3.59139773],[-0.0445205,2.15846631],[-0.1079774,4.04980386],
[0.18432715,3.47102489],[-0.3229250,3.80411137],[0.07151490,0.92175910],
[-0.0278001,1.95894421],[0.26450443,1.38016524],[0.20104754,3.27150280],
[-0.3062046,3.60458927],[-0.0139000,3.02581030],[0.39403706,3.72990893],
[0.26732473,0.11377706],[0.17908944,3.48421643],[0.28122481,1.18064314],
[0.18190975,2.21782825],[0.04411764,0.36111850],[0.57352941,0.60186417],
[0.47421434,1.63904928],[0.86583400,0.02308520],[-0.2342868,2.00676356],
[0.76651893,1.06027031],[0.19580983,3.28469434],[-0.0412973,2.46516970],
[0.48811442,2.70591537],[0.25100725,1.88639072],[0.06083803,0.16159640],
[-0.0273972,3.53203578],[-0.2175664,1.80724146],[0.78323932,0.86074821],
[0.03887993,0.37431004],[-0.0245769,2.26564760],[0.50483481,2.50639327],
[0.26772763,1.68686863],[-0.2395245,2.01995510],[-0.3029814,3.91129266],
[-0.0106768,3.33251368],[0.18231265,3.79091982],[0.05560032,0.17478795],
[0.28444802,1.48734653],[0.06950040,1.24165403],[0.47743755,1.94575267],
[0.36180499,0.66287506],[0.26248992,1.70006017],[0.19903303,3.59139773],
[-0.0159145,3.34570523],[0.39202256,4.04980386],[0.27639000,2.76692625],
[0.17707493,3.80411137],[0.46937953,3.22533239],[0.27921031,1.50053807],
[0.04210314,0.68101343],[0.57151490,0.92175910],[0.00080580,3.14618313],
[0.33440773,0.10223446],[0.86381950,0.34298013],[-0.2363013,2.32665849],
[0.29311039,2.56740416],[0.76450443,1.38016524],[0.19379532,3.60458927],
[0.05600322,1.74787952],[0.48609991,3.02581030],[-0.2224012,3.39352457],
[0.05882352,0.48149133],[0.58823529,0.72223700],[-0.0294117,3.85193071],
[-0.2195809,2.12713639],[0.78122481,1.18064314],[0.07272360,1.54835742],
[-0.0265914,2.58554253],[0.50282030,2.82628820],[0.26571313,2.00676356],
[-0.0126913,3.65240862],[0.27961321,3.07362964],[0.56083803,0.16159640],
[0.47260273,3.53203578],[0.28243352,1.80724146],[0.06748589,1.56154896],
[0.00402900,3.45288652],[0.47542304,2.26564760],[0.35979049,0.98276999],
[0.76772763,1.68686863],[-0.2109186,3.20719402],[0.26047542,2.01995510],
[0.19701853,3.91129266],[0.55278001,1.44117613],[0.48932312,3.33251368],
[0.27437550,3.08682119],[0.08420628,1.36202687],[0.37651087,0.78324789],
[0.46736502,3.54522732],[0.56950040,1.24165403],[-0.1390008,1.60936831],
[0.86180499,0.66287506],[-0.2383158,2.64655342],[0.29109589,2.88729909],
[0.05398871,2.06777445],[0.58340048,2.30852012],[0.48408541,3.34570523],
[-0.2244157,3.71341950],[0.05680902,0.80138627],[0.58622078,1.04213194],
[0.34911361,0.22260729],[0.87852538,0.46335296],[-0.2215954,2.44703132],
[0.77921031,1.50053807],[0.07070910,1.86825235],[0.50080580,3.14618313],
[0.36301369,1.28947338],[-0.2076954,3.51389741],[0.26369863,2.32665849],
[0.55600322,1.74787952],[-0.0147058,3.97230355],[0.36583400,0.02308520],
[0.27759871,3.39352457],[0.08742949,1.66873025],[0.55882352,0.48149133],
[0.47058823,3.85193071],[-0.1275181,1.42303776],[0.28041901,2.12713639],
[0.57272360,1.54835742],[0.00201450,3.77278145],[0.35777598,1.30266492],
[0.29431909,3.19400248],[0.58662369,2.61522350],[0.07937147,2.94830998],
[0.55076551,1.76107106],[0.48730862,3.65240862],[0.27236099,3.40671612],
[0.37449637,1.10314282],[0.13738920,0.28361818],[0.66680096,0.52436385],
[0.56748589,1.56154896],[-0.1410153,1.92926324],[0.85979049,0.98276999],
[-0.4194198,3.57490830],[0.05197421,2.38766938],[0.58138597,2.62841505],
[-0.2264302,4.03331443],[0.15410958,0.08409609],[0.58420628,1.36202687],
[-0.1242949,1.72974114],[0.34709911,0.54250222],[0.87651087,0.78324789],
[-0.2236099,2.76692625],[0.06869460,2.18814728],[0.36099919,1.60936831],
[-0.2097099,3.83379234],[0.08259468,3.25501337],[0.55398871,2.06777445],
[0.36381950,0.34298013],[0.27558420,3.71341950],[0.37771958,1.40984621],
[0.27840451,2.44703132],[0.67002417,0.83106724],[0.16277195,1.16415371],
[0.57070910,1.86825235],[0.29230459,3.51389741],[0.58460918,2.93511843],
[0.48529411,3.97230355],[0.13537469,0.60351311],[0.66478646,0.84425878],
[-0.1430298,2.24915817],[-0.4214343,3.89480323],[0.57937147,2.94830998],
[0.15209508,0.40399102],[-0.1263094,2.04963607],[-0.2256244,3.08682119],
[0.16599516,1.47085710],[0.63738920,0.28361818],[0.06668009,2.50804221],
[0.59609186,2.74878788],[0.35898468,1.92926324],[0.08058017,3.57490830],
[0.37288477,2.99612932],[0.27356970,4.03331443],[0.65410958,0.08409609],
[0.56587429,3.45453546],[0.37570507,1.72974114],[0.66800966,1.15096217],
[0.09730056,3.37538620],[0.56869460,2.18814728],[0.29029008,3.83379234],
[0.58259468,3.25501337],[0.66277195,1.16415371],[0.59931506,3.05549127],
[-0.1450443,2.56905310],[-0.1422240,1.30266492],[0.15008058,0.72388595],
[0.44238517,0.14510697],[-0.1283239,2.36953100],[0.16398066,1.79075203],
[-0.4067284,4.01517606],[0.06466559,2.82793714],[0.45628525,1.21197306],
[0.35697018,2.24915817],[0.64927477,1.67037920],[0.07856567,3.89480323],
[0.37087026,3.31602425],[0.18070104,1.59122994],[0.65209508,0.40399102],
[0.37369057,2.04963607],[0.66599516,1.47085710],[0.09528605,3.69528113],
[0.38759065,3.11650216],[0.68271555,1.27133500],[-0.0616438,0.78489684],
[-0.1251007,2.67623439],[0.06788879,3.13464053],[-0.1470588,2.88894803],
[0.67465753,2.55091473],[-0.0449234,0.58537474],[0.24738114,0.00659577],
[0.14806607,1.04378088],[0.44037066,0.46500191],[-0.1303384,2.68942594],
[0.16196615,2.11064696],[0.45427074,1.53186799],[-0.1164383,3.75629202],
[0.17586623,3.17751305],[0.64726027,1.99027413],[0.45709105,0.26547981],
[0.36885576,3.63591919],[0.17868654,1.91112487],[-0.0584206,1.09160022],
[0.47099113,1.33234589],[0.94238517,0.14510697],[0.37167606,2.36953100],
[0.66398066,1.79075203],[0.09327155,4.01517606],[-0.1438356,3.19565142],
[0.38557614,3.43639709],[-0.0417002,0.89207813],[0.15128928,1.35048427],
[0.68070104,1.59122994],[-0.0636583,1.10479177],[-0.1271152,2.99612932],
[-0.1132151,4.06299541],[0.35817888,2.87575649],[-0.0469379,0.90526967],
[0.24536663,0.32649070],[-0.0330378,1.97213576],[0.43835616,0.78489684],
[0.37489927,2.67623439],[-0.1323529,3.00932087],[0.73066075,0.20611786],
[0.15995165,2.43054189],[0.45225624,1.85176292],[-0.1184528,4.07618695],
[0.26208702,0.12696860],[0.17385173,3.49740798],[0.45507655,0.58537474],
[0.36684125,3.95581412],[0.74738114,0.00659577],[0.17667203,2.23101980],
[-0.0604351,1.41149515],[0.46897663,1.65224082],[-0.1017324,3.87666486],
[0.36966156,2.68942594],[0.76128122,1.07346185],[-0.3388396,3.05714021],
[0.66196615,2.11064696],[-0.0465350,2.47836124],[0.38356164,3.75629202],
[0.14645447,2.93676738],[-0.0437147,1.21197306],[0.95709105,0.26547981],
[-0.3221192,2.85761812],[0.67868654,1.91112487],[-0.0298146,2.27883914],
[0.44157937,1.09160022],[-0.1291297,3.31602425],[0.16317485,2.73724528],
[0.05036261,0.18797949],[-0.0489524,1.22516460],[0.24335213,0.64638563],
[0.53565672,0.06760666],[-0.0350523,2.29203069],[0.25725221,1.71325171],
[0.66518936,2.41735035],[0.15793714,2.75043682],[0.45024174,2.17165785],
[0.38678485,4.06299541],[0.26007252,0.44686353],[-0.3575745,3.57655724],
[0.17183722,3.81730291],[-0.0183319,2.09250859],[0.45306204,0.90526967],
[0.74536663,0.32649070],[0.17465753,2.55091473],[0.03686543,0.69420497],
[0.46696212,1.97213576],[-0.2415390,2.33985003],[0.22985495,1.15261111],
[0.75926672,1.39335678],[-0.3408541,3.37703514],[0.18855761,3.61778081],
[0.65995165,2.43054189],[-0.0485495,2.79825617],[0.38154713,4.07618695],
[0.05358581,0.49468288],[-0.0457292,1.53186799],[0.24657534,0.95308902],
[0.77598710,1.19383469],[-0.3241337,3.17751305],[0.03162771,0.70739652],
[-0.0318291,2.59873407],[-0.1311442,3.63591919],[-0.2467767,2.35304158],
[0.16116035,3.05714021],[0.45346494,2.47836124],[-0.0537872,2.81144771],
[0.04834810,0.50787442],[0.74858984,0.63319409],[0.24133763,0.96628056],
[0.53364222,0.38750159],[0.47018533,2.27883914],[0.25523771,2.03314664],
[0.19178082,3.92448420],[0.66317485,2.73724528],[0.06506849,0.30835233],
[-0.0231668,3.67879170],[0.44822723,2.49155278],[0.25805801,0.76675846],
[0.55036261,0.18797949],[0.27195809,1.83362455],[0.74335213,0.64638563],
