[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.66918230,0.96706667],[0.29439867,0.07264350],[0.41826490,0.82495782],
[-0.2945025,2.32391117],[0.04001938,1.12642837],[0.53472270,2.03810437],
[0.28380530,1.89599551],[0.77463130,0.47490692],[0.36740981,0.55640385],
[0.52371390,0.33279806],[0.27279651,0.19068920],[-0.1015716,2.82492435],
[0.38925431,1.40383576],[-0.0179671,1.48533269],[0.51312054,2.15615007],
[0.13833691,1.26172690],[0.47285882,0.06424410],[-0.1125804,1.11961804],
[0.37866094,3.22718777],[0.12774354,3.08507891],[-0.2470400,2.19065574],
[0.46226545,1.88759611],[0.61856954,1.66399031],[0.24378591,0.76956714],
[0.08748182,0.99317293],[0.32780585,2.95863381],[0.48410994,2.73502801],
[0.07688845,2.81652495],[0.23319255,2.59291915],[0.56771446,1.39543635],
[0.19293083,0.50101318],[-0.1740289,2.67441609],[0.31679706,1.25332749],
[0.18233746,2.32436519],[-0.0685799,2.18225633],[0.80049158,0.45969718],
[0.26594197,0.98477353],[0.64418749,0.68330298],[0.42612338,3.09393234],
[0.17132867,0.61905888],[-0.2030395,3.25329403],[0.66603198,1.53073488],
[0.50972789,1.75434068],[-0.4539569,3.11118517],[0.41511458,1.38862602],
[-0.1194350,1.91370237],[0.03686907,1.69009658],[0.74963650,0.19114322],
[0.49871910,0.04903436],[-0.2140483,1.54798772],[0.61517690,1.26218092],
[0.40452122,3.21197804],[0.36425950,1.12007206],[-0.3485079,2.61902541],
[0.11334210,0.97796320],[0.35366613,2.94342407],[-0.0211174,2.04900090],
[0.46970850,0.62791230],[0.10274873,2.80131521],[0.06248701,0.70940924],
[0.59357474,1.38022662],[0.21879110,0.48580344],[-0.2754967,3.10278576],
[0.45911514,2.45126432],[0.05189365,2.53276125],[-0.1665858,1.41473228],
[0.20819774,2.30915546],[0.54271965,1.11167265],[0.69902374,0.88806686],
[0.16793602,0.21724948],[0.40826005,2.18271035],[0.56456414,1.95910456],
[-0.1771792,3.23808430],[0.15734265,2.04060149],[0.31364674,1.81699570],
[-0.0935747,1.89849263],[0.39725126,0.47740404],[0.02288305,3.11163919],
[-0.2280343,2.96953033],[0.64103718,1.24697119],[0.26279166,1.54844174],
[0.01187426,1.40633288],[0.34639617,0.20885008],[0.50657758,2.31800888],
[-0.1225853,2.47737058],[0.74648618,0.75481143],[0.59018209,0.97841722],
[0.00128089,3.22968489],[0.49556878,0.61270257],[-0.0389808,1.13777892],
[0.11732327,0.91417312],[0.20480509,1.90734606],[0.69563110,0.48625747],
[0.48497542,2.43605458],[-0.0495741,2.96113093],[0.44471370,0.34414861],
[0.10672990,2.73752513],[-0.2680537,1.84310196],[0.19379630,0.20203975],
[0.43412033,2.16750062],[0.05933670,1.27307745],[0.18320293,2.02539176],
[-0.1950425,2.32686231],[0.67402894,0.60430316],[0.29966073,3.23853832],
[0.45596482,3.01493252],[0.04874333,3.09642946],[0.53956934,1.67534086],
[0.13234785,1.75683780],[0.28865194,1.53323200],[-0.0861316,0.63880883],
[0.62317385,0.33574920],[0.77947794,0.11214341],[0.40510974,2.74637856],
[-0.0021117,2.82787550],[0.15419234,2.60426970],[0.48871425,1.40678690],
[0.64501834,1.18318111],[-0.2530291,2.68576664],[-0.0967250,2.46216084],
[0.23779685,1.26467804],[0.39410094,1.04107225],[-0.0131205,1.12256918],
[0.47812088,3.23013891],[0.10333725,2.33571574],[0.22720348,3.08803005],
[-0.1475801,2.19360688],[0.72149137,0.47104773],[0.34324586,0.77251828],
[0.38350758,2.86442426],[-0.0639756,0.85401522],[0.09232846,0.63040942],
[0.58703178,1.54208543],[0.33265249,2.59587030],[-0.0421311,1.70144712],
[0.67063629,0.20249377],[0.41971889,0.06038491],[0.08173509,2.45376144],
[0.04147337,0.36185546],[0.66004292,2.02584578],[0.28525929,1.13142261],
[0.56542961,1.66013113],[0.03088001,2.18520747],[0.89995153,0.46264833],
[0.27466592,2.95477462],[0.43097002,2.73116883],[-0.1035795,3.25624517],
[0.76549193,1.53368603],[-0.3544969,3.11413631],[0.51457453,1.39157717],
[0.13979090,0.49715399],[-0.1981928,2.89053052],[0.26365713,1.24946831],
[-0.1145883,1.55093886],[0.38011493,2.46261486],[0.53641902,2.23900907],
[0.12919753,2.32050600],[0.08893581,0.22860003],[0.62002354,0.89941741],
[0.21280204,0.98091434],[0.36910614,0.75730855],[0.48556394,1.97045511],
[-0.2561794,3.24943484],[0.07834244,2.05195204],[0.23464654,1.82834625],
[0.56916845,0.63086345],[-0.1725749,1.90984318],[-0.0162708,1.68623739],
[0.31825105,0.48875459],[0.47455514,0.26514879],[0.06733365,0.34664573],
[-0.3070345,2.98088088],[0.71834106,1.03471594],[0.55857508,2.45421546],
[0.18379145,1.55979229],[-0.0671259,1.41768343],[0.46396178,2.08850081],
[0.30765768,2.31210660],[0.01647857,0.07809176],[0.32950218,3.15953850],
[0.66748597,0.76616198],[-0.0777193,3.24103544],[0.41310669,1.81994684],
[0.03832306,0.92552367],[-0.3286367,3.09892658],[0.16218929,1.67783798],
[0.27864709,2.89098454],[0.74049712,1.24992233],[0.36571349,0.35549915],
[-0.0125320,0.65696971],[0.02772969,2.74887568],[-0.3794917,2.83037262],
[0.48957972,1.10781347],[-0.2231877,2.60676682],[0.11133421,1.40928402],
[0.35512012,2.17885117],[0.51142421,1.95524537],[-0.0231253,2.48032172],
[0.84594613,0.75776257],[-0.2740427,2.33821286],[0.59502873,0.61565371],
[-0.1177386,2.11460707],[0.22066052,3.24988887],[0.34411133,0.47354485],
[0.71148653,1.82880027],[0.12604722,2.88417421],[0.46056913,1.68669141],
[0.61687322,1.46308562],[0.95139513,0.26560282],[0.20965173,1.54458255],
[0.70047774,0.12349396],[-0.0412656,1.40247369],[0.29325624,0.20499089],
[0.07519213,2.61562025],[0.56601814,1.19453165],[-0.1757252,2.47351139],
[0.15879664,1.27602859],[0.31510074,1.05242279],[0.68988437,1.94684597],
[-0.0921207,1.13391973],[0.06418334,0.91031394],[0.89340857,0.62450714],
[0.14820328,3.09938060],[-0.2265803,2.20495743],[0.79879526,0.25879249],
[0.63902928,1.67829201],[0.26424565,0.78386883],[-0.1027141,2.95727174],
[0.05358997,2.73366595],[-0.4809596,3.25874229],[0.30450737,2.87577481],
[0.38811188,1.53618315],[0.01332825,0.64175997],[0.25365228,2.60722084],
[0.40995638,2.38361505],[0.00273488,2.46511198],[0.87180641,0.74255284],
[0.11877726,0.14960022],[0.49356089,1.04402339],[-0.2481825,2.32300313],
[0.24264349,0.90191453],[0.82095132,0.47399887],[0.10818389,1.97295223],
[-0.2990375,2.05444916],[-0.1427335,1.83084337],[0.57003392,0.33189002],
[0.19178840,0.63336057],[0.35196981,2.74251938],[-0.4334971,3.12548686],
[0.43557432,1.40292771],[0.59187841,1.17932192],[0.05732880,1.70439827],
[-0.2771931,2.90188107],[-0.1935885,1.56228941],[-0.0372844,1.33868361],
[0.30111472,2.47396541],[0.79194073,1.05287682],[0.42498095,3.22627973],
[0.20650141,2.10825076],[-0.3280481,2.63332710],[0.54102333,0.91076796],
[-0.0478778,3.16203562],[0.29010593,0.76865910],[0.03918853,0.62655024],
[0.53042996,2.73411997],[0.15564633,1.83969680],[0.64647233,0.41860820],
[0.27951256,2.59201111],[-0.0952710,1.69758794],[0.23925084,0.50010513],
[0.77033857,1.17092251],[0.39555494,0.27649934],[-0.3496503,2.75137280],
[0.14463754,0.13439048],[-0.0116665,0.35799628],[0.63587897,2.24196021],
[-0.1461261,1.42903397],[0.38496157,2.09985135],[0.22865748,2.32345715],
[0.71948348,0.90236855],[0.34469985,0.00794538],[-0.0222599,2.18134829],
[0.13404417,1.95774249],[0.46856608,0.76025969],[0.25050197,3.17088905],
[-0.1567195,3.25238599],[-0.0004154,3.02878019],[0.33410648,1.83129739],
[0.49041057,1.60769160],[-0.4076369,3.11027713],[0.08318908,1.68918853],
[-0.1677283,1.54707967],[0.19964688,2.90233509],[0.32309769,0.12599108],
[-0.0512705,2.76022623],[0.81780101,1.03766708],[0.10503358,2.53662044],
[-0.3021879,2.61811737],[0.56688361,0.89555822],[0.18863809,1.19702877],
[-0.0622793,1.05491992],[0.43242401,1.96659592],[0.76694592,0.76911312],
[0.55629024,2.71891024],[-0.3530429,2.34956341],[0.51602852,0.62700426],
[0.17804472,3.02038079],[-0.1967389,2.12595761],[0.67233261,0.40339847],
[-0.1131343,0.78636595],[0.38156892,1.69804196],[0.87239493,0.27695336],
[0.13065152,1.55593310],[0.28695561,1.33232731],[-0.2475939,1.85740365],
[0.62147753,0.13484450],[0.50543515,2.45035627],[-0.1237277,2.60971796],
[0.03257633,2.38611217],[0.61088416,1.95819652],[0.23610053,1.06377334],
[0.35996676,1.81608766],[-0.0148168,0.92166448],[0.85079277,0.39499906],
[0.47642456,3.02923421],[-0.2691961,1.97544935],[0.22550716,2.88712536],
[0.71633317,1.46603676],[-0.0254102,2.74501650],[-0.4036557,3.04648705],
[0.46541577,1.32392790],[0.30911168,1.54753369],[0.79993768,0.12644510],
[-0.0656719,0.65311052],[0.05819428,1.40542483],[0.33095617,2.39496560],
[-0.0762653,2.47646253],[0.45482240,3.14727991],[0.08003877,2.25285674],
[0.41456068,1.05537394],[-0.3271827,2.33435367],[0.16364328,0.91326508],
[0.65834660,1.82494108],[-0.0872741,0.77115622],[0.28010108,2.12641164],
[-0.3053382,3.18178558],[0.40396731,2.87872595],[0.89825521,0.26174363],
[0.56027141,2.65512016],[0.18548777,1.76069698],[0.02918368,1.98430278],
[-0.2217337,1.84219392],[0.64733781,0.11963477],[0.26909229,0.42110532],
[0.01817489,0.27899646],[0.51287821,1.19067247],[0.63674444,1.94298678],
[0.25849892,2.24445733],[-0.1162847,1.35003416],[0.50228484,3.01402448],
[0.46202312,0.92211851],[-0.1268780,3.17338617],[0.74219345,1.45082703],
[0.58588935,1.67443282],[0.21110572,0.78000965],[-0.3777954,3.03127731],
[-0.0432735,1.83379451],[0.45142975,2.74547052],[0.60773385,2.52186472],
[0.20051235,2.60336166],[-0.1777331,2.90483221],[0.31655473,0.28784989],
[0.69133836,1.18227306],[0.44042096,1.04016420],[0.06563733,0.14574103],
[0.55687876,2.25331076],[0.30596136,2.11120190],[0.79678737,0.69011331],
[-0.1012601,2.19269884],[0.05504396,1.96909304],[0.38956587,0.77161024],
[0.54586997,0.54800445],[0.13864848,0.62950138],[-0.0794156,3.04013074],
[0.41141037,1.61904215],[-0.3303330,2.89802188],[0.00418888,1.70053908],
[0.53527660,2.37135646],[0.16049297,1.47693329],[0.49501488,0.27945048],
[0.24409748,0.13734162],[-0.1302707,2.77157678],[0.73880080,1.04901763],
[0.36055528,1.35048818],[-0.3811881,2.62946792],[-0.2248840,2.40586212],
[0.48442151,2.10280250],[0.10963788,1.20837932],[-0.1412795,1.06627046],
[0.34996191,3.17384019],[0.43702831,0.63835481],[0.09904451,3.03173134],
[0.59333241,0.41474901],[-0.1518728,2.88962248],[0.71719864,1.16706333],
[0.18264903,1.69213967],[0.33895312,1.46853388],[-0.0358305,0.57411071],
[0.58273904,2.23810103],[0.54247732,0.14619505],[-0.2027279,2.62106851],
[-0.0464238,2.39746272],[0.82264764,0.67490357],[0.66634355,0.89850937],
[0.29155992,0.00408619],[0.03718064,1.05787106],[0.19736204,3.16702987],
[0.53188395,1.96954706],[0.68818804,1.74594127],[0.28096655,1.82743820],
[-0.0972789,2.12890876],[0.77179256,0.40634961],[0.52087516,0.26424075],
[0.14650695,2.89847590],[0.63733296,1.47738731],[0.38641556,1.33527845],
[-0.0208059,1.41677538],[0.13549816,1.19316959],[0.37582219,3.15863046],
[0.00103856,2.26420729],[0.33556047,1.06672449],[0.49186457,0.84311869],
[0.12490479,3.01652160],[-0.2498788,2.12209843],[0.08464307,0.92461563],
[0.61573080,1.59543301],[0.24094717,0.70100983],[0.32496711,2.89007650],
[0.81925500,0.27309418],[0.48127120,2.66647070],[0.44100948,0.57456473],
[-0.0498165,1.99565332],[0.07404971,2.74796764],[0.23035380,2.52436184],
[-0.1444298,1.62993867],[0.56487571,1.32687904],[0.19009208,0.43245587],
[0.43041611,2.39791674],[0.17949871,2.25580788],[-0.2277227,2.33730482],
[-0.0714186,2.11369902],[0.79765284,0.39113988],[0.26310323,0.91621622],
[-0.2058782,3.18473672],[0.66319324,1.46217757],[0.50688915,1.68578337],
[-0.4567956,3.04262786],[0.41227584,1.32006871],[-0.1222737,1.84514506],
[0.03403032,1.62153927],[0.74679775,0.12258591],[0.11763484,0.28194760],
[0.27781624,2.39110641],[0.61233815,1.19362361],[-0.1004292,2.69257696],
[0.76864224,0.97001782],[0.36142075,1.05151475],[-0.0133628,0.15709158],
[-0.3513466,2.55046810],[0.22696115,2.12255245],[0.71778716,0.70146385],
[0.35082739,2.87486676],[-0.0239562,1.98044359],[0.46686976,0.55935499],
[0.05964827,0.64085193],[0.21595236,0.41724614],[0.45627639,2.38270701],
[0.08149276,1.48828383],[0.41601467,0.29080103],[0.57231877,0.06719524],
[-0.1694246,1.34617497],[-0.3291906,2.76567449],[0.16509727,0.14869217],
[0.69618500,0.81950955],[0.20535899,2.24059815],[0.40542131,2.11415304],
[0.56172540,1.89054725],[0.03063767,1.21972987],[-0.1800180,3.16952699],
[0.15450391,1.97204418],[0.31080800,1.74843839],[0.64532991,0.55095559],
[0.02004431,3.04308188],[0.17634840,2.81947609],[-0.2308730,2.90097302],
[0.25995291,1.47988443],[-0.1472685,1.56138136],[0.00903551,1.33777557],
[0.34355743,0.14029277],[0.50373883,2.24945157],[0.12549331,2.55092213],
[-0.1254240,2.40881327],[0.74364744,0.68625412],[0.58734334,0.90985991],
[0.49273004,0.54414526],[-0.0418195,1.06922161],[0.11448452,0.84561581],
[0.57674998,2.73321193],[0.35827044,1.61518296],[-0.0199750,1.91665351],
[0.84909644,0.19409436],[0.69279235,0.41770016],[0.44187495,0.27559130],
[0.10389115,2.66896782],[0.19095755,0.13348244],[0.30741535,1.34662900],
[0.43128158,2.09894331],[0.05649795,1.20452014],[0.29682198,3.16998101],
[0.45312608,2.94637522],[0.04590459,3.02787215],[0.00564287,0.93596617],
[0.53673059,1.60678355],[0.16194696,0.71236038],[0.28581319,1.46467469],
[-0.2487364,1.98975104],[0.77663920,0.04358610],[0.40227099,2.67782125],
[-0.0049504,2.75931819],[0.15135359,2.53571239],[0.48587551,1.33822959],
[0.64217960,1.11462380],[0.11109187,0.44380642],[-0.0995638,2.39360353],
[0.23495811,1.19612073],[0.39126220,0.97251494],[0.47528214,3.16158160],
[0.25680260,2.04355264],[0.10049851,2.26715843],[-0.1504188,2.12504957],
[0.71865263,0.40249042],[0.34040711,0.70396097],[-0.0668143,0.78545791],
[0.08948971,0.56185212],[-0.2848784,3.19608727],[0.58419303,1.47352812],
[0.20594751,1.77499867],[0.32981375,2.52731299],[-0.0449698,1.63288981],
[0.66779754,0.13393646],[0.03863463,0.29329815],[0.19493872,0.06969236],
[0.65720418,1.95728847],[0.43872464,0.83925951],[-0.0958249,1.36433585],
[0.28242054,1.06286530],[0.18434535,1.89304437],[0.42813127,2.66261152],
[-0.1064183,3.18768786],[0.76265318,1.46512872],[0.38786955,0.57070554],
[-0.3573357,3.04557900],[0.51173578,1.32301986],[0.13695215,0.42859668],
[-0.2010316,2.82197321],[0.37727618,2.39405755],[0.53358028,2.17045176],
[0.12635878,2.25194870],[0.08609707,0.16004272],[0.61718479,0.83086010],
[-0.2518867,2.55341925],[0.36626739,0.68875124],[0.48272519,1.90189780],
[0.07550370,1.98339473],[0.23180779,1.75978894],[0.56632970,0.56230614],
[0.72263380,0.33870034],[-0.1754136,1.84128587],[-0.0191096,1.61768008],
[0.31541231,0.42019728],[0.47171640,0.19659148],[-0.3098732,2.91232357],
[-0.1535692,2.68871778],[0.55573634,2.38565815],[0.33725680,1.26762918],
[0.18095271,1.49123498],[-0.0699646,1.34912612],[0.01363982,0.00953446],
[-0.2044242,2.42016382],[0.66464723,0.69760467],[0.32666343,3.09098120],
[0.28640171,0.99907522],[-0.0805580,3.17247813],[0.03548431,0.85696636],
[0.41026794,1.75138953],[0.27580835,2.82242723],[0.73765838,1.18136502],
[0.51917884,0.06333605],[-0.0153707,0.58841240],[0.36287474,0.28694185],
[0.02489095,2.68031837],[-0.2260264,2.53820951],[0.35228138,2.11029386],
[0.50858547,1.88668806],[-0.0259641,2.41176441],[0.84310738,0.68920526],
[-0.2768815,2.26965555],[0.59218998,0.54709640],[-0.1205774,2.04604976],
[0.21782178,3.18133156],[0.37412587,2.95772576],[0.70864778,1.76024296],
[0.12320847,2.81561690],[0.45773038,1.61813410],[-0.2550370,3.11708746],
[0.94855639,0.19704551],[0.20681298,1.47602524],[0.69763899,0.05493665],
[0.07235338,2.54706294],[0.56317939,1.12597435],[-0.1785640,2.40495408],
[0.15595790,1.20747128],[0.31226199,0.98386549],[-0.0949594,1.06536242],
[0.06134459,0.84175663],[0.89056982,0.55594983],[0.14536453,3.03082329],
[-0.2294190,2.13640012],[0.30166862,2.80721750],[0.63619054,1.60973470],
[0.41771100,0.49170573],[0.26140690,0.71531152],[-0.0731150,1.91279432],
[0.01048951,0.57320266],[0.25081354,2.53866354],[-0.1239700,1.64424036],
[0.40711763,2.31505774],[-0.0001038,2.39655468],[0.49072214,0.97546608],
[0.11593851,0.08104291],[0.02174063,3.24398658],[0.35626254,2.04650378],
[0.81811258,0.40544157],[0.10534514,1.90439492],[-0.1455722,1.76228606],
[-0.0291144,2.97543262],[0.68365298,1.47647926],[-0.4363359,3.05692955],
[0.43273558,1.33437040],[-0.2800318,2.83332376],[0.05449006,1.63584096],
[0.58903967,1.11076461],[-0.1964273,1.49373210],[-0.0401232,1.27012630],
[0.29827598,2.40540810],[0.45458007,2.18180231],[0.78910198,0.98431951],
[0.20366267,2.03969345],[-0.3308869,2.56476980],[0.53818458,0.84221065],
[-0.1745828,2.34116400],[0.28726718,0.70010179],[0.03634978,0.55799293],
[0.52759122,2.66556266],[0.15280758,1.77113949],[0.64363359,0.35005089],
[-0.0981098,1.62903063],[0.23641210,0.43154783],[0.39271619,0.20794203],
[-0.0145052,0.28943897],[0.14179879,0.06583317],[0.63304022,2.17340290],
[-0.1489648,1.36047666],[0.38212282,2.03129404],[0.00733919,1.13687087],
[0.71664474,0.83381124],[0.22581873,2.25489984],[0.49858062,3.24444060],
[0.24766322,3.10233174],[0.58218514,1.90484894],[-0.1595582,3.18382868],
[-0.0032541,2.96022288],[0.33126774,1.76274008],[-0.0435158,0.86831691],
[0.48757183,1.53913429],[0.08035034,1.62063122],[0.57117634,0.19954263],
[0.19680814,2.83377778],[0.35311223,2.61017199],[-0.0541092,2.69166892],
[0.81496226,0.96910977],[0.10219483,2.46806313],[-0.3050266,2.54956006],
[0.18579934,1.12847147],[0.68050266,2.04014747],[-0.0651180,0.98636261],
[0.42958526,1.89803861],[0.76410717,0.70055581],[0.92041127,0.47695002],
[0.05133974,2.19950916],[0.51318978,0.55844695],[0.17520598,2.95182348],
[0.13494426,0.85991750],[-0.1995776,2.05740030],[0.66949387,0.33484116],
[0.04033095,0.49420285],[0.37873018,1.62948465],[0.53503427,1.40587886],
[0.86955618,0.20839605],[0.65890050,2.15819317],[0.12435089,2.68326952],
[0.61863878,0.06628719],[-0.2504327,1.78884634],[0.23326178,0.99521603],
[0.60804541,1.88963921],[-0.0176556,0.85310717],[0.47358582,2.96067691],
[0.22266842,2.81856805],[0.71349442,1.39747945],[-0.0282489,2.67645919],
[-0.4064944,2.97792974],[0.46257702,1.25537059],[0.08779339,0.36094742],
[0.79709894,0.05788779],[0.30627293,1.47897638],[-0.0685106,0.58455321],
[0.57903482,2.46851715],[0.32811742,2.32640829],[0.66263934,1.12892549],
[-0.0791040,2.40790522],[0.07720002,2.18429943],[0.03693830,0.09239345],
[0.56802603,0.76321083],[-0.3300214,2.26579636],[0.41172194,0.98681663],
[0.16080454,0.84470777],[-0.0572595,3.25533713],[0.27726234,2.05785433],
[0.43356643,1.83424853],[-0.3081769,3.11322827],[0.02634494,1.91574547],
[0.89541646,0.19318632],[0.55743266,2.58656285],[-0.2245724,1.77363661],
[0.64449906,0.05107746],[0.26625354,0.35254801],[0.76095686,1.26422402],
[0.01533614,0.21043915],[-0.3590320,2.84467431],[0.51003946,1.12211516],
[0.13179394,1.42358571],[0.25566018,2.17590002],[-0.1191234,1.28147685],
[0.49944609,2.94546717],[0.45918437,0.85356120],[0.61548847,0.62995540],
[0.12120058,3.24693772],[-0.1297168,3.10482886],[0.73935470,1.38226972],
[0.20826698,0.71145234],[0.44859101,2.67691321],[0.60489510,2.45330741],
[0.19767361,2.53480435],[-0.1805719,2.83627490],[0.68849961,1.11371575],
[0.31371598,0.21929258],[0.06279858,0.07718372],[0.55404001,2.18475345],
[0.30312261,2.04264459],[0.79394862,0.62155600],[0.05220522,1.90053573],
[-0.3260402,2.20200628],[0.54303122,0.47944714],[0.38672713,0.70305293],
[0.16866302,3.11368229],[0.65948902,1.69259370],[-0.0822543,2.97157343],
[0.25226753,1.77409063],[0.40857162,1.55048484],[0.00135013,1.63198177],
[0.15765422,1.40837598],[0.49217614,0.21089317],[0.24125874,0.06878432],
[-0.1331094,2.70301947],[0.73596205,0.98046032],[0.02319462,2.47941368],
[0.35771654,1.28193087],[-0.3840268,2.56091061],[0.14706085,3.23172799],
[0.10679914,1.13982201],[0.63788686,1.81063939],[-0.1441182,0.99771315],
[0.34712317,3.10528289],[0.84141106,0.48830057],[0.09620577,2.96317403],
[-0.2785778,2.06875085],[0.59049366,0.34619171],[0.21224814,0.64766226],
[-0.1547116,2.82106517],[0.33611438,1.39997657],[-0.0386692,0.50555340],
[0.57990029,2.16954372],[0.53963857,0.07763774],[0.20165478,2.47101427],
[-0.2055667,2.55251120],[-0.0492626,2.32890541],[0.81980890,0.60634626],
[0.44544069,3.24058142],[0.52904521,1.90098975],[0.68534930,1.67738396],
[0.27812781,1.75888090],[-0.4346396,3.25783425],[-0.1001177,2.06035145],
[0.76895381,0.33779230],[0.39458561,2.97202745],[0.14366821,2.82991859],
[0.29997230,2.60631280],[-0.2345773,3.13138915],[0.63449421,1.40883000],
[0.79079831,1.18522421],[0.38357681,1.26672114],[-0.0236446,1.34821807],
[0.13265941,1.12461228],[0.24911721,2.33775884],[0.73994322,0.91667024],
[-0.1581042,2.41925577],[0.37298345,3.09007315],[-0.0018001,2.19564998],
[0.33272173,0.99816718],[0.48902582,0.77456138],[-0.2527175,2.05354112],
[0.08180433,0.85605832],[0.23810842,0.63245252],[-0.3871771,3.12457882],
[0.32212836,2.82151919],[0.81641625,0.20453687],[0.47843245,2.59791339],
[0.43817074,0.50600742],[0.10364882,1.70349022],[-0.0526552,1.92709601],
[0.22751505,2.45580454],[0.18725334,0.36389856],[0.42757737,2.32935943],
[0.17665997,2.18725057],[-0.0742574,2.04514171],[0.41656857,0.62405312],
[0.04220037,3.25828827],[0.19850446,3.03468248],[-0.2087170,3.11617941],
[0.66035449,1.39362026],[0.28557086,0.49919709],[-0.1251125,1.77658775],
[0.03119158,1.55298196],[0.52589489,2.46465796],[0.27497749,2.32254910],
[-0.2595721,2.84762545],[-0.1032680,2.62401966],[0.76580350,0.90146051],
[0.60949941,1.12506630],[0.35858201,0.98295744],[-0.3541854,2.48191080],
[-0.0196635,1.28442799],[0.47503981,2.19610400],[0.22412241,2.05399514],
[0.38042650,1.83038935],[0.71494841,0.63290655],[0.87125250,0.40930075],
[0.46403101,0.49079769],[0.05680952,0.57229462],[0.21311361,0.34868883],
[-0.1612545,2.98292398],[0.32957141,1.56183538],[-0.0776500,1.64333232],
[0.45343765,2.31414970],[0.07865401,1.41972652],[0.41317593,0.22224372],
[-0.1722633,1.27761766],[0.16225853,0.08013486],[0.06806065,3.24307854],
[-0.3067229,2.34865536],[0.40258256,2.04559573],[0.55888665,1.82198994],
[0.18410302,0.92756677],[-0.1828567,3.10096968],[0.02779893,1.15117256],
[0.30796925,1.67988108],[0.42442705,2.89302764],[0.01720556,2.97452457],
[0.17350965,2.75091878],[0.50803157,1.55343598],[-0.2337118,2.83241571],
[0.25711417,1.41132712],[0.00619677,1.26921826],[0.12265457,2.48236482],
[0.27895866,2.25875902],[-0.1282628,2.34025596],[0.74080869,0.61769681],
[0.58450460,0.84130260],[0.48989129,0.47558795],[-0.0446583,1.00066430],
[0.11164577,0.77705850],[0.60634909,1.68873451],[0.35543169,1.54662565],
[-0.1791179,2.07170200],[-0.0228138,1.84809620],[0.84625770,0.12553705],
[0.68995361,0.34914285],[0.43903621,0.20703399],[0.55549401,1.42018055],
[-0.4081908,2.77702504],[0.46088070,1.05446589],[0.30457661,1.27807169],
[0.05365921,1.13596283],[0.29398324,3.10142370],[-0.0808003,2.20700053],
[0.41002561,0.78591193],[0.00280412,0.86740886],[0.53389185,1.53822624],
[0.15910821,0.64380307],[-0.3351796,3.26078539],[0.39943225,2.60926394],
[-0.0077892,2.69076088],[0.14851485,2.46715508],[-0.2262687,1.57273191],
[0.48303676,1.26967228],[0.63934085,1.04606649],[0.26455722,0.15164331],
[-0.1024025,2.32504622],[0.10825313,0.37524911],[0.38842345,0.90395763],
[0.50488125,2.11710419],[0.09765976,2.19860112],[0.25396385,1.97499533],
[-0.1532576,2.05649226],[0.33756837,0.63540367],[-0.0367998,3.26963882],
[0.08665097,0.49329481],[-0.2877172,3.12752996],[-0.1314131,2.90392417],
[0.57789240,2.60086454],[0.20310877,1.70644136],[-0.0478086,1.56433250],
[0.66495880,0.06537915],[0.03579588,0.22474084],[0.19209997,0.00113505],
[-0.1822682,2.63537020],[0.68680329,0.91281106],[0.43588589,0.77070220],
[-0.0986637,1.29577854],[0.05764037,1.07217275],[0.51990583,2.95976886],
