[0.4092437  0.04761822],[0.41764706 0.48717106],[0.75378151 0.63368867],
[0.11512605 2.09886479],[0.37142857 0.24907994],[0.37983193 0.68863277],
[-0.13445378  1.68495253],[-0.07815126  0.70694748],[0.71008403 0.09157351],
[0.51008403 0.9633533 ],[-0.00420168  1.95967305],[0.25210084 0.10988821],
[0.59663866 0.69595865],[0.60504202 1.13551149],[0.39663866 1.56773844],
[0.40504202 2.00729128],[0.13865546 0.71427336],[0.14705882 1.15382619],
[-0.06134454  1.58605315],[-0.05294118  2.02560598],[0.72689076 0.97067918],
[0.52689076 1.84245897],[0.26890756 0.98899388],[0.27731092 1.42854671],
[0.06890756 1.86077367],[0.87815126 0.16483231],[0.6697479  0.59705927],
[0.67815126 1.0366121 ],[0.01932773 0.57508163],[-0.18907563  1.00730858],
[-0.18067227  1.44686141],[-0.38907563  1.87908837],[0.08403361 0.0366294 ],
[0.16386555 2.03293186],[0.42016807 0.18314701],[0.22016807 1.0549268 ],
[0.76470588 0.76921746],[0.56470588 1.64099725],[-0.29411765  2.05124656],
[0.55042017 0.45786754],[0.35042017 1.32964732],[0.9512605  0.06593293],
[0.30084034 0.04395528],[0.09243697 0.47618224],[0.10084034 0.91573507],
[0.43697479 1.06225268],[0.44537815 1.50180552],[0.23697479 1.93403247],
[-0.01260504  1.52012022],[0.56722689 1.33697321],[-0.02689076  0.33699051],
[-0.22689076  1.2087703 ],[0.1092437  1.35528791],[0.11764706 1.79484074],
[0.71848739 0.53112634],[0.51848739 1.40290613],[-0.14033613  0.94137565],
[-0.13193277  1.38092849],[-0.34033613  1.81315544],[-0.07563025  0.40292343],
[0.2605042  0.54944104],[0.0605042  1.42122083],[-0.01008403  1.21609618],
[-0.21008403  2.08787596],[0.59915966 0.39193461],[0.3907563  0.82416156],
[0.39915966 1.2637144 ],[0.79159664 0.43222695],[0.14117647 0.41024931],
[-0.06722689  0.84247627],[-0.05882353  1.2820291 ],[0.28571429 1.86809955],
[0.54201681 0.0183147 ],[-0.17226891  1.88641425],[0.40756303 1.70326723],
[0.41596639 2.14282007],[0.67226891 0.29303522],[-0.05042017  1.72158194],
[0.16638655 1.72890782],[-0.04201681  2.16113477],[0.21428571 0.31134992],
[0.22268908 0.75090276],[0.55882353 0.89742037],[0.35882353 1.76920016],
[-0.3         1.30766968],[-0.29159664  1.74722252],[0.28823529 1.5640755 ],
[0.68907563 1.17214089],[0.48907563 2.04392068],[-0.1697479  1.5823902],
[0.09495798 0.17215819],[0.43109244 0.31867581],[0.4394958  0.75822864],
[0.23109244 1.19045559],[0.2394958  1.63000843],[0.57563025 1.77652604],
[0.84033613 0.36629403],[0.63193277 0.79852098],[-0.01848739  0.77654334],
[-0.21848739  1.64832313],[0.38235294 0.38460873],[0.11176471 1.05126386],
[-0.08823529  1.92304365],[0.24789916 2.06956126],[0.51260504 0.65932925],
[-0.13781513  0.63735161],[-0.33781513  1.5091314 ],[0.00672269 2.09520185],
[0.26302521 0.245417  ],[0.05462185 0.67764395],[0.06302521 1.11719679],
[-0.4512605   2.11351655],[0.12857143 1.93036953],[0.73781513 1.10620797],
[0.52941176 1.53843492],[0.53781513 1.97798776],[-0.32941176  1.94868423],
[0.79411765 0.12820291],[-0.06470588  0.53845222],[0.27142857 0.68496983],
[0.27983193 1.12452267],[0.07142857 1.55674962],[0.07983193 1.99630246],
[0.68067227 0.73258806],[-0.17815126  1.14283737],[-0.37815126  2.01461716],
[0.41008403 1.39924319],[-0.04789916  1.41755789],[0.55294118 0.15384349],
[0.56134454 0.59339633],[0.35294118 1.02562328],[0.36134454 1.46517612],
[0.10336134 0.61171103],[-0.09663866  1.48349082],[0.50420168 0.21977642],
[0.43361345 0.01465176],[0.23361345 0.88643155],[0.57815126 1.472502  ],
[0.3697479  1.90472895],[0.63445378 0.49449694],[-0.01596639  0.4725193 ],
[-0.21596639  1.34429909],[0.12016807 1.4908167 ],[0.38487395 0.08058469],
[0.7210084 0.2271023],[0.5210084  1.09888209],[0.25042017 1.76553722],
[0.8512605  0.50182282],[0.6512605  1.37360261],[-0.20756303  1.78385192],
[0.05714286 0.37361991],[0.39327731 0.52013752],[0.40168067 0.95969036],
[0.19327731 1.39191731],[0.20168067 1.83147014],[0.80252101 0.56775574],
[-0.05630252  0.97800506],[-0.25630252  1.84978485],[-0.32689076  1.64466019],
[0.27394958 0.38094579],[0.07394958 1.25272558],[0.41848739 1.83879602],
[0.68319328 0.42856401],[0.47478992 0.86079097],[-0.17563025  0.83881333],
[-0.37563025  1.71059311],[-0.0394958   1.85711073],[0.21680672 0.00732588],
[0.22521008 0.44687872],[0.0907563  2.13183125],[0.35546218 0.72159924],
[0.69159664 0.86811685],[0.49159664 1.73989664],[-0.36722689  2.15014595],
[-0.10252101  0.73991394],[0.24201681 1.32598438],[0.84285714 0.06226998],
[0.64285714 0.93404977],[0.37226891 1.60070491],[0.11428571 0.74723982],
[0.12268908 1.18679265],[-0.08571429  1.61901961],[-0.07731092  2.05857244],
[0.51512605 0.35530521],[0.52352941 0.79485804],[0.31512605 1.227085  ],
[0.06554622 0.81317274],[-0.20504202  1.47982788],[0.39579832 0.21611348],
[0.19579832 1.08789327],[0.53193277 1.23441088],[0.54033613 1.67396371],
[0.33193277 2.10619067],[0.80504202 0.2637317 ],[-0.05378151  0.67398101],
[-0.25378151  1.5457608 ],[0.08235294 1.69227841],[0.34705882 0.2820464 ],
[0.92689076 0.09889939],[0.21260504 1.96699894],[0.46890756 0.11721409],
[0.47731092 0.55676692],[0.81344538 0.70328454],[0.61344538 1.57506432],
[-0.04537815  1.11353385],[-0.03697479  1.55308668],[-0.24537815  1.98531364],
[0.01092437 0.13552879],[0.56386555 0.28937228],[0.36386555 1.16115207],
[0.10588235 0.30768698],[-0.09411765  1.17946677],[0.69411765 0.5640928 ],
[0.49411765 1.43587259],[-0.36470588  1.84612191],[0.23613445 0.58240751],
[0.24453782 1.02196034],[0.03613445 1.45418729],[0.04453782 1.89374013],
[0.38067227 2.04025774],[0.63697479 0.1904729 ],[0.64537815 0.63002573],
[-0.21344538  1.04027504],[-0.41344538  1.91205483],[0.18739496 0.64834043],
[0.76722689 0.46519342],[0.26134454 1.90106601],[0.51764706 0.05128116],
[0.3092437  0.48350812],[0.31764706 0.92306095],[0.65378151 1.06957856],
[0.45378151 1.94135835],[-0.19663866  1.91938071],[0.05966387 0.06959587],
[0.06806723 0.5091487 ],[0.40420168 0.65566631],[0.20420168 1.5274461 ],
[0.18991597 0.34431639],[0.53445378 0.93038683],[0.33445378 1.80216662],
[0.07647059 0.94870153],[0.08487395 1.38825437],[-0.12352941  1.82048132],
[0.68571429 0.12453997],[0.48571429 0.99631976],[0.22773109 0.14285467],
[0.02773109 1.01463446],[0.81596639 0.39926049],[0.60756303 0.83148745],
[0.61596639 1.27104028],[-0.04285714  0.8095098 ],[-0.24285714  1.68128959],
[0.35798319 0.41757519],[0.14957983 0.84980215],[0.36638655 0.85712803],
[0.15798319 1.28935498],[0.70252101 1.00364564],[0.50252101 1.87542543],
[0.75882353 0.02564058],[0.10840336 0.00366294],[-0.1         0.43588989],
[-0.09159664  0.87544273],[0.48823529 0.69229571],[0.88907563 0.3003611 ],
[0.0302521  0.71061042],[0.37478992 1.29668086],[0.38319328 1.7362337 ],
[0.17478992 2.16846065],[0.97563025 0.03296646],[0.77563025 0.90474625],
[-0.08319328  1.31499556],[-0.07478992  1.7545484 ],[0.52605042 0.490834  ],
[0.32605042 1.36261379],[0.05546218 2.02926892],[0.31176471 0.17948407],
[0.64789916 0.32600169],[0.65630252 0.76555452],[0.44789916 1.19778147],
[0.45630252 1.63733431],[-0.20252101  1.17580383],[-0.40252101  2.04758362],
[0.40672269 0.35164227],[0.19831933 0.78386922],[0.20672269 1.22342206],
[-0.00168067  1.65564901],[0.54285714 1.36993967],[-0.0512605   0.36995697],
[-0.2512605   1.24173676],[0.52857143 0.18680995],[0.32857143 1.05858974],
[0.93781513 0.23442818],[0.72941176 0.66665513],[0.07058824 0.20512466],
[0.0789916  0.64467749],[-0.12941176  1.07690444],[-0.1210084   1.51645728],
[0.21512605 1.66297489],[0.22352941 2.10252773],[0.47983193 0.25274288],
[-0.23445378  2.12084243],[0.02184874 0.27105758],[0.61008403 0.5274634 ],
[0.15210084 0.5457781 ],[0.70504202 0.6996216 ],[0.49663866 1.13184855],
[0.50504202 1.57140138],[0.29663866 2.00362834],[-0.35378151  1.9816507 ],
[0.24705882 0.7179363 ],[0.03865546 1.15016325],[0.04705882 1.58971609],
[-0.16134454  2.02194304],[0.62689076 1.40656907],[0.36890756 0.55310398],
[0.37731092 0.99265682],[0.16890756 1.42488377],[0.17731092 1.86443661],
[0.51344538 2.01095422],[0.7697479  0.16116937],[0.77815126 0.60072221],
[0.5697479  1.03294916],[-0.08907563  0.57141869],[-0.08067227  1.01097152],
[-0.28907563  1.44319847],[-0.28067227  1.88275131],[0.32016807 0.61903691],
[0.66470588 1.20510735],[0.46470588 2.07688714],[0.65042017 0.02197764],
[0.45042017 0.89375743],[0.19243697 0.04029234],[0.20084034 0.47984518],
[-0.00756303  0.91207213],[8.40336134e-04 1.35162497e+00],[0.54537815 1.06591562],
[0.33697479 1.49814258],[0.34537815 1.93769541],[0.60168067 0.08791057],
[0.08739496 1.08423033],[-0.11260504  1.95601011],[0.14369748 0.10622527],
[0.46722689 1.7728631 ],[-0.12689076  0.7728804 ],[0.2092437  0.91939801],
[0.21764706 1.35895085],[0.0092437 1.7911778],[0.81848739 0.09523645],
[0.61848739 0.96701624],[-0.24033613  1.37726555],[-0.23193277  1.81681838],
[0.3605042  0.11355115],[0.1605042  0.98533094],[-0.11008403  1.65198607],
[0.4907563  0.38827167],[0.49915966 0.82782451],[0.2907563  1.26005146],
[0.29915966 1.69960429],[0.03277311 0.40658637],[0.04117647 0.84613921],
[-0.16722689  1.27836616],[-0.15882353  1.717919  ],[0.38571429 1.43220965],
[0.44201681 0.4542046 ],[-0.07226891  1.45052435],[0.50756303 1.26737734],
[0.51596639 1.70693017],[0.30756303 2.13915713],[0.57226891 0.72892512],
[0.04957983 1.28569204],[0.05798319 1.72524488],[-0.15042017  2.15747183],
[0.06638655 2.16479771],[0.32268908 0.31501286],[0.65882353 0.46153048],
[0.45882353 1.33331027],[-0.4         1.74355958],[0.18823529 1.9999654 ],
[0.78907563 0.736251  ],[0.58907563 1.60803079],[-0.2697479  2.0182801],
[-0.00504202  0.60804809],[0.33109244 0.7545657 ],[0.3394958  1.19411853],
[0.13109244 1.62634549],[0.1394958  2.06589832],[0.73193277 0.36263109],
[0.74033613 0.80218392],[-0.11848739  1.21243324],[-0.31848739  2.08421302],
[0.22605042 1.79850368],[0.28235294 0.82049862],[0.21176471 0.61537397],
[0.01176471 1.48715376],[0.34789916 1.63367137],[0.35630252 2.0732242 ],
[0.61260504 0.22343936],[0.41260504 1.09521915],[-0.23781513  1.0732415 ],
[-0.43781513  1.94502129],[-0.10168067  2.0915389 ],[0.15462185 0.24175406],
[0.16302521 0.68130689],[0.62941176 1.10254503],[0.63781513 1.54209786],
[0.42941176 1.97432482],[0.03529412 0.10256233],[-0.16470588  0.97434212],
[0.17142857 1.12085973],[0.17983193 1.56041256],[-0.02857143  1.99263952],
[0.44453782 0.15018055],[0.78067227 0.29669816],[0.58067227 1.16847795],
[-0.27815126  1.57872726],[-0.01344538  0.16849525],[0.31008403 1.83513308],
[0.05210084 0.981668  ],[-0.14789916  1.85344779],[0.66134454 0.15750643],
[0.45294118 0.58973339],[0.46134454 1.02928622],[0.25294118 1.46151318],
[0.85378151 0.19779878],[0.20336134 0.17582113],[0.00336134 1.04760092],
[0.33361345 0.45054166],[0.13361345 1.32232144],[0.4697479  1.46883906],
[0.47815126 1.90839189],[0.73445378 0.05860704],[-0.11596639  0.90840919],
[-0.31596639  1.78018898],[0.02016807 1.92670659],[0.27647059 0.07692175],
[0.28487395 0.51647458],[0.6210084  0.66299219],[0.4210084  1.53477198],
[0.7512605  0.93771271],[0.5512605 1.8094925],[-0.10756303  1.34796203],
[-0.09915966  1.78751486],[0.49327731 0.08424763],[0.50168067 0.52380046],
[0.29327731 0.95602742],[0.30168067 1.39558025],[0.09327731 1.8278072 ],
[0.90252101 0.13186585],[0.04369748 0.54211516],[-0.15630252  1.41389495],
[-0.42689076  2.08055008],[0.17394958 0.81683568],[-0.02605042  1.68861547],
[0.57478992 0.42490107],[0.58319328 0.86445391],[-0.27563025  1.27470322],
[-0.47563025  2.14648301],[0.32521008 0.01098882],[0.11680672 0.44321577],
[0.12521008 0.88276861],[0.1907563  1.69594135],[0.19915966 2.13549419],
[0.45546218 0.28570934],[0.25546218 1.15748913],[0.59159664 1.30400674],
[0.39159664 2.17578653],[-0.26722689  1.71425606],[-0.25882353  2.15380889],
[-0.00252101  0.30402404],[0.34201681 0.89009449],[0.14201681 1.76187428],
[0.74285714 0.49815988],[0.47226891 1.16481501],[0.27226891 2.0365948 ],
[0.01428571 1.18312971],[0.02268908 1.62268255],[-0.18571429  2.0549095 ],
[0.62352941 0.35896815],[0.41512605 0.7911951 ],[0.42352941 1.23074794],
[0.16554622 0.37728285],[-0.03445378  1.24906264],[-0.10504202  1.04393798],
[-0.30504202  1.91571777],[0.03109244 2.06223538],[0.29579832 0.65200337],
[0.09579832 1.52378316],[0.64033613 1.23807382],[0.43193277 1.67030077],
[0.44033613 2.10985361],[0.69663866 0.26006876],[0.04621849 0.23809112],
[-0.15378151  1.10987091],[0.18235294 1.25638852],[-0.01764706  2.12816831],
[0.23865546 0.27838346],[0.82689076 0.53478928],[0.31260504 1.53110904],
[0.57731092 0.12087703],[0.91344538 0.26739464],[0.71344538 1.13917443],
[-0.14537815  1.54942374],[-0.13697479  1.98897658],[0.11932773 0.13919173],
[0.46386555 0.72526218],[0.26386555 1.59704197],[0.86470588 0.33332757],
[0.00588235 0.74357688],[-0.19411765  1.61535667],[0.59411765 0.9999827 ],
[0.39411765 1.87176249],[-0.26470588  1.41023201],[0.33613445 0.14651761],
[0.34453782 0.58607045],[0.13613445 1.0182974 ],[0.14453782 1.45785023],
[-0.06386555  1.89007719],[0.48067227 1.60436785],[0.74537815 0.19413584],
[0.53697479 0.62636279],[-0.11344538  0.60438515],[-0.31344538  1.47616494],
[0.28739496 0.21245054],[0.86722689 0.02930352],[0.66722689 0.90108331],
[0.15294118 1.89740307],
