[-0.0384257,1.16705568],[-0.2313294,1.33117288],[-0.1994112,1.34603123],
[0.30632166,1.03130441],[0.42485280,1.29807929],[0.45677099,1.31293764],
[0.48868918,1.32779599],[0.48373101,0.77533560],[0.51564920,0.79019395],
[0.29082739,0.93945280],[0.32274558,0.95431115],[0.44127672,1.22108603],
[0.47319491,1.23594438],[0.50511310,1.25080273],[0.30725131,0.86245955],
[0.33916950,0.87731790],[0.45770065,1.14409278],[0.48961884,1.15895112],
[0.52153703,1.17380947],[0.11434769,1.02657675],[0.64006817,1.44058435],
[0.23287883,1.29335163],[0.26479702,1.30820998],[0.29671521,1.32306833],
[0.41524635,1.58984321],[0.44716454,1.60470156],[0.32367524,0.78546629],
[0.47412457,1.06709952],[0.13077161,0.94958350],[0.24930275,1.21635838],
[0.28122094,1.23121672],[0.31313913,1.24607507],[0.43167028,1.51284995],
[0.46358847,1.52770830],[0.27068484,1.69182551],[0.26572668,1.13936512],
[0.29764487,1.15422347],[0.32956306,1.16908182],[0.44809420,1.43585670],
[0.48001239,1.45071504],[0.07282305,1.30348233],[0.10474124,1.31834067],
[0.13170127,0.78073863],[0.22327238,1.58511555],[0.25519057,1.59997390],
[0.28710876,1.61483225],[0.28215060,1.06237186],[0.40563991,1.88160713],
[0.08924697,1.22648907],[0.12116516,1.24134742],[0.27161450,1.52298065],
[0.23969631,1.50812230],[0.42206383,1.80461387],[0.07871087,1.68709785],
[0.22916021,1.96873108],[0.10567090,1.14949581],[0.25612023,1.43112904],
[0.28803842,1.44598739],[-0.1191509,1.29875467],[0.47195537,0.00810455],
[0.43848775,1.72762062],[0.03129841,1.58038790],[0.06321660,1.59524625],
[0.09513480,1.61010459],[0.21366594,1.87687948],[0.24558413,1.89173782],
[0.09017663,1.05764421],[0.24062596,1.33927744],[-0.1027269,1.22176141],
[0.04772234,1.50339464],[0.07964053,1.51825299],[0.23008986,1.79988622],
[-0.0863030,1.14476816],[0.03718624,1.96400342],[0.06414626,1.42640138],
[0.09606445,1.44125973],[0.24651378,1.72289296],[-0.1606755,1.57566024],
[-0.1287573,1.59051859],[0.02169197,1.87215182],[0.05361016,1.88701017],
[0.04865199,1.33454978],[0.20405949,2.16864340],[-0.1442516,1.49866699],
[-0.1123334,1.51352533],[0.03811589,1.79515856],[0.07003408,1.81001691],
[-0.1228695,1.97413412],[-0.1278277,1.42167373],[0.11992562,0.01350758],
[-0.0959095,1.43653208],[0.02262162,1.70330696],[0.05453982,1.71816531],
[0.08645801,1.73302365],[-0.3207313,1.58579093],[-0.1702819,1.86742416],
[-0.1383638,1.88228251],[-0.1114037,1.34468047],[0.01208552,2.16391574],
[0.03904555,1.62631370],[-0.3043074,1.50879768],[0.25488069,0.20328921],
[-0.1538580,1.79043091],[-0.1857762,1.77557256],[-0.1219398,1.80528925],
[0.83808490,0.34782041],[0.02850945,2.08692248],[-0.2878834,1.43180442],
[0.27130461,0.12629595],[-0.1693523,1.69857930],[-0.1374341,1.71343765],
[-0.1055159,1.72829600],[0.85450883,0.27082715],[0.07840099,0.29041316],
[0.01301518,1.99507088],[0.04493337,2.00992923],[-0.3622559,1.86269651],
[-0.3303377,1.87755485],[-0.1798884,2.15918808],[0.25581035,0.03444435],
[0.28772854,0.04930269],[-0.1479702,2.17404643],[-0.1529284,1.62158604],
[0.87093275,0.19383390],[0.06290672,0.19856155],[0.09482491,0.21341990],
[-0.3458320,1.78570325],[-0.3139138,1.80056160],[-0.1953827,2.06733648],
[-0.1634645,2.08219483],[-0.1315463,2.09705317],[0.79656027,0.62472598],
[0.82847846,0.63958433],[0.04741245,0.10670995],[0.07933064,0.12156830],
[0.11124883,0.13642664],[-0.3294081,1.70870999],[-0.2974899,1.72356834],
[-0.1789587,1.99034322],[-0.1470405,2.00520157],[0.81298419,0.54773273],
[0.84490238,0.56259107],[0.03687635,0.56731873],[-0.3718624,2.15446043],
[0.06383638,0.02971669],[0.09575457,0.04457504],[-0.4037806,2.13960208],
[-0.3399442,2.16931878],[0.24620390,0.32620827],[0.82940811,0.47073947],
[0.02138208,0.47546712],[0.05330027,0.49032547],[0.86132630,0.48559782],
[-0.3873566,2.06260882],[-0.3554384,2.07746717],[-0.3235202,2.09232552],
[0.63650449,0.63485667],[0.78695382,0.91648990],[0.84583204,0.39374621],
[0.03780601,0.39847387],[0.06972420,0.41333222],[-0.3709327,1.98561557],
[-0.3390145,2.00047391],[-0.3070963,2.01533226],[0.65292841,0.55786342],
[0.77145955,0.82463830],[0.80337775,0.83949665],[0.05422993,0.32148061],
[0.63743414,0.46601181],[0.78788348,0.74764504],[0.81980167,0.76250339],
[0.01177564,0.76723105],[0.59497985,0.91176225],[0.62689804,0.92662059],
[0.65385807,0.38901856],[0.80430740,0.67065178],[0.02819956,0.69023779],
[0.61140378,0.83476899],[0.60086767,1.29537777],[0.59590951,0.74291739],
[0.62782770,0.75777573],[0.40300588,0.90703459],[0.55345522,1.18866782],
[0.58537341,1.20352617],[0.61729160,1.21838452],[0.61233343,0.66592413],
[0.76278277,0.94755736],[0.41942981,0.83004133],[0.56987914,1.11167456],
[0.60179733,1.12653291],[0.43585373,0.75304808],[0.55438487,1.01982296],
[0.58630306,1.03468131],[0.61822125,1.04953965],[0.36148125,1.18394016],
[0.39339944,1.19879851],[0.45227765,0.67605482],[0.54384877,1.48043174],
[0.57576696,1.49529009],[0.57080880,0.94282970],[0.60272699,0.95768805],
[0.37790517,1.10694691],[0.40982336,1.12180525],[0.59219088,1.41829683],
[0.56027269,1.40343848],[0.39928726,1.58241404],[0.39432909,1.02995365],
[0.42624728,1.04481200],[0.54477843,1.31158688],[0.57669662,1.32644523],
[0.60861481,1.34130357],[0.20142547,1.19407086],[0.35187480,1.47570408],
[0.38379299,1.49056243],[0.41075302,0.95296039],[0.53424233,1.77219566],
[0.56120235,1.23459362],[0.21784939,1.11707760],[0.33638053,1.38385248],
[0.36829872,1.39871083],[0.40021691,1.41356918],[0.55066625,1.69520240],
[0.23427331,1.04008434],[0.35776262,1.85931961],[0.35280446,1.30685922],
[0.38472265,1.32171757],[0.41664084,1.33657592],[0.15990083,1.47097643],
[0.19181902,1.48583478],[0.53517198,1.60335080],[0.56709017,1.61820915],
[0.21877905,0.94823274],[0.34226836,1.76746800],[0.37418655,1.78232635],
[0.36922838,1.22986597],[0.02587542,1.11234994],[0.17632475,1.39398317],
[0.20824295,1.40884152],[0.32677409,1.67561640],[0.35869228,1.69047475],
[0.16578865,1.85459195],[0.19274868,1.31698991],[0.22466687,1.33184826],
[0.31623799,2.13622518],[0.34319801,1.59862314],[0.37511620,1.61348149],
[-0.0001549,1.48110712],[0.11837620,1.74788200],[0.15029439,1.76274035],
[0.18221258,1.77759870],[0.52556554,1.89511472],[0.17725441,1.22513831],
[0.33266191,2.05923193],[0.01626898,1.40411386],[-0.0156492,1.38925552],
[0.54353889,0.08374705],[0.13480012,1.67088874],[0.16671831,1.68574709],
[0.19863650,1.70060544],[0.31716764,1.96738032],[0.00077471,1.31226226],
[0.55996281,0.00675379],[0.15122404,1.59389549],[0.18314223,1.60875384],
[0.21506042,1.62361218],[-0.1921289,1.47637946],[-0.0416795,1.75801269],
[-0.0097613,1.77287104],[0.33359157,1.89038706],[0.01719863,1.23526900],
[0.10876975,2.03964592],[0.14068794,2.05450427],[0.35156492,0.07901939],
[0.38348311,0.09387774],[-0.0571738,1.66616109],[-0.0252556,1.68101944],
[0.00666253,1.69587778],[0.12519367,1.96265266],[0.15711186,1.97751101],
[-0.0357917,2.14162822],[0.36798884,0.00202613],[0.39990703,0.01688448],
[-0.0407499,1.58916783],[-0.0088317,1.60402618],[0.20700340,0.18100169],
[-0.2336535,1.75328504],[0.14161760,1.88565941],[0.17353579,1.90051776],
[-0.0832042,2.03491827],[-0.0512860,2.04977661],[-0.0193678,2.06463496],
[-0.0243259,1.51217457],[0.15959095,0.07429173],[0.19150914,0.08915008],
[0.22342733,0.10400843],[-0.2172296,1.67629178],[0.34195847,0.37078331],
[-0.0667802,1.95792501],[-0.0348621,1.97278336],[-0.0029439,1.98764170],
[-0.2277657,2.13690056],[0.20793306,0.01215683],[-0.2008057,1.59929852],
[0.35838239,0.29379005],[0.01502943,0.17627403],[-0.0822745,1.86607340],
[0.16547877,0.45790726],[-0.0503563,1.88093175],[-0.0184381,1.89579010],
[-0.2751781,2.03019061],[-0.2432599,2.04504896],[0.13201115,2.17742333],
[0.37480632,0.21679680],[-0.0004648,0.08442243],[-0.0658506,1.78908015],
[0.14998450,0.36605565],[0.18190269,0.38091400],[-0.2587542,1.95319735],
[-0.2268360,1.96805570],[0.01595909,0.00742917],[0.16640842,0.28906240],
[0.19832661,0.30392075],[-0.2423303,1.87620410],[-0.0264951,0.45317960],
[-0.2104121,1.89106244],[-0.4352339,2.04032130],[0.12395413,0.73481283],
[-0.0918810,2.15783732],[-0.0599628,2.17269567],[0.15091416,0.19721079],
[0.18283235,0.21206914],[0.76603656,0.35660034],[-0.0419894,0.36132800],
[-0.0100712,0.37618635],[-0.4188100,1.96332804],[0.14037806,0.65781958],
[0.72358227,0.80235078],[-0.0574837,0.26947639],[-0.0255655,0.28433474],
[0.00635264,0.29919309],[-0.4023861,1.88633479],[0.15680198,0.58082632],
[0.74000619,0.72535752],[-0.2838549,2.15310967],[-0.2519367,2.16796802],
[-0.0410598,0.19248314],[-0.0091416,0.20734148],[0.02277657,0.22219983],
[0.14130771,0.48897471],[0.72451193,0.63350592],[0.75643012,0.64836426],
[-0.0515959,0.65309192],[0.53160830,0.79762312],[-0.0246358,0.11548988],
[0.68205763,1.07925635],[0.71397582,1.09411470],[0.74093585,0.55651266],
[-0.0670901,0.56124031],[-0.0351719,0.57609866],[0.54803222,0.72062986],
[-0.4758289,2.14838201],[-0.4439107,2.16324036],[-0.4119925,2.17809871],
[0.69848156,1.00226309],[0.73039975,1.01712144],[-0.0506662,0.48424706],
[-0.0187480,0.49910541],[-0.4594050,2.07138876],[0.68298729,0.91041149],
[0.71490548,0.92526984],[0.74682367,0.94012818],[0.49008366,1.07452869],
[0.52200185,1.08938704],[0.64053300,1.35616192],[0.67245119,1.37102027],
[0.69941121,0.83341823],[-0.0766966,0.85300424],[0.50650759,0.99753544],
[0.53842578,1.01239378],[0.65695692,1.27916867],[0.68887511,1.29402701],
[-0.0602726,0.77601098],[0.52293151,0.92054218],[0.33002788,1.08465939],
[0.67338084,1.20217541],[0.70529903,1.21703376],[0.44855903,1.35143427],
[0.48047722,1.36629261],[0.51239541,1.38115096],[-0.2158351,1.42302449],
[0.53935543,0.84354892],[0.68980477,1.12518215],[0.46498295,1.27444101],
[0.49690114,1.28929936],[0.52881933,1.30415770],[0.48636504,1.74990814],
[0.48140687,1.19744775],[0.51332506,1.21230610],[0.28850325,1.36156496],
[0.43895258,1.64319819],[0.47087077,1.65805653],[0.50278896,1.67291488],
[0.49783080,1.12045450],[0.30492717,1.28457170],[0.45537651,1.56620493],
[0.48729470,1.58106328],[0.51921289,1.59592163],[0.29439107,1.74518048],
[0.32135110,1.20757844],[0.44484040,2.02681371],[0.43988224,1.47435333],
[0.68763557,0.06618718],[0.47180043,1.48921167],[0.50371862,1.50407002],
[0.24697861,1.63847053],[0.27889680,1.65332888],[0.42934614,1.93496211],
[0.46126433,1.94982046],[0.11295320,1.27984404],[0.45630616,1.39736007],
[0.26340254,1.56147727],[0.29532073,1.57633562],[0.44577006,1.85796885],
[0.47768825,1.87282720],[0.12937713,1.20285079],[0.25286643,2.02208606],
[0.27982646,1.48448402],[0.31174465,1.49934236],[0.08692283,1.64860122],
[0.43027579,1.76611725],[0.46219398,1.78097559],[0.23737217,1.93023445],
[0.26929036,1.94509280],[0.07142857,1.55674962],[0.10334676,1.57160797],
[0.66253486,0.26609950],[0.22187790,1.83838285],[0.25379609,1.85324119],
[0.28571428,1.86809954],[0.43616361,2.14973277],[0.08785249,1.47975636],
[0.11977068,1.49461471],[-0.1050511,1.64387357],[0.23830182,1.76138959],
[0.27022001,1.77624794],[0.30213820,1.79110629],[0.42066935,2.05788117],
[0.04539820,1.92550680],[0.07731639,1.94036514],[0.10427641,1.40276310],
[0.66346451,0.09725464],[-0.0886272,1.56688031],[0.47056089,0.26137184],
[0.25472575,1.68439633],[0.02990393,1.83365519],[0.06182212,1.84851354],
[0.09374031,1.86337189],[0.21227145,2.13014677],[0.24418964,2.14500512],
[0.45506662,0.16952024],[0.48698481,0.18437858],[0.04632785,1.75666193],
[0.29408118,0.34849579],[0.07824604,1.77152028],[0.11016423,1.78637863],
[-0.1465757,1.92077914],[-0.1146575,1.93563749],[0.22869538,2.05315351],
[0.26061357,2.06801186],[0.47149054,0.09252698],[0.50340873,0.10738533],
[0.06275178,1.67966868],[0.24666873,0.24178584],[0.27858692,0.25664418],
[0.31050511,0.27150253],[-0.1301518,1.84378588],[-0.0982336,1.85864423],
[0.02029748,2.12541911],[0.05221568,2.14027746],[0.08413387,2.15513581],
[0.26309265,0.16479258],[0.29501084,0.17965093],[0.32692903,0.19450928],
[-0.1137279,1.76679263],[0.10210722,0.34376813],[0.44546017,0.46128416],
[-0.3066315,1.93090983],[0.25255655,0.62540136],[0.03672141,2.04842585],
[0.06863960,2.06328420],[0.27951657,0.08779932],[0.31143476,0.10265767],
[0.05469476,0.23705818],[0.08661295,0.25191653],[0.11853114,0.26677488],
[0.46188410,0.38429090],[0.23706228,0.53354976],[0.26898047,0.54840811],
[-0.1716764,2.12069145],[-0.1397582,2.13554980],[-0.1078400,2.15040815],
[0.07111868,0.16006492],[0.10303687,0.17492327],[0.13495506,0.18978162],
[0.25348621,0.45655650],[0.28540440,0.47141485],[-0.1552525,2.04369820],
[0.09250077,0.63553205],[-0.1233343,2.05855655],[0.08754260,0.08307167],
[0.11946079,0.09793001],[0.21103191,0.90230693],[0.26991013,0.37956324],
[0.04508831,0.52882210],[0.07700650,0.54368045],[-0.3317322,2.13082215],
[0.22745584,0.82531368],[0.86953827,0.44710119],[0.06151224,0.45182884],
[0.09343043,0.46668719],[-0.3153083,2.05382889],[-0.0994731,0.63080440],
[0.24387976,0.74832042],[0.05097613,0.91243763],[0.04601797,0.35997724],
[0.07793616,0.37483559],[0.10985435,0.38969394],[-0.1149674,0.53895279],
[0.03548187,0.82058602],[0.61868608,0.96511722],[0.06244189,0.28298398],
[-0.0985435,0.46195954],[0.82801363,0.72400676],[0.05190579,0.74359276],
[0.63511000,0.88812397],[-0.1409978,0.90770997],[-0.0821196,0.38496628],
[0.00945150,1.18934320],[0.03641152,0.65174116],[0.06832971,0.66659951],
[0.65153393,0.81113071],[-0.1564920,0.81585837],[-0.1245739,0.83071671],
[0.57716145,1.24202280],[0.60907964,1.25688114],[-0.1400681,0.73886511],
[-0.1081499,0.75372346],[0.59358537,1.16502954],[0.62550356,1.17988789],
[-0.1825224,1.18461554],[-0.1236442,0.66187185],[0.02680508,0.94350508],
[0.61000929,1.08803628],[0.64192748,1.10289463],[-0.1660985,1.10762229],
[0.41710567,1.25215349],[0.53563681,1.51892837],[0.56755500,1.53378672],
[0.59947319,1.54864506],[0.62643321,1.01104303],[-0.1815928,1.01577068],
[-0.1496746,1.03062903],[0.43352959,1.17516023],[0.55206073,1.44193511],
[0.58397892,1.45679346],[0.61589711,1.47165181],[-0.1651688,0.93877742],
[-0.1332506,0.95363577],[0.56848466,1.36494186],[0.60040285,1.37980020],
[0.63232104,1.39465855],[0.37558103,1.52905906],[0.40749922,1.54391741],
[0.52603036,1.81069229],[0.55794855,1.82555064],[0.58490858,1.28794860],
[-0.1911992,1.30753460],[0.39200495,1.45206580],[0.42392314,1.46692415],
[0.54245429,1.73369903],[0.57437248,1.74855738],[0.38146885,1.91267459],
[-0.1747753,1.23054135],[0.40842888,1.37507255],[0.96761698,0.06956408],
[0.55887821,1.65670578],[0.59079640,1.67156412],[0.21552525,1.53918975],
[0.77471335,0.23368128],[0.33405639,1.80596463],[0.36597458,1.82082298],
[0.39789277,1.83568133],[0.51642392,2.10245621],[0.75921908,0.14182968],
[0.79113727,0.15668803],[0.35048032,1.72897138],[0.38239851,1.74382972],
[0.41431670,1.75868807],[0.53284784,2.02546295],[0.21645491,1.37034489],
[0.77564301,0.06483642],[0.36690424,1.65197812],[0.39882243,1.66683647],
[0.54927176,1.94846970],[0.17400061,1.81609532],[0.20591881,1.83095367],
[0.32444995,2.09772855],[0.35636814,2.11258690],[0.56724511,0.13710202],
[0.59916330,0.15196037],[0.15850635,1.72424372],[0.19042454,1.73910207],
[0.74961264,0.43359360],[0.34087387,2.02073530],[0.37279206,2.03559364],
[0.58366904,0.06010877],[0.61558723,0.07496711],[0.17493027,1.64725046],
[0.42268360,0.23908432],[0.20684846,1.66210881],[0.35729779,1.94374204],
[0.38921599,1.95860039],[-0.0179733,1.81136767],[0.13247598,2.09300090],
[0.16439417,2.10785925],[0.19631236,2.12271759],[0.19135419,1.57025721],
[0.37527114,0.13237437],[0.40718933,0.14723271],[0.34180353,1.85189044],
[-0.0015494,1.73437441],[0.55763867,0.42886594],[0.11698171,2.00114929],
[0.14889990,2.01600764],[0.18081809,2.03086599],[0.35977688,0.04052276],
[0.39169507,0.05538111],[0.42361326,0.07023946],[0.01487449,1.65738116],
[0.57406259,0.35187269],[0.13340563,1.92415604],[0.16532383,1.93901438],
[0.19724202,1.95387273],[0.38115897,0.51598989],[-0.0594979,2.08827324],
[-0.0275797,2.10313159],[0.55856832,0.26002108],[0.59048651,0.27487943],
[0.18329718,0.12764671],[0.21521537,0.14250506],[0.14982956,1.84716278],
[0.36566470,0.42413829],[0.39758289,0.43899663],[-0.0430740,2.01127998],
[-0.0111558,2.02613833],[0.19972110,0.05065345],[0.23163929,0.06551180],
[0.35017043,0.33228668],[0.38208862,0.34714503],[0.41400681,0.36200338],
[-0.0266501,1.93428673],[0.18918500,0.51126224],[0.00526805,1.94914508],
[-0.2195537,2.09840393],[0.33963433,0.79289546],[0.02324140,0.13777740],
[0.36659436,0.25529343],[0.39851255,0.27015177],[0.43043074,0.28501012],
[0.54896188,0.55178500],[0.14177254,0.40455228],[0.17369073,0.41941063],
[0.20560892,0.43426898],[-0.2031298,2.02141068],[0.35605825,0.71590221],
[0.03966532,0.06078415],[0.15819646,0.32755903],[0.19011465,0.34241737],
[0.22203284,0.35727572],[0.34056399,0.62405060],[0.37248218,0.63890895],
[-0.4115277,2.09367628],[0.17957855,0.80302616],[0.17462039,0.25056577],
[0.20653858,0.26542412],[0.23845677,0.28028247],[0.35698791,0.54705735],
[0.38890610,0.56191569],[-0.0182832,0.41468297],[0.01363495,0.42954132],
[0.13216609,0.69631620],[0.16408428,0.71117455],[0.74728850,0.85570575],
[0.19104431,0.17357251],[-0.0018593,0.33768972],[0.03005887,0.35254807],
[0.14859002,0.61932295],[0.18050821,0.63418129],[0.33095754,0.91581452],
[-0.0123954,0.79829850],[-0.0173535,0.24583811],[0.01456461,0.26069646],
[0.13805392,1.07993173],[0.16501394,0.54232969],[0.19693213,0.55718804],
[-0.2437248,2.12947139],[0.34738146,0.83882127],[-0.0598078,0.69158855],
[-0.0278896,0.70644690],[0.00402850,0.72130524],[0.12255965,0.98808012],
[-0.0009296,0.16884486],[0.70576386,1.13261133],[-0.0433839,0.61459529],
[-0.0114657,0.62945364],[0.02045243,0.64431199],[0.13898357,0.91108687],
[0.72218779,1.05561807],[-0.0539200,1.07520407],[0.09652928,1.35683730],
[-0.0269600,0.53760203],[0.00495816,0.55246038],[0.15540749,0.83409361],
[0.73861171,0.97862481],[-0.0694143,0.98335247],[-0.0374961,0.99821082],
[-0.0424542,0.44575043],[0.66423923,1.40951690],[0.75503563,0.90163156],
[-0.0529903,0.90635921],[-0.0210722,0.92121756],[-0.2139758,1.08533476],
[0.68066315,1.33252364],[-0.0954446,1.35210965],[-0.0365664,0.82936595],
[-0.1975519,1.00834151],[0.69708707,1.25553038],[-0.0790207,1.27511639],
[0.50418345,1.41964759],[0.71351100,1.17853713],[-0.0625968,1.19812313],
[0.52060737,1.34265433],[-0.2874186,1.34738199],[-0.2555004,1.36224034],
[-0.0461729,1.12112988],[0.53703129,1.26566108],[-0.2709947,1.27038873],
[-0.2390765,1.28524708],[0.90331577,0.12426981],[0.46265881,1.69655316],
[0.49457700,1.71141151],[-0.2545708,1.19339548],[-0.2226526,1.20825382],
[0.88782150,0.03241821],[0.91973969,0.04727656],[0.47908273,1.61955991],
[0.51100092,1.63441825],[-0.2970251,1.63914591],[-0.2381468,1.11640222],
[0.46854663,2.08016869],[-0.0876975,1.39803545],[0.49550666,1.54256665],
[0.52742485,1.55742500],[-0.2806011,1.56215265],[0.30260303,1.70668385],
[0.42113418,1.97345874],[0.45305237,1.98831708],[0.48497056,2.00317543],
[-0.2960954,1.47030105],[-0.2641772,1.48515940],[0.66392934,0.01283220],
[0.69584753,0.02769055],[0.72776572,0.04254890],[0.31902696,1.62969060],
[0.87821506,0.32418213],[0.43755810,1.89646548],[0.46947629,1.91132383],
[0.50139448,1.92618217],[-0.2796715,1.39330779],[0.30353269,1.53783899],
[0.86272079,0.23233052],[0.89463898,0.24718887],[0.45398202,1.81947222],
[0.48590021,1.83433057],[0.51781840,1.84918892],[0.11062906,1.70195620],
[0.29299659,1.99844778],[0.26107840,1.98358943],[0.31995661,1.46084574],
[0.87914471,0.15533727],[0.50387356,0.02296290],[0.53579175,0.03782124],
[0.65432290,0.30459613],[0.68624109,0.31945447],[-0.3057018,1.76206497],
[0.27750232,1.90659617],[0.30942051,1.92145452],[0.67074682,0.22760287],
[0.70266501,0.24246122],[0.26200805,1.81474457],[0.29392624,1.82960291],
[0.85311434,0.52409444],[0.50976138,0.40657842],[0.44437558,2.11123614],
[0.47629377,2.12609449],[0.06910443,1.97886177],[0.10102262,1.99372012],
[0.68717074,0.15060961],[0.71908893,0.16546796],[0.31189959,0.01823524],
[0.34381778,0.03309359],[0.27843198,1.73775131],[0.46234893,0.29986847],
[0.49426712,0.31472682],[0.52618531,0.32958516],[0.08552835,1.90186851],
[0.64471645,0.59636005],[0.47877285,0.22287521],[0.51069104,0.23773356],
[0.54260923,0.25259191],[0.10195227,1.82487526],[0.66114037,0.51936679],
[0.31778741,0.40185077],[0.25240161,2.10650849],[0.46823675,0.68348399],
[0.28431980,2.12136683],[0.49519677,0.14588196],[0.52711496,0.16074030],
[0.67756430,0.44237353],[0.27037496,0.29514081],[0.30229315,0.30999916],
[0.33421134,0.32485751],[0.23690734,2.01465688],[0.45274248,0.59163239],
[0.48466067,0.60649074],[0.04400371,2.17877409],[0.47970251,0.05403035],
[0.28679888,0.21814756],[0.31871707,0.23300590],[0.46916640,0.51463913],
[0.50108459,0.52949748],[0.06042764,2.10178083],[0.09234583,2.11663918],
[0.27626278,0.67875634],[0.30818097,0.69361469],[0.30322280,0.14115430],
[0.33514099,0.15601265],[0.42671211,0.96038957],[0.48559033,0.43764588],
[0.51750852,0.45250422],[0.11031918,0.30527150],[0.26076851,0.58690473],
[0.29268670,0.60176308],[0.32460489,0.61662143],[0.44313603,0.88339631],
[0.12674310,0.22827825],[0.24527424,0.49505313],[0.27719243,0.50991148],
[0.30911062,0.52476982],[-0.0996281,2.11191152],[0.45955996,0.80640305],
[0.26665633,0.97052026],[0.14316702,0.15128499],[0.26169817,0.41805987],
[0.29361636,0.43291822],[0.32553455,0.44777657],[0.47598388,0.72940980],
[0.06879454,0.58217708],[0.10071273,0.59703543],[0.12767276,0.05943339],
[0.25116207,0.87866865],[0.28308026,0.89352700],[0.27812209,0.34106662],
[0.08521846,0.50518382],[0.11713665,0.52004217],[-0.2916021,2.10718387],
[0.23566780,0.78681705],[0.26758599,0.80167540],[0.07468236,0.96579260],
[0.10164239,0.42819056],[0.13356058,0.44304891],[0.22513170,1.24742583],
[0.25209172,0.70982379],[0.28400991,0.72468214],[-0.1231794,0.57744942],
[-0.0912612,0.59230777],[0.02726991,0.85908265],[0.05918810,0.87394100],
[0.09110629,0.88879935],[0.43445925,1.00631537],[0.08614812,0.33633896],
[0.24155562,1.17043257],[-0.1067555,0.50045616],[-0.0748373,0.51531451],
[0.04369383,0.78208939],[0.07561202,0.79694774],[0.10753021,0.81180609],
[0.22606135,1.07858097],[-0.1172916,0.96106495],[-0.0903315,0.42346291],
[0.03315773,1.24269818],[0.06011775,0.70509614],[0.09203594,0.71995448],
[-0.1647040,0.85435499],[-0.1327858,0.86921334],[-0.1008676,0.88407169],
[0.24248528,1.00158771],[0.01766346,1.15084657],[0.04958165,1.16570492],
[0.63278586,1.31023612],[-0.1482801,0.77736174],[-0.1163619,0.79222008],
