[-0.0932773,1.82780720],[0.60336134,1.56773844],[0.05378151,0.67398101],
[0.22941176,1.51279433],[0.14537815,1.54942374],[0.12605042,2.12450536],
[0.09663865,1.48349081],[0.24369747,0.32966462],[0.77731092,0.75090275],
[0.07731092,2.05857244],[0.22436974,0.90474625],[0.14789915,1.85344778],
[0.29495798,0.69962159],[0.04789915,1.41755789],[0.19495798,0.26373170],
[0.09915966,1.78751486],[0.24621848,0.63368866],[0.14621848,0.19779877],
[0.06974789,1.14650031],[0.15042016,2.15747183],[0.05042016,1.72158193],
[0.19747899,0.56775574],[0.12100840,1.51645727],[0.80168067,0.78386922],
[0.02100840,1.08056738],[0.09747899,0.13186585],[0.10168067,2.09153890],
[0.24873949,0.93771271],[0.14873949,0.50182281],[0.84537815,0.24175405],
[0.07226890,1.45052435],[0.21932773,0.29669816],[0.05294117,2.02560597],
[0.2,0.87177978],[0.12352941,1.82048132],[0.79663865,0.17582113],
[0.72016806,1.12452266],[0.02352941,1.38459142],[0.17058823,0.23076523],
[0.84789915,0.54577810],[0.07478991,1.75454839],[0.67142857,1.05858974],
[-0.0252100,1.31865850],[0.12184873,0.16483231],[0.04537815,1.11353384],
[0.79915966,0.47984517],[0.02605042,1.68861547],[0.17310924,0.53478928],
[0.86974789,0.27472052],[0.62268907,0.99265681],[0.75042016,0.41391225],
[0.67394957,1.36261378],[0.12436974,0.46885635],[0.04033613,0.50548575],
[0.82100840,0.20878759],[-0.0554621,2.02926891],[0.09159663,0.87544272],
[0.62521008,1.29668086],[0.77226890,0.14285467],[0.69579831,1.09155620],
[-0.0084033,0.43955283],[-0.0008403,1.35162496],[-0.0277310,1.01463445],
[-0.1042016,1.96333599],[0.82352941,0.51281164],[0.04285714,0.80950980],
[0.72352941,0.07692174],[0.64705882,1.02562328],[-0.1336134,1.32232144],
[-0.0495798,1.28569204],[0.62773109,1.60070490],[-0.1529411,1.89740306],
[0.77478991,0.44687871],[-0.0058823,0.74357687],[-0.0823529,1.69227841],
[0.59831932,0.95969035],[-0.0546218,0.67764395],[-0.1310924,1.62634548],
[0.64957983,1.32964732],[0.01596638,0.47251929],[0.54957983,0.89375743],
[0.54621848,1.94135835],[-0.0033613,1.04760092],[-0.0798319,1.99630245],
[0.06722689,0.84247626],[0.60084033,1.26371439],[-0.1798319,1.56041256],
[0.74789915,0.10988820],[-0.0327731,0.40658637],[0.49747899,1.87542542],
[0.64453781,0.72159923],[-0.1285714,1.93036953],[0.01848739,0.77654334],
[-0.2285714,1.49447963],[0.69915966,0.04395528],[0.61512605,0.08058468],
[-0.1579831,1.28935498],[-0.0109243,0.13552879],[0.59579831,0.65566631],
[0.51932773,1.60436784],[-0.1773109,1.86443660],[-0.0302521,0.71061041],
[0.66638655,0.45054165],[-0.1067226,1.65931195],[0.57394957,0.92672389],
[-0.2067226,1.22342205],[0.56638655,0.01465176],[0.54705882,0.58973338],
[0.47058823,1.53843492],[-0.0789915,0.64467749],[0.61764705,0.38460873],
[-0.1554621,1.59337902],[0.52521008,0.86079096],[0.44117647,0.89742037],
[-0.1747899,2.16846065],[0.52184873,1.90839189],[0.66890756,0.75456569],
[-0.1117647,1.05126386],[0.42184873,1.47250199],[0.56890756,0.31867580],
[-0.2042016,1.52744610],[0.49243697,1.26737733],[-0.0571428,0.37361990],
[0.47310924,1.84245896],[0.62016806,0.68863277],[-0.1605042,0.98533093],
[0.52016806,0.25274287],[-0.2529411,1.46151317],[0.44369747,1.20144441],
[0.59075630,0.04761822],[-0.1823529,1.25638851],[0.42436974,1.77652604],
[0.57142857,0.62269984],[0.49495798,1.57140138],[-0.2857142,1.86809954],
[0.64201680,0.41757519],[-0.2092436,0.91939801],[-0.2016806,1.83147014],
[0.39495798,1.13551148],[-0.2310924,1.19045559],[0.47563025,2.14648300],
[0.44621848,1.50546845],[-0.3344537,1.80216662],[0.59327731,0.35164226],
[0.34621848,1.06957856],[-0.2831932,2.17212359],[-0.1361344,1.01829740],
[0.39747899,1.43953553],[0.70672268,0.95602741],[0.54453781,0.28570934],
[0.46806722,1.23441087],[0.44873949,1.80949250],[-0.3319327,2.10619066],
[-0.1848739,0.95236447],[0.49579831,0.21977641],[0.41932773,1.16847795],
[0.4,1.74355957],[-0.3806722,2.04025774],[0.31596638,1.78018898],
[0.46302521,0.62636278],[-0.3100840,1.83513308],[0.37058823,1.10254502],
[0.36722689,2.15014594],[0.41428571,0.56042986],[-0.3588235,1.76920015],
[0.32184873,1.03661210],[0.31848739,2.08421302],[-0.3075630,2.13915712],
[0.37310924,1.40656907],[0.28907563,1.44319847],[0.36554621,0.49449693],
[0.26974789,2.01828009],[0.41680672,0.86445390],[-0.3563025,2.07322420],
[0.24033613,1.37726554],[0.38739495,0.22343935],[0.22100840,1.95234717],
[0.36806722,0.79852098],[-0.4050420,2.00729127],[0.29159663,1.74722251],
[0.43865546,0.59339632],[0.19159663,1.31133262],[0.33865546,0.15750643],
[0.34285714,2.11717948],[0.24285714,1.68128959],[0.38991596,0.52746340],
[-0.3831932,1.73623369],[0.28991596,0.09157350],[0.21344537,1.04027504],
[0.29411764,2.05124656],[0.19411764,1.61535666],[0.34117647,0.46153047],
[0.26470588,1.41023201],[0.24117647,0.02564058],[0.24537815,1.98531363],
[0.39243697,0.83148744],[0.29243697,0.39559755],[0.21596638,1.34429908],
[0.36302521,0.19047289],[0.19663865,1.91938071],[0.34369747,0.76555452],
[0.26722689,1.71425605],[0.94033613,0.06959586],[0.16722689,1.27836616],
[0.31428571,0.12453996],[0.21848739,1.64832312],[0.11848739,1.21243323],
[0.26554621,0.05860704],[0.18907563,1.00730857],[0.16974789,1.58239020],
[0.31680672,0.42856401],[0.76638655,0.88643154],[0.89411764,0.30768698],
[0.96470588,0.10256232],[0.18403361,0.39926049],[0.26806722,0.36263108],
[0.16470588,0.97434211],[0.08823529,1.92304365],[0.23529411,0.76921746],
[0.91596638,0.03662940],[0.13529411,0.33332756],[0.14285714,1.24539969],
[0.11596638,0.90840919],[0.03949579,1.85711072],[0.18655462,0.70328453],
[0.09411764,1.17946677],[0.01008403,1.21609617],[-0.0092436,1.79117780],
[0.91848739,0.34065344],[0.13781512,0.63735161],[0.06134453,1.58605314],
[0.74201680,0.85346508],[0.04201680,2.16113477],[0.08907563,0.57141868],
[0.01260504,1.52012021],[0.15966386,0.36629402],[0.69327731,0.78753216],
[-0.0067226,2.09520184],[0.14033613,0.94137565],[0.83697478,0.68130689],
[0.06386554,1.89007718],[0.21092436,0.73625099],[-0.0361344,1.45418729],
[0.89159663,0.00366294],[0.11092436,0.30036110],[0.78823529,0.61537396],
[0.01512605,1.82414426],[0.16218487,0.67031807],[-0.0848739,1.38825436],
[0.06218487,0.23442817],[-0.0142857,1.18312971],[0.13277310,0.02930352],
[0.73949579,0.54944104],[-0.0336134,1.75821133],[0.11344537,0.60438514],
[0.03697478,1.55308668],[0.81008403,0.34431638],[0.01344537,0.16849525],
[-0.0630252,1.11719678],[0.71764705,0.82049862],[0.01764705,2.12816830],
[0.69075630,0.48350811],[0.61428571,1.43220965],[0.06470588,0.53845222],
[-0.0117647,1.48715375],[0.76134453,0.27838346],[-0.0310924,2.06223538],
[-0.1151260,2.09886478],[0.81260504,0.64834043],[0.03193277,0.94503859],
[0.56554621,1.36627672],[0.71260504,0.21245053],[-0.0605042,1.42122083],
[0.63613445,1.16115207],[0.08655462,0.26739464],[0.76386554,0.58240750],
[-0.0168067,0.87910566],[0.66386554,0.14651761],[-0.1092436,1.35528790],
[0.58739495,1.09521914],[0.03781512,0.20146171],[-0.0386554,1.15016325],
[0.56806722,1.67030077],[0.71512605,0.51647458],[-0.0655462,0.81317274],
[-0.0579831,1.72524487],[-0.1420168,1.76187427],[0.63865546,1.46517611],
[0.78571428,0.31134992],[0.53865546,1.02928622],[0.58991596,1.39924319],
[-0.1907563,1.69594135],[0.73697478,0.24541699],[-0.0436974,0.54211516],
[0.48991596,0.96335329],[-0.1394957,2.06589832],[0.00756302,0.91207213],
[0.54117647,1.33331026],[-0.2394957,1.63000842],[0.68823529,0.17948407],
[0.61176470,1.12818560],[-0.0924369,0.47618223],[0.59243697,1.70326723],
[-0.1882352,1.99996539],[0.58487394,0.79119510],[-0.0411764,0.84613920],
[0.63949579,0.11355114],[0.56302521,1.06225268],[-0.2176470,1.35895084],
[0.54369747,1.63733430],[-0.2369747,1.93403247],[0.45966386,1.67396371],
[-0.0899159,0.78020628],[-0.1663865,1.72890781],[0.51428571,0.99631975],
[-0.2663865,1.29301792],[0.51092436,2.04392068],[0.55798319,0.45420459],
[-0.1386554,0.71427335],[-0.2151260,1.66297489],[-0.0680672,0.50914870],
[0.46554621,0.93038683],[0.46218487,1.97798775],[-0.0873949,1.08423032],
[-0.1638655,2.03293186],[0.50924369,0.38827167],[-0.2638655,1.59704196],
[0.51680672,1.30034380],[0.43277310,1.33697320],[0.41344537,1.91205483],
[0.56050420,0.75822863],[-0.2126050,1.96699893],[-0.3126050,1.53110904],
[0.38403361,1.27104028],[0.53109243,0.11721408],[-0.2420168,1.32598438],
[0.36470588,1.84612190],[0.51176470,0.69229571],[-0.2613445,1.90106600],
[0.43529411,1.64099724],[-0.1142857,0.74723981],[0.58235294,0.48717105],
[0.33529411,1.20510735],[0.48235294,0.05128116],[0.48655462,2.01095421],
[0.38655462,1.57506432],[0.53361344,0.42123813],[0.35714285,0.93404977],
[0.43781512,1.94502129],[-0.1957983,1.08789326],[0.33781512,1.50913139],
[0.48487394,0.35530520],[-0.2882352,1.56407550],[0.40840336,1.30400674],
[0.38907563,1.87908836],[-0.3915966,2.17578653],[0.53613445,0.72526217],
[0.43613445,0.28937228],[-0.3369747,1.49814257],[0.35966386,1.23807381],
[0.50672268,0.08424762],[0.34033613,1.81315544],[-0.4403361,2.10985360],
[0.48739495,0.65932925],[0.41092436,1.60803078],[-0.3697478,1.90472895],
[0.31092436,1.17214089],[0.45798319,0.01831470],[0.36218487,1.54209786],
[-0.4184873,1.83879602],[0.26218487,1.10620796],[0.25882352,2.15380888],
[-0.2201680,1.05492680],[0.31344537,1.47616493],[0.46050420,0.32233874],
[0.21008403,2.08787596],[-0.4159663,2.14282006],[0.41176470,0.25640582],
[0.32773109,0.29303522],[0.30840336,0.86811684],[0.23193277,1.81681838],
[-0.4647058,2.07688714],[0.37899159,0.66299219],[-0.3941176,1.87176248],
[0.27899159,0.22710229],[0.28655462,1.13917442],[0.25966386,0.80218392],
[0.18319327,1.75088545],[0.33025210,0.59705926],[0.23781512,1.07324150],
[0.15378151,1.10987090],[0.23445378,2.12084242],[0.13445378,1.68495253],
[0.28151260,0.53112634],[0.20504201,1.47982787],[0.18571428,2.05490950],
[0.33277310,0.90108331],[0.23277310,0.46519341],[0.15630252,1.41389495],
[0.30336134,0.26006876],[0.13697478,1.98897657],[0.28403361,0.83515038],
[0.20756302,1.78385192],[0.35462184,0.63002572],[0.10756302,1.34796202],
[0.25462184,0.19413583],[0.15882352,1.71791899],[0.30588235,0.56409280],
[0.05882352,1.28202910],[0.20588235,0.12820291],[0.12941176,1.07690444],
[0.88319327,0.44321577],[0.11008403,1.65198607],[0.25714285,0.49815987],
[0.18067226,1.44686141],[0.15714285,0.06226998],[0.16134453,2.02194303],
[0.83445378,0.37728284],[0.20840336,0.43222695],[0.90504201,0.17215819],
[0.13193277,1.38092848],[0.11260504,1.95601011],[0.02857142,1.99263951],
[0.17563025,0.83881332],[0.70924369,1.26005145],[0.85630252,0.10622526],
[0.08319327,1.31499556],[0.23025210,0.16116937],[0.12689075,0.77288040],
[0.80756302,0.04029234],[0.03445378,1.24906263],[0.73109243,0.98899387],
[0.18151260,0.09523644],[0.10504201,1.04393798],[0.85882352,0.41024931],
[0.08571428,1.61901960],[0.00168067,1.65564901],[0.92941176,0.20512465],
[0.07815126,0.70694747],[0.68235294,0.92306095],[-0.0470588,1.58971608],
[0.88067226,0.13919173],[0.1,0.43588989],[0.63361344,0.85712802],
[-0.0663865,2.16479771],[0.08067226,1.01097151],[0.00420168,1.95967305],
[0.15126050,0.80584686],[0.68487394,1.22708499],[-0.0957983,1.52378316],
[0.83193277,0.07325880],[0.05126050,0.36995696],[0.75546218,1.02196034],
[0.72857142,0.68496983],[-0.0445378,1.89374012],[0.10252100,0.73991393],
[0.78319327,0.00732588],[0.00252100,0.30402404],[-0.0739495,1.25272557],
[0.07310924,0.09889938],
