[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[0.19107143 1.37772342],[-0.35535714  1.56453337],[0.54642857 0.98075226],
[0.07857143 0.49815988],[0.43392857 0.10118873],[-0.10892857  1.39329091],
[0.03571429 1.40107466],[0.39107143 1.00410351],[-0.07678571  0.52151112],
[0.27857143 0.12453997],[-0.26428571  1.41664216],[0.09107143 1.019671  ],
[-0.11964286  1.4244259 ],[-0.02142857  0.14010747],[0.3625     1.50226339],
[0.0625     1.51783088],[0.20714286 1.52561463],[-0.14821429  1.92258578],
[0.375      2.02377451],[0.09464286 0.64605109],[0.59821429 1.36215592],
[0.2625     1.14421097],[-0.09285714  1.54118213],[0.05178571 1.54896587],
[-0.06071429  0.66940234],[0.84107143 0.08562123],[0.21964286 2.04712575],
[-0.24821429  1.56453337],[0.65357143 0.98075226],[0.54107143 0.10118873],
[0.14285714 1.40107466],[0.49821429 1.00410351],[0.85357143 0.60713235],
[0.03035714 0.52151112],[0.38571429 0.12453997],[0.31071429 1.89923454],
[0.19821429 1.019671  ],[0.34285714 1.02745475],[-0.0125     1.4244259],
[-0.125       0.54486237],[0.15535714 1.92258578],[0.08571429 0.14010747],
[0.23035714 0.14789121],[0.04285714 1.04302225],[0.075      0.17124246],
[0.66964286 1.12864348],[0.48214286 2.02377451],[0.55714286 0.24907994],
[0.36964286 1.14421097],[0.51428571 1.15199472],[0.15892857 1.54896587],
[0.04642857 0.66940234],[0.32678571 2.04712575],[0.25714286 0.26464744],
[-0.14107143  1.56453337],[0.21428571 1.16756222],[0.47142857 2.0549095 ],
[0.17142857 2.070477  ],[0.10178571 0.28799868],[0.79285714 0.10897247],
[-0.29642857  1.58788462],[0.05892857 1.19091346],[0.60535714 1.00410351],
[0.49285714 0.12453997],[-0.05357143  0.31134992],[-0.12857143  2.08604449],
[0.45       1.02745475],[-0.09642857  1.21426471],[0.80535714 0.6304836 ],
[0.19285714 0.14010747],[0.61785714 1.52561463],[0.40714286 1.93036953],
[0.3375     0.14789121],[0.15       1.04302225],[0.29464286 1.050806  ],
[0.50535714 0.64605109],[0.10714286 1.94593703],[0.0375     0.16345871],
[0.18214286 0.17124246],[-0.00535714  1.06637349],[0.35       0.66940234],
[-0.0375      1.78247832],[0.62142857 1.15199472],[0.43392857 2.04712575],
[0.50892857 0.27243118],[0.32142857 1.16756222],[0.46607143 1.17534597],
[0.67678571 0.77059106],[0.27857143 2.070477  ],[0.35357143 0.29578243],
[-0.18928571  1.58788462],[0.16607143 1.19091346],[0.52142857 0.79394231],
[0.05357143 0.31134992],[0.12321429 2.09382824],[-0.34464286  1.61123586],
[0.01071429 1.21426471],[-0.17678571  2.10939574],[0.44464286 0.14789121],
[0.40178571 1.050806  ],[0.06607143 0.83286105],[0.6125     0.64605109],
[-0.14464286  1.23761595],[0.28928571 0.17124246],[0.75714286 0.65383484],
[0.56964286 1.54896587],[0.45714286 0.66940234],[0.8125     0.27243118],
[0.60178571 0.67718609],[-0.01071429  0.18680995],[0.30178571 0.69275358],
[-0.20892857  1.11307598],[0.57321429 1.17534597],[0.78392857 0.77059106],
[0.38571429 2.070477  ],[0.27321429 1.19091346],[0.62857143 0.79394231],
[0.77321429 0.80172606],[0.23035714 2.09382824],[0.58571429 1.69685709],
[-0.2375      1.61123586],[0.11785714 1.21426471],[0.47321429 0.81729355],
[-0.06964286  2.10939574],[0.28571429 1.71242458],[0.43035714 1.72020833],
[0.075      2.11717949],[0.00535714 0.33470117],[-0.18214286  1.2298322 ],
[0.31785714 0.8406448 ],[-0.0375      1.23761595],[-0.225       2.13274698],
[0.13035714 1.73577583],[0.56428571 0.66940234],[0.01785714 0.85621229],
[0.91964286 0.27243118],[0.70892857 0.67718609],[-0.38035714  2.15609823],
[0.52142857 1.57231712],[0.40892857 0.69275358],[0.76428571 0.29578243],
[0.25357143 0.71610483],[-0.04642857  0.73167232],[0.3375     2.09382824],
[0.58035714 0.81729355],[0.0375     2.10939574],[0.39285714 1.71242458],
[0.5375     1.72020833],[0.18214286 2.11717949],[-0.28571429  1.6345871 ],
[0.06964286 1.23761595],[0.425     0.8406448],[-0.11785714  2.13274698],
[-0.04285714  0.35805241],[0.59285714 1.33880468],[0.2375     1.73577583],
[-0.23035714  1.25318345],[0.125      0.85621229],[0.26964286 0.86399604],
[0.81607143 0.67718609],[-0.27321429  2.15609823],[0.08214286 1.75912707],
[0.48035714 0.45924114],[0.38214286 1.74355958],[-0.03035714  0.87956354],
[0.325      0.48259238],[0.87142857 0.29578243],[-0.18571429  0.90291478],
[0.71607143 0.31913367],[0.52857143 1.21426471],[0.20535714 0.73945607],
[0.26071429 0.35805241],[-0.21428571  1.40107466],[0.28928571 2.11717949],
[0.53214286 0.8406448 ],[0.8875     0.44367364],[-0.01071429  2.13274698],
[0.34464286 1.73577583],[0.48928571 1.74355958],[0.23214286 0.85621229],
[0.37678571 0.86399604],[0.73214286 0.46702489],[0.02142857 1.26096719],
[0.18928571 1.75912707],[0.54464286 1.36215592],[-0.16607143  2.15609823],
[-0.27857143  1.27653469],[0.07678571 0.87956354],[0.43214286 0.48259238],
[0.57678571 0.49037613],[-0.46607143  2.17166572],[0.03392857 1.78247832],
[0.10892857 0.00778375],[-0.07857143  0.90291478],[0.27678571 0.50594363],
[0.82321429 0.31913367],[-0.26607143  1.79804581],[0.66785714 0.34248492],
[0.5125     0.36583616],[0.36071429 1.88366704],[0.2125     0.38140366],
[-0.2625     1.4244259],[0.24107143 2.14053073],[-0.09464286  1.92258578],
[0.59642857 1.74355958],[0.48392857 0.86399604],[0.83928571 0.46702489],
[0.29642857 1.75912707],[-0.25        1.94593703],[0.65178571 1.36215592],
[0.18392857 0.87956354],[0.53928571 0.48259238],[0.89464286 0.08562123],
[0.68392857 0.49037613],[0.14107143 1.78247832],[0.21607143 0.00778375],
[0.49642857 1.38550716],[0.02857143 0.90291478],[0.38392857 0.50594363],
[0.73928571 0.10897247],[-0.15892857  1.79804581],[-0.01428571  1.80582956],
[0.34107143 1.40885841],[-0.12678571  0.92626603],[0.22857143 0.52929487],
[-0.31428571  1.82139706],[0.04107143 1.4244259 ],[-0.07142857  0.54486237],
[0.7875     0.86399604],[0.3125     1.90701829],[0.0125     1.92258578],
[0.15714286 1.93036953],[0.04464286 1.050806  ],[-0.14285714  1.94593703],
[1.78571429e-03 1.95372078e+00],[0.43571429 0.88734728],[0.79107143 0.49037613],
[0.24821429 1.78247832],[-0.29821429  1.96928827],[0.60357143 1.38550716],
[0.49107143 0.50594363],[0.84642857 0.10897247],[0.09285714 1.80582956],
[-0.45357143  1.99263952],[0.44821429 1.40885841],[-0.01964286  0.92626603],
[0.33571429 0.52929487],[0.69107143 0.13232372],[-0.20714286  1.82139706],
[-0.0625      1.82918081],[0.14821429 1.4244259 ],[0.29285714 1.43220965],
[0.03571429 0.54486237],[0.18035714 0.55264612],[-0.175       0.94961727],
[-0.3625     1.8447483],[-0.00714286  1.44777715],[-0.11964286  0.56821361],
[0.23571429 0.17124246],[0.62678571 0.00778375],[0.26428571 1.93036953],
[-0.03571429  1.94593703],[0.10892857 1.95372078],[0.31964286 1.54896587],
[0.20714286 0.66940234],[-0.00357143  1.07415724],[-0.19107143  1.96928827],
[0.16428571 1.57231712],[0.95357143 0.10897247],[-0.34642857  1.99263952],
[0.55535714 1.40885841],[0.44285714 0.52929487],[0.79821429 0.13232372],
[0.04464286 1.82918081],[-0.29107143  1.61123586],[0.25535714 1.4244259 ],
[0.75535714 1.0352385 ],[0.14285714 0.54486237],[0.2875     0.55264612],
[0.64285714 0.15567496],[-0.06785714  0.94961727],[0.1        1.44777715],
[0.45535714 1.050806  ],[0.24464286 1.4555609 ],[-0.0125      0.56821361],
[0.34285714 0.17124246],[0.4875     0.17902621],[0.13214286 0.57599736],
[-0.05535714  1.47112839],[0.1875    0.1945937],[0.57142857 1.55674962],
[0.45892857 0.67718609],[0.27142857 1.57231712],[0.41607143 1.58010087],
[0.15892857 0.69275358],[-0.23928571  1.99263952],[0.11607143 1.59566836],
[0.00357143 0.71610483],[0.90535714 0.13232372],[-0.18392857  1.61123586],
[-0.03928571  1.61901961],[-0.39464286  2.01599076],[0.50714286 1.43220965],
[0.39464286 0.55264612],[-0.15178571  0.73945607],[0.75       0.15567496],
[-0.33928571  1.6345871 ],[0.5625   1.050806],[-0.19464286  1.64237085],
[0.70714286 1.05858974],[0.51964286 1.95372078],[0.45       0.17124246],
[0.35178571 1.4555609 ],[0.09464286 0.56821361],[0.59464286 0.17902621],
[0.7625     0.67718609],[0.40714286 1.07415724],[-0.06071429  0.59156486],
[0.29464286 0.1945937 ],[0.43928571 0.20237745],[0.05178571 1.47112839],
[-0.10357143  1.49447964],[0.25178571 1.09750848],[0.13928571 0.21794495],
[-0.04821429  1.11307598],[0.52321429 1.58010087],[0.41071429 0.70053733],
[0.22321429 1.59566836],[0.57857143 1.19869721],[0.46607143 0.31913367],
[-0.2875      2.01599076],[0.06785714 1.61901961],[0.42321429 1.22204845],
[-0.04464286  0.73945607],[0.85714286 0.15567496],[0.23571429 2.11717949],
[-0.23214286  1.6345871 ],[0.66964286 1.050806  ],[-0.0875      1.64237085],
[0.12321429 1.23761595],[0.34642857 0.57599736],[0.01071429 0.35805241],
[0.70178571 0.17902621],[0.51428571 1.07415724],[-0.03214286  1.26096719],
[0.65892857 1.08194099],[0.40178571 0.1945937 ],[0.54642857 0.20237745],
[0.47142857 1.97707202],[0.35892857 1.09750848],[0.71428571 0.70053733],
[0.17142857 1.99263952],[0.24642857 0.21794495],[-0.10892857  0.6149161 ],
[0.05892857 1.11307598],[0.20357143 1.12085973],[0.09107143 0.24129619],
[-0.09642857  1.13642722],[0.68571429 1.19869721],[0.71785714 0.32691742],
[0.175      1.61901961],[0.53035714 1.22204845],[0.34285714 2.11717949],
[0.4875     2.12496323],[0.41785714 0.34248492],[-0.125      1.6345871],
[0.01964286 1.64237085],[0.375     1.2453997],[-0.33571429  2.03934201],
[0.23035714 1.23761595],[0.1875     2.14053073],[0.33214286 2.14831448],
[0.2625     0.36583616],[-0.09285714  0.76280732],[0.075      1.26096719],
[-0.28035714  1.65793835],[0.21964286 1.26875094],[0.54285714 1.74355958],
[0.65357143 0.20237745],[0.10714286 0.38918741],[0.03214286 2.16388198],
[0.46607143 1.09750848],[-0.08035714  1.28431844],[0.82142857 0.70053733],
[-0.0375      0.38140366],[0.42321429 2.00042327],[0.35357143 0.21794495],
[0.31071429 1.12085973],[0.66607143 0.72388857],[0.19821429 0.24129619],
[0.47857143 1.61901961],[0.39107143 0.53707862],[0.36607143 0.73945607],
[0.15535714 1.14421097],[0.04285714 0.26464744],[-0.14464286  1.15977847],
[0.45       2.11717949],[0.48214286 1.2453997 ],[0.29464286 2.14053073],
[0.43928571 2.14831448],[0.36964286 0.36583616],[0.18214286 1.26096719],
[0.5375     0.86399604],[0.32678571 1.26875094],[-0.14107143  0.78615856],
[0.21428571 0.38918741],[0.49464286 1.76691082],[-0.32857143  1.68128959],
[0.02678571 1.28431844],[0.13928571 2.16388198],[0.06964286 0.38140366],
[0.38214286 0.88734728],[-0.08571429  0.4047549 ],[0.26964286 0.00778375],
[-0.12857143  1.30766968],[0.22678571 0.91069853],[0.77321429 0.72388857],
[0.47321429 0.73945607],[-0.28392857  1.33102093],[0.61785714 0.74723982],
[0.43035714 1.64237085],[0.15       0.26464744],[0.31964286 1.15977847],
[0.31785714 0.76280732],[0.67321429 0.36583616],[0.1625     0.78615856],
[-0.3125      1.82918081],[0.40178571 2.14053073],[0.64464286 0.86399604],
[0.78928571 0.87177979],[0.43392857 1.26875094],[0.24642857 2.16388198],
[0.32142857 0.38918741],[0.13392857 1.28431844],[0.48928571 0.88734728],
[0.63392857 0.89513103],[0.84464286 0.49037613],[0.44642857 1.79026207],
[0.37678571 0.00778375],[0.52142857 0.0155675 ],[-0.02142857  1.30766968],
[0.33392857 0.91069853],[-0.37678571  1.70464084],[0.22142857 0.03113499],
[-0.17678571  1.33102093],[0.17857143 0.93404977],[0.725      0.74723982],
[0.06607143 0.05448624],[-0.12142857  0.94961727],[0.78035714 0.36583616],
[0.56964286 0.77059106],[0.625      0.38918741],[0.11428571 0.8095098 ],
[-0.36071429  1.85253205],[0.59642857 0.88734728],[0.74107143 0.89513103],
[0.55357143 1.79026207],[0.62857143 0.0155675 ],[0.08571429 1.30766968],
[0.44107143 0.91069853],[0.79642857 0.51372738],[0.39821429 1.81361331],
[0.32857143 0.03113499],[-0.21428571  1.32323718],[-0.06964286  1.33102093],
[0.28571429 0.93404977],[0.64107143 0.53707862],[0.09821429 1.82918081],
[0.24285714 1.83696455],[0.17321429 0.05448624],[0.45357143 1.43220965],
[-0.01428571  0.94961727],[0.8875     0.36583616],[0.13035714 0.95740102],
[-0.225       1.35437217],[-0.05714286  1.85253205],[0.01785714 0.07783748],
[-0.16964286  0.97296851],[0.73214286 0.38918741],[0.87678571 0.39697115],
[0.68928571 1.29210219],[0.57678571 0.41253865],[-0.05357143  1.47891214],
[0.50535714 1.81361331],[0.39285714 0.93404977],[0.74821429 0.53707862],
[0.20535714 1.82918081],[0.35       1.83696455],[0.28035714 0.05448624],
[0.09285714 0.94961727],[0.2375     0.95740102],[0.59285714 0.56042986],
[-0.11785714  1.35437217],[0.05       1.85253205],[0.125      0.07783748],
[0.40535714 1.4555609 ],[-0.0625      0.97296851],[0.08214286 0.98075226],
[0.29285714 0.57599736],[-0.10535714  1.8758833 ],[-0.21785714  0.99631976],
[0.1375    0.5993486],[-0.40535714  1.89145079],[0.52857143 0.43588989],
[0.22142857 1.97707202],[0.10892857 1.09750848],[0.06607143 2.00042327],
[0.85535714 0.53707862],[0.3125     1.82918081],[0.45714286 1.83696455],
[-0.23392857  2.01599076],[0.34464286 0.95740102],[0.7        0.56042986],
[0.15714286 1.85253205],[0.23214286 0.07783748],[-0.38928571  2.03934201],
[0.5125    1.4555609],[0.04464286 0.97296851],[0.18928571 0.98075226],
[0.54464286 0.58378111],[0.65714286 1.46334465],[1.78571429e-03 1.87588330e+00],
[0.35714286 1.47891214],[0.07678571 0.10118873],[0.4        0.57599736],
[-0.11071429  0.99631976],[0.24464286 0.5993486 ],[0.6        0.20237745],
[-0.29821429  1.89145079],[-0.15357143  1.89923454],[0.08928571 0.62269985],
[0.83571429 0.06226998],[0.53571429 0.07783748],[0.36071429 1.10529223],
[0.17321429 2.00042327],[0.06071429 1.12085973],[-0.12678571  2.01599076],
[0.01785714 2.02377451],[-0.09464286  1.14421097],[0.80714286 0.56042986],
[-0.28214286  2.03934201],[0.07321429 1.64237085],[0.61964286 1.4555609 ],
[-0.1375      2.04712575],[0.29642857 0.98075226],[-0.25        1.16756222],
[0.65178571 0.58378111],[0.50714286 0.57599736],[-0.4375      2.06269325],
[0.46428571 1.47891214],[-0.00357143  0.99631976],[0.35178571 0.5993486 ],
[0.70714286 0.20237745],[0.85178571 0.2101612 ],[0.49642857 0.60713235],
[0.30892857 1.50226339],[0.66428571 1.10529223],[-0.04642857  1.89923454],
[-0.15892857  1.019671  ],[0.19642857 0.62269985],[0.55178571 0.2257287 ],
[0.00892857 1.51783088],[0.15357143 1.52561463],[-0.20178571  1.92258578],
[-0.10357143  0.63826735],[0.04107143 0.64605109],[-0.14642857  1.54118213],
[0.7875     0.08562123],[0.125      2.02377451],[0.48035714 1.62680336],
[0.36785714 0.74723982],[-0.175       2.03934201],[0.18035714 1.64237085],
[0.325     1.6501546],[-0.03035714  2.04712575],[-0.14285714  1.16756222],
[0.75892857 0.58378111],[0.06785714 0.76280732],[-0.33035714  2.06269325],
[0.57142857 1.47891214],[0.025     1.6657221],[-0.0875      0.78615856],
[0.81428571 0.20237745],[0.60357143 0.60713235],[0.41607143 1.50226339],
[-0.13035714  1.68907334],[0.30357143 0.62269985],[0.65892857 0.2257287 ],
[0.11607143 1.51783088],[0.26071429 1.52561463],[0.61607143 1.12864348],
[-0.20714286  1.04302225],[0.14821429 0.64605109],[0.50357143 0.24907994],
[-0.03928571  1.54118213],[0.31607143 1.14421097],[0.10535714 1.54896587],
[-0.15178571  0.66161859],[-0.00714286  0.66940234],[0.20357143 0.26464744],
[-0.19464286  1.56453337],[0.04821429 0.28799868],[0.5875     1.62680336],
[0.07678571 2.04712575],[0.43214286 1.6501546 ],[0.31964286 0.77059106],
[-0.22321429  2.06269325],[0.13214286 1.6657221 ],[0.27678571 1.67350584],
[0.4875     1.26875094],[0.01964286 0.78615856],[0.16428571 0.79394231],
[0.44464286 2.17166572],[-0.37857143  2.08604449],[-0.02321429  1.68907334],
[-0.13571429  0.8095098 ],[0.91071429 0.23351244],[0.76607143 0.2257287 ],
[0.36785714 1.52561463],[-0.17857143  1.71242458],[0.72321429 1.12864348],
[0.25535714 0.64605109],[0.61071429 0.24907994],[0.42321429 1.14421097],
[-0.12321429  1.33102093],[0.56785714 1.15199472],[0.2125     1.54896587],
[0.1        0.66940234],[0.45535714 0.27243118],[0.38035714 2.04712575],
[0.31071429 0.26464744],[0.26785714 1.16756222],[0.15535714 0.28799868],
[0.3        0.29578243],[-0.24285714  1.58788462],[1.26882631e-17 3.11349925e-01],
[0.78214286 0.37361991],[0.38392857 1.67350584],[0.59464286 1.26875094],
[0.48214286 0.38918741],[0.27142857 0.79394231],[0.08392857 1.68907334],
[0.43928571 1.29210219],[-0.02857143  0.8095098 ],[0.32678571 0.41253865],
[-0.42678571  2.10939574],[-0.07142857  1.71242458],[0.28392857 1.31545343],
[-0.18392857  0.83286105],[0.17142857 0.43588989],[0.71785714 0.24907994],
[-0.37142857  1.72799208],[-0.22678571  1.73577583],[0.12857143 1.33880468],
[0.675      1.15199472],[0.41785714 0.26464744],[0.5625     0.27243118],
[0.375      1.16756222],[0.51964286 1.17534597],[-0.17142857  1.35437217],
[0.73035714 0.77059106],[0.33214286 2.070477  ],[0.2625     0.28799868],
[0.40714286 0.29578243],[0.21964286 1.19091346],[0.575      0.79394231],
[0.10714286 0.31134992],[0.06428571 1.21426471],[-0.04821429  0.33470117],
[-0.23571429  1.2298322 ],[0.54642857 1.29210219],[0.69107143 1.29988593],
[0.78928571 0.0155675 ],[0.57857143 0.4203224 ],[0.03571429 1.71242458],
[0.39107143 1.31545343],[0.74642857 0.91848228],[0.27857143 0.43588989],
[-0.26428571  1.72799208],[-0.11964286  1.73577583],[0.23571429 1.33880468],
[-0.475       2.13274698],[0.66964286 0.27243118],[0.40357143 1.83696455],
[0.12321429 0.45924114],[-0.275       1.75912707],[0.08035714 1.36215592],
[0.62678571 1.17534597],[0.29107143 0.95740102],[0.51428571 0.29578243],
[-0.03214286  0.48259238],[-0.06428571  1.35437217],[-0.21964286  1.37772342],
[0.68214286 0.79394231],[0.52678571 0.81729355],[0.05892857 0.33470117],
[0.01607143 1.23761595],[0.49821429 1.31545343],[0.74107143 0.03891874],
[-0.0125      1.73577583],[0.34285714 1.33880468],[0.69821429 0.94183352],
[0.51071429 1.83696455],[0.58571429 0.06226998],[-0.3125      1.75134333],
[-0.16785714  1.75912707],[0.1875     1.36215592],[0.23035714 0.45924114],
[0.04285714 1.35437217],[-0.06964286  0.47480863],[0.075      0.48259238],
[0.43035714 0.08562123],[0.54285714 0.96518477],[-0.1125      1.37772342],
[0.24285714 0.98075226],[0.78928571 0.79394231],[0.35535714 1.8603158 ],
[-0.08035714  0.50594363],[0.13035714 0.10118873],[-0.26785714  1.40107466],
[0.63392857 0.81729355],[0.59107143 1.72020833],[-0.025       0.12453997],
[0.47857143 0.8406448 ],[0.17857143 0.85621229],[0.69285714 0.06226998],
[0.29464286 1.36215592],[0.65       0.96518477],[0.18214286 0.48259238],
[0.5375     0.08562123],[0.4625    1.8603158],[-0.00535714  1.37772342],
[0.35       0.98075226],[0.70535714 0.58378111],[0.49464286 0.98853601],
[0.13928571 1.38550716],[0.02678571 0.50594363],[0.30714286 1.88366704],
[0.2375     0.10118873],[-0.16071429  1.40107466],[0.38214286 0.10897247],
[0.55       0.60713235],[0.19464286 1.00410351],[0.08214286 0.12453997],
[-0.31607143  1.4244259 ],[0.03928571 1.02745475],[0.43035714 0.86399604],
[0.48571429 0.48259238],[0.1625     0.00778375],[0.01071429 1.52561463],
[-0.28928571  1.54118213],[0.75714286 0.96518477],[0.56964286 1.8603158 ],
[0.45714286 0.98075226],[0.8125     0.58378111],[0.60178571 0.98853601],
[0.24642857 1.38550716],[0.13392857 0.50594363],[0.41428571 1.88366704],
[0.48928571 0.10897247],[-0.05357143  1.40107466],[0.30178571 1.00410351],
[0.65714286 0.60713235],[0.80178571 0.6149161 ],[0.25892857 1.90701829],
[0.18928571 0.12453997],[0.33392857 0.13232372],[-0.20892857  1.4244259 ],
[0.14642857 1.02745475],[0.50178571 0.6304836 ],[-0.04107143  1.92258578],
[0.03392857 0.14789121],[-0.15357143  1.04302225],[-0.00892857  1.050806  ],
[0.94821429 0.08562123],[0.7375     0.49037613],[0.4375     0.50594363],
[-0.0375      1.54896587],[0.13035714 2.04712575],[0.01785714 1.16756222],
[-0.19285714  1.57231712],[0.70892857 0.98853601],[0.52142857 1.88366704],
[-0.025     2.070477],[0.40892857 1.00410351],[0.76428571 0.60713235],
[0.36607143 1.90701829],[0.44107143 0.13232372],[-0.10178571  1.4244259 ],
[0.25357143 1.02745475],[0.60892857 0.6304836 ],[0.06607143 1.92258578],
[-0.48035714  2.10939574],[0.56607143 1.53339838],[0.21071429 1.93036953],
[-0.25714286  1.44777715],[0.09821429 1.050806  ],[0.14107143 0.14789121],
[-0.04642857  1.04302225],[-0.08928571  1.94593703],[0.05535714 1.95372078],
[-0.01428571  0.17124246],[0.45357143 0.65383484],[-0.20178571  1.06637349],
[0.15357143 0.66940234],[-0.05714286  1.07415724],[0.26607143 1.54896587],
[-0.24464286  1.96928827],[0.9        0.10897247],[0.2375     2.04712575],
[0.38214286 2.0549095 ],[0.26964286 1.17534597],[0.08214286 2.070477  ],
[0.22678571 2.07826075],[0.66071429 1.01188725],[-0.03035714  1.19091346],
[0.47321429 1.90701829],[-0.07321429  2.09382824],[-0.18571429  1.21426471],
[0.71607143 0.6304836 ],[0.31785714 1.93036953],[-0.22857143  2.11717949],
[0.20535714 1.050806  ],[0.56071429 0.65383484],[0.91607143 0.25686369],
[0.01785714 1.94593703],[0.1625     1.95372078],[0.51785714 1.55674962],
[0.09285714 0.17124246],[-0.09464286  1.06637349],[0.26071429 0.66940234],
[0.40535714 0.67718609],[0.76071429 0.28021493],[0.05       1.07415724],
[0.21785714 1.57231712],[-0.1375      1.96928827],[-0.25        1.08972474],
[0.10535714 0.69275358],[0.46071429 0.29578243],[-0.29285714  1.99263952],
[-0.05        0.71610483],[0.85178571 0.13232372],[0.48928571 2.0549095 ],
[0.54464286 1.67350584],[0.33392857 2.07826075],[0.43214286 0.79394231],
[0.22142857 1.19869721],[0.03392857 2.09382824],[0.38928571 1.69685709],
[-0.07857143  1.21426471],[-0.12142857  2.11717949],[-0.23392857  1.23761595],
[0.66785714 0.65383484],[0.26964286 1.95372078],[-0.27678571  2.14053073],
[0.625      1.55674962],[-0.06607143  1.73577583],[0.36785714 0.66940234],
[0.5125     0.67718609],[0.86785714 0.28021493],[0.15714286 1.07415724],
[0.04464286 0.1945937 ],[-0.22142857  1.75912707],[0.68035714 1.17534597],
[0.325      1.57231712],[0.46964286 1.58010087],[0.35714286 0.70053733],
[0.56785714 0.29578243],[0.2125     0.69275358],[0.16964286 1.59566836],
[0.7125     0.30356618],[0.05714286 0.71610483],[0.4125     0.31913367],
[0.40892857 1.8603158 ],[-0.34107143  2.01599076],[-0.09821429  0.73945607],
[0.68392857 0.80172606],[0.49642857 1.69685709],[0.38392857 0.81729355],
[-0.01428571  2.11717949],[0.34107143 1.72020833],[-0.12678571  1.23761595],
[0.22857143 0.8406448 ],[-0.31428571  2.13274698],[-0.16964286  2.14053073],
[0.04107143 1.73577583],[0.18571429 1.74355958],[-0.28214286  1.26096719],
[0.07321429 0.86399604],[0.61964286 0.67718609],[-0.46964286  2.15609823],
