[0. 0.],[-0.02777778  0.04811252],[-0.05555556  0.09622504],
[0.61111111 0.        ],[0.58333333 0.04811252],[0.55555556 0.09622504],
[0.52777778 0.14433757],[0.5        0.19245009],[0.47222222 0.24056261],
[0.44444444 0.28867513],[0.41666667 0.33678766],[0.38888889 0.38490018],
[0.36111111 0.4330127 ],[0.33333333 0.48112522],[0.30555556 0.52923775],
[0.27777778 0.57735027],[0.25       0.62546279],[0.22222222 0.67357531],
[0.19444444 0.72168784],[0.16666667 0.76980036],[0.13888889 0.81791288],
[0.66666667 0.        ],[0.63888889 0.04811252],[0.61111111 0.09622504],
[0.58333333 0.14433757],[0.55555556 0.19245009],[0.52777778 0.24056261],
[0.5        0.28867513],[0.47222222 0.33678766],[0.44444444 0.38490018],
[0.41666667 0.4330127 ],[0.38888889 0.48112522],[0.36111111 0.52923775],
[0.33333333 0.57735027],[0.30555556 0.62546279],[0.27777778 0.67357531],
[0.25       0.72168784],[0.22222222 0.76980036],[0.19444444 0.81791288],
[0.72222222 0.        ],[0.69444444 0.04811252],[0.66666667 0.09622504],
[0.63888889 0.14433757],[0.61111111 0.19245009],[0.58333333 0.24056261],
[0.55555556 0.28867513],[0.52777778 0.33678766],[0.5        0.38490018],
[0.47222222 0.4330127 ],[0.44444444 0.48112522],[0.41666667 0.52923775],
[0.38888889 0.57735027],[0.36111111 0.62546279],[0.33333333 0.67357531],
[0.30555556 0.72168784],[0.27777778 0.76980036],[0.25       0.81791288],
[0.77777778 0.        ],[0.75       0.04811252],[0.72222222 0.09622504],
[0.69444444 0.14433757],[0.66666667 0.19245009],[0.63888889 0.24056261],
[0.61111111 0.28867513],[0.58333333 0.33678766],[0.55555556 0.38490018],
[0.52777778 0.4330127 ],[0.5        0.48112522],[0.47222222 0.52923775],
[0.44444444 0.57735027],[0.41666667 0.62546279],[0.38888889 0.67357531],
[0.36111111 0.72168784],[0.33333333 0.76980036],[0.30555556 0.81791288],
[0.83333333 0.        ],[0.80555556 0.04811252],[0.77777778 0.09622504],
[0.75       0.14433757],[0.72222222 0.19245009],[0.69444444 0.24056261],
[0.66666667 0.28867513],[0.63888889 0.33678766],[0.61111111 0.38490018],
[0.58333333 0.4330127 ],[0.55555556 0.48112522],[0.52777778 0.52923775],
[0.5        0.57735027],[0.47222222 0.62546279],[0.44444444 0.67357531],
[0.41666667 0.72168784],[0.38888889 0.76980036],[0.36111111 0.81791288],
[0.88888889 0.        ],[0.86111111 0.04811252],[0.83333333 0.09622504],
[0.80555556 0.14433757],[0.77777778 0.19245009],[0.75       0.24056261],
[0.72222222 0.28867513],[0.69444444 0.33678766],[0.66666667 0.38490018],
[0.63888889 0.4330127 ],[0.61111111 0.48112522],[0.58333333 0.52923775],
[0.55555556 0.57735027],[0.52777778 0.62546279],[0.5        0.67357531],
[0.47222222 0.72168784],[0.44444444 0.76980036],[0.41666667 0.81791288],
[0.94444444 0.        ],[0.91666667 0.04811252],[0.88888889 0.09622504],
[0.86111111 0.14433757],[0.83333333 0.19245009],[0.80555556 0.24056261],
[0.77777778 0.28867513],[0.75       0.33678766],[0.72222222 0.38490018],
[0.69444444 0.4330127 ],[0.66666667 0.48112522],[0.63888889 0.52923775],
[0.61111111 0.57735027],[0.58333333 0.62546279],[0.55555556 0.67357531],
[0.52777778 0.72168784],[0.5        0.76980036],[0.47222222 0.81791288],

