[0. 0.],[-0.00441362  0.0200216 ],[-0.00882724  0.04004321],
[0.58953342 0.12995841],[0.5851198  0.14998002],[0.58070618 0.17000162],
[0.57629256 0.19002323],[0.57187894 0.21004483],[0.56746532 0.23006644],
[0.5630517  0.25008804],[0.55863808 0.27010965],[0.55422446 0.29013125],
[0.54981084 0.31015286],[0.54539723 0.33017446],[0.54098361 0.35019606],
[0.53656999 0.37021767],[0.53215637 0.39023927],[0.52774275 0.41026088],
[0.52332913 0.43028248],[0.51891551 0.45030409],[0.51450189 0.47032569],
[0.51008827 0.4903473 ],[0.50567465 0.5103689 ],[0.50126103 0.53039051],
[0.49684741 0.55041211],[0.4924338  0.57043371],[0.48802018 0.59045532],
[0.48360656 0.61047692],[0.47919294 0.63049853],[0.47477932 0.65052013],
[0.4703657  0.67054174],[0.46595208 0.69056334],[0.46153846 0.71058495],
[0.45712484 0.73060655],[0.45271122 0.75062816],[0.4482976  0.77064976],
[0.44388398 0.79067136],[0.43947037 0.81069297],[0.43505675 0.83071457],
[0.43064313 0.85073618],[0.92622951 0.00473238],[0.92181589 0.02475398],
[0.91740227 0.04477559],[0.91298865 0.06479719],[0.90857503 0.0848188 ],
[0.90416141 0.1048404 ],[0.89974779 0.12486201],[0.89533417 0.14488361],
[0.89092055 0.16490522],[0.88650694 0.18492682],[-0.11790668  0.20494842],
[-0.1223203   0.22497003],[-0.12673392  0.24499163],[-0.13114754  0.26501324],
[-0.13556116  0.28503484],[-0.13997478  0.30505645],[-0.1443884   0.32507805],
[-0.14880202  0.34509966],[-0.15321564  0.36512126],[-0.15762926  0.38514287],
[-0.16204288  0.40516447],[-0.16645649  0.42518607],[-0.17087011  0.44520768],
[-0.17528373  0.46522928],[-0.17969735  0.48525089],[-0.18411097  0.50527249],
[-0.18852459  0.5252941 ],[-0.19293821  0.5453157 ],[-0.19735183  0.56533731],
[-0.20176545  0.58535891],[-0.20617907  0.60538052],[-0.21059269  0.62540212],
[-0.21500631  0.64542372],[-0.21941992  0.66544533],[-0.22383354  0.68546693],
[-0.22824716  0.70548854],[-0.23266078  0.72551014],[-0.2370744   0.74553175],
[-0.24148802  0.76555335],[-0.24590164  0.78557496],[-0.25031526  0.80559656],
[-0.25472888  0.82561817],[-0.2591425   0.84563977],[-0.26355612  0.86566137],
[0.23203026 0.01965758],[0.22761665 0.03967918],[0.22320303 0.05970078],
[0.21878941 0.07972239],[0.21437579 0.09974399],[0.20996217 0.1197656 ],
[0.20554855 0.1397872 ],[0.20113493 0.15980881],[0.19672131 0.17983041],
[0.19230769 0.19985202],[0.18789407 0.21987362],[0.18348045 0.23989523],
[0.17906683 0.25991683],[0.17465322 0.27993843],[0.1702396  0.29996004],
[0.16582598 0.31998164],[0.16141236 0.34000325],[0.15699874 0.36002485],
[0.15258512 0.38004646],[0.1481715  0.40006806],[0.14375788 0.42008967],
[0.13934426 0.44011127],[0.13493064 0.46013288],[0.13051702 0.48015448],
[0.1261034  0.50017608],[0.12168979 0.52019769],[0.11727617 0.54021929],
[0.11286255 0.5602409 ],[0.10844893 0.5802625 ],[0.10403531 0.60028411],
[0.09962169 0.62030571],[0.09520807 0.64032732],[0.09079445 0.66034892],
[0.08638083 0.68037053],[0.08196721 0.70039213],[0.07755359 0.72041373],
[0.07313997 0.74043534],[0.06872636 0.76045694],[0.06431274 0.78047855],
[0.05989912 0.80050015],[0.0554855  0.82052176],[0.05107188 0.84054336],
[0.04665826 0.86056497],[0.54224464 0.01456117],[0.53783102 0.03458277],
[0.5334174  0.05460438],[0.52900378 0.07462598],[0.52459016 0.09464759],
[0.52017654 0.11466919],[0.51576293 0.13469079],[0.51134931 0.1547124 ],
[0.50693569 0.174734  ],[0.50252207 0.19475561],[0.49810845 0.21477721],
[0.49369483 0.23479882],[0.48928121 0.25482042],[0.48486759 0.27484203],
[0.48045397 0.29486363],[0.47604035 0.31488524],[0.47162673 0.33490684],
[0.46721311 0.35492844],[0.4627995  0.37495005],[0.45838588 0.39497165],
[0.45397226 0.41499326],[0.44955864 0.43501486],[0.44514502 0.45503647],
[0.4407314  0.47505807],[0.43631778 0.49507968],[0.43190416 0.51510128],
[0.42749054 0.53512289],[0.42307692 0.55514449],[0.4186633  0.57516609],
[0.41424968 0.5951877 ],[0.40983607 0.6152093 ],[0.40542245 0.63523091],
[0.40100883 0.65525251],[0.39659521 0.67527412],[0.39218159 0.69529572],
[0.38776797 0.71531733],[0.38335435 0.73533893],[0.37894073 0.75536054],
[0.37452711 0.77538214],[0.37011349 0.79540374],[0.36569987 0.81542535],
[0.36128625 0.83544695],[0.35687264 0.85546856],[0.85245902 0.00946476],
[0.8480454  0.02948636],[0.84363178 0.04950797],[0.83921816 0.06952957],
[0.83480454 0.08955118],[0.83039092 0.10957278],[0.8259773  0.12959439],
[0.82156368 0.14961599],[0.81715006 0.16963759],[0.81273644 0.1896592 ],
[0.80832282 0.2096808 ],[0.80390921 0.22970241],[0.79949559 0.24972401],
[0.79508197 0.26974562],[0.79066835 0.28976722],[0.78625473 0.30978883],
[0.78184111 0.32981043],[0.77742749 0.34983204],[0.77301387 0.36985364],
[0.76860025 0.38987524],[-0.23581337  0.40989685],[-0.24022699  0.42991845],
[-0.24464061  0.44994006],[-0.24905422  0.46996166],[-0.25346784  0.48998327],
[-0.25788146  0.51000487],[-0.26229508  0.53002648],[-0.2667087   0.55004808],
[-0.27112232  0.57006969],[-0.27553594  0.59009129],[-0.27994956  0.61011289],
[-0.28436318  0.6301345 ],[-0.2887768  0.6501561],[-0.29319042  0.67017771],
[-0.29760404  0.69019931],[-0.30201765  0.71022092],[-0.30643127  0.73024252],
[-0.31084489  0.75026413],[-0.31525851  0.77028573],[-0.31967213  0.79030734],
[-0.32408575  0.81032894],[-0.32849937  0.83035054],[-0.33291299  0.85037215],
[0.16267339 0.00436835],[0.15825977 0.02438995],[0.15384615 0.04441156],
[0.14943253 0.06443316],[0.14501892 0.08445477],[0.1406053  0.10447637],
[0.13619168 0.12449798],[0.13177806 0.14451958],[0.12736444 0.16454119],
[0.12295082 0.18456279],[0.1185372 0.2045844],[0.11412358 0.224606  ],
[0.10970996 0.2446276 ],[0.10529634 0.26464921],[0.10088272 0.28467081],
[0.0964691  0.30469242],[0.09205549 0.32471402],[0.08764187 0.34473563],
[0.08322825 0.36475723],[0.07881463 0.38477884],[0.07440101 0.40480044],
[0.06998739 0.42482205],[0.06557377 0.44484365],[0.06116015 0.46486525],
[0.05674653 0.48488686],[0.05233291 0.50490846],[0.04791929 0.52493007],
[0.04350567 0.54495167],[0.03909206 0.56497328],[0.03467844 0.58499488],
[0.03026482 0.60501649],[0.0258512  0.62503809],[0.02143758 0.6450597 ],
[0.01702396 0.6650813 ],[0.01261034 0.6851029 ],[0.00819672 0.70512451],
[0.0037831  0.72514611],[-6.30517024e-04  7.45167718e-01],[-0.00504414  0.76518932],
[-0.00945776  0.78521093],[-0.01387137  0.80523253],[-0.01828499  0.82525414],
[-0.02269861  0.84527574],[-0.02711223  0.86529735],[0.46847415 0.01929355],
[0.46406053 0.03931515],[0.45964691 0.05933676],[0.45523329 0.07935836],
[0.45081967 0.09937996],[0.44640605 0.11940157],[0.44199243 0.13942317],
[0.43757881 0.15944478],[0.4331652  0.17946638],[0.42875158 0.19948799],
[0.42433796 0.21950959],[0.41992434 0.2395312 ],[0.41551072 0.2595528 ],
[0.4110971  0.27957441],[0.40668348 0.29959601],[0.40226986 0.31961761],
[0.39785624 0.33963922],[0.39344262 0.35966082],[0.389029   0.37968243],
[0.38461538 0.39970403],[0.38020177 0.41972564],[0.37578815 0.43974724],
[0.37137453 0.45976885],[0.36696091 0.47979045],[0.36254729 0.49981206],
[0.35813367 0.51983366],[0.35372005 0.53985526],[0.34930643 0.55987687],
[0.34489281 0.57989847],[0.34047919 0.59992008],[0.33606557 0.61994168],
[0.33165195 0.63996329],[0.32723834 0.65998489],[0.32282472 0.6800065 ],
[0.3184111 0.7000281],[0.31399748 0.72004971],[0.30958386 0.74007131],
[0.30517024 0.76009291],[0.30075662 0.78011452],[0.296343   0.80013612],
[0.29192938 0.82015773],[0.28751576 0.84017933],[0.28310214 0.86020094],
[0.77868852 0.01419714],[0.77427491 0.03421874],[0.76986129 0.05424035],
[0.76544767 0.07426195],[0.76103405 0.09428356],[0.75662043 0.11430516],
[0.75220681 0.13432677],[0.74779319 0.15434837],[0.74337957 0.17436997],
[0.73896595 0.19439158],[0.73455233 0.21441318],[0.73013871 0.23443479],
[0.72572509 0.25445639],[0.72131148 0.274478  ],[0.71689786 0.2944996 ],
[0.71248424 0.31452121],[0.70807062 0.33454281],[0.703657   0.35456442],
[0.69924338 0.37458602],[0.69482976 0.39460762],[0.69041614 0.41462923],
[0.68600252 0.43465083],[0.6815889  0.45467244],[0.67717528 0.47469404],
[0.67276166 0.49471565],[0.66834805 0.51473725],[0.66393443 0.53475886],
[0.65952081 0.55478046],[0.65510719 0.57480206],[0.65069357 0.59482367],
[-0.35372005  0.61484527],[-0.35813367  0.63486688],[-0.36254729  0.65488848],
[-0.36696091  0.67491009],[-0.37137453  0.69493169],[-0.37578815  0.7149533 ],
[-0.38020177  0.7349749 ],[-0.38461538  0.75499651],[-0.389029    0.77501811],
[-0.39344262  0.79503971],[-0.39785624  0.81506132],[-0.40226986  0.83508292],
[-0.40668348  0.85510453],[0.0889029  0.00910073],[0.08448928 0.02912233],
[0.08007566 0.04914394],[0.07566204 0.06916554],[0.07124842 0.08918715],
[0.0668348  0.10920875],[0.06242119 0.12923036],[0.05800757 0.14925196],
[0.05359395 0.16927357],[0.04918033 0.18929517],[0.04476671 0.20931677],
[0.04035309 0.22933838],[0.03593947 0.24935998],[0.03152585 0.26938159],
[0.02711223 0.28940319],[0.02269861 0.3094248 ],[0.01828499 0.3294464 ],
[0.01387137 0.34946801],[0.00945776 0.36948961],[0.00504414 0.38951122],
[0.00063052 0.40953282],[-0.0037831   0.42955442],[-0.00819672  0.44957603],
[-0.01261034  0.46959763],[-0.01702396  0.48961924],[-0.02143758  0.50964084],
[-0.0258512   0.52966245],[-0.03026482  0.54968405],[-0.03467844  0.56970566],
[-0.03909206  0.58972726],[-0.04350567  0.60974887],[-0.04791929  0.62977047],
[-0.05233291  0.64979207],[-0.05674653  0.66981368],[-0.06116015  0.68983528],
[-0.06557377  0.70985689],[-0.06998739  0.72987849],[-0.07440101  0.7499001 ],
[-0.07881463  0.7699217 ],[-0.08322825  0.78994331],[-0.08764187  0.80996491],
[-0.09205549  0.82998652],[-0.0964691   0.85000812],[0.39911728 0.00400432],
[0.39470366 0.02402593],[0.39029004 0.04404753],[0.38587642 0.06406913],
[0.3814628  0.08409074],[0.37704918 0.10411234],[0.37263556 0.12413395],
[0.36822194 0.14415555],[0.36380832 0.16417716],[0.3593947  0.18419876],
[0.35498108 0.20422037],[0.35056747 0.22424197],[0.34615385 0.24426358],
[0.34174023 0.26428518],[0.33732661 0.28430678],[0.33291299 0.30432839],
[0.32849937 0.32434999],[0.32408575 0.3443716 ],[0.31967213 0.3643932 ],
[0.31525851 0.38441481],[0.31084489 0.40443641],[0.30643127 0.42445802],
[0.30201765 0.44447962],[0.29760404 0.46450123],[0.29319042 0.48452283],
[0.2887768  0.50454443],[0.28436318 0.52456604],[0.27994956 0.54458764],
[0.27553594 0.56460925],[0.27112232 0.58463085],[0.2667087  0.60465246],
[0.26229508 0.62467406],[0.25788146 0.64469567],[0.25346784 0.66471727],
[0.24905422 0.68473888],[0.24464061 0.70476048],[0.24022699 0.72478208],
[0.23581337 0.74480369],[0.23139975 0.76482529],[0.22698613 0.7848469 ],
[0.22257251 0.8048685 ],[0.21815889 0.82489011],[0.21374527 0.84491171],
[0.20933165 0.86493332],[0.70491803 0.01892952],[0.70050441 0.03895112],
[0.69609079 0.05897273],[0.69167718 0.07899433],[0.68726356 0.09901594],
[0.68284994 0.11903754],[0.67843632 0.13905914],[0.6740227  0.15908075],
[0.66960908 0.17910235],[0.66519546 0.19912396],[0.66078184 0.21914556],
[0.65636822 0.23916717],[0.6519546  0.25918877],[0.64754098 0.27921038],
[0.64312736 0.29923198],[0.63871375 0.31925359],[0.63430013 0.33927519],
[0.62988651 0.35929679],[0.62547289 0.3793184 ],[0.62105927 0.39934   ],
[0.61664565 0.41936161],[0.61223203 0.43938321],[0.60781841 0.45940482],
[0.60340479 0.47942642],[0.59899117 0.49944803],[0.59457755 0.51946963],
[0.59016393 0.53949124],[0.58575032 0.55951284],[0.5813367  0.57953444],
[0.57692308 0.59955605],[0.57250946 0.61957765],[0.56809584 0.63959926],
[0.56368222 0.65962086],[0.5592686  0.67964247],[0.55485498 0.69966407],
[0.55044136 0.71968568],[0.54602774 0.73970728],[0.54161412 0.75972889],
[0.5372005  0.77975049],[0.53278689 0.79977209],[-0.47162673  0.8197937 ],
[-0.47604035  0.8398153 ],[-0.48045397  0.85983691],[0.01513241 0.01383311],
[0.01071879 0.03385471],[0.00630517 0.05387632],[0.00189155 0.07389792],
[-0.00252207  0.09391953],[-0.00693569  0.11394113],[-0.01134931  0.13396274],
[-0.01576293  0.15398434],[-0.02017654  0.17400594],[-0.02459016  0.19402755],
[-0.02900378  0.21404915],[-0.0334174   0.23407076],[-0.03783102  0.25409236],
[-0.04224464  0.27411397],[-0.04665826  0.29413557],[-0.05107188  0.31415718],
[-0.0554855   0.33417878],[-0.05989912  0.35420039],[-0.06431274  0.37422199],
[-0.06872636  0.39424359],[-0.07313997  0.4142652 ],[-0.07755359  0.4342868 ],
[-0.08196721  0.45430841],[-0.08638083  0.47433001],[-0.09079445  0.49435162],
[-0.09520807  0.51437322],[-0.09962169  0.53439483],[-0.10403531  0.55441643],
[-0.10844893  0.57443804],[-0.11286255  0.59445964],[-0.11727617  0.61448124],
[-0.12168979  0.63450285],[-0.1261034   0.65452445],[-0.13051702  0.67454606],
[-0.13493064  0.69456766],[-0.13934426  0.71458927],[-0.14375788  0.73461087],
[-0.1481715   0.75463248],[-0.15258512  0.77465408],[-0.15699874  0.79467569],
[-0.16141236  0.81469729],[-0.16582598  0.83471889],[-0.1702396  0.8547405],
[0.32534678 0.0087367 ],[0.32093317 0.0287583 ],[0.31651955 0.04877991],
[0.31210593 0.06880151],[0.30769231 0.08882312],[0.30327869 0.10884472],
[0.29886507 0.12886633],[0.29445145 0.14888793],[0.29003783 0.16890954],
[0.28562421 0.18893114],[0.28121059 0.20895275],[0.27679697 0.22897435],
[0.27238335 0.24899595],[0.26796974 0.26901756],[0.26355612 0.28903916],
[0.2591425  0.30906077],[0.25472888 0.32908237],[0.25031526 0.34910398],
[0.24590164 0.36912558],[0.24148802 0.38914719],[0.2370744  0.40916879],
[0.23266078 0.4291904 ],[0.22824716 0.449212  ],[0.22383354 0.4692336 ],
[0.21941992 0.48925521],[0.21500631 0.50927681],[0.21059269 0.52929842],
[0.20617907 0.54932002],[0.20176545 0.56934163],[0.19735183 0.58936323],
[0.19293821 0.60938484],[0.18852459 0.62940644],[0.18411097 0.64942805],
[0.17969735 0.66944965],[0.17528373 0.68947125],[0.17087011 0.70949286],
[0.16645649 0.72951446],[0.16204288 0.74953607],[0.15762926 0.76955767],
[0.15321564 0.78957928],[0.14880202 0.80960088],[0.1443884  0.82962249],
[0.13997478 0.84964409],[0.63556116 0.00364029],[0.63114754 0.0236619 ],
[0.62673392 0.0436835 ],[0.6223203  0.06370511],[0.61790668 0.08372671],
[0.61349306 0.10374831],[0.60907945 0.12376992],[0.60466583 0.14379152],
[0.60025221 0.16381313],[0.59583859 0.18383473],[0.59142497 0.20385634],
[0.58701135 0.22387794],[0.58259773 0.24389955],[0.57818411 0.26392115],
[0.57377049 0.28394276],[0.56935687 0.30396436],[0.56494325 0.32398596],
[0.56052963 0.34400757],[0.55611602 0.36402917],[0.5517024  0.38405078],
[0.54728878 0.40407238],[0.54287516 0.42409399],[0.53846154 0.44411559],
[0.53404792 0.4641372 ],[0.5296343 0.4841588],[0.52522068 0.50418041],
[0.52080706 0.52420201],[0.51639344 0.54422361],[0.51197982 0.56424522],
[0.5075662  0.58426682],[0.50315259 0.60428843],[0.49873897 0.62431003],
[0.49432535 0.64433164],[0.48991173 0.66435324],[0.48549811 0.68437485],
[0.48108449 0.70439645],[0.47667087 0.72441806],[0.47225725 0.74443966],
[0.46784363 0.76446126],[0.46343001 0.78448287],[0.45901639 0.80450447],
[0.45460277 0.82452608],[0.45018916 0.84454768],[0.44577554 0.86456929],
[0.94136192 0.01856549],[0.9369483  0.03858709],[0.93253468 0.0586087 ],
[0.92812106 0.0786303 ],[0.92370744 0.09865191],[0.91929382 0.11867351],
[0.9148802  0.13869512],[-0.08953342  0.15871672],[-0.09394704  0.17873832],
[-0.09836066  0.19875993],[-0.10277427  0.21878153],[-0.10718789  0.23880314],
[-0.11160151  0.25882474],[-0.11601513  0.27884635],[-0.12042875  0.29886795],
[-0.12484237  0.31888956],[-0.12925599  0.33891116],[-0.13366961  0.35893277],
[-0.13808323  0.37895437],[-0.14249685  0.39897597],[-0.14691047  0.41899758],
[-0.15132409  0.43901918],[-0.1557377   0.45904079],[-0.16015132  0.47906239],
[-0.16456494  0.499084  ],[-0.16897856  0.5191056 ],[-0.17339218  0.53912721],
[-0.1778058   0.55914881],[-0.18221942  0.57917042],[-0.18663304  0.59919202],
[-0.19104666  0.61921362],[-0.19546028  0.63923523],[-0.1998739   0.65925683],
[-0.20428752  0.67927844],[-0.20870113  0.69930004],[-0.21311475  0.71932165],
[-0.21752837  0.73934325],[-0.22194199  0.75936486],[-0.22635561  0.77938646],
[-0.23076923  0.79940807],[-0.23518285  0.81942967],[-0.23959647  0.83945127],
[-0.24401009  0.85947288],[0.25157629 0.01346908],[0.24716267 0.03349068],
[0.24274905 0.05351229],[0.23833544 0.07353389],[0.23392182 0.0935555 ],
[0.2295082 0.1135771],[0.22509458 0.13359871],[0.22068096 0.15362031],
[0.21626734 0.17364192],[0.21185372 0.19366352],[0.2074401  0.21368512],
[0.20302648 0.23370673],[0.19861286 0.25372833],[0.19419924 0.27374994],
[0.18978562 0.29377154],[0.18537201 0.31379315],[0.18095839 0.33381475],
[0.17654477 0.35383636],[0.17213115 0.37385796],[0.16771753 0.39387957],
[0.16330391 0.41390117],[0.15889029 0.43392277],[0.15447667 0.45394438],
[0.15006305 0.47396598],[0.14564943 0.49398759],[0.14123581 0.51400919],
[0.13682219 0.5340308 ],[0.13240858 0.5540524 ],[0.12799496 0.57407401],
[0.12358134 0.59409561],[0.11916772 0.61411722],[0.1147541  0.63413882],
[0.11034048 0.65416042],[0.10592686 0.67418203],[0.10151324 0.69420363],
[0.09709962 0.71422524],[0.092686   0.73424684],[0.08827238 0.75426845],
[0.08385876 0.77429005],[0.07944515 0.79431166],[0.07503153 0.81433326],
[0.07061791 0.83435487],[0.06620429 0.85437647],[0.56179067 0.00837267],
[0.55737705 0.02839428],[0.55296343 0.04841588],[0.54854981 0.06843748],
[0.54413619 0.08845909],[0.53972257 0.10848069],[0.53530895 0.1285023 ],
[0.53089533 0.1485239 ],[0.52648172 0.16854551],[0.5220681  0.18856711],
[0.51765448 0.20858872],[0.51324086 0.22861032],[0.50882724 0.24863193],
[0.50441362 0.26865353],[0.5        0.28867513],[0.49558638 0.30869674],
[0.49117276 0.32871834],[0.48675914 0.34873995],[0.48234552 0.36876155],
[0.4779319  0.38878316],[0.47351828 0.40880476],[0.46910467 0.42882637],
[0.46469105 0.44884797],[0.46027743 0.46886958],[0.45586381 0.48889118],
[0.45145019 0.50891278],[0.44703657 0.52893439],[0.44262295 0.54895599],
[0.43820933 0.5689776 ],[0.43379571 0.5889992 ],[0.42938209 0.60902081],
[0.42496847 0.62904241],[0.42055485 0.64906402],[0.41614124 0.66908562],
[0.41172762 0.68910723],[0.407314   0.70912883],[0.40290038 0.72915043],
[0.39848676 0.74917204],[0.39407314 0.76919364],[0.38965952 0.78921525],
[0.3852459  0.80923685],[0.38083228 0.82925846],[0.37641866 0.84928006],
[0.87200504 0.00327626],[0.86759142 0.02329787],[0.86317781 0.04331947],
[0.85876419 0.06334108],[0.85435057 0.08336268],[0.84993695 0.10338429],
[0.84552333 0.12340589],[0.84110971 0.14342749],[0.83669609 0.1634491 ],
[0.83228247 0.1834707 ],[0.82786885 0.20349231],[0.82345523 0.22351391],
[0.81904161 0.24353552],[0.81462799 0.26355712],[0.81021438 0.28357873],
[0.80580076 0.30360033],[0.80138714 0.32362194],[0.79697352 0.34364354],
[-0.2074401   0.36366514],[-0.21185372  0.38368675],[-0.21626734  0.40370835],
[-0.22068096  0.42372996],[-0.22509458  0.44375156],[-0.2295082   0.46377317],
[-0.23392182  0.48379477],[-0.23833544  0.50381638],[-0.24274905  0.52383798],
[-0.24716267  0.54385959],[-0.25157629  0.56388119],[-0.25598991  0.58390279],
[-0.26040353  0.6039244 ],[-0.26481715  0.623946  ],[-0.26923077  0.64396761],
[-0.27364439  0.66398921],[-0.27805801  0.68401082],[-0.28247163  0.70403242],
[-0.28688525  0.72405403],[-0.29129887  0.74407563],[-0.29571248  0.76409724],
[-0.3001261   0.78411884],[-0.30453972  0.80414044],[-0.30895334  0.82416205],
[-0.31336696  0.84418365],[-0.31778058  0.86420526],[0.1778058  0.01820146],
[0.17339218 0.03822306],[0.16897856 0.05824467],[0.16456494 0.07826627],
[0.16015132 0.09828788],[0.1557377  0.11830948],[0.15132409 0.13833109],
[0.14691047 0.15835269],[0.14249685 0.1783743 ],[0.13808323 0.1983959 ],
[0.13366961 0.2184175 ],[0.12925599 0.23843911],[0.12484237 0.25846071],
[0.12042875 0.27848232],[0.11601513 0.29850392],[0.11160151 0.31852553],
[0.10718789 0.33854713],[0.10277427 0.35856874],[0.09836066 0.37859034],
[0.09394704 0.39861194],[0.08953342 0.41863355],[0.0851198  0.43865515],
[0.08070618 0.45867676],[0.07629256 0.47869836],[0.07187894 0.49871997],
[0.06746532 0.51874157],[0.0630517  0.53876318],[0.05863808 0.55878478],
[0.05422446 0.57880639],[0.04981084 0.59882799],[0.04539723 0.61884959],
[0.04098361 0.6388712 ],[0.03656999 0.6588928 ],[0.03215637 0.67891441],
[0.02774275 0.69893601],[0.02332913 0.71895762],[0.01891551 0.73897922],
[0.01450189 0.75900083],[0.01008827 0.77902243],[0.00567465 0.79904404],
[0.00126103 0.81906564],[-0.00315259  0.83908724],[-0.0075662   0.85910885],
[0.48802018 0.01310505],[0.48360656 0.03312665],[0.47919294 0.05314826],
[0.47477932 0.07316986],[0.4703657  0.09319147],[0.46595208 0.11321307],
[0.46153846 0.13323468],[0.45712484 0.15325628],[0.45271122 0.17327789],
[0.4482976  0.19329949],[0.44388398 0.2133211 ],[0.43947037 0.2333427 ],
[0.43505675 0.2533643 ],[0.43064313 0.27338591],[0.42622951 0.29340751],
[0.42181589 0.31342912],[0.41740227 0.33345072],[0.41298865 0.35347233],
[0.40857503 0.37349393],[0.40416141 0.39351554],[0.39974779 0.41353714],
[0.39533417 0.43355875],[0.39092055 0.45358035],[0.38650694 0.47360195],
[0.38209332 0.49362356],[0.3776797  0.51364516],[0.37326608 0.53366677],
[0.36885246 0.55368837],[0.36443884 0.57370998],[0.36002522 0.59373158],
[0.3556116  0.61375319],[0.35119798 0.63377479],[0.34678436 0.6537964 ],
[0.34237074 0.673818  ],[0.33795712 0.6938396 ],[0.33354351 0.71386121],
[0.32912989 0.73388281],[0.32471627 0.75390442],[0.32030265 0.77392602],
[0.31588903 0.79394763],[0.31147541 0.81396923],[0.30706179 0.83399084],
[0.30264817 0.85401244],[0.79823455 0.00800864],[0.79382093 0.02803025],
[0.78940731 0.04805185],[0.78499369 0.06807346],[0.78058008 0.08809506],
[0.77616646 0.10811666],[0.77175284 0.12813827],[0.76733922 0.14815987],
[0.7629256  0.16818148],[0.75851198 0.18820308],[0.75409836 0.20822469],
[0.74968474 0.22824629],[0.74527112 0.2482679 ],[0.7408575 0.2682895],
[0.73644388 0.28831111],[0.73203026 0.30833271],[0.72761665 0.32835431],
[0.72320303 0.34837592],[0.71878941 0.36839752],[0.71437579 0.38841913],
[0.70996217 0.40844073],[0.70554855 0.42846234],[0.70113493 0.44848394],
[0.69672131 0.46850555],[0.69230769 0.48852715],[0.68789407 0.50854876],
[0.68348045 0.52857036],[0.67906683 0.54859196],[-0.32534678  0.56861357],
[-0.3297604   0.58863517],[-0.33417402  0.60865678],[-0.33858764  0.62867838],
[-0.34300126  0.64869999],[-0.34741488  0.66872159],[-0.3518285  0.6887432],
[-0.35624212  0.7087648 ],[-0.36065574  0.72878641],[-0.36506936  0.74880801],
[-0.36948298  0.76882961],[-0.3738966   0.78885122],[-0.37831021  0.80887282],
[-0.38272383  0.82889443],[-0.38713745  0.84891603],[0.10844893 0.00291223],
[0.10403531 0.02293384],[0.09962169 0.04295544],[0.09520807 0.06297705],
[0.09079445 0.08299865],[0.08638083 0.10302026],[0.08196721 0.12304186],
[0.07755359 0.14306347],[0.07313997 0.16308507],[0.06872636 0.18310667],
[0.06431274 0.20312828],[0.05989912 0.22314988],[0.0554855  0.24317149],
[0.05107188 0.26319309],[0.04665826 0.2832147 ],[0.04224464 0.3032363 ],
[0.03783102 0.32325791],[0.0334174  0.34327951],[0.02900378 0.36330112],
