[0.10035842 1.50215329],[0.65232975 0.71865607],[0.46236559 1.17038275],
[0.43369176 1.30114573],[0.08243728 0.26476803],[0.29032258 1.65344931],
[0.3172043 1.3989478],[0.48028674 1.20172264],[-0.25089606  1.06879828],
[0.32795699 0.03079955],[-0.00537634  0.8348298 ],[0.54659498 0.05133258],
[0.15770609 0.63760464],[-0.14874552  1.18713338],[0.40322581 0.40363615],
[-0.2921147   1.53943695],[0.25985663 0.75593973],[0.06989247 1.20766641],
[0.6218638  0.42416919],[-0.0734767   1.55996999],[0.11648746 1.10824331],
[0.50537634 0.52197125],[0.66845878 0.32474609],[0.47849462 0.77647276],
[0.33512545 1.12877634],[0.36200717 0.87427483],[0.91397849 0.09077761],
[0.88709677 0.34527912],[0.58064516 0.89480786],[0.77060932 0.44308119],
[0.03942652 0.31015683],[0.43727599 1.24711144],[-0.29390681  1.11418708],
[-0.10394265  0.66246041],[0.29390681 1.59941502],[-0.43727599  1.46649066],
[0.11469534 0.68299344],[-0.02867384  1.03529702],[0.52329749 0.2517998 ],
[-0.33512545  1.58482576],[0.21684588 0.80132854],[0.40681004 0.34960186],
[0.7688172  0.01783132],[-0.11648746  1.60535879],[0.0734767  1.15363212],
[0.62544803 0.37013489],[0.43548387 0.82186157],[0.04659498 1.40813363],
[-0.06989247  1.50593569],[0.48207885 0.72243847],[0.2921147  1.17416515],
[0.14874552 1.52646872],[0.70071685 0.7429715 ],[0.72759857 0.48846999],
[0.15949821 0.15832047],[-0.00358423  0.35554564],[0.39426523 1.29250024],
[0.55734767 1.09527508],[-0.14695341  0.70784921],[0.25089606 1.64480382],
[-0.29032258  1.06015279],[0.26164875 0.27665557],[0.07168459 0.72838224],
[-0.07168459  1.08068582],[0.11827957 0.62895915],[0.48028674 0.2971886 ],
[0.51612903 1.56591376],[-0.21505376  1.4329894 ],[0.33691756 0.64949218],
[0.36379928 0.39499067],[0.00358423 1.45352243],[0.19354839 1.00179576],
[0.74551971 0.21829854],[0.22043011 0.74729425],[0.03046595 1.19902092],
[0.58243728 0.4155237 ],[-0.11290323  1.5513245 ],[0.4390681  0.76782728],
[0.62903226 0.3161006 ],[0.10573477 1.57185753],[0.29569892 1.12013086],
[0.84767025 0.33663363],[0.65770609 0.78836031],[0.11648746 0.20370928],
[0.15232975 1.47243443],[0.70430108 0.68893721],[0.51433692 1.14066389],
[-0.02688172  0.55601286],[0.37096774 1.49296746],[-0.33333333  1.1055416 ],
[0.38172043 0.12481921],[0.21863799 0.32204438],[0.61648746 1.25899898],
[0.07526882 0.67434795],[0.47311828 1.61130256],[-0.25806452  1.47837821],
[-0.06810036  1.02665153],[0.48387097 0.24315431],[0.29390681 0.69488098],
[0.15053763 1.04718456],[0.70250896 0.26368734],[0.17741935 0.79268305],
[0.72939068 0.00918583],[0.34050179 0.59545789],[0.00716846 1.39948814],
[0.55913978 0.61599092],[0.58602151 0.36148941],[0.25268817 1.16551966],
[0.8046595  0.38202244],[0.109319   1.51782324],[0.66129032 0.73432602],
[-0.06989247  0.60140166],[0.12007168 0.14967499],[0.32795699 1.53835627],
[0.51792115 1.08662959],[-0.21326165  0.95370524],[0.33870968 0.17020802],
[-0.35663082  1.30600882],[0.1953405 0.5225116],[-0.13799283  1.32654185],
[-0.11111111  1.07204034],[0.44086022 0.28854311],[0.27060932 0.8953482 ],
[-0.25448029  1.42434391],[0.29749104 0.64084669],[0.10752688 1.09257337],
[0.65949821 0.30907615],[-0.03584229  1.44487695],[0.15412186 0.99315027],
[0.70609319 0.20965305],[0.51612903 0.66137972],[0.37275986 1.0136833 ],
[0.92473118 0.23018608],[0.06630824 1.56321204],[0.61827957 0.77971482],
[0.22939068 1.36598688],[0.78136201 0.58248966],[0.07706093 0.19506379],
[0.47491039 1.1320184 ],[-0.2562724   0.99909404],[-0.06630824  0.54736737],
[0.29569892 0.21559682],[-0.09318996  0.80186888],[-0.39964158  1.35139762],
[-0.20967742  0.89967095],[0.34229391 0.11617373],[0.15232975 0.5679004 ],
[0.17921147 0.31339889],[-0.18100358  1.37193065],[0.00896057 0.92020398],
[0.5609319  0.13670676],[-0.29749104  1.46973272],[0.25448029 0.6862355 ],
[-0.1344086   1.27250756],[0.41756272 0.48901033],[0.08422939 1.29304059],
[0.11111111 1.03853908],[0.66308244 0.25504185],[-0.03225806  1.39084265],
[0.51971326 0.60734543],[0.3297491  1.05907211],[0.18637993 1.41137568],
[0.37634409 0.95964901],[0.92831541 0.17615179],[0.73835125 0.62787846],
[0.19713262 0.04322743],[0.59498208 0.98018204],[-0.13620072  0.84725769],
[-0.109319    0.59275617],[-0.27956989  1.19956126],[-0.25268817  0.94505975],
[0.29928315 0.16156253],[0.27240143 0.41606404],[-0.03405018  0.96559278],
[0.15591398 0.51386611],[0.51792115 0.18209556],[-0.17741935  1.31789636],
[0.37455197 0.53439914],[0.56451613 0.08267247],[0.04121864 1.33842939],
[0.2311828  0.88670272],[0.78315412 0.1032055 ],[-0.07526882  1.43623146],
[0.47670251 0.65273424],[0.33333333 1.00503782],[0.88530466 0.22154059],
[0.15412186 0.08861624],[0.55197133 1.02557085],[0.74193548 0.57384417],
[-0.17921147  0.89264649],[0.01075269 0.44091982],[0.40860215 1.37787442],
[-0.32258065  1.24495007],[-0.13261649  0.79322339],[0.41935484 0.00972617],
[0.22939068 0.46145285],[-0.29569892  0.99044856],[-0.46594982  1.59725365],
[0.08602151 0.81375642],[0.11290323 0.55925491],[-0.05734767  1.16606   ],
[0.54659498 1.25737795],[-0.03046595  0.91155849],[0.52150538 0.12806127],
[-0.22043011  1.36328517],[0.33154122 0.57978794],[0.18817204 0.93209152],
[0.3781362  0.48036485],[0.74014337 0.1485943 ],[0.04480287 1.2843951 ],
[0.59677419 0.50089788],[-0.09856631  1.63669868],[0.45340502 0.85320146],
[0.29032258 1.05042662],[0.84229391 0.2669294 ],[0.69892473 0.61923298],
[0.13082437 0.28908346],[0.15770609 0.03458195],[-0.03225806  0.48630862],
[0.3655914  1.42326323],[-0.17562724  0.8386122 ],[0.01433692 0.38688552],
[0.37634409 0.05511498],[0.04301075 0.85914523],[-0.31899642  1.19091578],
[0.23297491 0.40741856],[-0.10035842  1.21144881],[0.08960573 0.75972213],
[0.50358423 1.30276676],[-0.0734767  0.9569473],[0.47849462 0.17345007],
[-0.2437276   1.56375239],[0.33512545 0.52575365],[0.00179211 1.32978391],
[0.55376344 0.54628668],[0.7437276  0.09456001],[0.41039427 0.89859026],
[0.26702509 1.25089384],[0.81899642 0.46739662],[0.08781362 0.33447226],
[0.11469534 0.07997075],[-0.05555556  0.68677584],[-0.02867384  0.43227433],
[-0.36200717  1.23630458],[-0.17204301  0.78457791],[0.37992832 0.00108069],
[0.18996416 0.45280736],[-0.14336918  1.25683761],[0.04659498 0.80511094],
[0.59856631 0.02161372],[-0.28673835  1.60914119],[-0.09677419  1.15741452],
[0.45519713 0.37391729],[0.1218638  1.17794755],[0.70071685 0.13994881],
[-0.02150538  1.53025113],[0.22401434 1.29628264],[0.77598566 0.51278542],
[0.04480287 0.37986107],[0.08064516 1.64858622],[0.63261649 0.865089  ],
[-0.09856631  0.73216464],[0.09139785 0.28043797],[0.48924731 1.21739258],
[-0.24193548  1.08446822],[-0.21505376  0.82996671],[0.33691756 0.04646949],
[0.31003584 0.300971  ],[-0.38530466  1.4367718 ],[0.00358423 0.85049974],
[0.19354839 0.39877307],[0.55555556 0.06700252],[0.16666667 0.65327458],
[0.77060932 0.74459253],[-0.13978495  1.20280332],[0.41218638 0.4193061 ],
[-0.28315412  1.5551069 ],[0.2688172  0.77160968],[-0.06451613  1.57563993],
[0.12544803 1.12391326],[0.67741935 0.34041603],[-0.05376344  0.20749168],
[0.20071685 1.49674986],[0.58960573 0.91047781],[0.0483871  0.32582678],
[0.44623656 1.26278138],[-0.28494624  1.12985703],[-0.09498208  0.67813035],
[-0.42831541  1.48216061],[-0.23835125  1.03043393],[0.31362007 0.24693671],
[0.12365591 0.69866338],[0.72759857 0.78998134],[0.15053763 0.44416187],
[-0.01971326  1.05096696],[0.58422939 1.14228491],[0.55913978 0.01296823],
[-0.32616487  1.6004957 ],[0.22580645 0.81699848],[0.77777778 0.03350126],
[0.08243728 1.16930206],[0.6344086  0.38580484],[0.49103943 0.73810842],
[0.89964158 0.30691477],[0.16845878 0.17399042],[0.77240143 0.26530837],
[-0.13799283  0.72351916],[-0.28136201  1.07582274],[0.27060932 0.29232552],
[0.08064516 0.74405219],[-0.42473118  1.42812631],[0.12724014 0.64462909],
[-0.06272401  1.09635577],[0.54121864 1.18767372],[-0.20609319  1.44865935],
[0.20250896 1.0174657 ],[0.03942652 1.21469086],[0.44802867 0.78349722],
[0.85663082 0.35230358],[0.72939068 0.31069717],[0.12544803 0.21937922],
[-0.01792115  0.5716828 ],[-0.16129032  0.92398638],[0.390681   0.14048916],
[-0.32437276  1.12121154],[0.22759857 0.33771432],[0.08422939 0.6900179 ],
[0.51792115 1.38814094],[-0.05913978  1.04232148],[0.49283154 0.25882425],
[-0.24910394  1.49404815],[0.35483871 1.5853661 ],[0.15949821 1.06285451],
[0.34946237 0.61112783],[0.01612903 1.41515809],[0.02688172 0.04700983],
[0.81362007 0.39769238],[-0.0609319  0.6170716],[0.12903226 0.16534493],
[0.54301075 0.70838956],[-0.20430108  0.96937518],[-0.01433692  0.51764851],
[0.34767025 0.18587796],[-0.34767025  1.32167876],[0.20430108 0.53818154],
[0.80824373 0.62949949],[0.47491039 1.43352974],[0.66487455 0.98180307],
[-0.10215054  1.08771028],[0.44982079 0.30421306],[0.30645161 0.65651664],
[-0.02688172  1.46054689],[0.71505376 0.22532299],[-0.01612903  0.09239864],
[0.11111111 1.34005042],[0.08602151 0.21073374],[-0.24731183  1.01476399],
[-0.05734767  0.56303731],[0.51971326 0.90885678],[-0.390681    1.36706757],
[0.16129032 0.58357034],[0.35125448 0.13184367],[0.76523297 0.6748883 ],
[0.43189964 1.47891855],[0.01792115 0.93587392],[0.6218638  1.02719187],
[-0.12544803  1.2881775 ],[0.26344086 0.70190544],[0.67204301 0.2707118 ],
[0.06810036 1.38543922],[0.20609319 0.05889738],[0.81003584 0.15021533],
[0.47670251 0.95424558],[-0.10035842  0.60842612],[0.06272401 0.41120096],
[0.33333333 1.30654916],[0.30824373 0.17723247],[-0.02508961  0.98126273],
[0.57885305 1.07258068],[-0.16845878  1.33356631],[0.43548387 1.42488426],
[0.24014337 0.90237266],[-0.03046595  1.21306984],[0.16308244 0.10428618],
[0.76702509 0.19560413],[0.01971326 0.45658976],[0.20967742 0.00486309],
[0.62365591 0.54790771],[0.29032258 1.35193796],[-0.12365591  0.80889334],
[0.42831541 0.02539612],[0.69892473 0.92074432],[0.55555556 1.2730479 ],
[-0.21146953  1.37895511],[0.05376344 1.30006504],[-0.0734767   1.25845864],
[0.33512545 0.827265  ],[0.19175627 1.17956858],[0.7437276  0.39607135],
[0.16666667 0.05025189],[-0.02329749  0.50197856],[-0.16666667  0.85428214],
[0.26702509 1.55240518],[0.65591398 0.96613313],[-0.31003584  1.20658572],
[0.24193548 0.4230885 ],[0.5125448 1.3184367],[0.09856631 0.77539208],
[0.70250896 0.86671003],[0.37992832 0.30259203],[0.01075269 1.34545385],
[-0.25985663  1.65615102],[0.2921147 0.8726538],[0.14874552 1.22495738],
[0.70071685 0.44146016],[0.12365591 0.0956407 ],[0.00537634 1.57726096],
[0.55734767 0.79376374],[0.22401434 1.59779399],[0.41397849 1.14606732],
[-0.35304659  1.25197453],[0.19892473 0.4684773 ],[0.80286738 0.55979526],
[0.63261649 1.16660035],[0.05555556 0.82078088],[0.65949821 0.91209883],
[-0.07168459  0.77917448],[0.33691756 0.34798083],[0.19354839 0.70028441],
[0.84767025 0.03512229],[-0.03763441  1.62264976],[0.51433692 0.83915254],
[0.10035842 0.29610792],[0.18100358 1.64318279],[0.37096774 1.19145612],
[-0.37634409  1.45244175],[0.0125448  0.86616969],[0.22759857 1.5437597 ],
[0.58960573 1.21198915],[0.44623656 1.56429273],[0.47311828 1.30979122],
[0.15053763 0.74567322],[0.00716846 1.0979768 ],[0.55913978 0.31447957],
[0.41577061 0.66678315],[0.08243728 1.4708134 ],[0.05734767 0.34149672],
[0.66129032 0.43281467],[0.32795699 1.23684492],[-0.08602151  0.6938003 ],
[0.49103943 1.03961976],[0.18458781 1.5891485 ],[0.73655914 0.80565128],
[0.32258065 0.26260665],[0.1953405  0.22100025],[0.40322581 1.60968153],
[0.59318996 1.15795486],[0.44982079 1.51025844],[-0.28136201  1.37733408],
[-0.03584229  1.1433656 ],[0.51612903 0.35986838],[0.12724014 0.94614044],
[0.37275986 0.71217196],[-0.04121864  0.16912733],[0.03942652 1.51620221],
[0.22939068 1.06447554],[0.78136201 0.28097831],[0.44802867 1.08500857],
[0.63799283 0.63328189],[-0.12903226  0.7391891 ],[0.3046595  1.43731214],
[0.27956989 0.30799546],[0.15232975 0.26638906],[0.55017921 1.20334366],
[0.74014337 0.75161699],[0.40681004 1.55564724],[-0.32437276  1.42272289],
[0.41756272 0.18749899],[0.08422939 0.99152924],[-0.05913978  1.34383282],
[0.49283154 0.5603356 ],[0.18637993 1.10986434],[0.73835125 0.32636712],
[0.04301075 1.46216792],[0.59498208 0.6786707 ],[0.40501792 1.13039737],
[0.26164875 1.48270095],[0.4516129  1.03097428],[0.23655914 0.35338426],
[0.6702509  1.05150731],[0.69713262 0.79700579],[-0.03405018  0.66408144],
[0.52688172 1.40381088],[0.36379928 1.60103605],[0.37455197 0.23288779],
[0.04121864 1.03691805],[0.2311828  0.58519137],[-0.10215054  1.38922163],
[0.08781362 0.93749495],[0.63978495 0.15399773],[0.44982079 0.6057244 ],
[0.30645161 0.95802798],[0.85842294 0.17453076],[0.16308244 1.31033156],
[0.71505376 0.52683434],[0.         1.50755672],[0.55197133 0.7240595 ],
[0.40860215 1.07636308],[-0.33870968  1.33734871],[0.26523297 1.42866666],
[0.62724014 1.09689611],[0.27598566 0.06051841],[0.48387097 1.44919969],
[0.67383513 0.99747301],[0.51075269 1.19469818],[-0.05734767  0.86454866],
[0.35125448 0.43335501],[0.18817204 0.63058018],[0.04480287 0.98288376],
[0.59677419 0.19938653],[0.26344086 1.00341679],[0.45340502 0.55169011],
[0.81541219 0.21991956],[0.12007168 1.35572036],[0.31003584 0.90399369],
[0.69892473 0.31772163],[0.86200717 0.12049647],[0.67204301 0.57222314],
[0.52867384 0.92452672],[0.22222222 1.47405546],[0.77419355 0.69055824],
[0.23297491 0.10590721],[0.60394265 1.29736333],[0.63082437 1.04286182],
[-0.10035842  0.90993746],[0.4874552 1.3951654],[-0.2437276   1.26224104],
[0.30824373 0.47874382],[-0.38709677  1.61454462],[0.16487455 0.8310474 ],
[0.71684588 0.04755018],[-0.16845878  1.63507765],[-0.14157706  1.38057614],
[0.41039427 0.59707892],[0.24014337 1.20388401],[0.26702509 0.9493825 ],
[0.81899642 0.16588527],[0.07706093 1.40110917],[0.62903226 0.61761195],
[0.12365591 1.30168607],[0.67562724 0.51818885],[0.48566308 0.96991553],
[-0.05555556  0.3852645 ],[0.34229391 1.3222191 ],[-0.19892473  0.73756807],
[0.18996416 0.15129602],[0.58781362 1.08825062],[0.04659498 0.50359959],
[0.44444444 1.4405542 ],[-0.28673835  1.30762985],[0.26523297 0.52413262],
[0.45519713 0.07240595],[0.1218638 0.8764362],[0.31182796 0.42470953],
[0.67383513 0.09293898],[-0.02150538  1.22873978],[0.53046595 0.44524256],
[-0.16487455  1.58104336],[0.22401434 0.9947713 ],[0.77598566 0.21127408],
[0.38709677 0.79754614],[0.9390681  0.01404892],[0.19713262 1.24927281],
[0.05376344 1.60157639],[0.08064516 1.34707488],[0.63261649 0.56357766],
[0.60573477 0.81807917],[-0.09856631  0.4306533 ],[0.29928315 1.36760791],
[0.48924731 0.91588123],[0.34587814 1.26818481],[0.7078853  0.93641427],
[0.16666667 0.35176324],[0.56451613 1.28871784],[0.41218638 0.11779475],
[-0.31003584  1.50809707],[0.2688172  0.47009833],[-0.06451613  1.27412859],
[0.12544803 0.82240191],[0.67741935 0.03890469],[0.4874552  0.49063136],
[-0.2078853   1.62643216],[0.34408602 0.84293494],[0.53405018 0.39120827],
[0.89605735 0.05943772],[0.15412186 1.29466162],[0.01075269 1.64696519],
[0.20071685 1.19523852],[0.75268817 0.4117413 ],[0.56272401 0.86346797],
[0.77956989 0.15723979],[0.41935484 1.21577155],[0.44623656 0.96127004],
[0.27598566 1.56807513],[0.30286738 1.31357362],[0.12365591 0.39715204],
[0.52150538 1.33410665],[0.71146953 0.88237997],[-0.01971326  0.74945562],
[-0.35304659  1.55348587],[-0.16308244  1.1017592 ],[0.38888889 0.31826197],
[0.05555556 1.12229223],[0.08243728 0.86779072],[0.6344086  0.08429349],
[-0.08781362  1.47459581],[0.46415771 0.69109858],[0.49103943 0.43659707],
[0.30107527 0.88832375],[0.85304659 0.10482652],[0.15770609 1.24062732],
[0.34767025 0.78890065],[0.89964158 0.00540343],[0.70967742 0.4571301 ],
[0.01433692 1.5929309 ],[0.56630824 0.80943368],[0.37634409 1.26116036],
[0.02508961 0.22478265],[0.23297491 1.61346393],[0.42293907 1.16173726],
[0.25985663 1.35896242],[0.81182796 0.5754652 ],[-0.30824373  1.0288129 ],
[0.66845878 0.92776878],[0.10035842 0.59761926],[-0.06272401  0.79484442],
[0.48924731 0.0113472 ],[0.49820789 1.53457387],[-0.20609319  1.147148  ],
[0.34587814 0.36365078],[-0.34946237  1.49945158],[0.20250896 0.71595436],
[0.0125448  1.16768103],[-0.13082437  1.51998461],[-0.10394265  1.2654831 ],
[0.44802867 0.48198588],[0.05913978 1.06825794],[0.61111111 0.28476071],
[0.42114695 0.73648739],[0.27777778 1.08879097],[0.3046595  0.83428946],
[0.85663082 0.05079223],[-0.02867384  1.63831971],[0.16129032 1.18659303],
[0.71326165 0.40309581],[0.52329749 0.85482249],[-0.01792115  0.27017146],
[0.37992832 1.20712606],[0.56989247 0.75539939],[-0.16129032  0.62247503],
[0.23655914 1.55942964],[0.05734767 0.64300806],[0.08422939 0.38850655],
[0.45519713 1.57996267],[-0.08602151  0.99531164],[0.46594982 0.21181442],
[-0.39247312  1.54484038],[0.15949821 0.76134316],[0.34946237 0.30961649],
[-0.17383513  1.56537341],[0.01612903 1.11364674],[0.56810036 0.33014952],
[0.3781362  0.78187619],[-0.12724014  1.46595032],[0.42473118 0.6824531 ],
[0.23476703 1.13417977],[0.09139785 1.48648335],[0.11827957 1.23198184],
[0.6702509  0.44848462],[0.64336918 0.70298613],[-0.0609319   0.31556026],
[0.33691756 1.25251487],[0.52688172 0.80078819],[0.5        1.05528971],
[0.19354839 1.60481845],[0.74551971 0.82132123],[0.01433692 0.68839687],
[0.20430108 0.2366702 ],[0.41218638 1.62535148],[0.60215054 1.1736248 ],
[-0.12903226  1.04070045],[0.0609319  0.58897377],[0.42293907 0.25720323],
[0.45878136 1.52592838],[-0.27240143  1.39300403],[0.27956989 0.6095068 ],
[0.30645161 0.35500529],[-0.02688172  1.15903555],[0.16308244 0.70730887],
[0.52508961 0.37553832],[0.13620072 0.96181038],[0.68817204 0.17831316],
[-0.1702509   1.51133912],[0.38172043 0.7278419 ],[0.57168459 0.27611523],
[0.0483871  1.53187215],[0.23835125 1.08014548],[0.79032258 0.29664826],
[0.60035842 0.74837493],[0.09498208 1.43244906],[0.64695341 0.64895184],
[0.45698925 1.10067851],[0.48387097 0.846177  ],[-0.08422939  0.51602748],
[0.31362007 1.45298209],[0.32437276 0.08483384],[0.16129032 0.282059  ],
[0.55913978 1.21901361],[0.01792115 0.63436258],[0.41577061 1.57131719],
[-0.31541219  1.43839283],[-0.12544803  0.98666616],[0.4265233  0.20316893],
[0.23655914 0.65489561],[0.09318996 1.00719919],[0.28315412 0.55547251],
[0.64516129 0.22370197],[0.12007168 0.75269768],[-0.05017921  1.35950277],
[0.50179211 0.57600554],[0.52867384 0.32150403],[0.1953405  1.12553428],
[0.74731183 0.34203706],[0.05197133 1.47783786],[0.60394265 0.69434064],
[-0.12724014  0.56141628],[0.06272401 0.10968961],[0.27060932 1.49837089],
[0.46057348 1.04664422],[-0.27060932  0.91371986],[0.28136201 0.13022264],
[0.13799283 0.48252622],[0.53584229 1.41948083],[-0.1953405   1.28655647],
[-0.16845878  1.03205496],[0.38351254 0.24855774],[-0.33870968  1.63886005],
[-0.31182796  1.38435854],[0.24014337 0.60086132],[0.05017921 1.05258799],
[0.60215054 0.26909077],[-0.09318996  1.40489157],[0.09677419 0.9531649 ],
[0.64874552 0.16966767],[0.45878136 0.62139435],[0.31541219 0.97369793],
[0.17204301 1.3260015 ],[0.72401434 0.54250428],[0.00896057 1.52322667],
[0.5609319  0.73972945],[0.01971326 0.15507842],[0.41756272 1.09203302],
[-0.12365591  0.50738199],[0.23835125 0.17561145],[0.27419355 1.4443366 ],
[0.09498208 0.52791502],[0.1218638  0.27341351],[0.28494624 0.07618835],
[0.49283154 1.46486963],[0.6827957  1.01314296],[-0.23835125  1.33194528],
[-0.0483871  0.8802186],[0.50358423 0.09672138],[-0.19175627  1.23252218],
[0.36021505 0.44902496],[0.38709677 0.19452345],[-0.35483871  1.42974734],
[0.19713262 0.64625012],[0.02688172 1.25305521],[0.05376344 0.9985537 ],
[0.60573477 0.21505648],[-0.08960573  1.35085728],[0.46236559 0.56736006],
[0.27240143 1.01908673],[0.12903226 1.37139031],[0.31899642 0.91966364],
[0.87096774 0.13616641],[0.68100358 0.58789309],[0.13978495 0.00324206],
[0.53763441 0.94019667],[-0.16666667  0.5527708 ],[0.2311828  1.48972541],
[0.78315412 0.70622819],[-0.33691756  1.15957589],[0.24193548 0.12157716],
[0.63978495 1.05853176],[-0.09139785  0.92560741],[0.09856631 0.47388073],
[0.46057348 0.14211019],[-0.23476703  1.27791099],[0.3172043  0.49441376],
[0.34408602 0.23991225],[0.50716846 0.04268709],[-0.3781362   1.63021456],
[0.17383513 0.84671734],[0.72580645 0.06322012],[-0.15949821  1.65074759],
[-0.13261649  1.39624608],[0.41935484 0.61274886],[0.08602151 1.41677911],
[0.27598566 0.96505244],[0.82795699 0.18155522],[0.09677419 0.04863086],
[0.49462366 0.98558547],[0.68458781 0.5338588 ],[-0.04659498  0.40093444],
[0.35125448 1.33788905],[-0.18996416  0.75323802],[0.02867384 0.77377105],
[0.05555556 0.51926954],[-0.27777778  1.32329979],[-0.08781362  0.87157312],
[0.46415771 0.08807589],[0.27419355 0.53980257],[-0.11469534  1.12607463],
[-0.2311828   1.22387669],[0.32078853 0.44037947],[0.13082437 0.89210615],
[0.6827957  0.10860893],[-0.0125448   1.24440973],[0.53942652 0.4609125 ],
[-0.15591398  1.5967133 ],[0.23297491 1.01044124],[0.78494624 0.22694402],
[0.39605735 0.81321608],[0.94802867 0.02971886],[0.64157706 0.5792476 ],
[-0.08960573  0.44632324],[0.0734767  0.24909808],[0.30824373 1.38327785],
[-0.23297491  0.79862682],[-0.04301075  0.34690015],[0.31899642 0.0151296 ],
[-0.01433692  0.81915985],[0.17562724 0.36743318],[0.5734767  1.30438779],
[-0.15770609  1.17146343],[0.03225806 0.71973676],[-0.13082437  0.91696192],
[0.42114695 0.1334647 ],[0.43010753 1.65669137],[-0.30107527  1.52376701],
[0.30286738 1.61508496],[-0.27419355  1.2692655 ],[0.27777778 0.48576828],
[-0.05555556  1.28979853],[0.1344086  0.83807186],[0.68637993 0.05457463],
[0.49641577 0.50630131],[-0.19892473  1.64210211],[0.35304659 0.85860489],
[0.54301075 0.40687821],[0.20967742 1.21090846],[0.76164875 0.42741124],
[0.03046595 0.29448689],[0.05734767 0.03998538],[-0.11290323  0.64679046],
[-0.08602151  0.39228895],[0.13261649 0.41282198],[0.53046595 1.34977659],
[-0.20071685  1.21685224],[-0.01075269  0.76512556],[-0.34408602  1.56915581],
[-0.15412186  1.11742914],[0.39784946 0.33393192],[0.06451613 1.13796217],
