[0. 0.],[0.49558638 0.8460038 ],[0.49117276 0.82598219],
[-0.01639344  0.25554848],[-0.02080706  0.23552688],[-0.02522068  0.21550527],
[-0.0296343   0.19548367],[-0.03404792  0.17546206],[-0.03846154  0.15544046],
[-0.04287516  0.13541885],[-0.04728878  0.11539725],[-0.0517024   0.09537564],
[0.94388398 0.07535404],[0.93947037 0.05533243],[0.93505675 0.03531083],
[0.93064313 0.01528923],[0.42622951 0.86129302],[0.42181589 0.84127142],
[0.41740227 0.82124982],[0.41298865 0.80122821],[0.40857503 0.78120661],
[0.40416141 0.761185  ],[0.39974779 0.7411634 ],[0.39533417 0.72114179],
[0.39092055 0.70112019],[0.38650694 0.68109858],[0.38209332 0.66107698],
[0.3776797  0.64105537],[0.37326608 0.62103377],[0.36885246 0.60101217],
[0.36443884 0.58099056],[0.36002522 0.56096896],[0.3556116  0.54094735],
[0.35119798 0.52092575],[0.34678436 0.50090414],[0.34237074 0.48088254],
[0.33795712 0.46086093],[0.33354351 0.44083933],[0.32912989 0.42081772],
[0.32471627 0.40079612],[0.32030265 0.38077452],[0.31588903 0.36075291],
[0.31147541 0.34073131],[0.30706179 0.3207097 ],[0.30264817 0.3006881 ],
[0.29823455 0.28066649],[0.29382093 0.26064489],[0.28940731 0.24062328],
[0.28499369 0.22060168],[0.28058008 0.20058007],[0.27616646 0.18055847],
[0.27175284 0.16053687],[0.26733922 0.14051526],[0.2629256  0.12049366],
[0.25851198 0.10047205],[0.25409836 0.08045045],[0.24968474 0.06042884],
[0.24527112 0.04040724],[0.2408575  0.02038563],[0.23644388 0.00036403],
[-0.26796974  0.84636783],[-0.27238335  0.82634622],[-0.27679697  0.80632462],
[-0.28121059  0.78630301],[-0.28562421  0.76628141],[-0.29003783  0.74625981],
[-0.29445145  0.7262382 ],[-0.29886507  0.7062166 ],[-0.30327869  0.68619499],
[-0.30769231  0.66617339],[-0.31210593  0.64615178],[-0.31651955  0.62613018],
[-0.32093317  0.60610857],[-0.32534678  0.58608697],[0.6702396  0.56606536],
[0.66582598 0.54604376],[0.66141236 0.52602216],[0.65699874 0.50600055],
[0.65258512 0.48597895],[0.6481715  0.46595734],[0.64375788 0.44593574],
[0.63934426 0.42591413],[0.63493064 0.40589253],[0.63051702 0.38587092],
[0.6261034  0.36584932],[0.62168979 0.34582771],[0.61727617 0.32580611],
[0.61286255 0.30578451],[0.60844893 0.2857629 ],[0.60403531 0.2657413 ],
[0.59962169 0.24571969],[0.59520807 0.22569809],[0.59079445 0.20567648],
[0.58638083 0.18565488],[0.58196721 0.16563327],[0.57755359 0.14561167],
[0.57313997 0.12559006],[0.56872636 0.10556846],[0.56431274 0.08554686],
[0.55989912 0.06552525],[0.5554855  0.04550365],[0.55107188 0.02548204],
[0.54665826 0.00546044],[0.04224464 0.85146424],[0.03783102 0.83144263],
[0.0334174  0.81142103],[0.02900378 0.79139942],[0.02459016 0.77137782],
[0.02017654 0.75135621],[0.01576293 0.73133461],[0.01134931 0.71131301],
[0.00693569 0.6912914 ],[0.00252207 0.6712698 ],[-0.00189155  0.65124819],
[-0.00630517  0.63122659],[-0.01071879  0.61120498],[-0.01513241  0.59118338],
[-0.01954603  0.57116177],[-0.02395965  0.55114017],[-0.02837327  0.53111856],
[-0.03278689  0.51109696],[-0.0372005   0.49107536],[-0.04161412  0.47105375],
[-0.04602774  0.45103215],[-0.05044136  0.43101054],[-0.05485498  0.41098894],
[-0.0592686   0.39096733],[-0.06368222  0.37094573],[-0.06809584  0.35092412],
[-0.07250946  0.33090252],[-0.07692308  0.31088091],[-0.0813367   0.29085931],
[-0.08575032  0.27083771],[-0.09016393  0.2508161 ],[-0.09457755  0.2307945 ],
[-0.09899117  0.21077289],[-0.10340479  0.19075129],[0.89218159 0.17072968],
[0.88776797 0.15070808],[0.88335435 0.13068647],[0.87894073 0.11066487],
[0.87452711 0.09064326],[0.87011349 0.07062166],[0.86569987 0.05060006],
[0.86128625 0.03057845],[0.85687264 0.01055685],[0.35245902 0.85656065],
[0.3480454  0.83653904],[0.34363178 0.81651744],[0.33921816 0.79649583],
[0.33480454 0.77647423],[0.33039092 0.75645262],[0.3259773  0.73643102],
[0.32156368 0.71640941],[0.31715006 0.69638781],[0.31273644 0.6763662 ],
[0.30832282 0.6563446 ],[0.30390921 0.636323  ],[0.29949559 0.61630139],
[0.29508197 0.59627979],[0.29066835 0.57625818],[0.28625473 0.55623658],
[0.28184111 0.53621497],[0.27742749 0.51619337],[0.27301387 0.49617176],
[0.26860025 0.47615016],[0.26418663 0.45612855],[0.25977301 0.43610695],
[0.25535939 0.41608535],[0.25094578 0.39606374],[0.24653216 0.37604214],
[0.24211854 0.35602053],[0.23770492 0.33599893],[0.2332913  0.31597732],
[0.22887768 0.29595572],[0.22446406 0.27593411],[0.22005044 0.25591251],
[0.21563682 0.2358909 ],[0.2112232 0.2158693],[0.20680958 0.1958477 ],
[0.20239596 0.17582609],[0.19798235 0.15580449],[0.19356873 0.13578288],
[0.18915511 0.11576128],[0.18474149 0.09573967],[0.18032787 0.07571807],
[0.17591425 0.05569646],[0.17150063 0.03567486],[0.16708701 0.01565325],
[-0.33732661  0.86165705],[-0.34174023  0.84163545],[-0.34615385  0.82161384],
[-0.35056747  0.80159224],[-0.35498108  0.78157064],[-0.3593947   0.76154903],
[-0.36380832  0.74152743],[-0.36822194  0.72150582],[-0.37263556  0.70148422],
[-0.37704918  0.68146261],[-0.3814628   0.66144101],[0.61412358 0.6414194 ],
[0.60970996 0.6213978 ],[0.60529634 0.60137619],[0.60088272 0.58135459],
[0.5964691  0.56133299],[0.59205549 0.54131138],[0.58764187 0.52128978],
[0.58322825 0.50126817],[0.57881463 0.48124657],[0.57440101 0.46122496],
[0.56998739 0.44120336],[0.56557377 0.42118175],[0.56116015 0.40116015],
[0.55674653 0.38113854],[0.55233291 0.36111694],[0.54791929 0.34109534],
[0.54350567 0.32107373],[0.53909206 0.30105213],[0.53467844 0.28103052],
[0.53026482 0.26100892],[0.5258512  0.24098731],[0.52143758 0.22096571],
[0.51702396 0.2009441 ],[0.51261034 0.1809225 ],[0.50819672 0.16090089],
[0.5037831  0.14087929],[0.49936948 0.12085769],[0.49495586 0.10083608],
[0.49054224 0.08081448],[0.48612863 0.06079287],[0.48171501 0.04077127],
[0.47730139 0.02074966],[0.47288777 0.00072806],[-0.03152585  0.84673186],
[-0.03593947  0.82671025],[-0.04035309  0.80668865],[-0.04476671  0.78666704],
[-0.04918033  0.76664544],[-0.05359395  0.74662383],[-0.05800757  0.72660223],
[-0.06242119  0.70658063],[-0.0668348   0.68655902],[-0.07124842  0.66653742],
[-0.07566204  0.64651581],[-0.08007566  0.62649421],[-0.08448928  0.6064726 ],
[-0.0889029  0.586451 ],[-0.09331652  0.56642939],[-0.09773014  0.54640779],
[-0.10214376  0.52638618],[-0.10655738  0.50636458],[-0.110971    0.48634298],
[-0.11538462  0.46632137],[-0.11979823  0.44629977],[-0.12421185  0.42627816],
[-0.12862547  0.40625656],[-0.13303909  0.38623495],[-0.13745271  0.36621335],
[-0.14186633  0.34619174],[-0.14627995  0.32617014],[-0.15069357  0.30614853],
[-0.15510719  0.28612693],[0.84047919 0.26610533],[0.83606557 0.24608372],
[0.83165195 0.22606212],[0.82723834 0.20604051],[0.82282472 0.18601891],
[0.8184111 0.1659973],[0.81399748 0.1459757 ],[0.80958386 0.12595409],
[0.80517024 0.10593249],[0.80075662 0.08591088],[0.796343   0.06588928],
[0.79192938 0.04586768],[0.78751576 0.02584607],[0.78310214 0.00582447],
[0.27868852 0.85182827],[0.27427491 0.83180666],[0.26986129 0.81178506],
[0.26544767 0.79176345],[0.26103405 0.77174185],[0.25662043 0.75172024],
[0.25220681 0.73169864],[0.24779319 0.71167703],[0.24337957 0.69165543],
[0.23896595 0.67163383],[0.23455233 0.65161222],[0.23013871 0.63159062],
[0.22572509 0.61156901],[0.22131148 0.59154741],[0.21689786 0.5715258 ],
[0.21248424 0.5515042 ],[0.20807062 0.53148259],[0.203657   0.51146099],
[0.19924338 0.49143938],[0.19482976 0.47141778],[0.19041614 0.45139618],
[0.18600252 0.43137457],[0.1815889  0.41135297],[0.17717528 0.39133136],
[0.17276166 0.37130976],[0.16834805 0.35128815],[0.16393443 0.33126655],
[0.15952081 0.31124494],[0.15510719 0.29122334],[0.15069357 0.27120173],
[0.14627995 0.25118013],[0.14186633 0.23115853],[0.13745271 0.21113692],
[0.13303909 0.19111532],[0.12862547 0.17109371],[0.12421185 0.15107211],
[0.11979823 0.1310505 ],[0.11538462 0.1110289 ],[0.110971   0.09100729],
[0.10655738 0.07098569],[0.10214376 0.05096408],[0.09773014 0.03094248],
[0.09331652 0.01092088],[-0.4110971   0.85692467],[-0.41551072  0.83690307],
[-0.41992434  0.81688147],[-0.42433796  0.79685986],[-0.42875158  0.77683826],
[-0.4331652   0.75681665],[0.56242119 0.73679505],[0.55800757 0.71677344],
[0.55359395 0.69675184],[0.54918033 0.67673023],[0.54476671 0.65670863],
[0.54035309 0.63668702],[0.53593947 0.61666542],[0.53152585 0.59664382],
[0.52711223 0.57662221],[0.52269861 0.55660061],[0.51828499 0.536579  ],
[0.51387137 0.5165574 ],[0.50945776 0.49653579],[0.50504414 0.47651419],
[0.50063052 0.45649258],[0.4962169  0.43647098],[0.49180328 0.41644937],
[0.48738966 0.39642777],[0.48297604 0.37640617],[0.47856242 0.35638456],
[0.4741488  0.33636296],[0.46973518 0.31634135],[0.46532156 0.29631975],
[0.46090794 0.27629814],[0.45649433 0.25627654],[0.45208071 0.23625493],
[0.44766709 0.21623333],[0.44325347 0.19621172],[0.43883985 0.17619012],
[0.43442623 0.15616852],[0.43001261 0.13614691],[0.42559899 0.11612531],
[0.42118537 0.0961037 ],[0.41677175 0.0760821 ],[0.41235813 0.05606049],
[0.40794451 0.03603889],[0.4035309  0.01601728],[-0.10088272  0.86202108],
[-0.10529634  0.84199948],[-0.10970996  0.82197787],[-0.11412358  0.80195627],
[-0.1185372   0.78193466],[-0.12295082  0.76191306],[-0.12736444  0.74189146],
[-0.13177806  0.72186985],[-0.13619168  0.70184825],[-0.1406053   0.68182664],
[-0.14501892  0.66180504],[-0.14943253  0.64178343],[-0.15384615  0.62176183],
[-0.15825977  0.60174022],[-0.16267339  0.58171862],[-0.16708701  0.56169701],
[-0.17150063  0.54167541],[-0.17591425  0.52165381],[-0.18032787  0.5016322 ],
[-0.18474149  0.4816106 ],[-0.18915511  0.46158899],[-0.19356873  0.44156739],
[-0.19798235  0.42154578],[-0.20239596  0.40152418],[-0.20680958  0.38150257],
[0.7887768  0.36148097],[0.78436318 0.34145936],[0.77994956 0.32143776],
[0.77553594 0.30141616],[0.77112232 0.28139455],[0.7667087  0.26137295],
[0.76229508 0.24135134],[0.75788146 0.22132974],[0.75346784 0.20130813],
[0.74905422 0.18128653],[0.74464061 0.16126492],[0.74022699 0.14124332],
[0.73581337 0.12122171],[0.73139975 0.10120011],[0.72698613 0.08117851],
[0.72257251 0.0611569 ],[0.71815889 0.0411353 ],[0.71374527 0.02111369],
[0.70933165 0.00109209],[0.20491803 0.84709589],[0.20050441 0.82707428],
[0.19609079 0.80705268],[0.19167718 0.78703107],[0.18726356 0.76700947],
[0.18284994 0.74698786],[0.17843632 0.72696626],[0.1740227  0.70694465],
[0.16960908 0.68692305],[0.16519546 0.66690145],[0.16078184 0.64687984],
[0.15636822 0.62685824],[0.1519546  0.60683663],[0.14754098 0.58681503],
[0.14312736 0.56679342],[0.13871375 0.54677182],[0.13430013 0.52675021],
[0.12988651 0.50672861],[0.12547289 0.486707  ],[0.12105927 0.4666854 ],
[0.11664565 0.4466638 ],[0.11223203 0.42664219],[0.10781841 0.40662059],
[0.10340479 0.38659898],[0.09899117 0.36657738],[0.09457755 0.34655577],
[0.09016393 0.32653417],[0.08575032 0.30651256],[0.0813367  0.28649096],
[0.07692308 0.26646936],[0.07250946 0.24644775],[0.06809584 0.22642615],
[0.06368222 0.20640454],[0.0592686  0.18638294],[0.05485498 0.16636133],
[0.05044136 0.14633973],[0.04602774 0.12631812],[0.04161412 0.10629652],
[0.0372005  0.08627491],[0.03278689 0.06625331],[0.02837327 0.04623171],
[0.02395965 0.0262101 ],[0.01954603 0.0061885 ],[-0.48486759  0.8521923 ],
[0.51071879 0.83217069],[0.50630517 0.81214909],[0.50189155 0.79212748],
[0.49747793 0.77210588],[0.49306431 0.75208427],[0.48865069 0.73206267],
[0.48423707 0.71204106],[0.47982346 0.69201946],[0.47540984 0.67199785],
[0.47099622 0.65197625],[0.4665826  0.63195465],[0.46216898 0.61193304],
[0.45775536 0.59191144],[0.45334174 0.57188983],[0.44892812 0.55186823],
[0.4445145  0.53184662],[0.44010088 0.51182502],[0.43568726 0.49180341],
[0.43127364 0.47178181],[0.42686003 0.4517602 ],[0.42244641 0.4317386 ],
[0.41803279 0.411717  ],[0.41361917 0.39169539],[0.40920555 0.37167379],
[0.40479193 0.35165218],[0.40037831 0.33163058],[0.39596469 0.31160897],
[0.39155107 0.29158737],[0.38713745 0.27156576],[0.38272383 0.25154416],
[0.37831021 0.23152255],[0.3738966  0.21150095],[0.36948298 0.19147935],
[0.36506936 0.17145774],[0.36065574 0.15143614],[0.35624212 0.13141453],
[0.3518285  0.11139293],[0.34741488 0.09137132],[0.34300126 0.07134972],
[0.33858764 0.05132811],[0.33417402 0.03130651],[0.3297604 0.0112849],
[-0.17465322  0.8572887 ],[-0.17906683  0.8372671 ],[-0.18348045  0.81724549],
[-0.18789407  0.79722389],[-0.19230769  0.77720229],[-0.19672131  0.75718068],
[-0.20113493  0.73715908],[-0.20554855  0.71713747],[-0.20996217  0.69711587],
[-0.21437579  0.67709426],[-0.21878941  0.65707266],[-0.22320303  0.63705105],
[-0.22761665  0.61702945],[-0.23203026  0.59700784],[-0.23644388  0.57698624],
[-0.2408575   0.55696464],[-0.24527112  0.53694303],[-0.24968474  0.51692143],
[-0.25409836  0.49689982],[-0.25851198  0.47687822],[-0.2629256   0.45685661],
[0.73266078 0.43683501],[0.72824716 0.4168134 ],[0.72383354 0.3967918 ],
[0.71941992 0.37677019],[0.71500631 0.35674859],[0.71059269 0.33672699],
[0.70617907 0.31670538],[0.70176545 0.29668378],[0.69735183 0.27666217],
[0.69293821 0.25664057],[0.68852459 0.23661896],[0.68411097 0.21659736],
[0.67969735 0.19657575],[0.67528373 0.17655415],[0.67087011 0.15653254],
[0.66645649 0.13651094],[0.66204288 0.11648934],[0.65762926 0.09646773],
[0.65321564 0.07644613],[0.64880202 0.05642452],[0.6443884  0.03640292],
[0.63997478 0.01638131],[0.13556116 0.86238511],[0.13114754 0.84236351],
[0.12673392 0.8223419 ],[0.1223203 0.8023203],[0.11790668 0.78229869],
[0.11349306 0.76227709],[0.10907945 0.74225548],[0.10466583 0.72223388],
[0.10025221 0.70221228],[0.09583859 0.68219067],[0.09142497 0.66216907],
[0.08701135 0.64214746],[0.08259773 0.62212586],[0.07818411 0.60210425],
[0.07377049 0.58208265],[0.06935687 0.56206104],[0.06494325 0.54203944],
[0.06052963 0.52201783],[0.05611602 0.50199623],[0.0517024  0.48197463],
[0.04728878 0.46195302],[0.04287516 0.44193142],[0.03846154 0.42190981],
[0.03404792 0.40188821],[0.0296343 0.3818666],[0.02522068 0.361845  ],
[0.02080706 0.34182339],[0.01639344 0.32180179],[0.01197982 0.30178018],
[0.0075662  0.28175858],[0.00315259 0.26173698],[-0.00126103  0.24171537],
[-0.00567465  0.22169377],[-0.01008827  0.20167216],[-0.01450189  0.18165056],
[-0.01891551  0.16162895],[-0.02332913  0.14160735],[-0.02774275  0.12158574],
[-0.03215637  0.10156414],[-0.03656999  0.08154253],[0.95901639 0.06152093],
[0.95460277 0.04149933],[0.95018916 0.02147772],[0.94577554 0.00145612],
[0.44136192 0.84745992],[0.4369483  0.82743831],[0.43253468 0.80741671],
[0.42812106 0.7873951 ],[0.42370744 0.7673735 ],[0.41929382 0.74735189],
[0.4148802  0.72733029],[0.41046658 0.70730868],[0.40605296 0.68728708],
[0.40163934 0.66726548],[0.39722573 0.64724387],[0.39281211 0.62722227],
[0.38839849 0.60720066],[0.38398487 0.58717906],[0.37957125 0.56715745],
[0.37515763 0.54713585],[0.37074401 0.52711424],[0.36633039 0.50709264],
[0.36191677 0.48707103],[0.35750315 0.46704943],[0.35308953 0.44702783],
[0.34867591 0.42700622],[0.3442623  0.40698462],[0.33984868 0.38696301],
[0.33543506 0.36694141],[0.33102144 0.3469198 ],[0.32660782 0.3268982 ],
[0.3221942  0.30687659],[0.31778058 0.28685499],[0.31336696 0.26683338],
[0.30895334 0.24681178],[0.30453972 0.22679018],[0.3001261  0.20676857],
[0.29571248 0.18674697],[0.29129887 0.16672536],[0.28688525 0.14670376],
[0.28247163 0.12668215],[0.27805801 0.10666055],[0.27364439 0.08663894],
[0.26923077 0.06661734],[0.26481715 0.04659573],[0.26040353 0.02657413],
[0.25598991 0.00655253],[-0.24842371  0.85255632],[-0.25283733  0.83253472],
[-0.25725095  0.81251312],[-0.26166456  0.79249151],[-0.26607818  0.77246991],
[-0.2704918  0.7524483],[-0.27490542  0.7324267 ],[-0.27931904  0.71240509],
[-0.28373266  0.69238349],[-0.28814628  0.67236188],[-0.2925599   0.65234028],
[-0.29697352  0.63231867],[-0.30138714  0.61229707],[-0.30580076  0.59227547],
[-0.31021438  0.57225386],[-0.31462799  0.55223226],[0.68095839 0.53221065],
[0.67654477 0.51218905],[0.67213115 0.49216744],[0.66771753 0.47214584],
[0.66330391 0.45212423],[0.65889029 0.43210263],[0.65447667 0.41208102],
[0.65006305 0.39205942],[0.64564943 0.37203782],[0.64123581 0.35201621],
[0.63682219 0.33199461],[0.63240858 0.311973  ],[0.62799496 0.2919514 ],
[0.62358134 0.27192979],[0.61916772 0.25190819],[0.6147541  0.23188658],
[0.61034048 0.21186498],[0.60592686 0.19184337],[0.60151324 0.17182177],
[0.59709962 0.15180017],[0.592686   0.13177856],[0.58827238 0.11175696],
[0.58385876 0.09173535],[0.57944515 0.07171375],[0.57503153 0.05169214],
[0.57061791 0.03167054],[0.56620429 0.01164893],[0.06179067 0.85765273],
[0.05737705 0.83763113],[0.05296343 0.81760952],[0.04854981 0.79758792],
[0.04413619 0.77756631],[0.03972257 0.75754471],[0.03530895 0.73752311],
[0.03089533 0.7175015 ],[0.02648172 0.6974799 ],[0.0220681  0.67745829],
[0.01765448 0.65743669],[0.01324086 0.63741508],[0.00882724 0.61739348],
[0.00441362 0.59737187],[4.77876577e-17 5.77350269e-01],[-0.00441362  0.55732866],
[-0.00882724  0.53730706],[-0.01324086  0.51728546],[-0.01765448  0.49726385],
[-0.0220681   0.47724225],[-0.02648172  0.45722064],[-0.03089533  0.43719904],
[-0.03530895  0.41717743],[-0.03972257  0.39715583],[-0.04413619  0.37713422],
[-0.04854981  0.35711262],[-0.05296343  0.33709101],[-0.05737705  0.31706941],
[-0.06179067  0.29704781],[-0.06620429  0.2770262 ],[-0.07061791  0.2570046 ],
[-0.07503153  0.23698299],[-0.07944515  0.21696139],[-0.08385876  0.19693978],
[-0.08827238  0.17691818],[0.907314   0.15689657],[0.90290038 0.13687497],
[0.89848676 0.11685336],[0.89407314 0.09683176],[0.88965952 0.07681016],
[0.8852459  0.05678855],[0.88083228 0.03676695],[0.87641866 0.01674534],
[0.37200504 0.86274914],[0.36759142 0.84272754],[0.36317781 0.82270593],
[0.35876419 0.80268433],[0.35435057 0.78266272],[0.34993695 0.76264112],
[0.34552333 0.74261951],[0.34110971 0.72259791],[0.33669609 0.7025763 ],
[0.33228247 0.6825547 ],[0.32786885 0.6625331 ],[0.32345523 0.64251149],
[0.31904161 0.62248989],[0.31462799 0.60246828],[0.31021438 0.58244668],
[0.30580076 0.56242507],[0.30138714 0.54240347],[0.29697352 0.52238186],
[0.2925599  0.50236026],[0.28814628 0.48233865],[0.28373266 0.46231705],
[0.27931904 0.44229545],[0.27490542 0.42227384],[0.2704918  0.40225224],
[0.26607818 0.38223063],[0.26166456 0.36220903],[0.25725095 0.34218742],
[0.25283733 0.32216582],[0.24842371 0.30214421],[0.24401009 0.28212261],
[0.23959647 0.262101  ],[0.23518285 0.2420794 ],[0.23076923 0.2220578 ],
[0.22635561 0.20203619],[0.22194199 0.18201459],[0.21752837 0.16199298],
[0.21311475 0.14197138],[0.20870113 0.12194977],[0.20428752 0.10192817],
[0.1998739  0.08190656],[0.19546028 0.06188496],[0.19104666 0.04186335],
[0.18663304 0.02184175],[0.18221942 0.00182015],[-0.3221942   0.84782395],
[-0.32660782  0.82780234],[-0.33102144  0.80778074],[-0.33543506  0.78775913],
[-0.33984868  0.76773753],[-0.3442623   0.74771592],[-0.34867591  0.72769432],
[-0.35308953  0.70767271],[-0.35750315  0.68765111],[-0.36191677  0.6676295 ],
[-0.36633039  0.6476079 ],[0.62925599 0.6275863 ],[0.62484237 0.60756469],
[0.62042875 0.58754309],[0.61601513 0.56752148],[0.61160151 0.54749988],
[0.60718789 0.52747827],[0.60277427 0.50745667],[0.59836066 0.48743506],
[0.59394704 0.46741346],[0.58953342 0.44739185],[0.5851198  0.42737025],
[0.58070618 0.40734865],[0.57629256 0.38732704],[0.57187894 0.36730544],
[0.56746532 0.34728383],[0.5630517  0.32726223],[0.55863808 0.30724062],
[0.55422446 0.28721902],[0.54981084 0.26719741],[0.54539723 0.24717581],
[0.54098361 0.2271542 ],[0.53656999 0.2071326 ],[0.53215637 0.187111  ],
[0.52774275 0.16708939],[0.52332913 0.14706779],[0.51891551 0.12704618],
[0.51450189 0.10702458],[0.51008827 0.08700297],[0.50567465 0.06698137],
[0.50126103 0.04695976],[0.49684741 0.02693816],[0.4924338  0.00691655],
[-0.01197982  0.85292035],[-0.01639344  0.83289875],[-0.02080706  0.81287714],
[-0.02522068  0.79285554],[-0.0296343   0.77283394],[-0.03404792  0.75281233],
[-0.03846154  0.73279073],[-0.04287516  0.71276912],[-0.04728878  0.69274752],
[-0.0517024   0.67272591],[-0.05611602  0.65270431],[-0.06052963  0.6326827 ],
[-0.06494325  0.6126611 ],[-0.06935687  0.59263949],[-0.07377049  0.57261789],
[-0.07818411  0.55259629],[-0.08259773  0.53257468],[-0.08701135  0.51255308],
[-0.09142497  0.49253147],[-0.09583859  0.47250987],[-0.10025221  0.45248826],
[-0.10466583  0.43246666],[-0.10907945  0.41244505],[-0.11349306  0.39242345],
[-0.11790668  0.37240184],[-0.1223203   0.35238024],[-0.12673392  0.33235864],
[-0.13114754  0.31233703],[-0.13556116  0.29231543],[-0.13997478  0.27229382],
[-0.1443884   0.25227222],[0.85119798 0.23225061],[0.84678436 0.21222901],
[0.84237074 0.1922074 ],[0.83795712 0.1721858 ],[0.83354351 0.15216419],
[0.82912989 0.13214259],[0.82471627 0.11212099],[0.82030265 0.09209938],
[0.81588903 0.07207778],[0.81147541 0.05205617],[0.80706179 0.03203457],
[0.80264817 0.01201296],[0.29823455 0.85801676],[0.29382093 0.83799516],
[0.28940731 0.81797355],[0.28499369 0.79795195],[0.28058008 0.77793034],
[0.27616646 0.75790874],[0.27175284 0.73788713],[0.26733922 0.71786553],
[0.2629256  0.69784393],[0.25851198 0.67782232],[0.25409836 0.65780072],
[0.24968474 0.63777911],[0.24527112 0.61775751],[0.2408575 0.5977359],
[0.23644388 0.5777143 ],[0.23203026 0.55769269],[0.22761665 0.53767109],
[0.22320303 0.51764948],[0.21878941 0.49762788],[0.21437579 0.47760628],
[0.20996217 0.45758467],[0.20554855 0.43756307],[0.20113493 0.41754146],
[0.19672131 0.39751986],[0.19230769 0.37749825],[0.18789407 0.35747665],
[0.18348045 0.33745504],[0.17906683 0.31743344],[0.17465322 0.29741183],
[0.1702396  0.27739023],[0.16582598 0.25736863],[0.16141236 0.23734702],
[0.15699874 0.21732542],[0.15258512 0.19730381],[0.1481715  0.17728221],
[0.14375788 0.1572606 ],[0.13934426 0.137239  ],[0.13493064 0.11721739],
[0.13051702 0.09719579],[0.1261034  0.07717418],[0.12168979 0.05715258],
[0.11727617 0.03713098],[0.11286255 0.01710937],[-0.39155107  0.86311317],
[-0.39596469  0.84309157],[-0.40037831  0.82306996],[-0.40479193  0.80304836],
[-0.40920555  0.78302675],[-0.41361917  0.76300515],[-0.41803279  0.74298354],
[0.57755359 0.72296194],[0.57313997 0.70294033],[0.56872636 0.68291873],
[0.56431274 0.66289712],[0.55989912 0.64287552],[0.5554855  0.62285392],
[0.55107188 0.60283231],[0.54665826 0.58281071],[0.54224464 0.5627891 ],
[0.53783102 0.5427675 ],[0.5334174  0.52274589],[0.52900378 0.50272429],
