[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[0.69073276 0.26514534],[-0.12446121  0.78830845],[0.07489224 1.09907018],
[0.26454741 0.44903646],[0.46390086 0.75979819],[-0.3512931  1.2829613],
[0.54849138 0.83535036],[0.73814655 0.18531663],[-0.07704741  0.70847974],
[0.12230603 1.01924148],[0.61314655 0.01995718],[-0.20204741  0.54312029],
[-0.00269397  0.85388202],[0.18696121 0.2038483 ],[0.27155172 0.27940046],
[-0.34428879  1.11332531],[-0.15463362  0.46329158],[0.26778017 1.21026016],
[0.04471983 0.77405332],[0.51831897 0.5103335 ],[-0.296875    1.03349661],
[0.19396552 0.0342123 ],[0.19019397 0.965072  ],[-0.03286638  0.52886516],
[0.6637931  0.70135218],[-0.15140086  1.22451529],[0.01454741 0.44903646],
[0.43696121 1.19600504],[0.7112069  0.62152348],[0.48814655 0.18531663],
[0.38685345 0.14540228],[0.5862069  0.45616402],[-0.22898707  0.97932713],
[-0.02963362  1.29008887],[0.16002155 0.64005514],[-0.06303879  0.2038483 ],
[0.24461207 0.71560731],[0.44396552 1.02636904],[0.63362069 0.37633532],
[-0.18157328  0.89949843],[0.01778017 1.21026016],[0.40678879 0.87098817],
[0.29202586 0.6357786 ],[0.06896552 0.19957176],[0.49137931 0.94654034],
[0.68103448 0.29650661],[0.06519397 1.13043146],[0.55603448 0.13114716],
[0.75538793 0.44190889],[-0.05980603  0.965072  ],[0.12984914 0.31503828],
[0.21443966 0.39059044],[0.4137931  0.70135218],[-0.40140086  1.22451529],
[0.60344828 0.05131845],[-0.21174569  0.57448156],[-0.01239224  0.8852433 ],
[0.18696121 1.19600504],[0.07219828 0.96079547],[0.80280172 0.36208019],
[0.27155172 1.2715572 ],[0.26185345 0.31076174],[0.4612069  0.62152348],
[-0.35398707  1.14468659],[0.13685345 0.14540228],[0.3362069  0.45616402],
[0.72521552 0.11689203],[-0.08997845  0.64005514],[0.80980603 0.1924442 ],
[-0.00538793  0.71560731],[0.18426724 0.06557358],[0.38362069 0.37633532],
[-0.23221983  1.21026016],[0.77262931 0.03706333],[-0.04256466  0.56022644],
[0.15678879 0.87098817],[0.04202586 0.6357786 ],[0.24137931 0.94654034],
[0.37984914 1.30719502],[0.43103448 0.29650661],[0.63038793 0.60726835],
[0.52909483 0.567354  ],[-0.18480603  1.13043146],[0.30603448 0.13114716],
[-0.03556034  0.39059044],[0.38685345 1.13755902],[0.35344828 0.05131845],
[-0.0393319   1.32145014],[-0.26239224  0.8852433 ],[0.34967672 0.98217815],
[0.01185345 0.31076174],[0.2112069  0.62152348],[0.43426724 1.05773032],
[0.49892241 0.24233714],[0.69827586 0.55309887],[0.35668103 0.81254216],
[0.55603448 1.1233039 ],[0.74568966 0.47327017],[-0.06950431  0.99643328],
[0.12984914 1.30719502],[0.01508621 1.07198545],[0.40409483 0.73271346],
[0.60344828 1.04347519],[0.07974138 0.25659226],[0.27909483 0.567354  ],
[0.47844828 0.87811574],[0.66810345 0.22808201],[0.75269397 0.30363418],
[-0.0625      0.82679728],[0.13685345 1.13755902],[0.32650862 0.4875253 ],
[0.52586207 0.79828703],[-0.2893319   1.32145014],[0.61045259 0.8738392 ],
[0.71551724 0.14825331],[-0.09967672  0.67141642],[0.09967672 0.98217815],
[-0.01508621  0.74696858],[0.80010776 0.22380547],[0.18426724 1.05773032],
[0.37392241 0.40769659],[0.57327586 0.71845833],[-0.2419181   1.24162144],
[0.24892241 0.24233714],[0.23168103 0.97790162],[0.43103448 1.28866335],
[-0.09267241  0.50178042],[0.10668103 0.81254216],[0.29633621 0.16250843],
[0.49568966 0.47327017],[-0.31950431  0.99643328],[0.58028017 0.54882234],
[-0.23491379  1.07198545],[-0.12015086  1.30719502],[-0.04525862  0.42195172],
[0.15409483 0.73271346],[0.02909483 0.567354  ],[0.01185345 1.30291848],
[-0.3125      0.82679728],[0.07650862 0.4875253 ],[0.49892241 1.23449388],
[0.55010776 0.22380547],[-0.26508621  0.74696858],[0.12392241 0.40769659],
[0.54633621 1.15466517],[0.22198276 0.67854398],[-0.00107759  0.24233714],
[0.6955819  0.41482415],[-0.11961207  0.93798726],[0.07974138 1.248749  ],
[-0.01831897  0.97790162],[0.46875    0.90947701],[0.35398707 0.67426744],
[0.13092672 0.2380606 ],[0.55334052 0.98502918],[0.04633621 0.16250843],
[0.74299569 0.33499545],[0.12715517 1.1689203 ],[0.51616379 0.82964831],
[0.19181034 0.35352711],[0.17456897 1.0890916 ],[0.66540948 0.08980729],
[-0.14978448  0.6129704 ],[0.04956897 0.92373214],[0.24892241 1.23449388],
[0.43857759 0.58446015],[-0.37661638  1.10762326],[0.32381466 0.34925058],
[-0.29202586  1.18317542],[0.5231681  0.66001232],[0.63793103 0.89522189],
[0.71282328 0.00997859],[0.09698276 0.84390344],[0.29633621 1.15466517],
[0.78717672 0.15538087],[-0.02801724  0.67854398],[-0.24461207  1.10334672],
[0.24622845 0.10406242],[0.4455819  0.41482415],[-0.17025862  1.248749  ],
[0.83459052 0.07555217],[0.01939655 0.59871528],[0.21875    0.90947701],
[0.10398707 0.67426744],[0.30334052 0.98502918],[0.29364224 0.02423371],
[0.49299569 0.33499545],[0.69234914 0.64575719],[-0.12284483  1.1689203 ],
[0.36799569 0.16963599],[-0.32219828  0.85815856],[0.06681034 0.51888657],
[0.26616379 0.82964831],[-0.27478448  0.77832986],[-0.07543103  1.0890916 ],
[0.73976293 0.56592849],[0.41540948 0.08980729],[-0.20043103  0.92373214],
[-0.01077586  0.27369841],[0.18857759 0.58446015],[0.07381466 0.34925058],
[0.49622845 1.09621916],[0.2731681  0.66001232],[0.41163793 1.02066699],
[0.46282328 0.00997859],[0.66217672 0.32074033],[-0.15301724  0.84390344],
[-0.00377155  0.10406242],[-0.0075431   1.03492212],[0.38146552 0.69565013],
[0.04364224 0.02423371],[0.46605603 0.77120229],[0.24299569 0.33499545],
[0.23922414 1.26585515],[0.73006466 0.26657085],[0.51346983 0.69137359],
[0.38846983 0.52601413],[0.58782328 0.83677587],[0.77747845 0.18674215],
[-0.03771552  0.70990525],[0.16163793 1.02066699],[0.046875   0.78545742],
[0.24622845 1.09621916],[0.86206897 0.26229431],[0.3512931  0.37063327],
[0.43588362 0.44618543],[0.21282328 0.00997859],[-0.1799569   1.28011028],
[0.63523707 0.75694717],[0.31088362 0.28082597],[0.51023707 0.59158771],
[0.82489224 0.10691344],[0.20905172 0.94083829],[0.40840517 1.25160003],
[0.29364224 1.01639046],[0.48329741 0.36635673],[0.68265086 0.67711847],
[-0.1325431   1.20028158],[0.35829741 0.20099727],[0.55765086 0.51175901],
[-0.2575431   1.03492212],[-0.06788793  0.38488839],[0.13146552 0.69565013],
[0.01670259 0.46044056],[0.21605603 0.77120229],[0.40571121 0.12116857],
[0.60506466 0.43193031],[-0.21012931  0.95509342],[-0.01077586  1.26585515],
[0.26346983 0.69137359],[0.46282328 1.00213533],[-0.06088362  0.2152524 ],
[0.13846983 0.52601413],[0.52747845 0.18674215],[-0.08836207  1.02066699],
[-0.203125    0.78545742],[0.61206897 0.26229431],[-0.01346983  0.13542369],
[0.18588362 0.44618543],[-0.4299569   1.28011028],[0.06088362 0.28082597],
[0.04364224 1.01639046],[0.10829741 0.20099727],[0.53071121 0.94796585],
[0.8049569  0.37348429],[0.18911638 1.20740914],[0.15571121 0.12116857],
[0.578125   0.86813715],[0.23653017 1.12758043],[0.01346983 0.69137359],
[0.62553879 0.78830845],[0.50053879 0.62294899],[-0.31465517  1.1461121 ],
[0.88954741 0.283677  ],[0.77478448 0.04846743],[0.15894397 0.88239227],
[0.35829741 1.19315401],[0.54795259 0.54312029],[-0.26724138  1.06628339],
[0.22359914 0.06699909],[0.20635776 0.80256357],[0.40571121 1.11332531],
[0.89655172 0.114041  ],[0.08135776 0.63720411],[-0.11799569  0.32644238],
[0.28071121 0.94796585],[0.47036638 0.29793213],[0.35560345 0.06272255],
[0.5549569  0.37348429],[-0.26023707  0.8966474 ],[-0.06088362  1.20740914],
[0.66971983 0.60869386],[0.94396552 0.0342123 ],[0.12877155 0.55737541],
[0.328125   0.86813715],[0.00377155 0.39201595],[-0.21282328  0.8168187 ],
[-0.01346983  1.12758043],[0.47737069 0.12829613],[-0.13846983  0.96222098],
[0.05118534 0.31218725],[0.47359914 1.05915583],[0.13577586 0.38773942],
[0.33512931 0.69850115],[0.25053879 0.62294899],[0.52478448 0.04846743],
[0.72413793 0.35922917],[-0.09105603  0.88239227],[0.09859914 0.23235855],
[0.29795259 0.54312029],[0.77155172 0.27940046],[-0.04364224  0.80256357],
[0.15571121 1.11332531],[-0.16864224  0.63720411],[0.44342672 0.73413897],
[0.22036638 0.29793213],[0.10560345 0.06272255],[0.3049569  0.37348429],
[0.69396552 0.0342123 ],[-0.12122845  0.55737541],[0.30118534 1.30434399],
[0.35237069 0.29365559],[0.34859914 1.22451529],[0.83943966 0.22523098],
[0.02424569 0.74839409],[0.22359914 1.05915583],[0.41325431 0.4091221 ],
[0.49784483 0.48467427],[0.27478448 0.04846743],[-0.11799569  1.31859912],
[0.69719828 0.79543601],[0.88685345 0.14540228],[0.27101293 0.97932713],
[0.47036638 1.29008887],[0.54525862 0.40484557],[-0.0705819   1.23877041],
[0.42025862 0.23948611],[-0.29364224  0.80256357],[-0.1955819   1.07341096],
[0.61961207 0.55024785],[-0.00592672  0.42337723],[0.19342672 0.73413897],
[0.07866379 0.4989294 ],[0.27801724 0.80969113],[-0.0231681   1.15894171],
[0.46767241 0.15965741],[0.66702586 0.47041914],[-0.1481681   0.99358225],
[0.05118534 1.30434399],[0.24084052 0.65431026],[0.44019397 0.965072  ],
[0.32543103 0.72986243],[0.52478448 1.04062417],[0.51508621 0.0798287 ],
[0.71443966 0.39059044],[-0.10075431  0.91375355],[0.09859914 1.22451529],
[0.58943966 0.22523098],[-0.22575431  0.74839409],[-0.02640086  1.05915583],
[-0.03609914  0.09836037],[0.04849138 0.17391253],[0.24784483 0.48467427],
[-0.36799569  1.31859912],[0.63685345 0.14540228],[-0.17834052  0.66856539],
[0.02101293 0.97932713],[0.10560345 1.05487929],[0.29525862 0.40484557],
[0.49461207 0.71560731],[-0.3205819   1.23877041],[0.17025862 0.23948611],
[-0.17133621  0.4989294 ],[0.21767241 0.15965741],[0.64008621 0.90662599],
[0.80603448 0.13114716],[-0.00915948  0.65431026],[0.29849138 1.16606927],
[0.07543103 0.72986243],[0.26508621 0.0798287 ],[0.46443966 0.39059044],
[0.5625     0.66143783],[-0.25269397  1.18460094],[0.83674569 0.08695627],
[0.22090517 0.92088111],[0.42025862 1.23164285],[0.60991379 0.58160912],
[-0.20528017  1.10477223],[0.3830819  1.07626198],[0.26831897 0.84105241],
[0.04525862 0.40484557],[0.46767241 1.15181415],[0.65732759 0.50178042],
[0.53232759 0.33642096],[0.73168103 0.6471827 ],[-0.28286638  0.85958407],
[0.51508621 1.07198545],[0.19073276 0.59586425],[0.39008621 0.90662599],
[0.57974138 0.25659226],[0.77909483 0.567354  ],[-0.03609914  1.09051711],
[-0.15086207  0.85530754],[-0.23545259  0.77975537],[0.04849138 1.16606927],
[0.23814655 0.51603555],[0.4375     0.82679728],[0.11314655 0.35067609],
[0.3125     0.66143783],[0.50215517 0.0114041 ],[0.58674569 0.08695627],
[-0.22844828  0.61011938],[-0.02909483  0.92088111],[0.78609914 0.397718  ],
[0.16056034 0.27084739],[0.35991379 0.58160912],[-0.37068966  1.1803244 ],
[0.74892241 0.24233714],[-0.06627155  0.76550024],[0.1330819  1.07626198],
[0.01831897 0.84105241],[0.83351293 0.3178893 ],[-0.18103448  0.53029067],
[0.21767241 1.15181415],[0.20797414 0.19101868],[0.40732759 0.50178042],
[0.60668103 0.81254216],[0.08297414 0.02565923],[0.50538793 0.77262781],
[0.28232759 0.33642096],[0.26508621 1.07198545],[0.75592672 0.07270114],
[-0.05926724  0.59586425],[0.32974138 0.25659226],[-0.28609914  1.09051711],
[-0.01185345  0.51603555],[0.41056034 1.26300413],[0.1875     0.82679728],
[0.47521552 0.44761094],[0.25215517 0.0114041 ],[0.33674569 0.08695627],
[-0.08943966  0.27084739],[0.33297414 1.01781597],[0.72198276 0.67854398],
[-0.09321121  1.20170709],[0.60721983 0.44333441],[0.38415948 0.00712756],
[-0.00862069  1.27725925],[0.38038793 0.93798726],[0.05603448 0.46186607],
[0.25538793 0.77262781],[0.4450431  0.12259408],[0.52963362 0.19814625],
[0.72898707 0.50890798],[-0.0862069   1.03207109],[0.30280172 0.6927991 ],
[0.50215517 1.00356084],[0.38739224 0.76835127],[0.58674569 1.07911301],
[-0.42780172  1.29151438],[0.69181034 0.35352711],[-0.12338362  0.87669022],
[0.57704741 0.11831754],[-0.0387931   0.95224239],[0.16056034 1.26300413],
[0.77640086 0.42907928],[0.35021552 0.6129704 ],[0.54956897 0.92373214],
[0.02586207 0.13684921],[0.22521552 0.44761094],[0.00862069 0.87241369],
[0.20797414 1.18317542],[0.69881466 0.18389112],[-0.11637931  0.70705423],
[0.08297414 1.01781597],[0.27262931 0.36778224],[0.47198276 0.67854398],
[-0.34321121  1.20170709],[0.35721983 0.44333441],[-0.25862069  1.27725925],
[0.55657328 0.75409614],[0.74622845 0.10406242],[-0.06896552  0.62722553],
[0.13038793 0.93798726],[0.00538793 0.77262781],[-0.2112069   1.19743055],
[0.27963362 0.19814625],[-0.3362069   1.03207109],[0.86799569 0.16963599],
[0.05280172 0.6927991 ],[0.13739224 0.76835127],[0.32704741 0.11831754],
[0.52640086 0.42907928],[-0.2887931   0.95224239],[-0.09913793  0.30220866],
[0.10021552 0.6129704 ],[0.29956897 0.92373214],[0.91540948 0.08980729],
[-0.24137931  0.87241369],[0.671875   0.62009796],[-0.14331897  1.14326107],
[-0.04202586  1.18317542],[0.02262931 0.36778224],[0.33028017 0.87954125],
[0.10721983 0.44333441],[0.52963362 1.19030299],[0.4450431  1.11475082],
[0.71928879 0.54026926],[0.49622845 0.10406242],[0.4924569  1.03492212],
[0.98329741 0.03563781],[0.15086207 1.2943654 ],[0.64170259 0.2950811 ],
[-0.17349138  0.81824421],[0.02586207 1.12900595],[0.41487069 0.78973396],
[0.30010776 0.55452439],[0.07704741 0.11831754],[0.49946121 0.86528612],
[0.68911638 0.2152524 ],[0.07327586 1.04917724],[0.56411638 0.04989294],
[0.76346983 0.36065468],[0.546875   0.78545742],[-0.26831897  1.30862053],
[0.22252155 0.30933623],[0.421875   0.62009796],[-0.39331897  1.14326107],
[0.81088362 0.28082597],[-0.00431034  0.80398908],[-0.11907328  0.56877951],
[0.08028017 0.87954125],[0.27963362 1.19030299],[0.1950431  1.11475082],
[0.26993534 0.22950752],[0.46928879 0.54026926],[0.66864224 0.851031  ],
[-0.34590517  1.06343237],[0.34428879 0.3749098 ],[0.14493534 0.06414807],
[0.85829741 0.20099727],[0.04310345 0.72416038],[0.2424569  1.03492212],
[0.32704741 1.11047428],[0.51670259 0.46044056],[-0.29849138  0.98360367],
[-0.09913793  1.2943654 ],[0.39170259 0.2950811 ],[-0.22413793  1.12900595],
[-0.03448276  0.47897222],[0.86530172 0.03136128],[0.47252155 1.30149297],
[0.24946121 0.86528612],[0.38793103 1.2259408 ],[0.05010776 0.55452439],
[0.43911638 0.2152524 ],[0.63846983 0.52601413],[-0.17672414  1.04917724],
[0.31411638 0.04989294],[0.296875   0.78545742],[-0.02747845  0.30933623],
[-0.03125     1.24019593],[-0.25431034  0.80398908],[0.44612069 0.0456164 ],
[0.01993534 0.22950752],[0.44234914 0.9764761 ],[0.21928879 0.54026926],
[0.50700431 0.16108292],[0.36476293 0.73128794],[-0.45043103  1.25445105],
[0.56411638 1.04204968],[0.75377155 0.39201595],[0.63900862 0.15680638],
[-0.06142241  0.91517906],[0.0231681  0.99073123],[0.22252155 1.30149297],
[-0.19989224  0.55452439],[0.41217672 0.65145924],[0.18911638 0.2152524 ],
[0.08782328 0.17533804],[0.28717672 0.48609978],[0.61153017 0.96222098],
[0.80118534 0.31218725],[0.18534483 1.1461121 ],[0.0705819  0.91090253],
[-0.15247845  0.47469568],[0.26993534 1.22166426],[0.65894397 0.88239227],
[0.33459052 0.40627108],[0.53394397 0.71703282],[-0.28125     1.24019593],
[0.72359914 0.06699909],[-0.09159483  0.5901622 ],[0.80818966 0.14255126],
[-0.00700431  0.66571437],[0.19234914 0.9764761 ],[0.38200431 0.32644238],
[0.58135776 0.63720411],[-0.23383621  1.16036722],[-0.14924569  1.23591939],
[0.04040948 0.58588566],[0.23976293 0.8966474 ],[0.43911638 1.20740914],
[-0.08459052  0.42052621],[0.11476293 0.73128794],[0.3044181  0.08125422],
[0.50377155 0.39201595],[0.38900862 0.15680638],[0.58836207 0.46756812],
[-0.2268319   0.99073123],[-0.31142241  0.91517906],[-0.03717672  0.3406975 ],
[0.16217672 0.65145924],[-0.1794181   0.91090253],[0.01993534 1.22166426],
[0.08459052 0.40627108],[0.50700431 1.15323966],[0.16918103 0.48182325],
[0.47359914 0.06699909],[0.55818966 0.14255126],[0.13200431 0.32644238],
[0.33135776 0.63720411],[0.5544181  1.07341096],[-0.39924569  1.23591939],
[0.60560345 0.06272255],[-0.20959052  0.58588566],[-0.01023707  0.8966474 ],
[0.6018319  0.99358225],[0.0544181  0.08125422],[0.4768319 0.8282228],
[0.13900862 0.15680638],[0.75107759 0.25374124],[0.13523707 1.08766608],
[0.52424569 0.74839409],[0.60883621 0.82394626],[0.18265086 1.00783738],
[0.67349138 0.00855308],[-0.14170259  0.53171618],[0.38200431 1.31859912],
[0.25700431 1.15323966],[0.05765086 0.84247792],[0.87284483 0.31931481],
[0.44665948 0.50320593],[0.33189655 0.26799636],[0.53125   0.5787581],
[-0.28394397  1.10192121],[0.10506466 0.76264922],[0.3044181  1.07341096],
[0.38900862 1.14896312],[0.57866379 0.4989294 ],[-0.23653017  1.02209251],
[0.25431034 0.0228082 ],[0.45366379 0.33356994],[-0.16217672  1.16749479],
[0.02747845 0.51746106],[-0.08728448  0.28225149],[0.44989224 1.26442964],
[0.31142241 0.90377496],[0.11206897 0.59301322],[0.2268319 0.8282228],
[0.92726293 0.06985012],[0.50107759 0.25374124],[0.70043103 0.56450297],
[-0.11476293  1.08766608],[0.07489224 0.43763236],[0.27424569 0.74839409],
[0.35883621 0.82394626],[0.54849138 0.17391253],[0.74784483 0.48467427],
[-0.06734914  1.00783738],[0.42349138 0.00855308],[0.13200431 1.31859912],
[-0.19234914  0.84247792],[-0.00269397  0.1924442 ],[0.08189655 0.26799636],
[0.28125   0.5787581],[0.67025862 0.23948611],[-0.14493534  0.76264922],
[0.32866379 0.4989294 ],[0.00431034 0.0228082 ],[0.81573276 0.43050479],
[5.38793103e-04 9.53667903e-01],[0.47413793 0.68994808],[0.25107759 0.25374124],
[0.86314655 0.35067609],[0.24730603 1.18460094],[0.33189655 1.2601531 ],
[0.29849138 0.17391253],[-0.31734914  1.00783738],[0.59590517 0.75552166],
[-0.21928879  1.27868477],[0.39655172 0.44475992],[0.78556034 0.10548793],
[-0.02963362  0.62865104],[0.87015086 0.1810401 ],[0.0549569 0.7042032],
[0.25431034 1.01496494],[0.44396552 0.36493122],[0.64331897 0.67569295],
[-0.171875    1.19885606],[0.83297414 0.02565923],[0.21713362 0.85958407],
[0.41648707 1.17034581],[0.30172414 0.93513624],[0.10237069 0.6243745 ],
[0.50107759 1.24589798],[0.69073276 0.59586425],[-0.12446121  1.11902736],
[0.36637931 0.11974306],[0.56573276 0.43050479],[-0.24946121  0.9536679 ],
[-0.05980603  0.30363418],[0.54849138 1.16606927],[0.02478448 0.37918634],
[0.22413793 0.68994808],[0.4137931  0.03991435],[0.61314655 0.35067609],
[-0.20204741  0.8738392 ],[-0.00269397  1.18460094],[-0.1174569   0.94939136],
[0.08189655 1.2601531 ],[0.07219828 0.29935764],[0.27155172 0.61011938],
[0.47090517 0.92088111],[0.14655172 0.44475992],[-0.46928879  1.27868477],
[0.53556034 0.10548793],[0.62015086 0.1810401 ],[-0.1950431  0.7042032],
[-0.00538793  0.05416948],[0.19396552 0.36493122],[0.39331897 0.67569295],
[-0.421875    1.19885606],[-0.33728448  1.27440823],[0.58297414 0.02565923],
[0.78232759 0.33642096],[-0.03286638  0.85958407],[-0.14762931  0.6243745 ],
[0.05172414 0.93513624],[0.24137931 0.28510251],[0.44073276 0.59586425],
[-0.37446121  1.11902736],[0.11637931 0.11974306],[0.5387931  0.86671164],
[0.81303879 0.29223007],[0.19719828 1.12615492],[0.1637931  0.03991435],
[0.5862069  0.78688293],[0.36314655 0.35067609],[0.24461207 1.04632622],
[0.02155172 0.61011938],[0.63362069 0.70705423],[0.50862069 0.54169477],
[0.49137931 1.27725925],[0.16702586 0.80113806],[0.36637931 1.1118998 ],
[0.55603448 0.46186607],[-0.05980603  1.29579092],[-0.17456897  1.06058134],
[0.640625   0.53741824],[0.21443966 0.72130936],[0.4137931  1.03207109],
[0.90463362 0.03278679],[0.08943966 0.5559499 ],[0.2887931  0.86671164],
[0.07219828 1.29151438],[0.56303879 0.29223007],[-0.25215517  0.81539318],
[-0.05280172  1.12615492],[0.76239224 0.60299181],[0.13685345 0.47612119],
[0.3362069  0.78688293],[-0.47898707  1.31004604],[0.42079741 0.8624351 ],
[0.52586207 0.13684921],[0.72521552 0.44761094],[-0.08997845  0.97077405],
[-0.20474138  0.73556448],[0.61045259 0.21240137],[-0.00538793  1.04632622],
[0.18426724 0.39629249],[0.38362069 0.70705423],[0.58297414 1.01781597],
[-0.43157328  1.23021734],[0.05926724 0.23093303],[0.48168103 0.97790162],
[0.04202586 0.96649752],[0.24137931 1.27725925],[0.73221983 0.27797495],
[-0.08297414  0.80113806],[0.10668103 0.15110433],[0.30603448 0.46186607],
[-0.30980603  1.29579092],[0.390625   0.53741824],[0.77963362 0.19814625],
[-0.03556034  0.72130936],[0.1637931  1.03207109],[-0.16056034  0.5559499 ],
[-0.17780172  1.29151438],[0.31303879 0.29223007],[0.30926724 1.22308978],
[-0.11314655  0.47612119],[0.36045259 0.21240137],[-0.25538793  1.04632622],
[0.35668103 1.14326107],[0.84752155 0.14397677],[0.03232759 0.66713988],
[-0.10614224  0.3064852 ],[-0.20797414  0.96649752],[0.70528017 0.71418179],
[-0.10991379  1.2373449 ],[0.50592672 0.40342005],[0.89493534 0.06414807],
[0.27909483 0.89807291],[0.1643319  0.66286334],[-0.05872845  0.2266565 ],
