[0.675      0.82207273],[0.65       0.13228757],[0.5        1.05830052],
[0.3        0.68033605],[-0.075       1.25673187],[0.7        0.22677868],
[0.125      0.42521003],[0.55       0.66143783],[-0.025       0.85986918],
[0.375      0.40631181],[-0.2         1.09609697],[0.025      0.95436029],
[0.         0.26457513],[0.425      0.50080293],[0.05       1.07719875],
[-0.15        0.69923428],[0.475      1.31342654],[0.275      0.93546207],
[0.25       0.24567691],[0.1        1.17168987],[0.1        0.68033605],
[0.35       1.15279164],[0.15       0.77482717],[0.125      0.08504201],
[0.775      0.21732957],[0.175      0.89766562],[-0.025       0.51970115],
[0.4        0.75592895],[0.025      0.61419227],[-0.35        1.19058809],
[0.675      0.74647983],[0.65       0.05669467],[-0.125       1.04885141],
[0.9        0.03779645],[-0.3         0.79372539],[0.1        0.34016803],
[0.75       0.47245559],[-0.05        1.26618098],[-0.25        0.88821651],
[0.575      0.70868339],[0.375      0.33071891],[-0.225       1.01105497],
[0.425      1.14334253],[0.         0.86931829],[-0.025       0.17953312],
[0.625      0.31182069],[-0.175       0.61419227],[0.475      1.23783365],
[0.25       0.17008401],[0.875      0.29292247],[0.3        0.98270763],
[-0.125       0.70868339],[0.7        0.52915026],[0.5        0.15118579],
[0.55       0.96380941],[0.75       0.13228757],[0.175      0.82207273],
[0.025      1.25673187],[0.         0.56694671],[0.8        0.22677868],
[0.425      0.80317451],[0.225      0.42521003],[-0.375       1.10554608],
[0.275      1.23783365],[0.05       0.17008401],[0.475      0.89766562],
[0.475      0.40631181],[-0.1         1.09609697],[0.3       0.6425396],
[0.1        0.26457513],[0.525      0.50080293],[0.15       1.07719875],
[0.55       0.62364138],[0.35       0.24567691],[-0.225       0.93546207],
[0.2        1.17168987],[-0.025       0.10394023],[0.6       0.7181325],
[0.6        0.22677868],[0.025      0.91656385],[-0.175       0.53859937],
[0.45       1.15279164],[0.225      0.08504201],[0.875      0.21732957],
[0.275      0.89766562],[0.075      0.51970115],[-0.1         0.75592895],
[0.325      0.99215674],[-0.25        1.19058809],[0.75       0.05669467],
[0.15       0.73703072],[-0.05        0.35906625],[0.775      0.17953312],
[0.375      0.59529404],[0.         1.17168987],[0.2        0.34016803],
[-0.375       1.02995319],[0.05       1.26618098],[0.675      0.70868339],
[0.25       0.43465914],[-0.125       1.01105497],[0.525      1.14334253],
[0.5        0.45355737],[0.075      0.17953312],[0.9 0. ],
[-0.075       1.10554608],[0.55       0.54804849],[-0.25        0.85042006],
[0.4        0.98270763],[0.375      0.29292247],[-0.025       0.70868339],
[-0.4         1.28507921],[0.6        0.15118579],[0.425      0.38741358],
[0.275      0.82207273],[0.675      0.36851536],[0.1        0.56694671],
[0.525      0.80317451],[0.5        0.11338934],[-0.275       1.10554608],
[0.15       0.66143783],[-0.025       0.40631181],[-0.225      1.2000372],
[0.4       0.6425396],[0.2        0.26457513],[0.8        0.18898224],
[0.25       1.07719875],[0.225      0.38741358],[0.025      0.00944911],
[0.65       0.62364138],[0.075      1.31342654],[-0.35       1.0394023],
[0.3        1.17168987],[0.275     0.4819047],[0.7       0.7181325],
[0.325      1.29452832],[0.125      0.91656385],[0.1        0.22677868],
[0.55       1.15279164],[0.525      0.46300648],[0.325      0.08504201],
[-0.05        0.66143783],[0.375      0.89766562],[0.575      0.06614378],
[0.         0.75592895],[0.425      0.99215674],[0.4        0.30237158],
[-0.15        1.19058809],[-0.175       0.50080293],[0.45      1.1149952],
[0.25       0.73703072],[0.875      0.17953312],[-0.125       0.59529404],
[-0.275       1.02995319],[0.15       1.26618098],[0.125      0.57639582],
[-0.075       0.19843135],[0.75       0.01889822],[-0.025       1.01105497],
[-0.05       0.3212698],[0.6        0.45355737],[0.175      0.17953312],
[0.         0.41576092],[0.65       0.54804849],[0.05       1.22838454],
[-0.15        0.85042006],[0.475      0.29292247],[0.275      1.08664786],
[0.05       0.01889822],[0.1        0.83152184],[0.35       0.13228757],
[0.775      0.36851536],[-0.425       1.12444431],[0.4        0.94491118],
[-0.025       0.67088694],[0.625      0.80317451],[0.6        0.11338934],
[-0.175       1.10554608],[0.45      1.0394023],[0.25       0.66143783],
[0.65       0.20788046],[0.275      0.78427628],[-0.125      1.2000372],
[-0.15        0.51025204],[0.5       0.6425396],[0.9        0.18898224],
[-0.3         0.94491118],[0.325      0.38741358],[0.75       0.62364138],
[0.175      1.31342654],[0.575      0.85986918],[0.375     0.4819047],
[0.         1.05830052],[0.775      0.02834734],[0.425      1.29452832],
[0.2        0.22677868],[0.625      0.46300648],[0.05       1.15279164],
[0.05       0.66143783],[0.45       0.20788046],[-0.125       0.89766562],
[0.3        1.13389342],[0.1        0.75592895],[0.075      0.06614378],
[0.5        0.30237158],[0.125     0.8787674],[-0.075       0.50080293],
[0.55      1.1149952],[0.35       0.73703072],[0.325      0.04724556],
[0.175      0.97325852],[-0.025       0.59529404],[0.375      0.14173668],
[0.425      0.95436029],[0.225      0.57639582],[-0.35        1.26618098],
[0.85       0.01889822],[0.05      0.3212698],[0.475     0.5574976],
[-0.1         1.24728276],[-0.3         0.86931829],[0.1        0.41576092],
[-0.275       0.99215674],[0.75       0.54804849],[0.15       1.22838454],
[-0.05        0.85042006],[-0.225       1.08664786],[-0.225       0.59529404],
[0.175      0.14173668],[0.825      0.27402424],[0.025      1.06774964],
[-0.175       0.68978516],[0.65       0.51025204],[0.45       0.13228757],
[0.25       0.92601296],[-0.15        0.81262362],[0.5        0.94491118],
[0.075      0.67088694],[0.7        0.11338934],[0.55      1.0394023],
[0.75       0.20788046],[0.375      0.78427628],[-0.05        0.51025204],
[0.775      0.33071891],[0.425     0.8787674],[-0.375       1.18113898],
[0.275      1.31342654],[0.25       0.62364138],[0.475     0.4819047],
[0.1        1.05830052],[0.075      0.36851536],[0.875      0.02834734],
[0.5        0.60474316],[0.3        0.22677868],[0.15       1.15279164],
[0.55       0.69923428],[0.55       0.20788046],[-0.025       0.89766562],
[0.4        1.13389342],[0.375      0.44410826],[0.175      0.06614378],
[0.6        0.30237158],[0.225     0.8787674],[0.625      0.42521003],
[0.425      0.04724556],[-0.15        0.73703072],[0.275      0.97325852],
[0.675      0.51970115],[0.475      0.14173668],[0.1       0.7181325],
[-0.1         0.34016803],[0.525      0.95436029],[-0.05        1.15279164],
[0.95       0.01889822],[0.15       0.81262362],[0.15      0.3212698],
[0.         1.24728276],[-0.025      0.5574976],[0.4        0.79372539],
[0.2        0.41576092],[-0.175       0.99215674],[0.25       1.22838454],
[0.225      0.53859937],[0.025     0.1606349],[0.45      0.3968627],
[-0.125       1.08664786],[0.275      0.63309049],[0.275      0.14173668],
[-0.3         0.83152184],[0.125      1.06774964],[0.75       0.51025204],
[-0.45        1.26618098],[0.325     0.2362278],[-0.05        0.81262362],
[0.6        0.94491118],[0.         0.90711474],[0.625      0.34961714],
[-0.175       0.65198872],[0.475      0.78427628],[0.45       0.09449112],
[0.05       0.51025204],[-0.325       1.08664786],[0.5        0.18898224],
[-0.275       1.18113898],[0.35       0.62364138],[-0.075       0.34961714],
[0.75       0.17008401],[0.175      0.36851536],[-0.025       1.16224075],
[0.975      0.02834734],[0.6        0.60474316],[0.225      0.46300648],
[0.65       0.69923428],[0.275     1.2756301],[0.05       0.20788046],
[-0.15        1.00160585],[0.5        1.13389342],[0.475      0.44410826],
[0.275      0.06614378],[0.325     0.8787674],[0.1        0.30237158],
[0.725      0.42521003],[0.15      1.1149952],[-0.275       0.84097095],
[0.375      0.97325852],[0.35       0.28347335],[0.775      0.51970115],
[-0.425      1.2756301],[0.4        1.09609697],[0.2       0.7181325],
[0.175      0.02834734],[0.625      0.95436029],[0.6        0.26457513],
[0.45       1.19058809],[0.45       0.69923428],[0.65       0.35906625],
[0.075     0.5574976],[0.5        0.79372539],[0.475      0.10394023],
[-0.075       0.99215674],[-0.1         0.30237158],[0.525      0.91656385],
[0.325      0.53859937],[-0.25        1.22838454],[-0.025       1.08664786],
[-0.05       0.3968627],[0.375      0.63309049],[0.         1.20948631],
[-0.2         0.83152184],[0.225      1.06774964],[0.2        0.37796447],
[0. 0.],[0.05       1.30397743],[0.05       0.81262362],
[0.3        1.28507921],[0.1        0.90711474],[0.075      0.21732957],
[0.725      0.34961714],[0.125      1.02995319],[-0.075       0.65198872],
[0.55       0.09449112],[0.35       0.88821651],[0.175      0.63309049],
[0.6        0.18898224],[-0.175       1.18113898],[-0.15        1.30397743],
[0.85       0.17008401],[-0.35        0.92601296],[0.05       0.47245559],
[0.7        0.60474316],[0.525      0.84097095],[0.325      0.46300648],
[-0.275       1.14334253],[0.725      0.00944911],[0.375     1.2756301],
[0.35       0.58584493],[-0.05        1.00160585],[-0.075       0.31182069],
[0.575      0.44410826],[-0.225       0.74647983],[0.4        0.18898224],
[0.825      0.42521003],[0.25      1.1149952],[-0.175       0.84097095],
[0.65       0.66143783],[0.45       0.28347335],[0.075      0.85986918],
[0.5        1.09609697],[0.275      0.02834734],[0.7        0.26457513],
[0.125      0.95436029],[0.325      0.12283845],[-0.05        0.69923428],
[0.375      0.93546207],[0.175     0.5574976],[-0.425       1.23783365],
[0.575      0.10394023],[0.         0.30237158],[0.625      0.91656385],
[0.425      0.53859937],[-0.15        1.22838454],[0.25       0.77482717],
[0.05      0.3968627],[0.475      0.63309049],[0.1        1.20948631],
[0.5        0.75592895],[0.3        0.37796447],[-0.275       1.06774964],
[0.125      0.12283845],[0.55       0.85042006],[0.55       0.35906625],
[-0.025       1.04885141],[-0.225       0.67088694],[0.4        1.28507921],
[0.175      0.21732957],[-0.2         0.79372539],[0.825      0.34961714],
[0.225      1.02995319],[0.025      0.65198872],[-0.15        0.88821651],
[0.275      1.12444431],[0.05       0.05669467],[0.7        0.18898224],
[0.1        0.86931829],[-0.1         0.49135381],[0.725      0.31182069],
[0.325      0.72758161],[-0.05        1.30397743],[0.15       0.47245559],
[-0.425       1.16224075],[0.625      0.84097095],[-0.175       1.14334253],
[0.825      0.00944911],[0.475     1.2756301],[0.45       0.58584493],
[0.025      0.31182069],[0.85       0.13228757],[0.5        0.68033605],
[-0.3         0.98270763],[0.35      1.1149952],[0.325      0.42521003],
[-0.075       0.84097095],[0.55       0.28347335],[0.175      0.85986918],
[0.575      0.40631181],[0.375      0.02834734],[0.225      0.95436029],
[0.625      0.50080293],[0.425      0.12283845],[0.05       0.69923428],
[0.475      0.93546207],[0.45       0.24567691],[-0.325       1.23783365],
[0.675      0.10394023],[0.1        0.79372539],[-0.075       0.53859937],
[0.35       0.77482717],[0.15      0.3968627],[0.75      0.3212698],
[0.2        1.20948631],[0.175      0.51970115],[-0.025       0.14173668],
[0.6        0.75592895],[0.225      0.61419227],[0.225      0.12283845],
[0.075      1.04885141],[0.05       0.35906625],[0.5        1.28507921],
[0.475      0.59529404],[0.275      0.21732957],[-0.1         0.79372539],
[0.325      1.02995319],[0.3        0.34016803],[0.525      0.19843135],
[-0.05        0.88821651],[0.375      1.12444431],[0.35       0.43465914],
[0.15       0.05669467],[-0.225       0.63309049],[0.4        1.24728276],
[0.2        0.86931829],[0.825      0.31182069],[-0.375       1.06774964],
[0.4        0.03779645],[-0.175       0.72758161],[-0.325       1.16224075],
[0.075      0.70868339],[-0.125       0.33071891],[-0.3         1.28507921],
[0.7        0.15118579],[-0.075       1.14334253],[-0.1         0.45355737],
[0.925      0.00944911],[0.55       0.58584493],[0.125      0.31182069],
[0.175      1.12444431],[-0.05        0.54804849],[0.6        0.68033605],
[-0.2         0.98270763],[0.425      0.42521003],[0.225      1.21893543],
[0.         0.15118579],[0.05       0.96380941],[0.675      0.40631181],
[0.3        0.26457513],[0.725      0.50080293],[-0.475       1.25673187],
[0.35       1.07719875],[0.125      0.00944911],[-0.075       0.80317451],
[0.575      0.93546207],[0.55       0.24567691],[-0.225       1.23783365],
[0.4        1.17168987],[0.4        0.68033605],[0.175      0.10394023],
[0.6        0.34016803],[0.225      0.91656385],[-0.2        0.6425396],
[0.45       0.77482717],[0.425      0.08504201],[0.85      0.3212698],
[-0.35        1.07719875],[0.275      0.51970115],[0.7        0.75592895],
[0.675      0.06614378],[0.525      0.99215674],[0.325      0.61419227],
[-0.05        1.19058809],[0.725     0.1606349],[0.15       0.35906625],
[0.575      0.59529404],[0.         1.28507921],[0.         0.79372539],
[0.4        0.34016803],[-0.175       1.02995319],[0.25       1.26618098],
[0.05       0.88821651],[0.025      0.19843135],[0.45       0.43465914],
[0.075      1.01105497],[-0.125       0.63309049],[0.5        1.24728276],
[0.3        0.86931829],[0.275      0.17953312],[0.125      1.10554608],
[0.125      0.61419227],[0.375      1.08664786],[0.175      0.70868339],
[0.15       0.01889822],[-0.2         1.28507921],[0.8        0.15118579],
[0.2        0.83152184],[0.         0.45355737],[0.425      0.68978516],
[-0.35        1.00160585],[0.05       0.54804849],[-0.325       1.12444431],
[0.7        0.68033605],[-0.1         0.98270763],[-0.275       1.21893543],
[-0.275       0.72758161],[0.125      0.27402424],[0.775      0.40631181],
[-0.025      1.2000372],[-0.225       0.82207273],[0.6       0.6425396],
[0.4        0.26457513],[-0.2         0.94491118],[0.45       1.07719875],
[0.025      0.80317451],[0.         0.11338934],[0.65       0.24567691],
[-0.15        0.54804849],[0.5        1.17168987],[0.275      0.10394023],
[0.9        0.22677868],[0.325      0.91656385],[-0.1        0.6425396],
[0.725      0.46300648],[0.525      0.08504201],[0.575      0.89766562],
[-0.425       1.31342654],[0.775      0.06614378],[0.2        0.75592895],
[0.425      0.61419227],[0.05       1.19058809],[0.025      0.50080293],
[0.825     0.1606349],[0.45       0.73703072],[0.25       0.35906625],
[0.1        1.28507921],[0.075      0.10394023],[0.5        0.83152184],
[0.5        0.34016803],[-0.075       1.02995319],[0.35       1.26618098],
[0.325      0.57639582],[0.125      0.19843135],[0.55       0.43465914],
[0.175      1.01105497],[0.575     0.5574976],[0.375      0.17953312],
[-0.2         0.86931829],[0.225      1.10554608],[0.         0.03779645],
[0.625      0.65198872],[0.625     0.1606349],[0.05       0.85042006],
[-0.15        0.47245559],[0.475      1.08664786],[0.25       0.01889822],
[-0.1         1.28507921],[0.9        0.15118579],[0.3        0.83152184],
[0.1        0.45355737],[-0.075       0.68978516],[0.35       0.92601296],
[-0.225       1.12444431],[0.175      0.67088694],[-0.025       0.29292247],
[0.8        0.11338934],[0.4        0.52915026],[0.025      1.10554608],
[0.225      0.76537806],[0.225      0.27402424],[-0.35        0.96380941],
[0.075     1.2000372],[0.7       0.6425396],[0.275      0.36851536],
[-0.1         0.94491118],[0.55       1.07719875],[0.525      0.38741358],
[0.1        0.11338934],[-0.05       1.0394023],[0.575     0.4819047],
[-0.225       0.78427628],[0.425      0.91656385],[0.4        0.22677868],
[0.        0.6425396],[-0.375       1.21893543],[0.625      0.08504201],
[0.45      0.3212698],[-0.325       1.31342654],[0.3        0.75592895],
[0.7        0.30237158],[0.125      0.50080293],[-0.075       1.29452832],
[0.925     0.1606349],[0.55       0.73703072],[0.525      0.04724556],
[-0.25       1.0394023],[0.175      0.59529404],[0.6        0.83152184],
[0.         0.34016803],[-0.2         1.13389342],[0.45       1.26618098],
[0.425      0.57639582],[0.225      0.19843135],[0.825      0.12283845],
[0.275      1.01105497],[0.25      0.3212698],[0.675     0.5574976],
[0.1        1.24728276],[-0.325       0.97325852],[0.325      1.10554608],
[0.3        0.41576092],[0.1        0.03779645],[0.725      0.65198872],
[0.35       1.22838454],[0.15       0.85042006],[0.125     0.1606349],
[0.575      1.08664786],[0.55      0.3968627],[0.35       0.01889822],
[0.4        0.83152184],[0.6 0. ],[0.025      0.68978516],
[0.45       0.92601296],[0.425     0.2362278],[-0.125       1.12444431],
[-0.15        0.43465914],[0.475      1.04885141],[0.275      0.67088694],
[0.9        0.11338934],[-0.1         0.52915026],[-0.25        0.96380941],
[0.175     1.2000372],[0.15       0.51025204],[-0.05        0.13228757],
[0.         0.94491118],[-0.025       0.25512602],[0.625      0.38741358],
[0.2        0.11338934],[0.05      1.0394023],[0.025      0.34961714],
[0.675     0.4819047],[0.075      1.16224075],[-0.125       0.78427628],
[0.5        0.22677868],[0.3        1.02050408],[0.125      0.76537806],
[0.55      0.3212698],[-0.225       1.31342654],[0.375      0.06614378],
[0.8        0.30237158],[-0.4         1.05830052],[0.         0.60474316],
[0.65       0.73703072],[0.625      0.04724556],[-0.15       1.0394023],
[0.475      0.97325852],[0.275      0.59529404],[-0.325      1.2756301],
[0.675      0.14173668],[0.3       0.7181325],[-0.1         1.13389342],
[-0.125       0.44410826],[0.525      0.57639582],[0.925      0.12283845],
[-0.275      0.8787674],[0.35      0.3212698],[0.775     0.5574976],
[0.2        1.24728276],[-0.225       0.97325852],[0.6        0.79372539],
[0.4        0.41576092],[0.025      0.99215674],[0.45       1.22838454],
[0.225     0.1606349],[0.65      0.3968627],[0.075      1.08664786],
[0.075      0.59529404],[0.275      0.25512602],[-0.1         0.83152184],
[0.325      1.06774964],[0.125      0.68978516],[0.1 0. ],
[0.525     0.2362278],[-0.05        0.43465914],[0.575      1.04885141],
[0.375      0.67088694],[0.2        0.90711474],[0.         0.52915026],
[0.4        0.07559289],[0.45       0.88821651],[0.25       0.51025204],
[-0.325      1.2000372],[0.075      0.25512602],[0.5        0.49135381],
[-0.075       1.18113898],[-0.275       0.80317451],[0.125      0.34961714],
[-0.25        0.92601296],[0.775     0.4819047],[0.175      1.16224075],
[-0.025       0.78427628],[-0.2         1.02050408],[-0.2         0.52915026],
[0.225      1.25673187],[0.2        0.07559289],[0.85       0.20788046],
[0.05       1.00160585],[-0.15        0.62364138],[0.675      0.44410826],
[0.475      0.06614378],[0.275      0.85986918],[-0.125       0.74647983],
[0.525     0.8787674],[0.1        0.60474316],[-0.475       1.29452832],
[0.725      0.04724556],[0.575      0.97325852],[-0.225      1.2756301],
[0.775      0.14173668],[0.4       0.7181325],[-0.025       0.44410826],
[0.8        0.26457513],[0.45       0.81262362],[-0.35       1.1149952],
[0.3        1.24728276],[0.275     0.5574976],[0.5        0.41576092],
[0.125      0.99215674],[0.525      0.53859937],[0.325     0.1606349],
[0.175      1.08664786],[0.575      0.63309049],[0.575      0.14173668],
[0.         0.83152184],[0.425      1.06774964],[0.4        0.37796447],
[0.2 0. ],[0.625     0.2362278],[0.25       0.81262362],
[-0.125       0.67088694],[0.3        0.90711474],[0.1        0.52915026],
[0.7        0.45355737],[0.5        0.07559289],[0.125      0.65198872],
[-0.075       0.27402424],[0.55       0.88821651],[0.175      0.74647983],
[0.175      0.25512602],[0.025      1.18113898],[0.         0.49135381],
[0.425      0.72758161],[0.225      0.34961714],[-0.15        0.92601296],
[0.275      1.16224075],[0.25       0.47245559],[0.05       0.09449112],
[0.475      0.33071891],[-0.1         1.02050408],[0.3        0.56694671],
[0.3        0.07559289],[-0.275       0.76537806],[0.15       1.00160585],
[0.775      0.44410826],[-0.425      1.2000372],[0.35       0.17008401],
[-0.025       0.74647983],[0.625     0.8787674],[-0.375       1.29452832],
[0.025      0.84097095],[0.65       0.28347335],[0.225      0.00944911],
[-0.125      1.2756301],[-0.15        0.58584493],[0.875      0.14173668],
[0.5       0.7181325],[0.475      0.02834734],[0.075      0.44410826],
[-0.3         1.02050408],[0.125      1.25673187],[-0.1         0.68033605],
[0.55       0.81262362],[0.525      0.12283845],[-0.25       1.1149952],
[0.375     0.5574976],[-0.05        0.28347335],[0.775      0.10394023],
